[array([    3,    19,    71,    72,    99,   104,   134,   146,   162,
         163,   227,   248,   349,   393,   461,   470,   520,   540,
         582,   583,   614,   646,   663,   716,   719,   775,   801,
         830,   844,   859,   913,   951,   954,  1002,  1008,  1018,
        1023,  1113,  1118,  1127,  1137,  1145,  1167,  1183,  1201,
        1230,  1232,  1289,  1473,  1489,  1538,  1571,  1629,  1682,
        1717,  1728,  1753,  1761,  1780,  1830,  1968,  1975,  2029,
        2033,  2080,  2086,  2098,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2401,  2422,  2516,  2529,  2583,  2585,  2630,
        2692,  2705,  2707,  2715,  2717,  2763,  2777,  2885,  2913,
        2915,  2930,  2940,  3016,  3022,  3085,  3097,  3110,  3111,
        3143,  3181,  3257,  3323,  3343,  3408,  3412,  3440,  3493,
        3559,  3560,  3563,  3601,  3651,  3674,  3675,  3692,  3762,
        3779,  3793,  3794,  3807,  3879,  3974,  3988,  4021,  4053,
        4090,  4107,  4132,  4149,  4197,  4242,  4247,  4286,  4287,
        4340,  4495,  4523,  4562,  4659,  4698,  4748,  4831,  4866,
        4896,  4902,  4903,  4918,  4922,  4997,  5059,  5072,  5076,
        5111,  5155,  5268,  5325,  5330,  5331,  5470,  5531,  5551,
        5646,  5673,  5688,  5744,  5774,  5826,  5848,  6016,  6021,
        6052,  6115,  6171,  6239,  6242,  6285,  6388,  6392,  6448,
        6474,  6475,  6477,  6485,  6492,  6530,  6602,  6657,  6659,
        6668,  6713,  6768,  6770,  6859,  6976,  6994,  7013,  7014,
        7021,  7081,  7156,  7162,  7194,  7195,  7236,  7264,  7270,
        7438,  7474,  7516,  7531,  7589,  7607,  7664,  7729,  7748,
        7770,  7812,  7880,  7889,  7896,  7913,  7914,  7922,  8008,
        8123,  8243,  8269,  8271,  8285,  8348,  8359,  8363,  8403,
        8472,  8496,  8532,  8612,  8614,  8647,  8733,  8740,  8785,
        8787,  8889,  8912,  8939,  9070,  9148,  9183,  9225,  9238,
        9346,  9364,  9388,  9404,  9407,  9414,  9428,  9476,  9569,
        9586,  9588,  9616,  9643,  9648,  9698,  9703,  9714,  9739,
        9784,  9867,  9879,  9885,  9907,  9924,  9938,  9957, 10030,
       10078, 10097, 10158, 10178, 10184, 10213, 10229, 10247, 10269,
       10346, 10419, 10423, 10434, 10449, 10452, 10453, 10510, 10530,
       10536, 10537, 10594, 10604, 10634, 10647, 10698, 10727, 10818,
       10834, 10881, 10906, 10941, 10948, 11030, 11046, 11077, 11108,
       11111, 11154, 11165, 11240, 11330, 11363, 11372, 11417, 11462,
       11525, 11541, 11562, 11580, 11626, 11645, 11716, 11799, 11800,
       11822, 11856, 11875, 11894, 11899, 11919, 11945, 11954, 12028,
       12055, 12066, 12101, 12150, 12159, 12191, 12265, 12318, 12463,
       12470, 12474, 12483, 12503, 12520, 12543, 12558, 12593, 12635,
       12681, 12729, 12767, 12780, 12781, 12900, 12921, 12923, 12943,
       12978, 12998, 13004, 13023, 13042, 13124, 13207, 13267, 13280,
       13327, 13370, 13402, 13408, 13409, 13577, 13579, 13619, 13683,
       13703, 13710, 13751, 13776, 13785, 13861, 13901, 13918, 13944,
       13955, 14035, 14056, 14069, 14097, 14123, 14171, 14191, 14193,
       14203, 14225, 14247, 14249, 14294, 14311, 14395, 14434, 14454,
       14471, 14472, 14557, 14567, 14633, 14732, 14757, 14763, 14786,
       14797, 14827, 14847, 14874, 14881, 14905, 14916, 14930, 15003,
       15007, 15023, 15076, 15095, 15112, 15115, 15174, 15194, 15219,
       15252, 15261, 15363, 15393, 15405, 15454, 15553, 15556, 15610,
       15629, 15661, 15717, 15775, 15782, 15800, 15873, 15901, 15905,
       15916, 15959, 15985, 16019, 16033, 16050, 16150, 16218, 16224,
       16241, 16308, 16329, 16332, 16337, 16352, 16355, 16497, 16542,
