[array([   20,    34,   123,   199,   253,   255,   361,   370,   567,
         616,   627,   707,   708,   722,   752,   758,   826,   900,
         917,   932,   952,  1010,  1043,  1055,  1197,  1201,  1203,
        1205,  1258,  1295,  1301,  1308,  1335,  1340,  1413,  1466,
        1472,  1501,  1514,  1615,  1666,  1682,  1766,  1771,  1803,
        1831,  1842,  1907,  1915,  1960,  1993,  2001,  2016,  2022,
        2031,  2042,  2091,  2112,  2121,  2128,  2149,  2160,  2175,
        2207,  2247,  2325,  2352,  2384,  2417,  2496,  2521,  2652,
        2689,  2700,  2733,  2761,  2809,  2843,  2869,  2873,  2875,
        2912,  2926,  2979,  3025,  3045,  3064,  3083,  3136,  3230,
        3266,  3272,  3274,  3341,  3343,  3367,  3369,  3387,  3390,
        3491,  3505,  3507,  3529,  3540,  3592,  3614,  3641,  3647,
        3657,  3673,  3704,  3719,  3736,  3741,  3789,  3801,  3803,
        3805,  3810,  3844,  3878,  3954,  4029,  4081,  4142,  4163,
        4252,  4257,  4268,  4319,  4354,  4361,  4467,  4574,  4610,
        4665,  4668,  4692,  4747,  4751,  4766,  4782,  4787,  4850,
        4967,  4983,  5095,  5171,  5179,  5193,  5206,  5220,  5226,
        5244,  5258,  5307,  5374,  5385,  5397,  5444,  5507,  5519,
        5543,  5580,  5588,  5645,  5663,  5669,  5687,  5707,  5757,
        5771,  5804,  5849,  5887,  5996,  5998,  6072,  6115,  6121,
        6137,  6152,  6176,  6226,  6227,  6231,  6281,  6339,  6485,
        6518,  6521,  6541,  6574,  6576,  6619,  6708,  6754,  6819,
        6822,  6848,  6905,  6941,  6967,  6968,  7016,  7028,  7034,
        7058,  7065,  7071,  7081,  7107,  7116,  7124,  7129,  7135,
        7196,  7210,  7251,  7288,  7351,  7428,  7456,  7521,  7568,
        7569,  7585,  7645,  7781,  7805,  7818,  7969,  7986,  8084,
        8090,  8105,  8213,  8238,  8269,  8316,  8325,  8334,  8355,
        8369,  8413,  8465,  8501,  8505,  8539,  8556,  8579,  8586,
        8614,  8626,  8652,  8661,  8669,  8688,  8692,  8701,  8715,
        8731,  8760,  8817,  8858,  8861,  8928,  8933,  8955,  8972,
        8979,  9008,  9064,  9105,  9125,  9149,  9192,  9220,  9270,
        9301,  9305,  9347,  9467,  9535,  9546,  9572,  9579,  9592,
        9630,  9658,  9753,  9805,  9911,  9979, 10000, 10017, 10091,
       10113, 10130, 10134, 10137, 10153, 10177, 10197, 10249, 10255,
       10335, 10337, 10349, 10351, 10369, 10489, 10510, 10513, 10578,
       10754, 10786, 10811, 10814, 10822, 10831, 10833, 10848, 10938,
       10962, 10976, 10996, 11058, 11136, 11173, 11189, 11193, 11236,
       11259, 11372, 11375, 11384, 11473, 11490, 11526, 11580, 11620,
       11751, 11805, 11811, 11818, 11823, 11835, 11850, 11882, 11915,
       11948, 11961, 11963, 11991, 12019, 12035, 12079, 12080, 12095,
       12100, 12104, 12113, 12147, 12148, 12199, 12225, 12246, 12263,
       12268, 12332, 12368, 12407, 12410, 12450, 12452, 12470, 12488,
       12496, 12506, 12530, 12557, 12601, 12630, 12650, 12664, 12671,
       12672, 12729, 12734, 12780, 12822, 12835, 12844, 12889, 12900,
       12969, 12980, 13022, 13047, 13081, 13099, 13100, 13107, 13151,
       13159, 13175, 13176, 13182, 13186, 13194, 13215, 13228, 13275,
       13290, 13297, 13320, 13341, 13354, 13361, 13362, 13408, 13425,
       13436, 13528, 13545, 13587, 13602, 13615, 13694, 13761, 13763,
       13770, 13785, 13807, 13829, 13831, 13903, 13920, 13944, 13951,
