[array([  121,   252,   328,   411,   474,   511,  1022,  1289,  1427,
        1488,  1555,  1580,  1614,  1670,  1715,  1754,  1950,  2089,
        2131,  2210,  2330,  2357,  2534,  2573,  2618,  2711,  2766,
        2843,  2910,  2915,  3006,  3007,  3014,  3025,  3073,  3185,
        3231,  3290,  3310,  3331,  3405,  3488,  3803,  3845,  3995,
        4046,  4146,  4162,  4189,  4219,  4309,  4378,  4396,  4411,
        4443,  4548,  4833,  5012,  5343,  5485,  5502,  5551,  5627,
        5949,  6050,  6167,  6375,  6388,  6470,  6527,  6536,  6786,
        6797,  6880,  6902,  6957,  6958,  7083,  7091,  7402,  7479,
        7482,  7636,  7739,  7789,  7834,  7997,  8199,  8249,  8250,
        8300,  8323,  8431,  8510,  8630,  8704,  8719,  8831,  9028,
        9163,  9219,  9229,  9258,  9343,  9603,  9652,  9834,  9878,
        9990, 10161, 10362, 10630, 10634, 10671, 10778, 10860, 10944,
       10977, 11178, 11230, 11334, 11694, 11893, 11966, 12238, 12268,
       12363, 12716, 12817, 12822, 13300, 13463, 13486, 13524, 13636,
       13698, 13966, 13971, 14068, 14119, 14163, 14225, 14429, 14512,
       14584, 14650, 14938, 15075, 15216, 15456, 15498, 15518, 15521,
       15622, 15669, 15740, 15957, 15967, 15991, 16133, 16179, 16307,
       16314, 16525, 16645, 16671, 16674, 16691, 16760, 16795, 16797,
       16805, 16911, 16913, 16918, 16942, 17364, 17410, 17555, 17626,
       17713, 17805, 17852, 17854, 18084, 18150, 18153, 18155, 18221,
       18252, 18388, 18419, 18585, 18629, 18656, 18893, 18991, 19056,
       19217, 19279, 19385, 19531, 19610, 19860, 20043, 20102, 20495,
       20558, 20677, 20737, 21048, 21088, 21266, 21301, 21355, 21422,
       21541, 21649, 21697, 21731, 21832, 22034, 22224, 22507, 22549,
       22570, 22807, 22862, 22899, 22928, 22950, 23001, 23030, 23045,
       23072, 23126, 23187, 23190, 23263, 23277, 23467, 23526, 23715,
       23778, 23804, 23911, 23945, 24001, 24030, 24192, 24550, 24582,
       24609, 24697, 24725, 24729, 24734, 24874, 24927, 24963, 25014,
       25031, 25044, 25052, 25089, 25229, 25256, 25266, 25292, 25350,
       25366, 25395, 25601, 25700, 25908, 25915, 25981, 25991, 26093,
       26215, 26258, 26284, 26310, 26318, 26385, 26390, 26498, 26647,
       26661, 26668, 26690, 26691, 26834, 26994, 27009, 27029, 27232,
