[array([   45,    60,   157,   186,   188,   217,   603,   643,   685,
         774,   788,   829,   920,  1052,  1194,  1307,  1314,  1315,
        1323,  1329,  1331,  1479,  1538,  1591,  1637,  2010,  2027,
        2063,  2166,  2237,  2351,  2458,  2555,  2611,  2614,  2685,
        2743,  2802,  2831,  2975,  2984,  3051,  3181,  3199,  3261,
        3449,  3501,  3502,  3559,  3712,  4002,  4024,  4061,  4063,
        4080,  4157,  4212,  4520,  4541,  4607,  4611,  4714,  4735,
        4844,  4930,  4932,  4944,  4992,  5027,  5115,  5124,  5152,
        5362,  5528,  5529,  5646,  5649,  5768,  5776,  5807,  5948,
        5965,  6101,  6202,  6392,  6456,  6524,  6632,  6693,  6705,
        6748,  6770,  6875,  6891,  7008,  7068,  7077,  7122,  7147,
        7157,  7230,  7234,  7259,  7630,  7645,  7698,  7737,  7876,
        7920,  8052,  8092,  8247,  8352,  8396,  8419,  8572,  8744,
        8770,  8774,  8966,  9011,  9092,  9118,  9177,  9200,  9260,
        9424,  9619,  9636,  9654,  9846,  9866,  9892,  9950,  9963,
       10025, 10180, 10411, 10446, 10460, 10493, 10521, 10563, 10628,
       10867, 11006, 11023, 11044, 11068, 11112, 11336, 11376, 11539,
       11814, 11910, 12006, 12073, 12140, 12162, 12163, 12195, 12221,
       12250, 12289, 12333, 12417, 12455, 12470, 12530, 12640, 12671,
       12690, 12719, 12727, 12932, 12962, 13013, 13034, 13056, 13208,
       13350, 13435, 13460, 13485, 13578, 13621, 13729, 13742, 13865,
       13918, 13928, 14158, 14451, 14573, 14597, 14694, 14727, 14913,
       15246, 15268, 15344, 15371, 15537, 15546, 15592, 15637, 15672,
       15717, 15809, 15819, 15846, 16081, 16201, 16286, 16332, 16345,
       16409, 16543, 16627, 16743, 16765, 16776, 16922, 17222, 17324,
       17356, 17645, 17693, 17756, 17758, 17812, 17864, 17893, 17976,
       18416, 18458, 18683, 18707, 18788, 18981, 19001, 19066, 19102,
       19166, 19194, 19304, 19353, 19501, 19506, 19747, 19799, 19829,
       19896, 19929, 19962, 20012, 20054, 20109, 20132, 20144, 20147,
       20262, 20264, 20426, 20490, 20740, 20767, 20825, 20828, 20869,
       20899, 21038, 21380, 21456, 21508, 21538, 21723, 21864, 22094,
       22140, 22240, 22395, 22487, 22510, 22540, 22630, 22649, 22666,
