[array([   16,    65,    74,   220,   264,   286,   306,   454,   518,
         650,   720,   790,   832,   904,  1128,  1215,  1366,  1389,
        1473,  1507,  1523,  1543,  1554,  1814,  1852,  1919,  1986,
        2101,  2196,  2312,  2335,  2356,  2364,  2415,  2489,  2541,
        2668,  2706,  2744,  2750,  2842,  2870,  2900,  2991,  3031,
        3083,  3125,  3232,  3252,  3318,  3420,  3425,  3426,  3487,
        3498,  3584,  3669,  3842,  4143,  4155,  4215,  4283,  4339,
        4434,  4453,  4459,  4530,  4670,  4709,  4764,  4829,  4831,
        4832,  4893,  4950,  4982,  5071,  5125,  5171,  5209,  5293,
        5316,  5367,  5390,  5515,  5564,  5603,  5634,  5655,  5684,
        5794,  5824,  5873,  6054,  6106,  6129,  6204,  6211,  6305,
        6639,  6814,  6918,  6979,  6983,  7007,  7248,  7308,  7309,
        7311,  7320,  7322,  7336,  7512,  7525,  7550,  7585,  7616,
        7664,  7807,  7890,  7908,  7981,  8118,  8143,  8246,  8322,
        8325,  8377,  8405,  8451,  8508,  8536,  8604,  8645,  8660,
        8847,  8877,  8915,  8921,  8971,  8973,  9221,  9393,  9453,
        9502,  9609,  9712,  9732,  9886,  9899,  9993,  9998, 10033,
       10118, 10208, 10293, 10338, 10344, 10377, 10413, 10598, 10627,
       10679, 10697, 10830, 10854, 10953, 10996, 11035, 11040, 11061,
       11099, 11156, 11506, 11570, 11692, 11747, 12036, 12052, 12053,
       12098, 12105, 12227, 12327, 12500, 12770, 12860, 12881, 12931,
       12997, 13097, 13119, 13279, 13370, 13405, 13416, 13521, 13525,
       13721, 13796, 13870, 13881, 14036, 14326, 14424, 14461, 14509,
       14525, 14540, 14617, 14705, 14723, 14732, 14801, 14832, 15047,
       15195, 15205, 15306, 15327, 15329, 15364, 15598, 15739, 15747,
       15853, 15913, 15953, 16388, 16432, 16488, 16520, 16581, 16589,
       16615, 16748, 16799, 16816, 16835, 16973, 16995, 17001, 17139,
       17154, 17210, 17362, 17373, 17724, 17809, 18018, 18053, 18063,
       18146, 18201, 18264, 18401, 18414, 18537, 18596, 18666, 18684,
       18717, 18804, 18832, 18922, 19018, 19456, 19556, 19591, 19596,
       19608, 19663, 19704, 19776, 19912, 19981, 19996, 20088, 20108,
       20126, 20145, 20181, 20184, 20185, 20193, 20216, 20257, 20365,
       20394, 20404, 20465, 20476, 20499, 20518, 20535, 20556, 20573,
       20588, 20626, 20745, 20830, 20842, 20913, 20930, 20987, 21015,
       21034, 21065, 21122, 21224, 21258, 21360, 21367, 21435, 21744,
       21778, 21872, 21879, 21982, 22000, 22054, 22084, 22130, 22162,
       22215, 22253, 22257, 22275, 22295, 22379, 22422, 22445, 22483,
       22890, 23058, 23164, 23183, 23314, 23349, 23373, 23419, 23753,
       23914, 24031, 24230, 24292, 24455, 24512, 24755, 24774, 24812,
       24816, 24908, 24941, 24946, 25030, 25113, 25264, 25301, 25345,
