[array([  187,  1148,  1286,  1445,  1826,  1870,  2558,  3076,  3140,
        3317,  3416,  3511,  3835,  3853,  4300,  4387,  4876,  4891,
        5037,  5069,  6015,  6917,  7094,  7222,  7380,  7608,  7655,
        7858,  8003,  8077,  8283,  8597,  8611,  9093,  9196,  9443,
        9610,  9816,  9936, 10008, 10093, 10495, 10688, 10795, 11123,
       11303, 11315, 11465, 12804, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13622, 13819, 13934, 14330, 14621, 15113, 15114,
       15201, 15285, 15564, 15646, 16632, 16749, 16796, 16908, 16961,
       17308, 17459, 17590, 17934, 18481, 19653, 19893, 19895, 20004,
       20182, 20447, 21470, 21578, 21595, 22153, 22346, 22432, 22513,
       23202, 23474, 24133, 24167, 24176, 24268, 24364, 24572, 24749,
       24984, 25321, 25796, 26110, 26480, 26666, 26696, 26874, 27012,
       27265, 27299, 27432, 27536, 27950, 28068, 28139, 28615, 28726,
       28798, 28852, 28888, 29082, 29200, 29224, 30357, 30471, 31524,
       31852, 32112, 32487, 32729, 32793, 33684, 33732, 33895, 33954,
       34000, 34094, 34441, 34717, 34799, 34933, 35890, 35894, 36890,
       37336, 37566, 37802, 37823, 38705, 38812, 39430, 39853, 39955,
       40068, 40305, 40448, 41424, 41791, 41837, 41994, 42249, 42303,
       42359, 42382, 42582, 42760, 42766, 42873, 42974, 43221, 43282,
       43515, 43776, 44182, 44436, 44578, 44652, 44729, 44889, 45045,
       45120, 45250, 45448, 45767, 46206, 46246, 46689, 46695, 46992]), array([ 1286,  1826,  1870,  2558,  3140,  3317,  3416,  3511,  3835,
        3853,  4300,  4387,  4891,  5037,  5069,  6917,  7094,  7222,
        7608,  8077,  8218,  8562,  8611,  9093,  9610,  9730,  9936,
       10008, 10416, 10431, 10495, 10688, 11303, 11465, 12980, 13287,
       13326, 13355, 13501, 13598, 13622, 14330, 15113, 15114, 15201,
       15646, 16259, 16632, 16796, 16908, 16961, 17934, 18481, 19542,
       19895, 20022, 20182, 21470, 22153, 22346, 22513, 23202, 23474,
       24167, 24176, 24749, 26480, 27012, 27299, 27499, 27536, 27950,
       28068, 28615, 28726, 28852, 29164, 29224, 30357, 30471, 30775,
       31519, 31852, 32112, 32487, 32793, 33684, 33954, 34000, 34094,
       34441, 34933, 36620, 36890, 37566, 37802, 37823, 39430, 39809,
       39955, 40068, 40305, 40448, 40850, 41424, 41791, 41998, 42249,
       42303, 42766, 42974, 43282, 43776, 44652, 44729, 44763, 45120,
       45250, 45448, 45767, 45969, 46206, 46695, 46992]), array([ 1286,  1445,  2558,  3140,  3317,  3416,  3853,  4300,  4387,
        4891,  6264,  6917,  7222,  7608,  8218,  8562,  8611,  9093,
        9610,  9730,  9936, 10008, 10416, 10495, 10688, 10795, 11303,
       11315, 12980, 13326, 13355, 13501, 14011, 15113, 15114, 15201,
       16048, 16632, 16796, 16961, 17934, 18481, 19542, 19559, 20182,
       21470, 22153, 22346, 22513, 24167, 24176, 25321, 26480, 27012,
       27499, 27536, 27950, 28615, 29164, 30471, 30775, 32112, 32487,
       32793, 33684, 34074, 34094, 34933, 36620, 36890, 37446, 37566,
       37802, 37823, 37975, 39430, 39955, 40068, 40850, 41998, 42303,
       42760, 42974, 43776, 45120, 45448, 45969, 46206, 46992]), array([ 1286,  1445,  2558,  3140,  3317,  3416,  3511,  3835,  3853,
        4300,  4387,  4891,  5037,  6264,  6917,  7094,  7222,  7608,
        7858,  8218,  8562,  8611,  9093,  9610,  9667,  9730,  9936,
       10008, 10416, 10495, 10688, 10795, 11303, 11315, 11465, 12368,
       12980, 13157, 13201, 13287, 13326, 13355, 13501, 13598, 13819,
       14011, 14890, 14923, 15113, 15114, 15201, 16048, 16632, 16796,
       16912, 16961, 17934, 18481, 19542, 19559, 20182, 20447, 21470,
       22153, 22346, 22513, 24167, 24176, 25321, 26480, 27012, 27432,
       27499, 27536, 27950, 28139, 28615, 29164, 29200, 30471, 30775,
       31519, 32112, 32487, 32793, 33430, 33684, 33895, 33954, 34074,
       34094, 34933, 35296, 36620, 36890, 37446, 37566, 37802, 37823,
       37975, 39430, 39955, 40068, 40850, 41998, 42249, 42303, 42760,
       42766, 42974, 43776, 44578, 44729, 44763, 45120, 45250, 45448,
       45969, 46206, 46695, 46992]), array([ 1274,  1286,  1445,  2558,  3140,  3317,  3416,  3853,  4300,
        4387,  4891,  5037,  6015,  6264,  6917,  7094,  7222,  7608,
        8218,  8562,  8611,  9093,  9610,  9667,  9730,  9936, 10008,
       10416, 10495, 10688, 10795, 11303, 11315, 11465, 12980, 13287,
       13326, 13355, 13501, 13598, 13819, 14011, 15113, 15114, 15201,
       15646, 16048, 16632, 16796, 16961, 17934, 18481, 19542, 19559,
       20004, 20182, 20447, 21470, 22153, 22346, 22513, 23474, 24167,
       24176, 24659, 25321, 25639, 26480, 27012, 27432, 27499, 27536,
       27950, 28615, 29164, 30471, 30775, 32112, 32487, 32793, 33684,
