[array([    7,    34,   168,   250,   377,   595,   713,   804,   967,
        1029,  1071,  1080,  1159,  1302,  1502,  1597,  1646,  1655,
        1799,  1808,  1823,  1901,  2002,  2019,  2138,  2139,  2194,
        2249,  2338,  2385,  2424,  2444,  2491,  2595,  2652,  2838,
        2859,  2909,  2992,  3060,  3121,  3377,  3423,  3435,  3552,
        3785,  3825,  3877,  3971,  3980,  4008,  4049,  4139,  4142,
        4281,  4327,  4355,  4361,  4455,  4479,  4629,  4630,  4906,
        5059,  5122,  5133,  5183,  5267,  5327,  5338,  5350,  5430,
        5506,  5542,  5623,  5660,  5707,  5854,  5940,  5983,  6201,
        6222,  6413,  6429,  6471,  6597,  6623,  6647,  6684,  6834,
        6915,  6969,  7018,  7190,  7421,  7529,  7591,  7655,  7667,
        7729,  7740,  7832,  7903,  7950,  8078,  8158,  8230,  8236,
        8315,  8331,  8450,  8460,  8471,  8490,  8628,  8701,  8753,
        8758,  8783,  8854,  8981,  9361,  9377,  9484,  9519,  9558,
        9559,  9643,  9745,  9921, 10038, 10040, 10117, 10177, 10683,
       10810, 10846, 10864, 10882, 10901, 10921, 11016, 11223, 11458,
       11637, 11644, 11698, 11841, 11934, 12014, 12057, 12118, 12154,
       12232, 12270, 12282, 12360, 12361, 12402, 12423, 12467, 12543,
       12670, 12739, 12949, 13054, 13082, 13210, 13278, 13508, 13519,
       13554, 13646, 13690, 13706, 13719, 13720, 13739, 13775, 13873,
       13962, 14017, 14164, 14190, 14240, 14243, 14391, 14541, 14571,
       14610, 14634, 14698, 14757, 14962, 15048, 15051, 15102, 15239,
       15303, 15383, 15409, 15507, 15667, 15753, 15760, 16036, 16119,
       16121, 16168, 16208, 16279, 16347, 16361, 16558, 16665, 16712,
       16718, 16787, 16815, 16937, 16998, 17136, 17663, 17751, 17772,
       17872, 17915, 17923, 18014, 18189, 18191, 18244, 18265, 18326,
       18348, 18363, 18472, 18496, 18566, 18645, 18838, 18856, 18978,
       19093, 19114, 19173, 19180, 19311, 19577, 19771, 19993, 20011,
       20160, 20215, 20239, 20246, 20270, 20382, 20527, 20541, 20543,
       20628, 20715, 20770, 20815, 21022, 21104, 21218, 21235, 21238,
       21474, 21486, 21489, 21539, 21557, 21658, 21754, 21786, 21814,
       21904, 21946, 22010, 22029, 22046, 22087, 22131, 22143, 22146,
       22166, 22333, 22408, 22447, 22494, 22558, 22606, 22655, 22714,
       22719, 22775, 22815, 22855, 23128, 23308, 23381, 23580, 23672,
       23673, 23674, 23698, 23827, 23885, 24075, 24100, 24101, 24139,
