[array([   79,   224,   349,   963,  1252,  1379,  1435,  1698,  1753,
        2020,  2155,  2199,  2302,  2357,  2766,  2912,  3006,  3135,
        3231,  3263,  3771,  4058,  4062,  4118,  4213,  4485,  4800,
        5012,  5331,  5488,  5561,  5569,  6080,  6167,  6470,  6637,
        6782,  6980,  7062,  7298,  7758,  8170,  8249,  8411,  8510,
        8886,  8960,  9022,  9029,  9068,  9123,  9148,  9454,  9932,
        9934,  9947, 10307, 10701, 10894, 10977, 11287, 11405, 11431,
       11553, 11592, 11741, 11893, 12254, 12440, 12466, 12525, 12602,
       12817, 12822, 12974, 13248, 13360, 13385, 13463, 13537, 13546,
       13971, 14631, 14635, 14791, 14963, 15097, 15835, 15990, 16066,
       16133, 16257, 16460, 16468, 16588, 16645, 16752, 17204, 17223,
       17332, 17505, 17555, 17838, 18062, 18150, 18252, 18725, 18985,
       19081, 19385, 19593, 19610, 19620, 20505, 20673, 20784, 21041,
       21369, 21441, 21782, 21913, 22161, 22175, 22274, 22377, 22480,
       22532, 22585, 22660, 22808, 22872, 23087, 23526, 23715, 23800,
       23881, 23911, 23999, 24030, 24233, 24559, 24623, 24656, 24734,
       24768, 25019, 25044, 25206, 25530, 25606, 26026, 26215, 26297,
       26393, 26491, 26549, 26553, 26668, 26677, 26845, 26867, 26912,
       27060, 27316, 27333, 27409, 27424, 27515, 27809, 28104, 28219,
       28227, 28346, 28447, 28503, 28548, 28787, 29142, 29177, 29245,
       29276, 29354, 29551, 29635, 29965, 30252, 30461, 30656, 30677,
       30707, 30818, 30973, 31247, 31355, 31858, 31897, 31906, 32108,
       32155, 32282, 32465, 32604, 32770, 32806, 32892, 33106, 33366,
       33493, 33537, 33577, 33674, 34112, 34404, 34787, 34851, 35121,
       35125, 35261, 35294, 35335, 35685, 35838, 35847, 35950, 35970,
       36261, 36382, 36718, 36728, 36808, 36851, 37163, 37232, 37430,
       37540, 37886, 38028, 38143, 38306, 38388, 38658, 38765, 38820,
       38902, 39188, 39473, 39541, 39543, 39833, 40143, 40242, 40410,
       40496, 40683, 40690, 40970, 41022, 41155, 41284, 41311, 41648,
       41957, 42472, 42608, 42643, 42691, 43002, 43772, 43965, 44383,
       44486, 44529, 44585, 44676, 44726, 45082, 45209, 45251, 45510,
       45953, 46057, 46069, 46458, 46555, 46859, 46904, 46910, 46984,
       47180, 47404, 47465]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2089,  2155,
        2912,  3006,  3135,  3263,  3725,  3771,  4485,  5569,  6080,
        6868,  6980,  8170,  8782,  8863,  8886,  8960,  9123,  9148,
        9794, 10307, 10680, 10894, 10977, 11431, 11741, 12254, 12440,
       12525, 12974, 13360, 13463, 13546, 14963, 15097, 16066, 16133,
       16588, 16645, 16895, 17332, 17838, 18150, 18985, 20066, 20448,
