[array([   19,   102,   356,   446,   469,   559,   560,   591,   617,
         623,   770,   873,   971,   986,  1031,  1077,  1117,  1134,
        1296,  1505,  1506,  1557,  1562,  1566,  1605,  1650,  1681,
        1716,  1783,  1837,  1883,  1894,  2000,  2011,  2168,  2202,
        2247,  2329,  2452,  2600,  2608,  2771,  2798,  2814,  2976,
        3008,  3052,  3200,  3254,  3306,  3358,  3414,  3504,  3598,
        3637,  3720,  3748,  3904,  4025,  4067,  4096,  4111,  4462,
        4495,  4632,  4707,  4755,  4780,  4869,  4907,  5034,  5060,
        5257,  5313,  5618,  5818,  5855,  6175,  6194,  6220,  6221,
        6273,  6544,  6583,  6593,  6695,  6886,  6976,  7100,  7212,
        7330,  7368,  7412,  7437,  7458,  7469,  7728,  7806,  7847,
        8030,  8224,  8394,  8540,  8658,  8781,  8821,  9058,  9193,
        9210,  9271,  9356,  9366,  9449,  9691,  9839,  9876, 10032,
       10050, 10264, 10283, 10464, 10489, 10545, 10620, 10650, 10681,
       10706, 10714, 10806, 10891, 10911, 11075, 11111, 11155, 11186,
       11235, 11340, 11393, 11478, 11631, 11639, 11677, 11790, 11843,
       11988, 12120, 12394, 12442, 12696, 12718, 12813, 12868, 12890,
       12934, 12975, 13069, 13089, 13356, 13557, 13565, 13830, 13833,
       13907, 14094, 14173, 14200, 14211, 14328, 14518, 14595, 14721,
       14787, 14835, 15211, 15275, 15452, 15591, 15920, 15947, 15949,
       16206, 16402, 16720, 16739, 16813, 16859, 16878, 17058, 17078,
       17140, 17267, 17282, 17357, 17409, 17424, 17449, 17450, 17596,
       17679, 17694, 17695, 17826, 17882, 17890, 18020, 18052, 18064,
       18177, 18206, 18380, 18473, 18530, 18555, 18558, 18685, 18946,
       19010, 19061, 19316, 19698, 19757, 19762, 19778, 19809, 19908,
       19913, 19921, 19958, 19963, 20072, 20130, 20199, 20321, 20531,
       20654, 20812, 20880, 20946, 20991, 21008, 21095, 21231, 21361,
       21386, 21438, 21668, 21745, 21797, 21803, 21839, 21887, 21952,
       21996, 22280, 22405, 22496, 22505, 22509, 22523, 22550, 22762,
       22803, 22979, 22982, 23271, 23347, 23438, 23492, 23603, 23646,
       23706, 23806, 23962, 24112, 24271, 24463, 24586, 24772, 24814,
       24934, 25004, 25016, 25045, 25082, 25146, 25188, 25189, 25278,
       25386, 25429, 25451, 25821, 26271, 26298, 26601, 26616, 26894,
       26964, 27003, 27255, 27554, 27637, 27660, 27925, 28035, 28076,
       28214, 28253, 28269, 28284, 28409, 28517, 28518, 28646, 28652,
       28979, 29136, 29140, 29201, 29285, 29297, 29409, 29665, 29753,
       29784, 29792, 29855, 29871, 29874, 29997, 30213, 30492, 30603,
       30703, 30777, 30829, 30945, 31134, 31165, 31298, 31307, 31390,
       31802, 31824, 32021, 32271, 32285, 32517, 32606, 32685, 32918,
       32960, 32973, 33065, 33125, 33184, 33247, 33469, 33471, 33680,
       33793, 33952, 33965, 34133, 34221, 34315, 34442, 34480, 34494,
       34680, 34760, 35427, 35440, 35486, 35615, 35624, 35780, 35959,
       36000, 36023, 36038, 36095, 36099, 36282, 36301, 36419, 36550,
       36570, 36608, 36634, 36643, 36663, 36667, 36783, 36790, 36827,
       37003, 37036, 37104, 37158, 37257, 37375, 37402, 37522, 37687,
       37822, 37909, 37939, 38020, 38062, 38169, 38200, 38441, 38510,
       38558, 38643, 38665, 38747, 38754, 38900, 38967, 39047, 39060,
       39127, 39142, 39287, 39619, 39708, 39715, 39832, 39937, 40013,
       40266, 40411, 40625, 40755, 40760, 40805, 40882, 40922, 41228,
       41246, 41267, 41273, 41396, 41419, 41427, 41488, 41761, 41846,
       42041, 42118, 42188, 42453, 42476, 42755, 42783, 42890, 42904,
       42960, 42982, 43111, 43149, 43171, 43293, 43318, 43492, 43494,
       43559, 43614, 43659, 43811, 44269, 44558, 44560, 44566, 44771,
       44801, 44826, 45176, 45187, 45328, 45554, 45564, 45720, 45743,
       45746, 45926, 46023, 46081, 46220, 46248, 46432, 46448, 46633,
       47032, 47153, 47179, 47411, 47431, 47463]), array([   19,   446,   469,   506,   559,   560,   591,   617,   623,
         770,   873,   971,   986,  1077,  1117,  1296,  1505,  1506,
        1557,  1562,  1566,  1605,  1650,  1716,  1783,  1837,  1883,
        1894,  2000,  2011,  2202,  2247,  2329,  2447,  2452,  2482,
        2600,  2771,  2798,  2814,  2976,  3008,  3052,  3254,  3306,
        3358,  3504,  3598,  3637,  3674,  3700,  3720,  3748,  3823,
        3904,  4025,  4067,  4111,  4462,  4632,  4707,  4774,  4780,
        4907,  5034,  5060,  5257,  5313,  5618,  5855,  5959,  5998,
        6175,  6194,  6220,  6221,  6273,  6544,  6583,  6593,  6759,
        6798,  6876,  6886,  6976,  6978,  7100,  7212,  7330,  7368,
        7412,  7437,  7458,  7469,  7728,  7806,  8136,  8394,  8540,
        8658,  8781,  8821,  8824,  9058,  9193,  9210,  9271,  9336,
        9356,  9366,  9691,  9785,  9839,  9876, 10032, 10050, 10195,
       10264, 10283, 10372, 10464, 10545, 10620, 10650, 10681, 10706,
       10714, 10806, 10891, 10911, 11075, 11093, 11111, 11155, 11186,
       11340, 11393, 11478, 11631, 11639, 11843, 11988, 12120, 12394,
       12442, 12696, 12718, 12773, 12813, 12868, 12890, 12934, 12975,
       13069, 13089, 13252, 13557, 13565, 13730, 13830, 13833, 13907,
       14094, 14173, 14200, 14211, 14219, 14254, 14328, 14518, 14595,
       14721, 14787, 14835, 14896, 15049, 15208, 15211, 15275, 15452,
       15591, 15613, 16026, 16206, 16402, 16720, 16739, 16800, 16813,
       16859, 16878, 16984, 17058, 17078, 17124, 17140, 17267, 17357,
       17386, 17409, 17424, 17449, 17450, 17596, 17694, 17695, 17826,
       17882, 17890, 18020, 18064, 18177, 18179, 18206, 18473, 18530,
       18555, 18558, 18685, 19010, 19316, 19698, 19728, 19757, 19778,
       19788, 19913, 19963, 20072, 20130, 20199, 20531, 20654, 20657,
       20812, 20880, 21008, 21095, 21231, 21247, 21386, 21434, 21451,
       21668, 21797, 21803, 21839, 21887, 21952, 22280, 22405, 22496,
       22509, 22521, 22523, 22550, 22762, 22803, 22852, 22979, 22982,
       23271, 23347, 23438, 23642, 23646, 23678, 23706, 23806, 23962,
       24112, 24271, 24314, 24463, 24586, 24772, 24934, 25004, 25016,
       25036, 25045, 25146, 25188, 25189, 25263, 25278, 25386, 25429,
       25451, 25821, 26271, 26298, 26601, 26616, 26894, 26964, 27003,
       27079, 27255, 27637, 27660, 27894, 27925, 27942, 28035, 28076,
       28214, 28253, 28269, 28284, 28350, 28409, 28517, 28518, 28646,
       28652, 28979, 29077, 29136, 29140, 29201, 29285, 29297, 29409,
       29631, 29665, 29753, 29792, 29855, 29871, 29874, 29997, 30060,
       30199, 30213, 30307, 30603, 30654, 30703, 30761, 30829, 30945,
       31134, 31165, 31224, 31307, 31390, 31470, 31824, 32021, 32271,
       32285, 32517, 32606, 32685, 32899, 32960, 32973, 33065, 33125,
       33184, 33469, 33793, 33952, 34133, 34221, 34442, 34480, 34494,
       34680, 34760, 35150, 35164, 35259, 35427, 35440, 35486, 35523,
       35615, 35624, 35780, 35959, 36000, 36023, 36038, 36095, 36099,
       36147, 36282, 36301, 36360, 36419, 36570, 36667, 36790, 36827,
       37003, 37036, 37158, 37375, 37402, 37522, 37687, 37822, 37878,
       37909, 37939, 37952, 38020, 38062, 38169, 38441, 38510, 38550,
       38558, 38643, 38663, 38665, 38684, 38754, 38900, 38937, 38984,
       39047, 39060, 39127, 39154, 39264, 39287, 39619, 39708, 39715,
       39937, 40013, 40047, 40216, 40266, 40583, 40625, 40644, 40755,
       40805, 40882, 40922, 41228, 41246, 41267, 41273, 41396, 41419,
       41427, 41761, 42041, 42118, 42188, 42453, 42476, 42755, 42764,
       42783, 42890, 42904, 42982, 43149, 43171, 43293, 43318, 43472,
       43492, 43494, 43559, 43614, 43659, 43744, 43811, 43868, 43877,
       43935, 44269, 44283, 44558, 44566, 44771, 44801, 44826, 45176,
       45187, 45333, 45351, 45564, 45720, 45743, 45926, 45966, 46081,
       46220, 46248, 46351, 46432, 46448, 47032, 47153, 47179, 47411,
       47431]), array([   19,   223,   446,   506,   559,   560,   591,   617,   623,
         770,   873,   971,   986,  1077,  1117,  1296,  1505,  1566,
        1605,  1716,  1783,  1883,  1894,  2000,  2011,  2202,  2247,
        2329,  2447,  2452,  2600,  2771,  2798,  2814,  2976,  3008,
        3052,  3171,  3254,  3306,  3358,  3504,  3598,  3637,  3674,
        3720,  3748,  3904,  4025,  4111,  4429,  4462,  4632,  4656,
        4707,  4755,  4774,  5034,  5060,  5257,  5313,  5618,  5855,
        5959,  5998,  6109,  6220,  6221,  6273,  6544,  6583,  6593,
        6759,  6886,  6976,  6978,  7100,  7212,  7330,  7368,  7412,
        7437,  7469,  7806,  7847,  8136,  8394,  8540,  8658,  8781,
        8821,  8824,  9058,  9210,  9356,  9366,  9691,  9839,  9876,
       10032, 10426, 10464, 10545, 10620, 10650, 10681, 10706, 10714,
       10806, 10891, 10911, 11075, 11155, 11340, 11393, 11478, 11631,
       11639, 11843, 11988, 12120, 12394, 12442, 12696, 12718, 12813,
       12868, 12934, 12975, 13069, 13089, 13252, 13557, 13565, 13830,
       13833, 13907, 14094, 14173, 14211, 14254, 14328, 14518, 14595,
       14721, 15211, 15275, 15452, 15591, 15613, 15968, 16206, 16402,
       16720, 16739, 16800, 16813, 16859, 16878, 16984, 17058, 17078,
       17267, 17357, 17386, 17409, 17424, 17596, 17694, 17695, 17826,
       17882, 18020, 18052, 18064, 18177, 18179, 18206, 18473, 18555,
       18558, 18685, 18946, 19757, 19788, 19913, 19963, 20072, 20130,
       20152, 20199, 20321, 20524, 20531, 20657, 20812, 20880, 21008,
       21095, 21231, 21247, 21386, 21434, 21451, 21668, 21797, 21803,
       21839, 21887, 21952, 22280, 22405, 22496, 22505, 22509, 22523,
