[array([  109,   208,   258,   330,   450,   528,   570,   658,   784,
        1076,  1156,  1188,  1254,  1404,  1865,  2063,  2104,  2124,
        2158,  2360,  2727,  2908,  3036,  3057,  3198,  3312,  3313,
        3348,  3643,  4075,  4201,  4369,  4535,  4613,  4845,  5046,
        5072,  5089,  5525,  5560,  5607,  5669,  5673,  5685,  5820,
        6072,  6244,  6378,  6431,  6564,  6791,  7041,  7151,  7281,
        7404,  7406,  7491,  7497,  7568,  7699,  7703,  7782,  7787,
        7889,  7949,  7971,  8010,  8095,  8274,  8303,  8407,  8433,
        8709,  8733,  8804,  8834,  8929,  9131,  9172,  9188,  9228,
        9318,  9604,  9656,  9663,  9813,  9852,  9882, 10002, 10077,
       10167, 10182, 10232, 10376, 10467, 10535, 10645, 10729, 10744,
       10992, 11100, 11433, 11473, 11599, 11651, 11885, 12039, 12142,
       12176, 12818, 12820, 13000, 13143, 13176, 13187, 13283, 13431,
       13485, 13505, 13514, 13566, 13677, 13737, 13852, 14077, 14205,
       14209, 14218, 14638, 14675, 14739, 14776, 14783, 14806, 14910,
       15227, 15455, 15499, 15699, 15750, 15978, 16014, 16090, 16141,
       16404, 16480, 16611, 16991, 17128, 17166, 17352, 17398, 17399,
       17919, 17972, 18097, 18261, 18296, 18446, 18891, 18973, 19107,
       19251, 19358, 19454, 19602, 19606, 19903, 19911, 20344, 20418,
       20471, 20516, 20537, 20547, 20579, 20676, 20897, 20947, 21103,
       21162, 21243, 21297, 21523, 21544, 21563, 21569, 21796, 21869,
       21894, 22081, 22187, 22665, 22959, 23109, 23280, 23315, 23337,
       23562, 23594, 23938, 23952, 23981, 24138, 24290, 24335, 24704,
       24972, 25170, 25179, 25309, 25365, 25500, 25503, 25777, 26080,
       26089, 26144, 26560, 26865, 27037, 27149, 27217, 27258, 27388,
       27434, 27435, 27529, 27599, 27656, 27849, 27876, 28183, 28276,
       28618, 28982, 29240, 29420, 29565, 29738, 29817, 29892, 30026,
       30402, 30431, 30465, 30600, 30619, 30653, 30660, 30719, 30745,
       30952, 30994, 31139, 31258, 31284, 31316, 31408, 31472, 31493,
       31570, 31752, 31832, 32252, 32460, 32482, 32484, 32532, 32857,
       32993, 33040, 33048, 33055, 33103, 33211, 33333, 33375, 33528,
       33613, 33617, 33979, 34214, 34304, 34366, 34509, 34579, 34586,
       34657, 35070, 35433, 35530, 35630, 35666, 35747, 35806, 36004,
       36015, 36203, 36310, 36333, 36566, 36599, 36675, 36729, 36862,
       36982, 37042, 37124, 37325, 37393, 37435, 37494, 37551, 37572,
       37708, 37800, 37851, 37972, 38340, 38342, 38363, 38415, 38608,
       38841, 38844, 38890, 38895, 38977, 39028, 39178, 39416, 39684,
       39702, 39745, 39748, 39848, 40008, 40506, 40650, 40791, 40809,
       40908, 40928, 41058, 41100, 41256, 41346, 41362, 41379, 41452,
       41715, 41794, 41836, 41981, 42156, 42383, 42417, 42533, 42636,
       42708, 42717, 42779, 42830, 42972, 43030, 43065, 43069, 43259,
       43277, 43600, 43695, 43738, 43774, 43908, 44292, 44520, 44581,
       44625, 44681, 44859, 44888, 44947, 44952, 45083, 45131, 45188,
       45293, 45339, 45655, 45714, 45724, 46039, 46198, 46338, 46473,
       46521, 46667, 46710, 47190]), array([   67,   109,   113,   208,   330,   450,   570,   634,   658,
         784,   932,  1076,  1156,  1254,  1404,  1417,  1438,  1865,
        2063,  2104,  2124,  2158,  2360,  2727,  3036,  3057,  3198,
        3312,  3313,  3348,  3411,  3643,  3959,  4075,  4124,  4201,
        4369,  4535,  4558,  4613,  4845,  5046,  5072,  5089,  5260,
        5280,  5490,  5525,  5560,  5607,  5669,  5673,  5685,  5786,
        5820,  6072,  6244,  6312,  6343,  6378,  6431,  6564,  6791,
        6841,  7041,  7151,  7273,  7281,  7404,  7406,  7491,  7497,
        7568,  7699,  7703,  7782,  7787,  7889,  7949,  7971,  8010,
        8095,  8274,  8303,  8407,  8417,  8422,  8433,  8463,  8709,
        8733,  8804,  8834,  8837,  8918,  8929,  9070,  9079,  9131,
        9172,  9188,  9228,  9579,  9582,  9604,  9656,  9663,  9813,
        9852,  9882, 10002, 10077, 10167, 10182, 10376, 10467, 10488,
       10503, 10535, 10645, 10677, 10729, 10744, 10879, 10927, 10992,
       11100, 11247, 11433, 11473, 11599, 11738, 11885, 12039, 12142,
       12176, 12345, 12818, 12820, 13000, 13143, 13187, 13283, 13431,
       13485, 13505, 13514, 13566, 13655, 13677, 13680, 13737, 13852,
       14077, 14205, 14209, 14218, 14288, 14638, 14675, 14691, 14739,
       14776, 14806, 14910, 15111, 15227, 15455, 15499, 15699, 15750,
       15978, 16014, 16090, 16141, 16404, 16480, 16611, 16669, 16991,
       17055, 17128, 17166, 17334, 17352, 17398, 17399, 17402, 17687,
       17715, 17741, 17850, 17889, 17919, 17972, 18097, 18098, 18154,
       18261, 18296, 18446, 18799, 18891, 18965, 18973, 19107, 19182,
