[array([  115,   263,   316,   433,   658,   682,   736,   742,   776,
         864,   931,  1158,  1159,  1205,  1239,  1465,  1652,  2249,
        2374,  2386,  2406,  2442,  2493,  2696,  2698,  2839,  3159,
        3180,  3326,  3490,  3535,  3557,  3810,  4212,  4234,  4250,
        4311,  4381,  4556,  4576,  4648,  4722,  4971,  4986,  5106,
        5272,  5277,  5407,  5650,  5713,  5751,  5900,  5904,  5954,
        6323,  6501,  6570,  6853,  6905,  7049,  7074,  7126,  7142,
        7167,  7370,  7453,  7579,  7720,  7793,  7805,  7811,  7999,
        8017,  8135,  8213,  8276,  8282,  8450,  8464,  8492,  8600,
        9090,  9165,  9429,  9546,  9686,  9719,  9781, 10050, 10053,
       10114, 10382, 10401, 10432, 10575, 10905, 10957, 11072, 11083,
       11104, 11144, 11170, 11174, 11317, 11524, 11745, 11846, 12211,
       12247, 12261, 12361, 12396, 12844, 12963, 12967, 12983, 13136,
       13332, 13680, 13725, 14015, 14067, 14096, 14124, 14239, 14301,
       14314, 14417, 14630, 14804, 14997, 15238, 15277, 15294, 15517,
       15703, 15738, 15784, 16202, 16254, 16402, 16793, 17063, 17246,
       17288, 17333, 17389, 17394, 17562, 17682, 17864, 18033, 18085,
       18176, 18499, 18509, 18643, 18668, 18830, 18869, 18897, 19034,
       19084, 19093, 19371, 19538, 19655, 19706, 20067, 20516, 20613,
       20738, 21053, 21091, 21317, 21372, 21382, 21519, 21579, 21632,
       21759, 22187, 22356, 22440, 22446, 22465, 22734, 22936, 23004,
       23183, 23343, 23364, 23966, 24117, 24266, 24295, 24452, 24485,
       24552, 24568, 24628, 24937, 24944, 25198, 25200, 25357, 25550,
       25788, 25792, 26022, 26031, 26374, 26386, 26437, 26473, 27146,
       27474, 27650, 27670, 27702, 27778, 28014, 28147, 28276, 28346,
       28460, 28878, 28991, 29340, 29590, 29641, 29808, 29981, 30023,
       30185, 30642, 30654, 31141, 31227, 31275, 31691, 31747, 31809,
       31924, 32137, 32791, 32812, 32868, 32954, 32999, 33345, 33394,
       33509, 33585, 33683, 33687, 33824, 33852, 34066, 34143, 34196,
       34429, 34685, 34752, 34762, 34773, 34837, 34897, 34923, 35019,
       35161, 35434, 35493, 35561, 35593, 35733, 35808, 36028, 36102,
       36254, 36523, 36531, 36623, 36717, 36909, 37147, 37270, 37497,
       37509, 37573, 37709, 37780, 37811, 37933, 38402, 38898, 39931,
       39946, 40021, 40079, 40088, 40192, 40193, 40443, 40461, 40510,
       40602, 40762, 41276, 41344, 41519, 41558, 42571, 42604, 42618,
       42711, 42766, 42791, 42816, 43077, 43094, 43111, 43272, 43395,
       43473, 43508, 43599, 43703, 43750, 43846, 43930, 44153, 44170,
       44205, 44244, 44364, 44423, 44525, 44565, 44590, 44795, 44895,
       44899, 44900, 44909, 44974, 45106, 45114, 45463, 45545, 45656,
       45791, 45940, 46020, 46132, 46152, 46212, 46519, 46763, 46852,
       46933, 47003, 47054, 47223, 47272, 47528, 47580, 47598, 47936,
       47948, 47965, 48033, 48152, 48208, 48245, 48445, 49364]), array([   20,    69,    93,   115,   212,   263,   316,   340,   433,
         552,   599,   645,   653,   658,   682,   736,   742,   745,
         751,   776,   816,   864,   904,   931,   967,  1138,  1158,
        1159,  1169,  1196,  1205,  1239,  1317,  1422,  1465,  1481,
        1502,  1510,  1512,  1594,  1638,  1650,  1652,  1655,  1726,
        1736,  1769,  1774,  1946,  1967,  1980,  2020,  2095,  2194,
        2249,  2374,  2386,  2406,  2442,  2445,  2446,  2455,  2493,
        2579,  2619,  2627,  2641,  2642,  2696,  2698,  2839,  2999,
        3028,  3051,  3089,  3159,  3180,  3238,  3287,  3304,  3326,
        3356,  3363,  3487,  3490,  3535,  3541,  3557,  3669,  3681,
        3693,  3699,  3709,  3799,  3800,  3810,  3819,  3885,  3945,
        3993,  4026,  4027,  4212,  4234,  4250,  4259,  4266,  4300,
        4311,  4381,  4391,  4522,  4532,  4556,  4560,  4575,  4576,
        4604,  4648,  4674,  4675,  4683,  4722,  4731,  4897,  4913,
        4971,  4986,  4993,  5006,  5048,  5106,  5115,  5157,  5254,
        5272,  5277,  5281,  5327,  5341,  5407,  5418,  5433,  5498,
        5563,  5591,  5650,  5713,  5721,  5751,  5812,  5836,  5859,
        5900,  5904,  5954,  6020,  6057,  6106,  6163,  6264,  6317,
        6323,  6382,  6501,  6570,  6588,  6653,  6853,  6881,  6905,
        6906,  7049,  7073,  7074,  7126,  7142,  7167,  7256,  7370,
        7430,  7445,  7447,  7453,  7475,  7579,  7584,  7587,  7624,
        7681,  7705,  7716,  7720,  7793,  7805,  7811,  7846,  7883,
        7999,  8017,  8124,  8134,  8135,  8159,  8209,  8213,  8214,
        8276,  8282,  8431,  8447,  8450,  8464,  8492,  8575,  8600,
        8610,  8617,  8666,  8754,  8972,  9080,  9090,  9165,  9197,
        9200,  9231,  9286,  9319,  9337,  9429,  9440,  9449,  9503,
        9546,  9551,  9581,  9604,  9686,  9719,  9732,  9764,  9781,
        9830,  9845,  9913,  9925,  9946,  9964, 10032, 10043, 10050,
       10053, 10114, 10177, 10228, 10234, 10242, 10339, 10382, 10391,
       10400, 10401, 10406, 10432, 10441, 10480, 10529, 10535, 10554,
       10575, 10664, 10741, 10791, 10794, 10809, 10813, 10852, 10887,
       10905, 10957, 11072, 11083, 11103, 11104, 11144, 11170, 11174,
       11198, 11317, 11388, 11406, 11457, 11524, 11545, 11551, 11682,
       11694, 11697, 11701, 11727, 11745, 11801, 11846, 11898, 11978,
       11983, 12117, 12123, 12136, 12211, 12247, 12248, 12261, 12295,
       12361, 12380, 12396, 12844, 12949, 12963, 12967, 12983, 13136,
       13257, 13332, 13529, 13612, 13680, 13723, 13725, 13741, 13994,
