[array([ 1491,  3035,  3146,  3424,  4744,  6318,  7907,  8079,  8425,
        8589, 10342, 10916, 11107, 12369, 12462, 14094, 14103, 14260,
       15078, 16250, 17138, 17323, 17369, 18662, 18883, 19222, 20174,
       22758, 23207, 23449, 23996, 24709, 24800, 25029, 25041, 26095,
       26520, 26681, 27054, 27601, 28712, 29400, 29531, 30356, 31470,
       31951, 32055, 32947, 33487, 34047, 34073, 34086, 34100, 34252,
       34483, 34886, 35835, 36300, 36594, 36805, 37327, 37442, 38684,
       38706, 40522, 40737, 41661, 41985, 42198, 42399, 42883, 43014,
       43960, 44762, 47179, 47636, 48026, 48895]), array([  228,  1491,  3424,  4744,  7907,  8079,  8589, 10326, 10342,
       10719, 11107, 12369, 14094, 14103, 14260, 14500, 15078, 16250,
       17323, 17369, 18434, 18662, 18883, 19222, 20174, 23201, 23207,
       23449, 24709, 24800, 25029, 26095, 26681, 27054, 27601, 28523,
       28679, 28712, 29400, 29531, 30356, 30986, 31470, 31951, 32055,
       32947, 33487, 34073, 34086, 34100, 34252, 34483, 34886, 35835,
       37327, 37442, 38684, 38706, 40522, 41661, 41985, 42198, 42883,
       43014, 44762, 48026]), array([  228,  1491,  4744,  6326,  7907,  8079,  8589, 10284, 10342,
       10916, 12369, 14094, 14103, 14260, 15078, 16250, 17323, 17369,
       18434, 18883, 19222, 22758, 23201, 23207, 23996, 24709, 24800,
       25029, 25041, 26095, 26681, 27054, 27601, 28679, 28712, 29531,
       30356, 31470, 31951, 32055, 32947, 33487, 34047, 34073, 34086,
       34100, 34252, 34483, 34886, 35835, 36594, 37327, 37442, 37898,
       38706, 40439, 40522, 40737, 41985, 42198, 42883, 43014, 43120,
       43960, 44762, 47636, 48026, 48238]), array([ 1491,  3146,  3424,  4744,  6326,  7907,  8079,  8589, 12369,
       14094, 14103, 14260, 15078, 16250, 17323, 17369, 18883, 19222,
       20174, 22758, 23207, 23996, 24040, 24709, 24800, 25029, 25041,
