[array([  257,   848,  1475,  1491,  2821,  2961,  3471,  3635,  4744,
        6294,  6326,  7665,  8079,  8589,  8859, 10039, 10777, 11743,
       13331, 13467, 14094, 14545, 14744, 15687, 16081, 16785, 17138,
       17199, 17349, 17369, 18526, 18815, 18957, 19137, 19222, 20174,
       21585, 23853, 24040, 24709, 24916, 25029, 25041, 26013, 26064,
       27183, 28712, 30085, 30207, 30430, 30453, 30518, 30717, 30986,
       31230, 31470, 31949, 31970, 32557, 33472, 34252, 34483, 34692,
       35476, 35835, 36300, 36525, 36599, 36947, 37327, 37613, 38505,
       38684, 38774, 39607, 40022, 40033, 40259, 40522, 41319, 41834,
       41985, 42108, 42661, 43014, 43726, 44972, 45050, 45507, 45902,
       47429, 47918, 48429, 48778, 48895]), array([  257,   423,  1475,  2821,  3035,  3424,  3471,  3635,  3861,
        4600,  4744,  6294,  6808,  7247,  7665,  8079,  8668,  8859,
        8983,  9969, 10039, 10624, 10777, 11743, 12369, 13227, 13331,
       13467, 14041, 14094, 14540, 14545, 14744, 15020, 15547, 15687,
       16148, 16250, 16785, 17138, 17199, 17323, 17349, 17369, 18434,
       18815, 18888, 18957, 19137, 19222, 19409, 19481, 19852, 20174,
       20325, 21585, 22758, 23853, 23996, 24040, 24163, 24483, 24709,
       24916, 25029, 25041, 25339, 25918, 26013, 26064, 26082, 26779,
       27183, 27809, 28712, 28908, 30085, 30430, 30453, 30518, 30717,
       30986, 30993, 31144, 31230, 31420, 31470, 31949, 31970, 32557,
       33472, 34100, 34483, 35476, 35598, 35835, 36300, 36599, 36814,
       36947, 37097, 37327, 37336, 37613, 38505, 38684, 38774, 39607,
       40022, 40033, 40259, 40439, 40522, 41319, 41834, 41937, 41985,
       42108, 42356, 42661, 43014, 43404, 43415, 43615, 43726, 44972,
       45050, 45507, 45902, 46575, 46581, 47429, 47480, 47918, 48429,
       48778, 49172]), array([  257,   423,   848,  1475,  1648,  2821,  2961,  3035,  3424,
        3471,  4600,  4744,  6294,  6326,  7247,  7665,  8079,  8589,
        8859,  9969, 10777, 11253, 11743, 12000, 12369, 13331, 13467,
       14094, 14103, 14545, 16148, 16785, 17138, 17199, 17323, 17369,
       17629, 18526, 18815, 18888, 18957, 19222, 19409, 19481, 20174,
       20325, 21585, 22432, 22758, 23853, 24040, 24483, 24709, 24916,
       25029, 25041, 26013, 26064, 26095, 27183, 28564, 28712, 30085,
       30453, 30518, 30717, 30986, 31230, 31420, 31470, 31949, 32055,
       32557, 33472, 33487, 34047, 34100, 34252, 34483, 35476, 35598,
       35835, 36300, 36599, 36947, 37242, 37327, 37336, 37613, 38684,
       38774, 39607, 40022, 40259, 40439, 40522, 41319, 41834, 41937,
       41985, 42108, 42661, 43014, 43404, 43615, 43726, 44828, 45050,
       45507, 45902, 46575, 46581, 47480, 47918]), array([  257,   423,  1491,  1648,  1706,  2821,  2961,  3035,  3424,
        3471,  3861,  4010,  4600,  4744,  6294,  6326,  7247,  7665,
        8079,  8590,  8859,  9969, 10039, 10777, 12000, 13331, 13467,
       14080, 14540, 14545, 14744, 15687, 16148, 16374, 16785, 17138,
       17199, 17323, 17349, 17369, 18248, 18434, 18815, 18957, 19137,
       19222, 19233, 19481, 19852, 20174, 20325, 20887, 21585, 22432,
       22758, 23449, 23853, 24040, 24483, 24709, 24916, 25029, 25041,
       25918, 26013, 26064, 27183, 27809, 27953, 28712, 30085, 30207,
       30430, 30453, 30518, 30717, 30986, 31230, 31420, 31470, 31949,
       32557, 33472, 34047, 34086, 34100, 34252, 34483, 34932, 35476,
       35598, 35835, 36300, 36585, 36599, 36947, 37327, 37336, 37613,
       38129, 38360, 38505, 38774, 39607, 40022, 40033, 40259, 40522,
       41319, 41834, 41937, 41985, 42088, 42108, 42356, 42661, 43014,
       43404, 43615, 43726, 45050, 45507, 45902, 46575, 46581, 47429,
       47480, 47918, 48429, 48778]), array([  257,   423,  1475,  1491,  1648,  2821,  2961,  3035,  3424,
        3471,  3635,  3861,  4010,  4600,  4744,  6294,  6326,  6417,
        6808,  7247,  7665,  7907,  8079,  8589,  8859, 10039, 10624,
       10777, 11421, 11743, 12369, 13227, 13331, 13467, 14018, 14094,
       14103, 14545, 14744, 15020, 15404, 15687, 16125, 16250, 16785,
       17138, 17199, 17323, 17349, 17369, 17629, 18434, 18526, 18815,
       18888, 18957, 19222, 19481, 19852, 20174, 20325, 20406, 21585,
       22758, 23853, 23996, 24040, 24163, 24483, 24709, 24800, 24887,
       24916, 25029, 25041, 25918, 26013, 26064, 26681, 27487, 27809,
       28362, 28371, 28712, 29302, 30085, 30207, 30406, 30430, 30453,
       30518, 30717, 30986, 31230, 31420, 31470, 31512, 31949, 31970,
       32055, 32557, 33472, 33487, 34086, 34100, 34252, 34350, 34483,
       34692, 35476, 35598, 35835, 36300, 36585, 36599, 36814, 36947,
       37097, 37310, 37327, 37336, 37613, 38360, 38684, 38774, 39607,
       40022, 40033, 40259, 40439, 40522, 41319, 41834, 41937, 41985,
       42088, 42108, 42356, 42661, 42745, 43014, 43415, 43615, 43726,
       44679, 44828, 45050, 45507, 45902, 46575, 46581, 47480, 47918,
       48344, 48429, 48778, 49172]), array([  257,   423,  1087,  1475,  1491,  2179,  2821,  2961,  3035,
        3424,  3471,  3635,  3796,  3861,  4010,  4600,  4744,  5458,
        6294,  6326,  6808,  6810,  7247,  7665,  7820,  7971,  8079,
        8589,  8590,  8859,  9969, 10039, 10624, 10777, 11211, 11421,
       12000, 12369, 13227, 13331, 13467, 14018, 14094, 14540, 14545,
       14744, 14778, 15020, 15687, 15880, 16081, 16125, 16148, 16250,
       16374, 16785, 17138, 17199, 17323, 17349, 17369, 17629, 18248,
       18526, 18815, 18888, 18957, 19137, 19222, 19409, 19481, 19852,
       20174, 20325, 20887, 21585, 22758, 23449, 23853, 23996, 24040,
       24483, 24709, 24916, 25029, 25041, 25910, 25918, 26013, 26064,
       26464, 26681, 27183, 27310, 27809, 28362, 28371, 28561, 28564,
       28712, 28908, 28969, 29100, 29302, 30085, 30207, 30406, 30430,
       30453, 30518, 30717, 30986, 31230, 31409, 31420, 31470, 31512,
       31949, 31970, 32055, 32557, 33472, 33487, 33903, 34086, 34100,
       34252, 34350, 34483, 34932, 35476, 35598, 35835, 36300, 36525,
       36599, 36814, 36947, 37097, 37157, 37327, 37336, 37442, 37613,
       38505, 38684, 38774, 39607, 40022, 40033, 40259, 40439, 40522,
       41319, 41834, 41937, 41985, 42088, 42108, 42356, 42440, 42661,
       43014, 43404, 43415, 43615, 43726, 44410, 44731, 44828, 44972,
       45050, 45507, 45902, 46575, 46581, 47480, 47918, 48344, 48429,
       48778, 49172]), array([  181,   238,   257,   423,   529,   676,   833,   848,   901,
         962,  1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1829,  1897,  1965,  2040,  2179,  2452,  2665,  2688,
