[array([  115,   736,   931,  1652,  2386,  2406,  2442,  2698,  2839,
        3159,  3180,  3490,  3810,  4234,  4971,  5272,  5407,  5713,
        6501,  6853,  6905,  7074,  7126,  7142,  7167,  7370,  7453,
        8213,  9090,  9165, 10114, 10382, 11524, 11846, 12361, 12983,
       13332, 13680, 14301, 14804, 15277, 16254, 17063, 17389, 17394,
       17682, 17864, 18499, 19034, 20067, 20613, 20738, 21053, 21091,
       21519, 21579, 22734, 23183, 23966, 24552, 25198, 25200, 25788,
       26473, 27702, 28878, 29590, 29641, 31747, 32812, 33683, 33687,
       33824, 34685, 34762, 34897, 34923, 35161, 35561, 36102, 36531,
       37147, 37497, 38898, 39931, 40079, 40088, 40602, 40762, 41519,
       42571, 43473, 43599, 44170, 44795, 44909, 44974, 45106, 45114,
       46132, 46519, 46763, 47054, 47223, 47272, 47580, 47598, 48033,
       48445]), array([  115,   212,   263,   316,   340,   433,   658,   736,   742,
         776,   864,   931,  1158,  1159,  1239,  1465,  1502,  1652,
        1980,  2249,  2386,  2406,  2442,  2455,  2493,  2642,  2696,
        2698,  2839,  3159,  3180,  3304,  3326,  3487,  3490,  3699,
        3810,  3819,  4027,  4234,  4250,  4259,  4311,  4381,  4556,
        4576,  4648,  4722,  4971,  4986,  5272,  5341,  5407,  5650,
        5713,  5751,  5900,  5954,  6057,  6264,  6323,  6501,  6570,
        6853,  6905,  7049,  7074,  7126,  7142,  7167,  7370,  7453,
        7579,  7705,  7793,  7805,  7811,  7846,  7999,  8017,  8134,
        8213,  8214,  8282,  8431,  8450,  8464,  8600,  8666,  9090,
        9165,  9197,  9200,  9429,  9503,  9546,  9686,  9719, 10032,
       10050, 10053, 10114, 10382, 10400, 10401, 10432, 10480, 10575,
       10852, 11072, 11144, 11170, 11174, 11317, 11406, 11524, 11745,
       11801, 11846, 12136, 12211, 12261, 12361, 12396, 12963, 12983,
       13136, 13257, 13332, 13680, 13725, 14015, 14070, 14096, 14124,
       14301, 14380, 14417, 14630, 14804, 14958, 14997, 15238, 15277,
       15703, 15704, 15738, 15784, 16147, 16202, 16254, 16402, 16505,
       16793, 17063, 17153, 17288, 17333, 17389, 17394, 17562, 17659,
       17682, 17864, 18085, 18133, 18176, 18200, 18419, 18499, 18509,
       18643, 18668, 18830, 18831, 18869, 19034, 19084, 19093, 19191,
       19263, 19454, 19655, 19808, 20067, 20402, 20476, 20516, 20613,
       20738, 20930, 21053, 21091, 21248, 21317, 21351, 21372, 21382,
       21415, 21519, 21579, 21632, 22121, 22187, 22356, 22440, 22446,
       22465, 22703, 22734, 22936, 22975, 23004, 23183, 23189, 23505,
       23966, 24117, 24253, 24295, 24337, 24452, 24485, 24552, 24568,
       24628, 24844, 24937, 24944, 25198, 25200, 25357, 25548, 25550,
       25593, 25788, 25881, 26022, 26374, 26437, 26473, 26575, 26664,
       27146, 27474, 27571, 27650, 27670, 27702, 28014, 28147, 28161,
       28346, 28391, 28633, 28878, 28991, 29340, 29484, 29590, 29641,
       29808, 29981, 30023, 30130, 30456, 30642, 30650, 30654, 30761,
       30929, 30934, 31141, 31170, 31227, 31275, 31691, 31747, 31808,
       31809, 31924, 31995, 32137, 32791, 32812, 32868, 32954, 32999,
       33345, 33394, 33585, 33683, 33687, 33824, 33901, 34130, 34196,
       34358, 34412, 34460, 34685, 34720, 34762, 34773, 34837, 34897,
       34899, 34923, 35019, 35056, 35161, 35207, 35434, 35493, 35561,
       35593, 35671, 35733, 35808, 36022, 36028, 36102, 36334, 36531,
       36671, 36954, 37007, 37147, 37235, 37497, 37509, 37573, 37709,
       37780, 37811, 37824, 37933, 37960, 38402, 38872, 38898, 39158,
       39348, 39738, 39931, 39946, 40021, 40079, 40088, 40192, 40443,
       40461, 40510, 40602, 40762, 41061, 41276, 41344, 41364, 41519,
       41558, 41611, 41623, 41847, 42571, 42711, 42791, 42986, 43056,
       43077, 43094, 43111, 43160, 43276, 43395, 43473, 43515, 43599,
       43703, 43750, 43846, 43930, 44028, 44153, 44170, 44206, 44244,
       44364, 44423, 44525, 44565, 44590, 44795, 44899, 44900, 44909,
       44974, 45062, 45106, 45114, 45448, 45463, 45545, 45656, 45659,
       45791, 45940, 45998, 46020, 46115, 46132, 46152, 46212, 46519,
       46681, 46763, 46800, 46852, 46933, 47003, 47054, 47223, 47272,
       47298, 47580, 47598, 47834, 47936, 47965, 48033, 48208, 48245,
       48445, 48473, 48978, 49263, 49364]), array([  115,   212,   263,   316,   340,   433,   645,   658,   736,
         742,   776,   816,   864,   904,   931,  1158,  1159,  1239,
        1465,  1652,  1980,  2249,  2386,  2406,  2442,  2455,  2493,
        2642,  2696,  2698,  2839,  3159,  3180,  3238,  3304,  3326,
        3487,  3490,  3810,  3819,  4234,  4250,  4259,  4311,  4381,
        4391,  4556,  4576,  4648,  4675,  4722,  4971,  4986,  5272,
        5341,  5407,  5418,  5650,  5713,  5751,  5900,  5954,  6323,
        6501,  6570,  6853,  6905,  7049,  7074,  7126,  7142,  7167,
        7370,  7453,  7579,  7705,  7793,  7805,  7811,  7846,  7999,
        8017,  8134,  8213,  8214,  8282,  8431,  8450,  8464,  8666,
        9080,  9090,  9165,  9197,  9429,  9503,  9546,  9686,  9719,
       10050, 10053, 10114, 10382, 10400, 10401, 10432, 10480, 10575,
       10741, 10852, 11072, 11144, 11170, 11174, 11317, 11406, 11524,
       11745, 11801, 11846, 12136, 12211, 12261, 12361, 12396, 12963,
       12983, 13136, 13257, 13332, 13680, 13725, 14060, 14070, 14096,
       14301, 14314, 14334, 14380, 14417, 14630, 14804, 14958, 14997,
       15238, 15277, 15703, 15704, 15738, 15784, 16147, 16202, 16254,
       16394, 16402, 16505, 16658, 16793, 17063, 17153, 17288, 17333,
       17389, 17394, 17562, 17659, 17682, 17864, 18085, 18133, 18176,
       18200, 18499, 18509, 18643, 18668, 18830, 18831, 18869, 19034,
       19084, 19093, 19263, 19454, 19655, 19808, 20067, 20402, 20476,
       20516, 20613, 20738, 20930, 21053, 21091, 21248, 21317, 21351,
       21372, 21382, 21415, 21519, 21579, 21632, 21886, 22121, 22177,
       22187, 22356, 22440, 22446, 22465, 22703, 22734, 22936, 23004,
       23116, 23183, 23505, 23966, 24117, 24295, 24452, 24485, 24552,
       24628, 24937, 24944, 25198, 25200, 25357, 25550, 25788, 25792,
       25881, 26022, 26374, 26386, 26473, 26664, 27146, 27474, 27571,
       27650, 27670, 27702, 27985, 28014, 28147, 28161, 28391, 28633,
       28878, 28991, 29340, 29484, 29590, 29641, 29981, 30023, 30097,
       30130, 30456, 30642, 30650, 30654, 30761, 30934, 31141, 31170,
       31227, 31238, 31275, 31691, 31747, 31809, 31924, 32137, 32442,
       32695, 32791, 32812, 32868, 32954, 32999, 33345, 33394, 33509,
       33585, 33683, 33687, 33824, 33901, 34030, 34130, 34143, 34196,
       34358, 34412, 34460, 34685, 34720, 34762, 34773, 34837, 34897,
       34923, 35005, 35019, 35056, 35161, 35434, 35493, 35561, 35593,
       35671, 35733, 35808, 35970, 36022, 36028, 36102, 36254, 36334,
       36531, 36671, 36679, 36954, 37007, 37147, 37235, 37497, 37509,
       37573, 37709, 37780, 37811, 38197, 38402, 38898, 39158, 39931,
       39946, 40013, 40021, 40079, 40088, 40192, 40443, 40461, 40510,
       40525, 40602, 40762, 41276, 41344, 41364, 41519, 41558, 41611,
       41847, 42571, 42711, 42791, 42986, 43056, 43077, 43094, 43111,
       43272, 43276, 43395, 43473, 43599, 43703, 43727, 43750, 43846,
       43930, 44028, 44153, 44170, 44244, 44364, 44525, 44565, 44590,
       44795, 44899, 44900, 44909, 44974, 45062, 45106, 45114, 45448,
       45463, 45545, 45563, 45656, 45659, 45791, 45940, 45998, 46020,
       46115, 46132, 46152, 46212, 46519, 46681, 46763, 46800, 46852,
       46933, 47003, 47054, 47223, 47272, 47298, 47580, 47598, 47936,
       47965, 48033, 48208, 48245, 48445, 48473, 48932, 49059, 49263,
       49364]), array([  115,   212,   263,   316,   340,   433,   658,   682,   736,
         742,   776,   816,   864,   931,  1158,  1159,  1239,  1465,
        1502,  1652,  1980,  2249,  2386,  2406,  2442,  2455,  2493,
        2642,  2696,  2698,  2839,  3159,  3180,  3238,  3304,  3326,
        3487,  3490,  3557,  3800,  3810,  3819,  4234,  4250,  4259,
        4311,  4381,  4556,  4576,  4648,  4675,  4722,  4971,  4986,
        5272,  5341,  5407,  5418,  5650,  5713,  5751,  5812,  5900,
        5904,  5954,  6057,  6163,  6264,  6323,  6501,  6570,  6853,
        6905,  7049,  7074,  7126,  7142,  7167,  7370,  7453,  7579,
        7624,  7705,  7793,  7805,  7811,  7846,  7999,  8017,  8134,
        8213,  8214,  8282,  8431,  8450,  8464,  8600,  8666,  8972,
        9090,  9165,  9197,  9200,  9337,  9429,  9503,  9546,  9551,
        9686,  9719, 10032, 10050, 10053, 10114, 10177, 10382, 10400,
       10401, 10432, 10480, 10575, 10741, 10852, 10905, 11072, 11144,
       11170, 11174, 11317, 11406, 11524, 11745, 11801, 11846, 12136,
       12211, 12261, 12361, 12396, 12844, 12963, 12967, 12983, 13136,
       13257, 13332, 13529, 13680, 13725, 14060, 14070, 14096, 14124,
