[array([   20,   199,   361,   567,   616,   627,   718,   722,   932,
        1043,  1055,  1197,  1205,  1301,  1308,  1340,  1501,  1514,
        1566,  1766,  1771,  1816,  1842,  1907,  1915,  2001,  2016,
        2022,  2031,  2091,  2128,  2175,  2207,  2325,  2352,  2384,
        2496,  2689,  2733,  2761,  2809,  2843,  2873,  2875,  2912,
        2979,  3025,  3045,  3083,  3136,  3180,  3341,  3369,  3387,
        3404,  3426,  3491,  3641,  3647,  3657,  3673,  3719,  3741,
        3789,  3801,  3810,  3844,  4081,  4252,  4268,  4354,  4575,
        4665,  4747,  4782,  4850,  4967,  5095,  5171,  5179,  5193,
        5203,  5206,  5220,  5374,  5397,  5543,  5645,  5669,  5707,
        5771,  5819,  5849,  6121,  6152,  6226,  6227,  6501,  6518,
        6541,  6576,  6619,  6708,  6754,  6819,  6822,  6848,  6905,
        7034,  7124,  7351,  7428,  7521,  7781,  7805,  7964,  7986,
        8084,  8090,  8213,  8238,  8334,  8355,  8413,  8465,  8501,
        8586,  8626,  8652,  8688,  8692,  8701,  8731,  8760,  8861,
        8955,  8979,  9125,  9192,  9220,  9572,  9592,  9658,  9753,
        9911,  9979, 10091, 10113, 10130, 10134, 10137, 10153, 10197,
       10249, 10337, 10349, 10351, 10510, 10554, 10570, 10578, 10786,
       10811, 10831, 10848, 10976, 11062, 11136, 11193, 11236, 11375,
       11490, 11580, 11751, 11805, 11882, 11915, 12079, 12095, 12100,
       12104, 12148, 12199, 12225, 12246, 12263, 12368, 12410, 12506,
       12529, 12557, 12630, 12650, 12729, 12835, 12844, 12900, 13081,
       13159, 13194, 13275, 13290, 13297, 13362, 13436, 13602, 13763,
       13770, 13903, 13944, 13951, 13987, 13999, 14037, 14115, 14230,
       14343, 14394, 14452, 14594, 14639, 14715, 14741, 14757, 14864,
       14963, 15241, 15260, 15281, 15330, 15360, 15408, 15422, 15432,
       15484, 15495, 15516, 15562, 15571, 15593, 15616, 15707, 15769,
       15804, 15865, 16063, 16206, 16291, 16326, 16386, 16483, 16544,
       16548, 16686, 16708, 16721, 16725, 16812, 16861, 16878, 16998,
       17081, 17104, 17125, 17179, 17228, 17245, 17312, 17328, 17399,
       17454, 17662, 17702, 17802, 17831, 17859, 17902, 17909, 17987,
       18016, 18114, 18147, 18253, 18286, 18378, 18529, 18613, 18817,
       18906, 18915, 18929, 19060, 19168, 19233, 19237, 19326, 19412,
       19426, 19473, 19483, 19528, 19539, 19568, 19640, 19710, 19777,
       19797, 19830, 19999, 20003, 20116, 20149, 20329, 20376, 20397,
       20431, 20440, 20520, 20571, 20595, 20694, 20703, 21088, 21331,
       21772, 21811, 21812, 21883, 21890, 22011, 22058, 22150, 22269,
       22273, 22295, 22348, 22362, 22592, 22729, 22793, 23000, 23091,
       23135, 23184, 23188, 23265, 23295, 23336, 23544, 23584, 23663,
       23671, 23697, 23835, 23836, 23921, 24046, 24053, 24111, 24387,
       24410, 24430, 24575, 24606, 24616, 24637, 24793, 24805, 24846,
       24856, 24951, 24993, 25000, 25125, 25147, 25154, 25163, 25224,
       25230, 25329, 25347, 25421, 25822, 25851, 25862, 26005, 26130,
       26152, 26154, 26417, 26443, 26446, 26477, 26542, 26574, 26620,
       26666, 26716, 26743, 26806, 26817, 26821, 26860, 26862, 26955,
       26959, 26992, 27014, 27160, 27201, 27242, 27380, 27405, 27419,
       27480, 27506, 27545, 27607, 27677, 27703, 27772, 27838, 27850,
       27874, 27881, 27907, 27931, 28011, 28122, 28208, 28217, 28223,
       28300, 28400, 28430, 28510, 28546, 28587, 28602, 28613, 28682,
       28721, 28833, 28889, 28894, 28896, 29055, 29088, 29099, 29257,
       29309, 29311, 29334, 29362, 29365, 29405, 29580, 29619, 29716,
       29767, 29892, 30048, 30091, 30102, 30235, 30304, 30411, 30477,
       30485, 30688, 30757, 30817, 31047, 31057, 31118, 31150, 31173,
       31331, 31540, 31721, 32049, 32126, 32201, 32304, 32393, 32453,
       32460, 32560, 32657, 32735, 32814, 32840, 32842, 32846, 32901,
       32926, 33131, 33161, 33195, 33213, 33373, 33378, 33524, 33596,
       33802, 33838, 33942, 33952, 33957, 33990, 34014, 34103, 34143,
       34144, 34416, 34570, 34644, 34754, 34976, 35149, 35517, 35857,
       35937, 36121, 36157, 36268, 36338, 36343, 36388, 36598, 36619,
       36765, 36821, 36867, 36964, 37002, 37029, 37064, 37135, 37201,
