[array([    4,    47,    62,    76,   139,   160,   184,   189,   191,
         221,   243,   309,   324,   350,   390,   403,   519,   522,
         548,   605,   626,   667,   710,   755,   787,   805,   820,
         863,   933,   964,  1003,  1006,  1047,  1049,  1071,  1097,
        1132,  1204,  1245,  1267,  1363,  1370,  1371,  1386,  1467,
        1496,  1545,  1849,  1956,  1989,  2013,  2089,  2096,  2114,
        2146,  2151,  2156,  2174,  2177,  2206,  2250,  2257,  2327,
        2329,  2445,  2558,  2573,  2615,  2649,  2658,  2775,  2797,
        2856,  2893,  2905,  2984,  3033,  3060,  3096,  3105,  3144,
        3174,  3298,  3309,  3327,  3353,  3366,  3392,  3414,  3501,
        3522,  3535,  3612,  3665,  3687,  3708,  3723,  3848,  3871,
        3938,  3971,  4002,  4196,  4235,  4237,  4244,  4255,  4336,
        4346,  4360,  4534,  4554,  4626,  4714,  4804,  4807,  4808,
        4816,  4914,  4931,  4935,  4944,  5044,  5047,  5053,  5077,
        5136,  5148,  5196,  5228,  5251,  5287,  5298,  5328,  5329,
        5337,  5430,  5465,  5529,  5549,  5581,  5742,  5754,  5755,
        5817,  5880,  6000,  6009,  6061,  6130,  6131,  6161,  6189,
        6206,  6279,  6312,  6348,  6370,  6455,  6555,  6640,  6655,
        6664,  6724,  6725,  6727,  6742,  6756,  6766,  6771,  6797,
        6832,  6833,  6876,  6889,  6910,  6922,  6971,  7064,  7086,
        7161,  7170,  7178,  7273,  7302,  7315,  7345,  7357,  7422,
        7460,  7513,  7534,  7563,  7667,  7680,  7724,  7822,  7824,
        7836,  7926,  7946,  7968,  8057,  8118,  8152,  8165,  8201,
        8246,  8339,  8385,  8428,  8441,  8442,  8646,  8654,  8656,
        8722,  8766,  8838,  8892,  8922,  8946,  8973,  9032,  9063,
        9069,  9101,  9102,  9138,  9160,  9170,  9253,  9334,  9381,
        9387,  9395,  9429,  9440,  9462,  9464,  9530,  9552,  9603,
        9636,  9653,  9771,  9773,  9818,  9827,  9971, 10005, 10022,
       10041, 10056, 10093, 10204, 10215, 10236, 10239, 10242, 10283,
       10345, 10358, 10377, 10426, 10428, 10488, 10555, 10573, 10588,
       10602, 10608, 10621, 10704, 10826, 10860, 10863, 10871, 10872,
       10877, 10884, 10887, 10910, 10927, 10939, 10971, 10983, 11045,
       11054, 11055, 11068, 11073, 11143, 11156, 11221, 11272, 11381,
       11405, 11450, 11460, 11468, 11482, 11489, 11504, 11518, 11557,
       11563, 11564, 11576, 11682, 11752, 11794, 11795, 11836, 11981,
       12040, 12093, 12181, 12214, 12286, 12287, 12289, 12307, 12374,
       12386, 12421, 12484, 12553, 12564, 12624, 12649, 12683, 12685,
       12711, 12712, 12738, 12743, 12768, 12784, 12788, 12918, 12956,
       12961, 12972, 13034, 13052, 13094, 13150, 13230, 13238, 13263,
       13324, 13365, 13444, 13446, 13453, 13457, 13498, 13541, 13543,
       13553, 13564, 13588, 13617, 13747, 13840, 13875, 13916, 13963,
       14015, 14040, 14064, 14074, 14137, 14181, 14183, 14276, 14293,
       14307, 14431, 14441, 14449, 14498, 14601, 14604, 14718, 14739,
       14760, 14851, 15042, 15081, 15165, 15172, 15173, 15196, 15210,
       15211, 15226, 15297, 15431, 15469, 15515, 15520, 15555, 15607,
       15634, 15669, 15673, 15686, 15709, 15722, 15802, 15866, 15881,
       15888, 15924, 15935, 15967, 15994, 16051, 16173, 16175, 16220,
       16303, 16339, 16397, 16459, 16479, 16521, 16526, 16551, 16726,
       16731, 16746, 16780, 16821, 16841, 16856, 16894, 16970, 16994,
       17007, 17027, 17028, 17077, 17082, 17134, 17139, 17157, 17178,
       17217, 17305, 17409, 17413, 17422, 17444, 17445, 17457, 17555,
       17608, 17645, 17667, 17698, 17803, 17853, 17893, 17924, 17928,
       17932, 17960, 17983, 18033, 18056, 18061, 18144, 18178, 18191,
       18199, 18269, 18321, 18366, 18370, 18414, 18419, 18479, 18514,
       18518, 18520, 18531, 18533, 18579, 18588, 18611, 18617, 18721,
       18737, 18762, 18776, 18869, 18875, 18918, 18926, 18927, 18996,
