[array([   16,    45,    59,    67,    72,    76,   105,   139,   201,
         204,   213,   218,   224,   225,   268,   269,   277,   294,
         315,   318,   362,   403,   440,   458,   469,   481,   488,
         490,   536,   541,   563,   612,   674,   699,   701,   747,
         785,   818,   822,   866,   876,   879,   881,   940,   955,
         958,   970,   992,  1013,  1042,  1093,  1094,  1106,  1128,
        1177,  1208,  1221,  1267,  1277,  1378,  1460,  1539,  1573,
        1577,  1589,  1591,  1608,  1609,  1620,  1635,  1667,  1684,
        1718,  1807,  1814,  1892,  1898,  1910,  1932,  1953,  1961,
        2002,  2070,  2115,  2155,  2177,  2191,  2287,  2305,  2313,
        2331,  2363,  2405,  2428,  2459,  2512,  2553,  2571,  2578,
        2616,  2624,  2634,  2640,  2643,  2646,  2685,  2771,  2773,
        2778,  2780,  2793,  2835,  2857,  2863,  2864,  2884,  2933,
        2960,  2969,  2982,  2995,  3020,  3053,  3102,  3104,  3112,
        3154,  3158,  3176,  3205,  3206,  3207,  3251,  3307,  3337,
        3360,  3397,  3436,  3458,  3566,  3571,  3572,  3583,  3634,
        3645,  3649,  3703,  3723,  3734,  3741,  3742,  3745,  3817,
        3825,  3853,  3896,  3943,  3958,  4007,  4037,  4076,  4179,
        4187,  4254,  4303,  4314,  4321,  4334,  4353,  4374,  4396,
        4452,  4467,  4476,  4516,  4525,  4545,  4552,  4581,  4590,
        4602,  4608,  4624,  4643,  4649,  4699,  4719,  4753,  4768,
        4774,  4784,  4822,  4928,  4929,  4948,  4953,  4965,  4970,
        4987,  4989,  5097,  5149,  5154,  5186,  5194,  5225,  5280,
        5302,  5338,  5380,  5387,  5411,  5415,  5425,  5448,  5500,
        5508,  5511,  5534,  5554,  5586,  5597,  5610,  5616,  5619,
        5741,  5747,  5775,  5809,  5829,  5832,  5865,  5886,  5899,
        5915,  6173,  6210,  6230,  6307,  6354,  6361,  6464,  6488,
        6511,  6517,  6563,  6582,  6595,  6597,  6600,  6609,  6640,
        6648,  6664,  6904,  6974,  6995,  7000,  7033,  7075,  7097,
        7103,  7140,  7218,  7219,  7222,  7253,  7266,  7271,  7276,
        7363,  7367,  7387,  7404,  7412,  7460,  7552,  7576,  7616,
        7622,  7628,  7630,  7632,  7644,  7646,  7647,  7663,  7704,
        7719,  7784,  7813,  7824,  7837,  7839,  7896,  7900,  7903,
        7926,  7932,  7955,  7995,  8093,  8107,  8109,  8115,  8130,
        8138,  8148,  8207,  8208,  8212,  8215,  8227,  8234,  8240,
        8246,  8267,  8305,  8311,  8345,  8396,  8417,  8421,  8433,
        8460,  8471,  8475,  8482,  8502,  8528,  8559,  8582,  8605,
        8611,  8667,  8670,  8674,  8685,  8722,  8733,  8738,  8752,
        8798,  8808,  8812,  8857,  8936,  8946,  8998,  9007,  9104,
        9118,  9126,  9140,  9159,  9177,  9199,  9210,  9247,  9265,
        9289,  9294,  9299,  9341,  9366,  9408,  9452,  9559,  9565,
        9590,  9597,  9612,  9615,  9768,  9789,  9794,  9860,  9887,
        9978, 10031, 10100, 10148, 10267, 10277, 10290, 10304, 10305,
       10355, 10375, 10397, 10435, 10471, 10483, 10523, 10527, 10540,
       10562, 10577, 10614, 10617, 10623, 10648, 10669, 10681, 10705,
       10731, 10758, 10767, 10797, 10828, 10862, 10869, 10934, 11023,
       11026, 11053, 11080, 11106, 11125, 11201, 11202, 11267, 11292,
       11374, 11377, 11395, 11413, 11422, 11424, 11440, 11446, 11480,
       11483, 11485, 11550, 11557, 11569, 11624, 11660, 11662, 11663,
       11808, 11935, 11973, 11981, 12039, 12070, 12088, 12120, 12132,
       12178, 12221, 12270, 12429, 12435, 12442, 12487, 12508, 12527,
       12532, 12533, 12579, 12581, 12584, 12586, 12610, 12638, 12661,
       12677, 12699, 12704, 12705, 12717, 12732, 12740, 12755, 12758,
       12791, 12797, 12825, 12879, 12880, 12914, 12919, 12929, 12933,
       12947, 13006, 13043, 13068, 13077, 13085, 13088, 13138, 13170,
       13184, 13198, 13203, 13222, 13233, 13255, 13282, 13324, 13349,
       13377, 13386, 13398, 13410, 13447, 13526, 13534, 13538, 13610,
       13611, 13631, 13632, 13644, 13646, 13655, 13662, 13755, 13770,
       13779, 13784, 13821, 13835, 13869, 13907, 13912, 13940, 13956,
