[array([12324,  7823, 40522, 34252, 13331, 22758, 31951, 36805, 42198,
       26681, 17431,  8079, 25029, 10719,  7604, 41985, 47636, 43014,
        3146, 13906, 38360, 14260, 43960, 30356, 47179, 26095, 27083,
       34886, 19222, 32230, 18468, 11211, 27054, 24800,  1491, 29531,
       13121, 35835, 37327, 29400, 27793, 43041, 33487,  6679, 23207,
       12518, 37442, 10326,  9392,  6294, 42392, 38255, 37336, 47002,
       27383,  3724, 32055,  6326,  7907, 12369, 34100, 16250, 14103,
       20174,  3542, 27601,   228, 14094, 36300, 34483,  3424,  3884,
       15078, 10329, 26013, 10342,  3035, 17323, 10916, 28712,  2035,
       48238, 33609, 11011, 32947, 12864, 11107, 28564, 11298, 34485,
       32906, 17138, 17103, 38684, 30986, 24709, 38706, 24809, 29282,
       42399, 21640, 48026, 21877, 44762, 22109, 17369, 25041, 36594,
       36729, 42108, 40737,  2395, 21244, 17540, 48895, 42883, 18662,
       23449, 38381, 31470, 49135, 32557, 41661,  5890, 18883, 23474,
        5158, 32644, 44020, 12968,  8589,  8425, 46110,  7945, 34447,
        8903, 30736, 25691,   359, 45888, 23996, 14500,  6417, 49228,
       24513, 42088, 18434,   257, 47824, 10777, 28451, 17580, 29693,
        2034, 35736, 28801,  1897, 29408, 17199, 11253, 28523,  2990,
       11558, 42922, 41134, 34086, 39594, 40514, 35184, 43120,  3932,
       34047,  9495, 34073, 13801, 13656, 45492, 19671, 13367, 24621,
       24040, 24483, 45831, 45804, 14080, 20214, 44581, 33053, 24479,
       33462, 33953, 25766, 33592, 34761, 34831, 20315, 27502, 38064,
        8427, 27549, 17925, 27628, 16081, 30341, 29980, 16114, 31909,
       27784, 10284, 16233, 27965, 17527, 47778, 29456, 35674,  2290,
       28679,  1836, 42440, 42427, 31019, 21634, 48527, 17062,  1339,
        9520, 32267, 30465, 43479, 14723, 32802, 46148, 37609, 37613,
       20406,  8711, 26465,  8859, 34692, 18271,  4744, 12462, 32472,
       34769, 12491, 36947, 30453, 24204, 19825, 43404, 35076, 44828,
       34857, 41274, 44824, 44263, 20980, 13503, 20727, 11421, 20653,
       23229, 42625, 41504, 36236, 42197, 43297, 42083, 43837, 10312,
        7867,   545,  9010, 21072,  9076, 43907, 11157,  4565, 32455,
       46535, 28661, 18526, 32499,  4770, 32574, 46581, 47638,  5002,
       14778, 26142,  5390,  1706, 38899, 25918, 26520,  4488, 32351,
       31512, 31724, 16380, 39152, 47588, 39166, 47448, 31811, 38338,
       39255, 28133, 28191, 38174, 27622,  3565, 15775, 15525, 37898,
       45743, 45639, 46375,  6143, 19643, 40534, 45440, 37242, 25400,
       38772, 45052, 33604, 29127, 24916,  6808, 46711, 12227, 42638,
       25103, 38039, 27448,  9328, 41090, 41824, 16475,  6748, 41770,
       40714, 15368,  9252, 41834, 17889, 46649, 11625, 45024, 29314,
       24824, 11168, 35565, 47480,  3127, 10319,   103, 42910, 19852,
        6915,  3261, 37005, 39098, 16103, 11871, 10622, 27659,  7182,
       23201, 18413,   911, 25643, 34616,  8736, 32721, 14177,  5331,
       37310,  8516, 38925, 45507,  5454,  1475, 40439, 23761, 32956,
       12941, 20223, 25898, 21510, 21513, 40358, 41163, 18670, 35547,
       14018, 16624, 28684, 39945,  6424, 26779, 43726, 37773, 44973,
       18569, 44679, 12510, 44682, 48889,  4657,  6519, 48429, 28468,
       11147,  2452,  1828, 28370, 42592, 35706,  1934, 29943, 31038,
        1351,  6981, 10021,  7056, 24930,  6864, 45134, 25251, 25406,
        6209, 33224, 25555,  5796,  5780, 30717,  5550, 45962,  5443,
        8507, 32715, 48782, 27707, 43183,  3635, 27310,  4231,  3023,
       34932, 30778, 32463, 30763, 34753, 26633, 34651, 23059,  6318,
       38738, 49480, 37252, 12215, 40272, 20291, 15692, 36973, 15547,
       19247, 20780, 17120, 18815, 14683, 16714, 17706, 41649, 19481,
       42059, 18957, 12477, 17657, 36828, 41122, 18642, 39456, 37379,
       41105, 13128, 21573, 11895, 37989, 39072, 43784, 14023, 41699,
       31247, 19368, 12357,  6285, 12257, 48300, 35050, 12224,  1792,
