[array([40762,  7049, 24295,  2442, 42618, 43395, 47580, 24552, 11524,
       12261, 32791, 25200, 39931, 44170, 15704, 47598, 10382, 38898,
       16254,  4250, 14417, 35161,  9719, 17394,  8213, 26473,  4576,
        7126, 35733, 46852, 20067, 32954,  4971,  3490, 35561, 35808,
       34773, 12963, 22446,  7453,  3810,  3159, 27702, 46519, 44590,
       17864, 21053,  2386, 18085, 37147, 28878,  7579, 37497, 40088,
       47223,   263, 12361, 46763, 14804, 39946, 44909, 15277, 21519,
       28991,  6905, 32812, 37573,  7793,  9197, 16202, 17063, 20613,
       41611,  7167, 27146,  9090,   931, 28014,  9165, 45463, 40079,
       25788, 45106, 48245, 42791,  8282,  9686,   736, 23966,  5650,
       43272, 40461, 14997,  7811, 43703, 45659, 19093, 16402, 12211,
       19084,   776,   742, 18668, 20930, 29590, 45114, 46212, 17389,
        8214, 12983,  5713, 17288, 10575, 33901, 10432, 19034, 41558,
        3326, 40510, 26022, 43111, 32999, 22187, 18499, 47003, 31227,
        7720, 48208, 43599, 34685, 24452, 43750,  5751, 15784, 30761,
       46132, 18869,  5900, 47272, 46800, 37509, 22356, 34923,   864,
       24117,  7074, 15738, 48033, 46933, 13332, 44974,  2839, 11846,
        7999, 19263, 10050,  4648, 13680, 18509, 41519, 36531,  2698,
       43094, 32868,   115,  2249,  4381,  1652, 17682, 18176, 45062,
       37780, 16793, 29040,  3180, 43508, 33687,  7805,  1239, 11083,
       43515, 22465, 46681, 33683, 17562, 27670, 44795, 16147, 25357,
       34066,  5407, 22734, 28810, 44899, 21632, 28276, 20738, 47528,
       19706,  9080, 33394, 29340, 37709,  4986,   433, 18897,  8450,
       47217, 11174, 11170, 33824, 14301, 41276, 19655,  8464, 11144,
       35493, 49364, 10114, 29641, 29484, 44900, 12396, 18643, 30642,
       18419, 22703, 10053, 40443, 41364, 31809, 11072, 17659, 21759,
       36334, 33585,   658, 31691,  4722,  7370, 44244, 47054, 31208,
       32442, 36102, 14630, 12136, 24485,  5272, 46890, 23183, 31924,
       31170, 10401, 36954, 15238, 42766, 27650,  4604, 34460, 40602,
       24266, 38197,  2493, 43473,  6853, 26386, 30023, 24628, 36028,
       42764, 31141, 21372,  2406, 35207,  3304, 10480, 34762, 46152,
       18200, 34897,  6323, 48932, 21091, 41567, 34196,  4027,  3557,
       25198, 48384, 28161, 44565, 14380, 45545, 14067, 14654, 40193,
       31747,  8134, 28147, 22440, 47936, 36022, 37811, 35434, 45563,
       21382, 31995,  6264, 31275, 44525, 48160,  6570, 42604, 34837,
       23004, 45448, 10957, 28633, 32137, 19808,  5106,  4556, 12844,
        5277, 22121, 31238, 33509, 43855, 21144, 38872, 11745, 42816,
       25156, 14239,  8666, 15703, 30185,  3287, 43077, 20034, 40220,
       45791, 36909, 42711,  7142, 26031, 48152, 14474, 40464, 17333,
       14015,   316, 37007, 34407, 29808, 12967, 11317, 15908, 42578,
       38596, 44028, 27474, 45998, 30929, 48642, 44423,  8492, 18613,
       21579, 27778, 48445, 21415, 42571, 45656, 21810, 13257, 14060,
       37933,  4234, 30934, 34429, 18044,  1502, 12248,   599, 13723,
       37960, 17655, 25550, 35000, 13529, 46528, 13612, 14124,  8276,
       11801, 41344,  8017, 22975, 25548, 19454, 15147,  2374, 11898,
       10535, 33232,  9781,  1769, 18830, 23364, 36870, 26046, 40192,
        1774, 47471, 23343, 17305, 18133, 49263, 39158, 20397,  7584,
       25438, 40223, 44817, 26575,  6501, 23244, 31699,  6906, 12247,
         212, 40021,  5341,  9551, 47965, 23849,  2455, 11103, 36671,
       31395,  1159, 48473,  5327,  8124,  1158,  1465, 21317, 35397,
       35796, 10664, 27985, 30097, 14958, 38579, 30892, 34412,  9546,
       26374, 17246, 37824, 49353, 45940, 22638, 44516, 37263, 37270,
       44364, 17676,   904, 39327, 20516, 25881, 20402, 45215, 13725,
       22936,  5904, 19654,  5812, 32920, 24844,  6057, 29981,  8600,
       33852, 26437, 13741, 32158, 46876, 37191, 22417, 10400,   645,
       43160, 30456, 22755, 24107, 42649, 41823, 13136, 29457,  3028,
       20413, 24944, 47948, 30665, 14096, 10794, 24693, 22459,  9429,
       38996, 47671, 24937, 43136, 20623, 10339,  5563, 35671, 44045,
       48304, 16505, 48011, 32726, 44055, 24253, 19878, 43846, 16360,
       21248, 10043, 41643, 26975,    93, 35056, 11104, 31498,  2445,
       34594, 36679, 21351, 14957, 19191, 38175, 43930, 23606,  8610,
        2696,  1169, 47834, 34130, 27571,  9913, 39532, 23924,  7846,
       28460, 14314, 28681, 46115, 41847,  5954,  2641, 25792,  4532,
       14184,  1196, 36717, 49028,  1946, 35019, 39739,  4560, 37559,
        2642, 38402, 35593, 12295, 38296, 21034, 36359, 25937,  8431,
       42286, 10905, 46020, 24038, 34143, 32781, 21706, 28012, 21574,
       46580,  3885, 20246, 44153,  1205,  9946, 40420, 19526,   693,
        1594, 19737, 35990, 42894, 17153, 21219, 20476, 39920, 24273,
        9845, 26860, 26512, 31967,  2412,  9830, 34752,  4022,  3089,
       39370, 41061, 24343, 36523, 19244,   816, 15468, 42056, 27465,
       24223, 26170, 32427, 24721, 43727, 42912, 12949, 16290, 35165,
       27257, 48949, 24669, 24637, 30130, 24568, 19436, 12380, 23505,
       15294, 20680, 14070,  3709, 33345, 25035, 33215, 36254, 10032,
       21973, 30654, 18831, 20832, 29354, 11073,  3693, 19690, 28329,
        5115, 44205, 38857, 33077, 14334, 48978, 10852, 41245,   967,
       42986,  3639, 31808,  5418, 14217, 33364, 24338, 27291, 20375,
       25593, 29834, 43044,  4913,  3535, 35005, 22456,  3238, 47298,
       10754, 39551,  4212,  7475,  9890, 11727, 40798,  8209, 44495,
        4259,  6020, 49059, 40256, 22152, 23141, 22177,   751, 28992,
