[array([   33,   123,   166,   181,   228,   238,   247,   257,   278,
         317,   372,   423,   473,   486,   517,   529,   545,   597,
         670,   676,   725,   729,   744,   800,   833,   848,   855,
         962,  1007,  1087,  1089,  1100,  1101,  1102,  1163,  1180,
        1189,  1271,  1281,  1298,  1334,  1343,  1475,  1491,  1621,
        1648,  1683,  1706,  1741,  1773,  1829,  1847,  1880,  1897,
        1965,  2034,  2040,  2090,  2106,  2150,  2179,  2221,  2282,
        2301,  2399,  2423,  2452,  2468,  2511,  2636,  2665,  2679,
        2688,  2725,  2821,  2879,  2938,  2961,  2978,  3032,  3035,
        3044,  3068,  3082,  3127,  3146,  3148,  3165,  3196,  3313,
        3329,  3344,  3347,  3359,  3368,  3372,  3424,  3447,  3468,
        3471,  3472,  3549,  3586,  3635,  3724,  3746,  3796,  3823,
        3834,  3861,  3884,  3976,  3978,  3991,  4010,  4038,  4152,
        4231,  4325,  4341,  4352,  4369,  4401,  4423,  4491,  4494,
        4559,  4565,  4585,  4596,  4600,  4633,  4653,  4657,  4677,
        4685,  4694,  4744,  4756,  4770,  4773,  4778,  4849,  4876,
        4978,  4991,  5002,  5005,  5009,  5071,  5103,  5217,  5264,
        5319,  5322,  5336,  5417,  5458,  5550,  5555,  5595,  5618,
        5728,  5748,  5778,  5780,  5807,  5847,  5869,  5890,  5910,
        5993,  6039,  6100,  6143,  6150,  6154,  6157,  6190,  6198,
        6254,  6294,  6318,  6326,  6417,  6424,  6460,  6607,  6613,
        6635,  6637,  6649,  6651,  6689,  6743,  6799,  6808,  6810,
        6878,  6892,  6915,  7044,  7059,  7080,  7087,  7092,  7166,
        7176,  7182,  7190,  7223,  7247,  7248,  7252,  7361,  7389,
        7590,  7591,  7652,  7655,  7665,  7708,  7712,  7726,  7738,
        7792,  7795,  7820,  7823,  7907,  7936,  7952,  7971,  8023,
        8071,  8079,  8169,  8179,  8182,  8236,  8270,  8294,  8418,
        8427,  8589,  8590,  8609,  8643,  8668,  8759,  8778,  8859,
        8903,  8938,  8983,  9076,  9082,  9087,  9123,  9172,  9264,
        9398,  9399,  9474,  9495,  9520,  9607,  9658,  9721,  9742,
        9776,  9797,  9834,  9844,  9872,  9963,  9969, 10039, 10077,
       10221, 10268, 10284, 10312, 10319, 10329, 10342, 10451, 10469,
       10475, 10486, 10509, 10532, 10596, 10609, 10610, 10624, 10777,
       10916, 10952, 11061, 11098, 11147, 11157, 11161, 11211, 11222,
       11235, 11253, 11289, 11298, 11347, 11350, 11382, 11414, 11421,
       11429, 11491, 11604, 11637, 11684, 11707, 11714, 11743, 11753,
       11821, 11868, 11970, 12000, 12044, 12176, 12208, 12252, 12257,
       12272, 12276, 12313, 12323, 12324, 12369, 12383, 12444, 12462,
       12468, 12491, 12495, 12497, 12504, 12518, 12575, 12604, 12606,
       12646, 12710, 12730, 12747, 12790, 12808, 12941, 12968, 13064,
       13080, 13135, 13227, 13331, 13336, 13376, 13391, 13431, 13467,
       13492, 13639, 13656, 13819, 13842, 13877, 13885, 13946, 14018,
       14041, 14080, 14084, 14094, 14103, 14129, 14154, 14218, 14243,
       14257, 14260, 14347, 14500, 14507, 14540, 14545, 14599, 14648,
       14649, 14744, 14761, 14778, 14878, 14972, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15237, 15291, 15317, 15390, 15397,
       15404, 15512, 15547, 15567, 15600, 15687, 15696, 15699, 15710,
       15715, 15737, 15778, 15836, 15880, 15928, 16081, 16103, 16125,
       16129, 16140, 16145, 16148, 16167, 16250, 16276, 16297, 16300,
       16364, 16374, 16401, 16596, 16600, 16610, 16615, 16620, 16623,
       16627, 16634, 16663, 16696, 16761, 16785, 16902, 16925, 16969,
       16975, 17062, 17084, 17103, 17138, 17156, 17199, 17236, 17237,
       17281, 17323, 17349, 17369, 17416, 17439, 17476, 17479, 17488,
       17536, 17552, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17729, 17746, 17751, 17806, 17900, 17925, 17937, 17991,
       18001, 18248, 18271, 18346, 18374, 18413, 18434, 18441, 18468,
       18470, 18489, 18526, 18537, 18569, 18575, 18637, 18662, 18667,
       18757, 18769, 18790, 18815, 18883, 18888, 18904, 18957, 18972,
       18990, 18994, 19014, 19123, 19130, 19137, 19163, 19222, 19223,
       19228, 19233, 19247, 19338, 19382, 19405, 19409, 19481, 19524,
       19657, 19671, 19825, 19852, 19868, 19948, 19977, 19986, 20044,
       20084, 20174, 20182, 20202, 20214, 20269, 20287, 20325, 20353,
       20406, 20416, 20475, 20520, 20523, 20631, 20650, 20727, 20780,
       20847, 20850, 20887, 20890, 21072, 21154, 21178, 21244, 21329,
       21418, 21510, 21513, 21516, 21529, 21585, 21611, 21686, 21784,
       21854, 21917, 21957, 21999, 22017, 22052, 22094, 22116, 22146,
       22147, 22254, 22273, 22291, 22358, 22432, 22445, 22473, 22497,
       22502, 22596, 22600, 22725, 22754, 22758, 22797, 22832, 22846,
       22909, 22955, 22991, 22999, 23034, 23049, 23057, 23059, 23078,
       23082, 23112, 23207, 23257, 23258, 23260, 23281, 23319, 23421,
       23449, 23474, 23492, 23501, 23561, 23642, 23706, 23762, 23771,
       23781, 23853, 23867, 23915, 23946, 23963, 23964, 23996, 24012,
       24040, 24044, 24062, 24121, 24163, 24167, 24298, 24309, 24316,
       24327, 24398, 24406, 24453, 24483, 24507, 24513, 24617, 24625,
       24666, 24709, 24775, 24787, 24800, 24804, 24811, 24826, 24887,
       24903, 24916, 25006, 25029, 25041, 25056, 25059, 25099, 25100,
       25103, 25116, 25169, 25208, 25251, 25325, 25339, 25474, 25576,
       25580, 25604, 25643, 25657, 25691, 25734, 25766, 25767, 25771,
       25910, 25918, 25974, 26013, 26064, 26082, 26095, 26102, 26104,
       26142, 26259, 26270, 26289, 26290, 26312, 26320, 26379, 26418,
       26434, 26460, 26464, 26514, 26520, 26602, 26604, 26623, 26632,
       26671, 26676, 26681, 26685, 26779, 26864, 26969, 27013, 27028,
       27054, 27067, 27114, 27177, 27183, 27193, 27310, 27350, 27381,
       27383, 27407, 27415, 27431, 27448, 27487, 27492, 27549, 27601,
       27634, 27672, 27707, 27763, 27777, 27784, 27793, 27808, 27809,
       27845, 27953, 28013, 28080, 28115, 28131, 28191, 28263, 28362,
       28370, 28371, 28403, 28428, 28484, 28522, 28541, 28545, 28549,
       28561, 28564, 28609, 28661, 28706, 28712, 28737, 28746, 28768,
       28908, 28917, 28969, 28984, 29072, 29075, 29084, 29100, 29127,
       29161, 29162, 29211, 29277, 29302, 29314, 29384, 29472, 29498,
       29531, 29679, 29724, 29757, 29793, 29826, 29885, 29906, 29940,
       29980, 30010, 30030, 30041, 30063, 30085, 30149, 30207, 30341,
       30356, 30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518,
       30553, 30639, 30717, 30750, 30776, 30778, 30796, 30819, 30821,
       30864, 30986, 30993, 31019, 31020, 31048, 31073, 31091, 31120,
       31144, 31207, 31230, 31260, 31277, 31323, 31390, 31409, 31411,
       31420, 31470, 31472, 31476, 31512, 31526, 31543, 31565, 31655,
       31671, 31722, 31724, 31770, 31861, 31864, 31949, 31970, 32055,
       32062, 32099, 32101, 32143, 32203, 32220, 32269, 32291, 32346,
       32424, 32440, 32455, 32462, 32472, 32535, 32543, 32557, 32565,
       32699, 32721, 32806, 32944, 32947, 32956, 33005, 33006, 33087,
       33124, 33134, 33183, 33233, 33236, 33248, 33263, 33284, 33315,
       33363, 33367, 33370, 33440, 33472, 33487, 33489, 33525, 33543,
       33546, 33592, 33609, 33667, 33763, 33837, 33854, 33867, 33872,
       33903, 33910, 34010, 34024, 34047, 34065, 34073, 34086, 34100,
       34134, 34178, 34183, 34252, 34297, 34349, 34350, 34371, 34447,
       34483, 34495, 34505, 34580, 34582, 34641, 34651, 34692, 34709,
       34753, 34807, 34831, 34873, 34875, 34887, 34888, 34932, 34967,
       35033, 35076, 35083, 35087, 35189, 35266, 35300, 35359, 35386,
       35388, 35416, 35420, 35456, 35476, 35488, 35539, 35540, 35565,
       35598, 35623, 35649, 35663, 35696, 35765, 35790, 35829, 35835,
       35839, 35860, 35995, 36041, 36086, 36143, 36199, 36237, 36247,
       36248, 36249, 36295, 36300, 36403, 36410, 36427, 36488, 36500,
       36525, 36584, 36585, 36594, 36599, 36600, 36624, 36676, 36686,
       36715, 36716, 36729, 36743, 36763, 36805, 36814, 36912, 36947,
       36989, 36990, 37005, 37032, 37075, 37081, 37097, 37113, 37116,
       37157, 37198, 37228, 37242, 37252, 37267, 37285, 37310, 37327,
       37336, 37362, 37380, 37424, 37442, 37496, 37513, 37609, 37613,
       37632, 37674, 37694, 37736, 37772, 37808, 37916, 37971, 37986,
       38039, 38066, 38111, 38129, 38135, 38185, 38191, 38270, 38273,
       38301, 38313, 38317, 38338, 38360, 38385, 38404, 38439, 38479,
       38493, 38505, 38684, 38706, 38738, 38766, 38774, 38895, 38933,
       39033, 39072, 39091, 39133, 39146, 39257, 39277, 39423, 39456,
       39457, 39473, 39534, 39572, 39591, 39607, 39615, 39650, 39658,
       39671, 39674, 39682, 39767, 39808, 39817, 39820, 39909, 39945,
       40022, 40033, 40069, 40180, 40222, 40259, 40272, 40284, 40299,
       40358, 40381, 40439, 40457, 40477, 40487, 40514, 40522, 40534,
       40592, 40625, 40662, 40681, 40684, 40694, 40704, 40718, 40737,
       40752, 40808, 40931, 40951, 41017, 41022, 41033, 41095, 41105,
       41134, 41158, 41274, 41314, 41319, 41322, 41340, 41345, 41403,
       41445, 41461, 41472, 41504, 41646, 41649, 41661, 41672, 41699,
       41735, 41747, 41751, 41760, 41822, 41834, 41855, 41892, 41898,
       41937, 41985, 41989, 42031, 42085, 42088, 42108, 42158, 42160,
       42179, 42198, 42207, 42212, 42247, 42263, 42294, 42350, 42356,
       42399, 42427, 42440, 42562, 42573, 42592, 42613, 42625, 42661,
       42676, 42678, 42688, 42745, 42796, 42910, 42922, 42957, 42994,
       43014, 43036, 43066, 43105, 43145, 43158, 43166, 43325, 43328,
       43363, 43404, 43406, 43412, 43415, 43440, 43479, 43557, 43595,
       43615, 43680, 43701, 43726, 43790, 43837, 43838, 43854, 43861,
       43915, 43964, 43996, 44013, 44020, 44093, 44263, 44355, 44389,
       44405, 44410, 44412, 44449, 44512, 44656, 44671, 44679, 44705,
       44731, 44759, 44762, 44769, 44777, 44824, 44828, 44936, 44960,
       44972, 45024, 45050, 45052, 45059, 45095, 45134, 45304, 45372,
       45375, 45414, 45427, 45457, 45469, 45477, 45507, 45527, 45554,
       45599, 45607, 45613, 45627, 45639, 45661, 45673, 45707, 45772,
       45781, 45788, 45804, 45807, 45830, 45833, 45888, 45902, 45934,
       45973, 45980, 45999, 46085, 46100, 46144, 46160, 46239, 46268,
       46284, 46324, 46364, 46375, 46394, 46455, 46457, 46518, 46575,
       46581, 46633, 46721, 46722, 46755, 46770, 46894, 46921, 46959,
       46974, 46975, 46990, 47002, 47024, 47085, 47089, 47146, 47164,
       47179, 47206, 47246, 47289, 47396, 47408, 47429, 47448, 47464,
       47477, 47480, 47538, 47541, 47563, 47601, 47636, 47641, 47712,
       47730, 47797, 47850, 47903, 47918, 47994, 48026, 48059, 48084,
       48090, 48183, 48202, 48258, 48270, 48283, 48291, 48313, 48344,
       48364, 48368, 48429, 48527, 48546, 48564, 48595, 48623, 48661,
       48727, 48770, 48778, 48782, 48799, 48815, 48834, 48843, 48889,
       48895, 48970, 48977, 49000, 49053, 49171, 49172, 49192, 49232,
       49290, 49293, 49302, 49313, 49344, 49466, 49480, 49481, 49484]), array([   33,   107,   123,   166,   181,   228,   238,   247,   257,
         317,   338,   372,   423,   473,   486,   517,   529,   545,
         676,   725,   744,   800,   833,   848,   855,   901,   915,
         962,  1087,  1101,  1180,  1189,  1281,  1298,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1773,  1829,  1880,  1897,
        2034,  2040,  2090,  2106,  2179,  2221,  2256,  2290,  2301,
