[array([    7,    35,    37,    43,   113,   114,   133,   140,   171,
         177,   194,   255,   288,   295,   360,   380,   388,   419,
         491,   511,   546,   618,   676,   740,   788,   799,   836,
         838,   927,   941,   947,   959,  1011,  1116,  1126,  1144,
        1216,  1284,  1357,  1486,  1526,  1568,  1716,  1725,  1793,
        1820,  1865,  1877,  1886,  1888,  1901,  1916,  2060,  2074,
        2084,  2088,  2105,  2186,  2229,  2260,  2320,  2342,  2382,
        2394,  2431,  2473,  2522,  2544,  2592,  2702,  2761,  2785,
        2812,  2818,  2956,  2982,  3046,  3058,  3079,  3113,  3236,
        3247,  3254,  3290,  3291,  3368,  3389,  3446,  3447,  3581,
        3622,  3667,  3672,  3679,  3704,  3750,  3767,  3903,  3947,
        3985,  3990,  4016,  4042,  4044,  4142,  4151,  4180,  4199,
        4211,  4221,  4227,  4248,  4320,  4341,  4465,  4470,  4513,
        4515,  4541,  4548,  4609,  4645,  4704,  4821,  4839,  4854,
        4859,  5032,  5110,  5139,  5219,  5226,  5267,  5335,  5399,
        5426,  5447,  5485,  5513,  5546,  5557,  5569,  5608,  5719,
        5732,  5769,  5853,  5882,  5891,  5929,  5938,  6024,  6042,
        6092,  6190,  6221,  6225,  6229,  6241,  6305,  6342,  6401,
        6428,  6454,  6476,  6506,  6539,  6618,  6633,  6676,  6695,
        6700,  6729,  6757,  6758,  6763,  6772,  6899,  6925,  6931,
        6962,  7007,  7097,  7112,  7119,  7176,  7203,  7215,  7260,
        7300,  7313,  7329,  7395,  7484,  7489,  7490,  7493,  7605,
        7727,  7732,  7856,  7861,  7958,  7972,  7984,  8048,  8060,
        8155,  8228,  8232,  8233,  8277,  8326,  8358,  8414,  8523,
        8535,  8568,  8574,  8613,  8632,  8639,  8658,  8790,  8797,
        8807,  8819,  8858,  8975,  8981,  9111,  9116,  9143,  9179,
        9217,  9281,  9393,  9455,  9478,  9500,  9596,  9695,  9814,
        9862,  9863,  9869,  9904,  9943,  9980, 10029, 10134, 10171,
       10207, 10210, 10230, 10250, 10273, 10334, 10384, 10442, 10444,
       10522, 10631, 10654, 10722, 10778, 10827, 10891, 10895, 11040,
       11302, 11314, 11320, 11361, 11382, 11461, 11465, 11496, 11560,
       11726, 11814, 11924, 12107, 12129, 12316, 12348, 12408, 12410,
       12450, 12452, 12492, 12512, 12537, 12600, 12616, 12640, 12719,
       12722, 12766, 12839, 12861, 12862, 12903, 12969, 12977, 13031,
       13048, 13113, 13242, 13248, 13251, 13317, 13357, 13390, 13400,
       13475, 13506, 13507, 13514, 13586, 13732, 13753, 13820, 13943,
       13954, 13983, 14000, 14053, 14072, 14075, 14111, 14140, 14174,
       14222, 14226, 14252, 14268, 14282, 14283, 14303, 14337, 14340,
       14355, 14427, 14486, 14535, 14541, 14589, 14611, 14758, 14774,
       14826, 14829, 14965, 15026, 15051, 15052, 15139, 15170, 15175,
       15179, 15233, 15262, 15301, 15323, 15350, 15451, 15571, 15591,
       15645, 15660, 15663, 15697, 15716, 15791, 16006, 16032, 16063,
       16118, 16181, 16196, 16297, 16298, 16314, 16334, 16374, 16387,
       16419, 16425, 16455, 16494, 16496, 16630, 16682, 16718, 16769,
       16772, 16829, 16833, 16878, 16897, 17009, 17025, 17086, 17102,
       17147, 17200, 17231, 17234, 17296, 17343, 17396, 17436, 17441,
       17468, 17491, 17573, 17624, 17641, 17648, 17689, 17728, 17796,
       17809, 17827, 17834, 17848, 18055, 18109, 18150, 18231, 18256,
       18328, 18329, 18384, 18395, 18472, 18500, 18506, 18563, 18639,
       18656, 18741, 18827, 18865, 18892, 18924, 18981, 19003, 19065,
       19106, 19162, 19190, 19217, 19231, 19243, 19317, 19319, 19398,
       19446, 19464, 19576, 19587, 19590, 19598, 19617, 19644, 19679,
       19685, 19716, 19726, 19855, 19971, 20040, 20053, 20118, 20165,
       20269, 20338, 20372, 20489, 20548, 20570, 20668, 20673, 20760,
       20768, 20817, 20895, 20972, 20976, 20977, 20994, 21000, 21010,
       21030, 21054, 21055, 21120, 21172, 21183, 21192, 21211, 21320,
       21376, 21378, 21394, 21433, 21434, 21464, 21491, 21502, 21527,
       21528, 21530, 21541, 21560, 21619, 21650, 21694, 21743, 21812,
       21822, 21841, 21890, 21902, 21977, 21995, 22039, 22047, 22095,
       22112, 22115, 22288, 22345, 22367, 22382, 22435, 22444, 22453,
       22496, 22549, 22558, 22692, 22706, 22722, 22817, 22898, 22900,
       22904, 22931, 22950, 22968, 23010, 23029, 23056, 23062, 23066,
       23068, 23072, 23094, 23095, 23099, 23108, 23220, 23258, 23270,
       23283, 23306, 23317, 23324, 23333, 23347, 23353, 23386, 23388,
       23430, 23435, 23436, 23486, 23503, 23552, 23561, 23602, 23661,
       23726, 23782, 23808, 23810, 23841, 23889, 24098, 24182, 24288,
       24309, 24325, 24360, 24448, 24534, 24544, 24570, 24666, 24691,
       24720, 24731, 24827, 24888, 24891, 25016, 25078, 25082, 25087,
       25093, 25113, 25120, 25154, 25197, 25225, 25264, 25334, 25376,
       25388, 25527, 25531, 25588, 25626, 25636, 25690, 25695, 25770,
       25804, 25823, 25844, 25930, 25933, 25945, 25947, 25986, 25999,
       26000, 26020, 26052, 26078, 26120, 26129, 26196, 26345, 26363,
       26380, 26403, 26412, 26427, 26496, 26550, 26622, 26637, 26643,
       26690, 26699, 26772, 26823, 26872, 26880, 26910, 26940, 26949,
       26962, 27043, 27050, 27118, 27122, 27249, 27285, 27307, 27351,
       27374, 27392, 27423, 27491, 27552, 27619, 27626, 27652, 27751,
       27764, 27859, 27909, 27976, 28076, 28097, 28236, 28278, 28298,
       28347, 28348, 28429, 28445, 28474, 28511, 28522, 28542, 28546,
       28593, 28603, 28604, 28629, 28660, 28723, 28730, 28788, 28843,
       29006, 29007, 29025, 29072, 29098, 29146, 29155, 29193, 29198,
       29201, 29234, 29258, 29279, 29312, 29318, 29328, 29370, 29570,
       29672, 29687, 29690, 29703, 29760, 29777, 29787, 29849, 29877,
       29883, 29890, 29896, 29916, 30120, 30124, 30170, 30186, 30195,
       30244, 30250, 30291, 30305, 30437, 30512, 30521, 30563, 30606,
       30612, 30615, 30658, 30673, 30677, 30699, 30844, 30921, 30932,
       30988, 31004, 31046, 31150, 31155, 31173, 31195, 31201, 31229,
       31340, 31347, 31468, 31483, 31530, 31599, 31686, 31705, 31709,
       31827, 31831, 31915, 31959, 31973, 32069, 32093, 32109, 32144,
       32162, 32211, 32258, 32268, 32330, 32372, 32398, 32443, 32449,
       32541, 32743, 32770, 32818, 32852, 32897, 32916, 32926, 32991,
       33000, 33009, 33041, 33048, 33056, 33142, 33153, 33173, 33179,
       33242, 33248, 33342, 33344, 33363, 33425, 33450, 33512, 33529,
       33543, 33554, 33601, 33610, 33666, 33694, 33802, 33812, 33842,
       33855, 33879, 33904, 33908, 33911, 33924, 33926, 33973, 34050,
       34117, 34168, 34230, 34231, 34238, 34239, 34355, 34428, 34514,
       34545, 34560, 34652, 34673, 34704, 34751, 34774, 34799, 34805,
       34874, 34907, 34955, 35023, 35100, 35139, 35221, 35407, 35427,
       35450, 35476, 35566, 35614, 35681, 35710, 35759, 35817, 35823,
       35838, 35872, 35877, 35914, 35939, 36039, 36040, 36050, 36167,
       36221, 36224, 36249, 36285, 36404, 36446, 36460, 36470, 36534,
       36545, 36646, 36657, 36687, 36747, 36788, 36816, 36830, 36835,
       36874, 36892, 36912, 36932, 36936, 37009, 37053, 37104, 37159,
       37186, 37231, 37290, 37292, 37300, 37316, 37346, 37416, 37470,
       37520, 37521, 37532, 37576, 37585, 37612, 37613, 37645, 37683,
       37723, 37769, 37804, 37827, 37875, 37891, 37951, 37983, 38001,
       38018, 38038, 38076, 38134, 38140, 38179, 38196, 38217, 38306,
       38309, 38324, 38341, 38350, 38370, 38400, 38418, 38423, 38446,
       38468, 38509, 38577, 38750, 38769, 38863, 38874, 38878, 38926,
       38959, 38963, 38966, 39008, 39016, 39284, 39297, 39301, 39334,
       39386, 39402, 39409, 39413, 39416, 39418, 39610, 39619, 39626,
       39630, 39631, 39660, 39802, 39854, 39869, 39908, 40046, 40049,
       40057, 40142, 40170, 40188, 40206, 40284, 40294, 40296, 40311,
       40339, 40402, 40418, 40422, 40435, 40492, 40501, 40504, 40581,
       40639, 40910, 40942, 40944, 41015, 41034, 41086, 41100, 41228,
       41249, 41254, 41273, 41328, 41348, 41372, 41387, 41428, 41605,
       41672, 41681, 41830, 41903, 41919, 41936, 41947, 41949, 42003,
       42006, 42012, 42058, 42065, 42094, 42176, 42257, 42294, 42386,
       42390, 42430, 42509, 42512, 42524, 42535, 42701, 42703, 42875,
       42886, 42913, 42940, 43018, 43095, 43137, 43193, 43215, 43284,
       43290, 43387, 43397, 43454, 43456, 43460, 43504, 43563, 43569,
       43636, 43641, 43648, 43653, 43667, 43668, 43692, 43847, 43866,
       43908, 43909, 43917, 44001, 44014, 44018, 44137, 44168, 44171,
       44178, 44203, 44224, 44253, 44261, 44356, 44415, 44464, 44480,
       44547, 44555, 44619, 44623, 44657, 44724, 44894, 45027, 45028,
       45056, 45084, 45104, 45192, 45255, 45272, 45377, 45494, 45555,
       45562, 45709, 45753, 45776, 45782, 45824, 45841, 45894, 45932,
       46095, 46122, 46140, 46250, 46265, 46322, 46331, 46399, 46492,
       46551, 46584, 46589, 46607, 46745, 46798, 46820, 46836, 46847,
