[array([   43,    68,   786,   817,  2067,  2077,  2265,  2333,  2374,
        2424,  2586,  2938,  3338,  4033,  4511,  4847,  5390,  5505,
        5538,  6157,  6449,  6474,  6693,  7726,  7982,  8033,  8567,
        8819,  8878,  8929,  9179,  9752, 10578, 11325, 11917, 12399,
       12590, 12958, 13486, 13517, 13816, 14513, 14966, 15773, 15942,
       16171, 16303, 16339, 16869, 17608, 18753, 18889, 18935, 19497,
       19621, 19626, 20494, 20842, 21178, 21324, 21410, 21981, 22550,
       22807, 22957, 23076, 25094, 25987, 26299, 26336, 27249, 27378,
       28178, 28329, 29159, 29958, 30368, 30733, 30895, 30987, 31171,
       31200, 31955, 31969, 32303, 33062, 33704, 34010, 34579, 35155,
       35410, 35616, 35621, 36056, 36234, 37047, 37152, 37607, 37683,
       37734, 39417, 39590, 40309, 40400, 40420, 40639, 40827, 40916,
       41561, 41738, 41954, 42565, 44397, 44530, 44577, 45019, 45104,
       45590, 45705, 45945, 46085, 46112, 46557, 46958, 47513, 47938,
       47979, 48002, 48342, 48710, 48736, 49096, 49144, 49265, 49353]), array([   43,    68,   786,   817,  1465,  2077,  2333,  2424,  2586,
        2938,  3338,  4033,  4511,  4847,  5390,  5505,  5538,  5646,
        6157,  6244,  6449,  6474,  6693,  7726,  7982,  8023,  8033,
        8567,  8819,  8878,  8929,  9752, 10007, 11325, 11917, 12399,
       12590, 12958, 13517, 13816, 14513, 14944, 14966, 15303, 15773,
       15942, 16171, 16303, 16869, 18753, 18889, 18935, 19497, 19621,
       19626, 20060, 20494, 20842, 21178, 21324, 21410, 22550, 22807,
       22957, 23076, 24407, 24671, 25094, 25987, 26299, 26336, 26466,
       27249, 27394, 28178, 28329, 29018, 29159, 29958, 30368, 30733,
       30895, 31171, 31200, 31527, 31955, 31969, 32303, 33062, 33704,
       34010, 34579, 34604, 35456, 35616, 35621, 35945, 35989, 36056,
       36173, 36234, 36931, 37083, 37152, 37607, 37683, 37833, 37944,
       38681, 39417, 40400, 40639, 40827, 40916, 41365, 41492, 41561,
       41985, 42565, 42816, 43493, 44173, 44397, 44530, 44577, 44613,
       45104, 45590, 45705, 45945, 46085, 46112, 46255, 46557, 46958,
       47513, 47938, 48002, 48342, 48710, 48736, 49096, 49144, 49353]), array([   43,    68,   132,   786,   817,  1126,  1465,  1769,  2067,
        2077,  2265,  2333,  2374,  2424,  2586,  2938,  3338,  4033,
        4511,  4847,  5390,  5505,  5538,  6157,  6244,  6449,  6474,
        6693,  7726,  7982,  8023,  8033,  8567,  8819,  8878,  8929,
        8981,  9752, 10028, 10204, 11325, 11917, 12023, 12306, 12399,
       12590, 12958, 13130, 13517, 13816, 13899, 14513, 14966, 15303,
       15773, 15942, 15960, 16171, 16303, 16339, 18753, 18889, 18935,
       19243, 19409, 19497, 19621, 19626, 20060, 20494, 20586, 20842,
       21178, 21324, 21410, 21981, 22550, 22807, 22957, 23076, 24671,
       25094, 25362, 25987, 26299, 26336, 26466, 27249, 27378, 28178,
       28329, 29018, 29159, 29958, 30229, 30368, 30733, 30895, 31171,
       31200, 31527, 31830, 31955, 31969, 32303, 33062, 33704, 34010,
       34170, 34579, 35127, 35616, 35621, 35989, 36056, 36173, 36234,
       36931, 37047, 37152, 37607, 37683, 37833, 37944, 38921, 39005,
       39417, 39590, 39926, 40400, 40639, 40827, 40916, 41365, 41492,
       41561, 41738, 41954, 42217, 42565, 42816, 43850, 43859, 44173,
       44397, 44530, 44577, 44613, 45019, 45104, 45590, 45705, 45945,
       46085, 46112, 46255, 46557, 46958, 47513, 47938, 48002, 48342,
       48710, 48736, 48829, 49096, 49144, 49265, 49353]), array([   43,    68,   786,   817,  1460,  1465,  2067,  2077,  2333,
        2374,  2424,  2586,  2938,  3338,  3391,  3613,  4033,  4511,
        4847,  5390,  5439,  5505,  5538,  6157,  6244,  6449,  6474,
        6693,  7494,  7726,  7982,  8033,  8567,  8819,  8878,  8929,
        8981,  9351,  9752,  9923, 10204, 11325, 11917, 12399, 12590,
       12958, 13035, 13517, 13816, 13899, 14256, 14513, 14966, 15773,
       15942, 15960, 16171, 16303, 16869, 17444, 17608, 18753, 18889,
       18935, 19497, 19621, 19626, 19957, 20060, 20494, 20586, 20842,
       21125, 21178, 21324, 21410, 21981, 22550, 22807, 22957, 23076,
       25094, 25162, 25362, 25987, 26299, 26336, 26466, 27249, 27378,
       27547, 27556, 28178, 28329, 28603, 29018, 29159, 29263, 29958,
       30060, 30368, 30733, 30895, 30987, 31171, 31200, 31527, 31830,
       31955, 31969, 32303, 32816, 33062, 33248, 33704, 33936, 34010,
       34579, 35127, 35457, 35616, 35621, 36056, 36173, 36234, 36500,
       36931, 37047, 37083, 37152, 37283, 37607, 37683, 37734, 37944,
       39417, 39590, 40400, 40420, 40639, 40827, 40916, 41492, 41738,
       41954, 42183, 42565, 42816, 43493, 43859, 44173, 44196, 44397,
       44530, 44577, 44613, 45104, 45705, 45945, 46085, 46112, 46255,
       46557, 46958, 47513, 47938, 47979, 48002, 48342, 48363, 48705,
       48710, 48736, 48770, 48869, 49096, 49144, 49265, 49353]), array([   43,    68,   786,   817,  1460,  1465,  2067,  2077,  2265,
        2333,  2374,  2424,  2586,  2938,  3338,  4033,  4511,  4847,
        5023,  5390,  5505,  5538,  5646,  6157,  6244,  6449,  6474,
        6693,  7726,  7982,  8023,  8033,  8567,  8819,  8878,  8929,
        9573,  9752,  9923, 10204, 11325, 11917, 12023, 12399, 12590,
       12958, 13517, 13816, 14327, 14513, 14966, 15303, 15773, 15942,
       15960, 16171, 16303, 16869, 17608, 18356, 18753, 18889, 18935,
       19497, 19621, 19626, 20060, 20494, 20586, 20842, 21125, 21178,
       21324, 21387, 21410, 22104, 22550, 22807, 22957, 23076, 24407,
       25094, 25362, 25987, 26299, 26336, 26466, 27249, 27378, 28178,
       28329, 29018, 29159, 29958, 30060, 30229, 30368, 30733, 30895,
       31171, 31200, 31527, 31756, 31830, 31955, 31969, 32303, 33062,
       33704, 33816, 34010, 34170, 34579, 35127, 35456, 35616, 35621,
       35945, 35989, 36030, 36056, 36234, 36931, 37047, 37083, 37152,
       37607, 37683, 37734, 37833, 37944, 38913, 38921, 39005, 39417,
       39926, 40400, 40420, 40639, 40827, 40916, 41365, 41492, 41561,
       41738, 41954, 41985, 42565, 42816, 43159, 43493, 43850, 43859,
       44173, 44530, 44577, 45019, 45104, 45541, 45590, 45705, 45945,
       46085, 46255, 46557, 46958, 47513, 47938, 47979, 48002, 48342,
       48710, 48736, 48739, 48770, 49096, 49144, 49265, 49353]), array([   43,    68,   786,   817,  2077,  2265,  2333,  2424,  2586,
        2938,  3338,  4033,  4511,  4847,  5023,  5390,  5505,  5538,
        6449,  6474,  6693,  7726,  7982,  8033,  8567,  8819,  8878,
        9179,  9752, 10578, 11325, 11917, 12399, 12590, 12958, 13130,
       13517, 13816, 13963, 14513, 14966, 15773, 15942, 15960, 16171,
       16303, 16339, 16869, 17608, 18356, 18408, 18753, 18889, 18935,
       19243, 19497, 19621, 19626, 19957, 20060, 20494, 21178, 21324,
       21410, 21981, 22550, 22807, 22957, 25094, 25987, 26299, 27249,
       27394, 27547, 28178, 28329, 28603, 29159, 29958, 30368, 30733,
       30895, 31200, 31527, 31830, 31969, 32303, 33062, 33704, 34010,
       34579, 35127, 35155, 35616, 35621, 35989, 36056, 36234, 37083,
       37152, 37607, 37683, 37734, 37944, 39417, 39590, 40400, 40420,
       40639, 40827, 40916, 41561, 41738, 41954, 42816, 44397, 44530,
       44577, 45019, 45104, 45590, 45705, 45945, 46085, 46112, 46255,
       46557, 47513, 47938, 47979, 48002, 48342, 48710, 48736, 49096,
       49144, 49265, 49353]), array([   43,    68,   786,   817,  1465,  2077,  2265,  2424,  2586,
        2938,  3338,  3391,  4033,  4511,  5023,  5390,  5505,  5538,
        6449,  6474,  6647,  6693,  7726,  7982,  8033,  8567,  8819,
        8878,  8929,  9752, 10578, 11325, 11917, 12399, 12590, 12958,
       13517, 13816, 14513, 14966, 15773, 15942, 15960, 16171, 16303,
       16869, 18753, 18889, 19497, 19621, 19626, 20060, 20494, 20842,
       21324, 21387, 21410, 22550, 22807, 22957, 24407, 25094, 25987,
       26299, 26466, 27249, 27394, 28178, 28329, 29018, 29159, 29958,
       30733, 30895, 30987, 31200, 31955, 31969, 32303, 33062, 33704,
       34010, 34579, 35155, 35616, 35945, 36234, 37083, 37152, 37607,
       37683, 37734, 38681, 39417, 39590, 40400, 40420, 40639, 40827,
       40916, 41492, 42565, 42816, 44173, 44530, 44577, 45019, 45104,
       45705, 45945, 46085, 46112, 46255, 46557, 46958, 47513, 47938,
