[array([  104,   201,   218,   314,   317,   362,   458,   477,   491,
         563,   574,   699,   875,   878,   954,   969,  1094,  1176,
        1206,  1266,  1321,  1378,  1466,  1538,  1589,  1609,  1620,
        1777,  1809,  1892,  1919,  2065,  2108,  2148,  2277,  2303,
        2322,  2420,  2452,  2636,  2639,  2767,  2927,  2988,  3094,
        3198,  3243,  3350,  3416,  3427,  3448,  3559,  3565,  3628,
        3697,  3817,  3950,  4177,  4244,  4323,  4507,  4516,  4573,
        4599,  4640,  4921,  4922,  4951,  4963,  5026,  5259,  5492,
        5578,  5612,  5784,  5858,  5909,  5927,  6080,  6206,  6357,
        6593,  6595,  6837,  7076,  7252,  7370,  7406,  7576,  7614,
        7763,  7784,  7880,  7896,  7900,  7925,  8091,  8147,  8238,
        8265,  8309,  8394,  8432,  8482,  8502,  8719,  8855,  9159,
        9177,  9290,  9366,  9555,  9561,  9783,  9883, 10030, 10285,
       10299, 10429, 10571, 10641, 10750, 10813, 11020, 11120, 11262,
       11371, 11392, 11410, 11477, 11547, 11606, 11659, 11965, 11973,
       12031, 12168, 12210, 12429, 12521, 12538, 12570, 12576, 12695,
       12723, 12781, 12815, 12918, 13055, 13072, 13208, 13335, 13358,
       13373, 13527, 13649, 13818, 13904, 13983, 14094, 14211, 14286,
       14437, 14651, 14657, 14684, 14836, 14922, 14946, 14987, 15136,
       15324, 15409, 15440, 15452, 15536, 15663, 15697, 15714, 15844,
       15880, 15989, 16026, 16105, 16264, 16378, 16533, 16608, 16613,
       16807, 16817, 16989, 17059, 17134, 17188, 17198, 17299, 17452,
       17515, 17523, 17569, 17582, 17697, 17718, 17790, 17797, 17809,
       17842, 17916, 18091, 18258, 18459, 18461, 18526, 18544, 18794,
       19012, 19105, 19136, 19223, 19407, 19434, 19448, 19487, 19750,
       20028, 20049, 20072, 20108, 20112, 20241, 20278, 20383, 20391,
       20395, 20396, 20416, 20432, 20547, 20688, 20719, 20789, 20808,
       20902, 20943, 20988, 20990, 21037, 21071, 21309, 21343, 21359,
       21397, 21402, 21463, 21488, 21573, 21655, 21781, 21889, 21926,
       21935, 21967, 22000, 22172, 22239, 22252, 22259, 22329, 22630,
       22654, 22658, 22792, 22833, 22914, 22927, 23011, 23104, 23366,
       23601, 23722, 23771, 23910, 24016, 24034, 24145, 24210, 24338,
       24363, 24476, 24496, 24677, 24775, 24823, 24933, 25126, 25677,
       25817, 25865, 25888, 26333, 26334, 26569, 26844, 27091, 27209,
       27414, 27427, 27508, 27557, 27561, 27591, 27715, 27993, 28096,
       28189, 28244, 28297, 28403, 28462, 28470, 28567, 28591, 28667,
       28708, 28936, 29144, 29308, 29313, 29378, 29441, 29602, 29869,
       29872, 29955, 29971, 30096, 30184, 30187, 30217, 30473, 30536,
       30791, 30893, 31018, 31316, 31438, 31493, 31516, 31639, 31652,
       31754, 31811, 31898, 31926, 32009, 32027, 32275, 32412, 32480,
       32508, 32514, 33550, 33860, 33950, 34008, 34061, 34136, 34137,
       34279, 34424, 34539, 34554, 34557, 34660, 34678, 34727, 34991,
       35046, 35053, 35212, 35262, 35269, 35272, 35536, 35619, 36002,
       36019, 36150, 36351, 36367, 36374, 36419, 36467, 36468, 36612,
       36742, 36920, 37031, 37064, 37124, 37227, 37276, 37360, 37446,
       37471, 37479, 37601, 37828, 38023, 38081, 38104, 38110, 38259,
       38323, 38390, 38529, 38725, 38763, 38998, 39290, 39369, 39374,
       39444, 39446, 39482, 39655, 39748, 39788, 40175, 40349, 40436,
       40533, 40558, 40755, 40777, 40845, 40960, 41121, 41136, 41262,
       41293, 41341, 41366, 41455, 41490, 41520, 41591, 41929, 42029,
       42031, 42131, 42142, 42144, 42236, 42308, 42334, 42501, 42619,
       42668, 42773, 42784, 42804, 42907, 43032, 43227, 43357, 43358,
       43429, 43461, 43463, 43510, 43806, 43835, 43873, 43902, 44142,
       44152, 44275, 44312, 44370, 44406, 44412, 44421, 44428, 44493,
       44517, 44568, 44632, 44672, 44744, 44969, 45017, 45214, 45273,
       45353, 45360, 45382, 45510, 45607, 45664, 45685, 45713, 45800,
