[array([  102,  1472,  1615,  2283,  2414,  2624,  3058,  3072,  3333,
        5323,  6384,  6483,  7747,  9464,  9635, 10459, 11102, 11220,
       11639, 11937, 12770, 13993, 15097, 16038, 16949, 18921, 19492,
       20715, 20729, 20766, 22719, 24257, 24490, 25269, 26070, 26348,
       27946, 28381, 28401, 29710, 31363, 32585, 33266, 33358, 34191,
       34282, 34344, 34634, 35881, 36297, 36761, 36968, 37625, 37787,
       38280, 38370, 38464, 39284, 39598, 39790, 40273, 41218, 41640,
       42648, 42814, 43169, 43268, 43312, 43890, 44237, 44799, 44904,
       46074, 46438, 47882, 49021]), array([  102,   305,   912,   953,  1213,  1248,  1472,  1572,  1615,
        2250,  2283,  2414,  2624,  3058,  3072,  3318,  3333,  3379,
        3784,  4520,  5128,  5262,  5323,  5324,  6281,  6384,  6457,
        6459,  6472,  6483,  6518,  6528,  6738,  6768,  6996,  7195,
        7320,  7475,  7721,  7747,  7902,  8467,  8759,  8969,  9183,
        9464,  9635, 10459, 11102, 11220, 11327, 11559, 11576, 11639,
       11850, 11937, 12092, 12145, 12230, 12265, 12770, 12932, 13581,
       13993, 14111, 14198, 14753, 14806, 15117, 15652, 15819, 16038,
       16337, 16949, 17100, 17469, 17505, 18853, 18921, 19014, 19321,
       19492, 20033, 20300, 20393, 20597, 20662, 20715, 20729, 20766,
       21090, 21418, 21747, 22046, 22132, 22182, 22629, 22687, 22719,
       22813, 23092, 23107, 23217, 23659, 23906, 24027, 24119, 24257,
       24432, 24490, 24626, 24921, 25193, 25269, 25969, 26070, 26092,
       26348, 26883, 26908, 27306, 27946, 28059, 28108, 28381, 28387,
       28401, 28703, 28811, 29081, 29212, 29710, 30170, 30859, 30918,
       31095, 31112, 31363, 31576, 32106, 32168, 32471, 32585, 32683,
       33266, 33292, 33358, 33782, 33850, 34191, 34282, 34344, 34506,
       34588, 34634, 35472, 35617, 35881, 35896, 36297, 36627, 36761,
       36968, 37138, 37348, 37523, 37625, 37787, 38125, 38280, 38347,
       38370, 38455, 38464, 38550, 39284, 39396, 39539, 39598, 39790,
       39958, 40122, 40159, 40253, 40411, 40463, 40742, 40745, 40775,
       41200, 41218, 41640, 42189, 42380, 42439, 42648, 42814, 42837,
       43169, 43233, 43268, 43312, 43615, 43890, 44237, 44417, 44624,
       44715, 44799, 44812, 44904, 44993, 45333, 46074, 46438, 46825,
       47388, 47882, 48612, 48791, 48830, 48969, 49021, 49143, 49431]), array([  102,   953,  1248,  1472,  1572,  1615,  2250,  2283,  2414,
        2624,  2878,  3058,  3072,  3784,  5128,  6384,  6457,  6472,
        6483,  6528,  7195,  7320,  7721,  7747,  9183,  9464,  9635,
        9690, 10213, 10459, 11102, 11220, 11327, 11639, 11850, 11937,
       12092, 12932, 13581, 13993, 14111, 14198, 15117, 15652, 16337,
       16949, 18853, 18921, 19492, 20715, 20729, 20766, 21090, 21418,
       21747, 21862, 22132, 22629, 22719, 23092, 23107, 23659, 23906,
       24027, 24119, 24135, 24257, 24432, 24490, 24921, 25269, 25969,
       26070, 26348, 26908, 27946, 28401, 28703, 28811, 29081, 29212,
       29710, 30918, 31095, 31363, 32585, 32683, 33358, 34191, 34282,
       34344, 34506, 34588, 34634, 35472, 35881, 36297, 36761, 36968,
