[array([   62,   184,   191,   261,   569,   624,   669,   754,  1003,
        1171,  1244,  1370,  1371,  1380,  1388,  1466,  1545,  1668,
        1983,  2075,  2089,  2144,  2169,  2177,  2248,  2319,  2398,
        2552,  2567,  2588,  2688,  2769,  3080,  3097,  3225,  3290,
        3383,  3413,  3481,  3700,  3771,  3791,  4109,  4225,  4325,
        4524,  4525,  4617,  4661,  4800,  4907,  4916,  4937,  5037,
        5047,  5321,  5371,  5487,  5873,  6005,  6127,  6307,  6355,
        6365,  6366,  6450,  6479,  6563,  6730,  6796,  6972,  6984,
        6999,  7041,  7050,  7162,  7302,  7441,  7808,  7836,  7945,
        8164,  8280,  8302,  8543,  8722,  8965,  9018,  9063,  9102,
        9134,  9232,  9300,  9335,  9376,  9428,  9784,  9873,  9917,
       10021, 10040, 10091, 10201, 10212, 10232, 10235, 10278, 10292,
       10409, 10567, 10602, 10697, 10818, 10870, 10932, 10976, 11048,
       11216, 11319, 11572, 11678, 11790, 12363, 12410, 12420, 12422,
       12473, 12553, 12639, 12640, 12674, 12698, 12702, 12703, 13061,
       13081, 13212, 13248, 13310, 13442, 13447, 13532, 13542, 13751,
       13823, 13913, 14012, 14037, 14061, 14207, 14277, 14308, 14498,
       14579, 14601, 14896, 14957, 15082, 15095, 15197, 15334, 15465,
       15519, 15677, 15688, 15760, 15882, 15910, 15928, 16083, 16224,
       16258, 16271, 16319, 16538, 16735, 16825, 17010, 17031, 17081,
       17154, 17161, 17221, 17263, 17425, 17559, 17575, 17888, 17934,
       17993, 18091, 18201, 18209, 18380, 18412, 18428, 18547, 18600,
       18693, 18776, 18833, 18904, 18938, 18984, 19008, 19050, 19064,
       19148, 19169, 19214, 19225, 19414, 19526, 19536, 19539, 19574,
       19798, 19842, 19880, 19949, 19981, 20264, 20497, 20523, 20551,
       20606, 20703, 20736, 20770, 20864, 20903, 21167, 21173, 21237,
       21328, 21334, 21502, 21599, 21685, 21735, 21792, 21913, 22232,
       22293, 22437, 22458, 22846, 22942, 23023, 23075, 23141, 23175,
       23201, 23404, 23582, 23804, 23846, 23900, 23939, 23963, 24216,
       24261, 24324, 24347, 24367, 24639, 24659, 24697, 24744, 24765,
       24785, 24876, 24885, 24940, 25078, 25143, 25268, 25367, 25476,
       25785, 25963, 25992, 26118, 26408, 26414, 26474, 26566, 26679,
       26727, 26772, 26793, 26977, 27218, 27271, 27283, 27359, 27364,
       27376, 27757, 27786, 27833, 27854, 27872, 27996, 28061, 28144,
       28163, 28273, 28396, 28477, 28807, 28841, 29022, 29265, 29321,
       29363, 29464, 29596, 29650, 29915, 30135, 30164, 30380, 30406,
       30458, 30531, 30652, 30736, 30788, 30868, 31206, 31284, 31323,
       31331, 31372, 31473, 31623, 31658, 31691, 31715, 31917, 31982,
       32297, 32322, 32346, 32646, 32776, 32830, 32890, 33028, 33071,
       33185, 33303, 33406, 33479, 33602, 33692, 33748, 33759, 33792,
       33795, 33938, 34174, 34179, 34286, 34399, 34442, 34518, 34661,
       34947, 35006, 35019, 35216, 35265, 35328, 35467, 35526, 36001,
       36065, 36089, 36117, 36183, 36216, 36368, 36379, 36398, 36403,
       36523, 36572, 36583, 36614, 36671, 37206, 37408, 37732, 37839,
       37858, 37881, 37935, 37967, 38054, 38074, 38123, 38215, 38338,
       38407, 38631, 38640, 38861, 39066, 39068, 39108, 39196, 39198,
       39226, 39233, 39312, 39375, 39465, 39519, 39561, 39611, 39673,
       39872, 39877, 39937, 39948, 39992, 40013, 40113, 40126, 40179,
       40271, 40338, 40583, 40628, 40668, 40879, 40896, 41021, 41169,
       41248, 41290, 41352, 41452, 41476, 41483, 41507, 41615, 41641,
       41660, 41752, 41797, 41805, 41849, 41869, 41889, 42055, 42166,
       42258, 42302, 42385, 42587, 42594, 42626, 42629, 42728, 43082,
       43182, 43191, 43227, 43276, 43879, 44014, 44033, 44057, 44273,
       44307, 44363, 44441, 44487, 44808, 45020, 45161, 45220, 45349,
       45379, 45474, 45550, 45614, 45684, 45779, 45872, 45942, 45948,
       45964, 45971, 46066, 46228, 46422, 46512, 46541, 46601, 46632,
       46687, 46704, 46766, 47041, 47136, 47154, 47179, 47200, 47278,
       47290, 47322, 47372, 47495, 47510, 47549, 47597, 47640, 47641,
       47786, 47850, 47874, 48235, 48236, 48267, 48383, 48420, 48468,
       48498, 48671, 48691, 48708, 48753, 48898, 48934, 49058, 49129,
       49132, 49160, 49407, 49469, 49495]), array([   62,   184,   191,   261,   445,   520,   561,   569,   754,
        1003,  1052,  1171,  1244,  1370,  1371,  1388,  1466,  1545,
        1983,  2089,  2144,  2177,  2248,  2319,  2398,  2552,  2568,
        2588,  2688,  2769,  2886,  3097,  3290,  3383,  3413,  3481,
        3791,  4109,  4225,  4325,  4524,  4525,  4617,  4661,  4800,
        4907,  4937,  5037,  5047,  5246,  5321,  5873,  6005,  6127,
        6280,  6307,  6355,  6365,  6366,  6709,  6730,  6796,  6972,
        6984,  6999,  7041,  7050,  7162,  7302,  7534,  7554,  7808,
        7836,  7945,  8280,  8441,  8722,  8965,  9018,  9063,  9102,
        9134,  9232,  9300,  9335,  9428,  9569,  9873,  9917, 10021,
       10040, 10091, 10212, 10235, 10278, 10292, 10409, 10567, 10602,
       10697, 10818, 10870, 10903, 10932, 10976, 11048, 11216, 11319,
       11572, 11790, 12032, 12363, 12410, 12420, 12422, 12473, 12553,
       12640, 12674, 12698, 12702, 12827, 13061, 13212, 13248, 13310,
       13442, 13447, 13532, 13542, 13751, 13913, 14012, 14037, 14135,
       14207, 14277, 14308, 14498, 14579, 14601, 14957, 15082, 15095,
       15197, 15334, 15465, 15519, 15559, 15677, 15688, 15760, 15882,
       15928, 16094, 16224, 16258, 16319, 16538, 16735, 16825, 17010,
       17031, 17081, 17161, 17221, 17263, 17334, 17425, 17559, 17575,
       17877, 17889, 17934, 18201, 18209, 18380, 18428, 18547, 18833,
       18904, 18938, 18984, 19064, 19148, 19169, 19214, 19225, 19414,
       19536, 19539, 19670, 19798, 19842, 19880, 19949, 19981, 20264,
       20497, 20523, 20551, 20606, 20703, 20736, 20770, 20864, 21173,
       21237, 21328, 21334, 21502, 21599, 21685, 21735, 21792, 22232,
       22403, 22458, 22846, 23141, 23175, 23582, 23619, 23804, 23900,
       23939, 23963, 24216, 24324, 24367, 24639, 24659, 24744, 24765,
       24785, 24876, 24885, 25078, 25143, 25146, 25268, 25367, 25476,
       25785, 25847, 25952, 25963, 25992, 26118, 26221, 26408, 26414,
       26474, 26566, 26793, 27218, 27231, 27271, 27283, 27336, 27359,
       27364, 27376, 27407, 27757, 27786, 27854, 28061, 28163, 28396,
       28477, 28807, 28841, 29321, 29363, 29464, 29596, 29650, 29915,
       30135, 30164, 30380, 30406, 30458, 30531, 30652, 30736, 31206,
       31284, 31323, 31331, 31623, 31715, 31917, 31982, 32037, 32297,
       32346, 32403, 32646, 32737, 32776, 32830, 32890, 33028, 33071,
       33185, 33406, 33475, 33479, 33602, 33692, 33748, 33759, 33792,
       33795, 33938, 34179, 34442, 34511, 34518, 34661, 35006, 35192,
       35216, 35265, 35387, 35522, 35526, 35930, 36001, 36065, 36089,
       36117, 36183, 36398, 36403, 36494, 36523, 36572, 36583, 36614,
       36671, 36933, 37184, 37206, 37408, 37732, 37839, 37935, 37967,
       38054, 38074, 38123, 38215, 38338, 38407, 38511, 38631, 39066,
       39108, 39151, 39198, 39226, 39233, 39312, 39375, 39465, 39561,
       39611, 39673, 39872, 39877, 39937, 39948, 40013, 40113, 40179,
       40338, 40525, 40583, 40628, 40879, 40896, 41021, 41127, 41182,
       41248, 41290, 41352, 41476, 41507, 41615, 41660, 41752, 41797,
       41805, 41849, 41889, 42055, 42166, 42258, 42302, 42587, 42594,
       42626, 42629, 42728, 42740, 43082, 43191, 43227, 43276, 43879,
       44000, 44033, 44057, 44273, 44363, 44441, 44487, 44714, 44808,
       45020, 45092, 45161, 45379, 45474, 45550, 45684, 45779, 45942,
       45948, 45971, 46066, 46228, 46422, 46512, 46541, 46601, 46632,
       46687, 46704, 46766, 47041, 47129, 47136, 47154, 47179, 47200,
       47278, 47322, 47372, 47510, 47549, 47597, 47641, 47786, 47814,
       47826, 47850, 47874, 48179, 48235, 48236, 48267, 48420, 48468,
       48498, 48671, 48691, 48753, 48898, 48934, 49058, 49129, 49132,
       49249, 49407, 49469, 49495]), array([   62,   114,   184,   191,   261,   520,   561,   569,   603,
         624,   754,  1003,  1036,  1052,  1171,  1244,  1363,  1371,
        1388,  1466,  1545,  1780,  1983,  2089,  2144,  2177,  2248,
        2319,  2398,  2552,  2567,  2568,  2588,  2688,  2769,  3097,
        3225,  3290,  3383,  3413,  3481,  3771,  3791,  4109,  4225,
        4325,  4524,  4525,  4661,  4800,  4809,  4907,  5037,  5047,
        5321,  5371,  5541,  5873,  6005,  6127,  6280,  6307,  6355,
        6365,  6366,  6479,  6563,  6603,  6730,  6796,  6888,  6972,
        6984,  6999,  7041,  7050,  7162,  7302,  7441,  7534,  7836,
        7945,  8056,  8280,  8722,  8765,  8862,  8965,  8973,  9018,
        9063,  9102,  9134,  9232,  9300,  9335,  9428,  9621,  9646,
        9784,  9873,  9966, 10040, 10091, 10201, 10212, 10235, 10278,
       10409, 10468, 10567, 10602, 10614, 10697, 10818, 10870, 10903,
       10932, 10939, 10976, 11048, 11216, 11319, 11572, 11678, 11790,
       12032, 12226, 12363, 12410, 12420, 12422, 12453, 12473, 12553,
       12639, 12640, 12698, 12702, 12827, 13039, 13061, 13137, 13212,
       13248, 13310, 13442, 13443, 13532, 13542, 13751, 13913, 14012,
       14037, 14135, 14207, 14277, 14308, 14498, 14579, 14601, 15082,
       15095, 15163, 15197, 15334, 15465, 15519, 15677, 15688, 15760,
       15928, 16083, 16224, 16258, 16319, 16538, 16735, 16825, 17010,
       17031, 17081, 17154, 17161, 17221, 17263, 17425, 17559, 17877,
       17934, 18158, 18201, 18209, 18280, 18298, 18380, 18428, 18547,
       18606, 18693, 18904, 18938, 18984, 19064, 19148, 19169, 19214,
       19225, 19383, 19414, 19536, 19539, 19574, 19670, 19798, 19842,
       19880, 19949, 19981, 20264, 20497, 20523, 20551, 20606, 20703,
       20736, 20770, 20778, 20864, 20932, 21059, 21173, 21237, 21328,
