[array([   84,   567,   627,   707,   722,   758,   826,   900,   932,
         938,  1055,  1197,  1201,  1203,  1301,  1335,  1340,  1413,
        1472,  1501,  1514,  1666,  1766,  1771,  1831,  1842,  1907,
        1915,  2001,  2016,  2022,  2042,  2091,  2112,  2207,  2247,
        2352,  2633,  2733,  2761,  2809,  2843,  2869,  2873,  2875,
        2979,  3025,  3045,  3064,  3083,  3136,  3266,  3274,  3341,
        3343,  3369,  3491,  3505,  3540,  3592,  3614,  3641,  3647,
        3673,  3704,  3736,  3789,  3801,  3810,  3844,  3878,  4029,
        4081,  4142,  4163,  4252,  4268,  4354,  4361,  4665,  4668,
        4747,  4751,  4782,  4850,  5095,  5171,  5179,  5193,  5206,
        5220,  5244,  5374,  5507,  5543,  5645,  5669,  5687,  5707,
        5757,  5804,  5849,  5996,  5998,  6115,  6121,  6152,  6281,
        6339,  6350,  6518,  6521,  6541,  6574,  6576,  6619,  6708,
        6822,  6848,  6968,  7016,  7034,  7071,  7081,  7116,  7124,
        7135,  7196,  7210,  7288,  7428,  7568,  7585,  7781,  7969,
        7986,  8084,  8090,  8105,  8238,  8269,  8325,  8334,  8355,
        8371,  8373,  8413,  8465,  8501,  8505,  8539,  8556,  8614,
        8626,  8661,  8688,  8692,  8715,  8731,  8861,  8933,  8955,
        8979,  9125,  9149,  9192,  9220,  9301,  9305,  9347,  9467,
        9572,  9592,  9630,  9658,  9753,  9911,  9979, 10000, 10091,
       10113, 10130, 10134, 10153, 10165, 10197, 10216, 10335, 10337,
       10349, 10351, 10489, 10510, 10513, 10578, 10811, 10822, 10831,
       10848, 10938, 10962, 10976, 10996, 11136, 11173, 11193, 11236,
       11372, 11375, 11384, 11490, 11526, 11580, 11620, 11751, 11805,
       11835, 11882, 11915, 11948, 11961, 11963, 12035, 12095, 12100,
       12104, 12148, 12199, 12225, 12246, 12254, 12263, 12268, 12332,
       12342, 12407, 12410, 12445, 12488, 12530, 12557, 12601, 12630,
       12672, 12729, 12780, 12810, 12844, 12900, 12969, 13022, 13081,
       13107, 13159, 13175, 13176, 13182, 13194, 13215, 13228, 13275,
       13297, 13341, 13354, 13361, 13362, 13436, 13508, 13587, 13602,
       13615, 13761, 13763, 13770, 13785, 13903, 13920, 13944, 13951,
       13999, 14007, 14037, 14101, 14112, 14115, 14207, 14211, 14223,
       14230, 14255, 14263, 14320, 14343, 14394, 14445, 14452, 14506,
       14594, 14639, 14741, 14757, 14765, 14864, 14899, 14963, 14978,
       15079, 15241, 15251, 15257, 15288, 15345, 15360, 15371, 15405,
       15432, 15484, 15495, 15561, 15562, 15593, 15616, 15700, 15707,
       15804, 15844, 15865, 15939, 15949, 16014, 16063, 16088, 16161,
       16272, 16291, 16293, 16326, 16372, 16386, 16544, 16548, 16667,
       16686, 16721, 16725, 16752, 16812, 16823, 16861, 16878, 17081,
       17104, 17105, 17125, 17228, 17245, 17328, 17425, 17452, 17454,
       17495, 17554, 17564, 17610, 17662, 17702, 17802, 17902, 17909,
       17957, 17982, 17987, 18016, 18114, 18147, 18163, 18227, 18253,
       18283, 18529, 18544, 18626, 18633, 18692, 19165, 19233, 19237,
       19275, 19326, 19385, 19412, 19426, 19483, 19528, 19539, 19571,
       19699, 19710, 19797, 19824, 19830, 19949, 20287, 20329, 20361,
       20376, 20397, 20431, 20440, 20463, 20520, 20694, 20703, 20764,
       20825, 20829, 21042, 21088, 21331, 21355, 21540, 21617, 21628,
       21722, 21772, 21812, 21821, 21824, 22003, 22011, 22058, 22150,
       22295, 22309, 22348, 22362, 22469, 22475, 22503, 22592, 22729,
       22761, 22777, 22821, 22894, 22897, 23000, 23091, 23135, 23173,
       23184, 23188, 23211, 23233, 23265, 23280, 23295, 23336, 23414,
       23450, 23544, 23584, 23627, 23663, 23671, 23754, 23806, 23824,
       23835, 23836, 23921, 24046, 24053, 24111, 24113, 24181, 24221,
       24387, 24393, 24410, 24435, 24480, 24486, 24575, 24606, 24616,
       24637, 24765, 24782, 24805, 24833, 24846, 24856, 24993, 25000,
       25044, 25125, 25147, 25154, 25163, 25230, 25329, 25347, 25421,
