[array([    7,     9,    35,    37,    43,   113,   114,   133,   140,
         171,   177,   255,   295,   360,   380,   419,   491,   511,
         546,   618,   636,   676,   740,   788,   799,   836,   838,
         927,   941,   947,   959,  1011,  1038,  1116,  1126,  1144,
        1216,  1284,  1300,  1357,  1486,  1526,  1568,  1716,  1725,
        1793,  1820,  1865,  1877,  1886,  1888,  1901,  1916,  1983,
        2060,  2074,  2084,  2105,  2126,  2186,  2229,  2260,  2296,
        2320,  2323,  2337,  2342,  2382,  2394,  2427,  2431,  2522,
        2544,  2592,  2702,  2761,  2785,  2812,  2818,  2952,  2956,
        2975,  2982,  3046,  3058,  3079,  3113,  3236,  3247,  3254,
        3290,  3291,  3341,  3368,  3389,  3447,  3581,  3622,  3667,
        3672,  3679,  3704,  3750,  3752,  3767,  3903,  3947,  3985,
        3990,  4016,  4042,  4044,  4142,  4151,  4153,  4180,  4211,
        4221,  4227,  4248,  4320,  4323,  4465,  4470,  4513,  4515,
        4520,  4541,  4548,  4600,  4645,  4704,  4778,  4821,  4828,
        4839,  4844,  4854,  4859,  5014,  5032,  5035,  5110,  5119,
        5139,  5219,  5226,  5267,  5270,  5278,  5335,  5357,  5399,
        5426,  5447,  5485,  5513,  5519,  5546,  5557,  5569,  5608,
        5622,  5719,  5732,  5769,  5853,  5882,  5891,  5929,  5936,
        5938,  6024,  6042,  6092,  6190,  6221,  6225,  6229,  6241,
        6271,  6305,  6342,  6380,  6401,  6428,  6454,  6476,  6506,
        6539,  6618,  6633,  6676,  6695,  6700,  6729,  6744,  6757,
        6758,  6763,  6772,  6899,  6919,  6925,  6931,  6962,  7007,
        7010,  7097,  7112,  7119,  7176,  7203,  7215,  7260,  7300,
        7313,  7329,  7395,  7484,  7489,  7490,  7493,  7521,  7605,
        7656,  7657,  7727,  7732,  7752,  7856,  7861,  7958,  7972,
        7984,  8048,  8060,  8155,  8228,  8229,  8232,  8233,  8277,
        8326,  8358,  8414,  8420,  8523,  8535,  8560,  8568,  8574,
        8613,  8630,  8632,  8639,  8658,  8790,  8797,  8807,  8819,
        8845,  8858,  8975,  8981,  8992,  9111,  9116,  9143,  9179,
