[array([37230, 46516, 16766, 45674, 36637,  2155, 37367, 23363, 44076,
       34892, 11026,  4649, 41484, 21882, 21901, 40383, 35612, 20571,
       28471, 16242,  9794, 44167, 32235, 27286, 44680, 43928,  3360,
       44524, 30774,  5186, 40426, 33545, 42767, 21391,  6517, 39482,
        3251, 19323,  7576, 15407,  1094, 42797,  2864,   563, 39445,
       42136, 17911, 15712, 29871, 42140, 35910, 20784,  9559, 33442,
        8502, 21075, 18530, 28973, 17785, 45365, 32513,  4254, 22977,
       14920, 22954, 45358, 11267,  2459,  1608, 35776, 22920, 22621,
        3825, 17792, 12933, 12532,  1539, 17194, 46054,  3634, 43240,
       20391, 25579, 40753, 10100, 43872, 26327, 18247, 21461, 15912,
       42032, 11292, 13170,  4965, 15854, 28297, 27988, 22649, 43352,
        7616,   612, 17541,  3206, 23715, 17293, 28393, 11125, 21370,
       27449, 25796, 18261, 42279, 44129, 30588, 25955,  4396, 34219,
       23208, 39125,   268, 15438,   490, 33518,   440, 22243, 22250,
       13282, 25807,  8433,  8207, 23006,  7075, 38770, 17375, 13222,
       49409, 28897, 33491, 22101, 25389, 15145, 34102, 17055, 15526,
       40779, 22792,  8752, 38182,  6354, 29955,   876, 46715, 12221,
       41102, 38042, 20065,  2405,  2863, 31517, 13755, 29939, 13969,
       43465, 48436, 36384, 30798, 42845, 29503, 14097, 17804, 20386,
       16595, 41713,  6173, 17837, 37903, 30753,  5915, 20503,  6307,
       20551, 17692, 42911, 24488,  2933, 16373,   674, 41186,  5411,
       20920,  5338, 21031, 46692, 37037, 24026,  1177, 30792, 12039,
       31969, 13538, 28244,  9159,  3571, 27022, 18445, 28404,  4525,
       12740, 27553, 48879,  3734, 17852, 40558, 48675, 36469, 18388,
       25729, 45715,  1013, 26546,  5154,  8667,  6974, 37120, 13377,
       45811, 38729,  2053, 22311, 43902, 41450, 12929, 21115, 17713,
       25864, 38398, 18936, 41016, 33897, 27340,  2616, 24468, 17565,
