[array([   34,    66,    84,   123,   131,   182,   199,   255,   260,
         370,   391,   523,   538,   567,   627,   707,   718,   722,
         758,   826,   900,   917,   932,   938,   952,  1010,  1034,
        1043,  1055,  1175,  1197,  1201,  1203,  1295,  1301,  1308,
        1335,  1340,  1413,  1466,  1472,  1501,  1514,  1666,  1682,
        1766,  1771,  1831,  1842,  1907,  1915,  1920,  1960,  1993,
        2001,  2016,  2022,  2031,  2042,  2091,  2112,  2117,  2121,
        2128,  2149,  2160,  2175,  2207,  2247,  2352,  2384,  2417,
        2427,  2496,  2500,  2521,  2633,  2700,  2733,  2742,  2761,
        2809,  2843,  2873,  2875,  2887,  2912,  2924,  2926,  2979,
        3025,  3045,  3064,  3083,  3136,  3147,  3180,  3266,  3272,
        3274,  3341,  3343,  3367,  3369,  3387,  3390,  3426,  3491,
        3505,  3528,  3529,  3540,  3614,  3641,  3647,  3657,  3673,
        3704,  3719,  3741,  3789,  3801,  3803,  3810,  3844,  3859,
        3878,  3923,  3954,  4029,  4081,  4116,  4142,  4163,  4252,
        4257,  4268,  4296,  4319,  4354,  4361,  4574,  4575,  4601,
        4665,  4668,  4747,  4749,  4751,  4767,  4782,  4850,  4893,
        4967,  4983,  5070,  5095,  5171,  5179,  5181,  5193,  5206,
        5220,  5238,  5244,  5263,  5307,  5374,  5385,  5397,  5507,
        5519,  5543,  5580,  5588,  5645,  5669,  5687,  5707,  5757,
        5758,  5771,  5804,  5849,  5887,  5906,  5996,  5998,  6072,
        6115,  6121,  6137,  6152,  6226,  6253,  6281,  6339,  6350,
        6402,  6485,  6518,  6521,  6541,  6574,  6576,  6619,  6708,
        6754,  6763,  6822,  6848,  6905,  6940,  6941,  6967,  6968,
        7016,  7028,  7034,  7065,  7071,  7081,  7107,  7124,  7135,
        7196,  7210,  7288,  7351,  7428,  7521,  7568,  7569,  7585,
        7645,  7742,  7781,  7805,  7818,  7937,  7969,  7986,  8033,
        8084,  8090,  8105,  8192,  8213,  8238,  8269,  8274,  8316,
        8317,  8325,  8334,  8355,  8364,  8369,  8371,  8373,  8413,
        8465,  8501,  8505,  8539,  8556,  8579,  8586,  8614,  8626,
        8652,  8661,  8688,  8692,  8701,  8715,  8731,  8760,  8817,
        8858,  8861,  8928,  8933,  8955,  8979,  9008,  9105,  9125,
        9149,  9192,  9198,  9220,  9257,  9301,  9302,  9305,  9327,
        9347,  9362,  9445,  9467,  9535,  9546,  9572,  9579,  9592,
        9630,  9658,  9700,  9753,  9805,  9911,  9979,  9996, 10000,
       10017, 10052, 10091, 10113, 10123, 10130, 10134, 10137, 10143,
       10153, 10177, 10197, 10216, 10249, 10255, 10269, 10335, 10337,
       10349, 10351, 10489, 10510, 10513, 10554, 10570, 10578, 10619,
       10695, 10727, 10754, 10786, 10811, 10814, 10822, 10831, 10833,
       10848, 10912, 10938, 10962, 10968, 10976, 10996, 11136, 11189,
       11192, 11193, 11225, 11236, 11259, 11372, 11375, 11384, 11469,
       11490, 11497, 11506, 11526, 11532, 11580, 11620, 11751, 11805,
       11818, 11823, 11835, 11850, 11882, 11915, 11948, 11961, 11963,
       12019, 12027, 12035, 12058, 12079, 12080, 12095, 12100, 12104,
       12147, 12148, 12199, 12225, 12228, 12246, 12254, 12263, 12268,
       12332, 12342, 12352, 12368, 12407, 12410, 12452, 12470, 12488,
       12496, 12506, 12529, 12557, 12616, 12630, 12664, 12671, 12672,
       12729, 12780, 12822, 12835, 12844, 12845, 12889, 12900, 12969,
       12980, 13022, 13047, 13081, 13097, 13107, 13159, 13175, 13176,
       13186, 13194, 13215, 13228, 13290, 13297, 13320, 13341, 13354,
       13361, 13362, 13408, 13436, 13545, 13587, 13602, 13615, 13761,
       13763, 13770, 13785, 13807, 13829, 13831, 13903, 13920, 13944,
       13951, 13968, 13999, 14007, 14037, 14083, 14101, 14112, 14115,
       14203, 14207, 14211, 14230, 14255, 14263, 14267, 14320, 14332,
       14343, 14394, 14419, 14445, 14452, 14506, 14594, 14637, 14639,
       14688, 14741, 14757, 14765, 14859, 14864, 14899, 14963, 14978,
       14996, 15079, 15105, 15167, 15220, 15241, 15251, 15257, 15260,
       15281, 15320, 15324, 15345, 15360, 15370, 15371, 15374, 15375,
       15405, 15408, 15422, 15432, 15449, 15484, 15495, 15516, 15544,
       15561, 15562, 15571, 15593, 15616, 15635, 15651, 15662, 15667,
       15707, 15769, 15804, 15844, 15865, 15905, 15939, 15949, 16014,
       16063, 16075, 16078, 16161, 16206, 16272, 16291, 16293, 16326,
       16372, 16386, 16483, 16544, 16548, 16563, 16579, 16667, 16686,
       16708, 16721, 16725, 16752, 16776, 16800, 16812, 16823, 16861,
       16872, 16878, 16998, 16999, 17053, 17081, 17104, 17105, 17125,
       17179, 17228, 17245, 17312, 17328, 17425, 17430, 17452, 17454,
       17495, 17554, 17564, 17585, 17588, 17610, 17662, 17687, 17702,
       17802, 17859, 17902, 17909, 17957, 17982, 17987, 18016, 18054,
       18091, 18114, 18147, 18161, 18163, 18253, 18283, 18286, 18309,
       18378, 18529, 18544, 18556, 18626, 18633, 18647, 18692, 18817,
       18915, 18929, 18965, 19012, 19060, 19078, 19165, 19168, 19233,
       19237, 19275, 19294, 19310, 19312, 19326, 19370, 19384, 19385,
       19412, 19426, 19473, 19483, 19521, 19528, 19539, 19571, 19640,
       19699, 19705, 19710, 19757, 19759, 19777, 19797, 19824, 19830,
       19949, 19966, 19985, 20003, 20045, 20116, 20148, 20198, 20204,
       20216, 20227, 20235, 20277, 20329, 20376, 20397, 20431, 20440,
       20450, 20451, 20463, 20520, 20571, 20595, 20694, 20703, 20757,
       20764, 20825, 20829, 20873, 20978, 21040, 21042, 21088, 21130,
       21133, 21239, 21282, 21331, 21355, 21362, 21511, 21521, 21540,
       21617, 21628, 21680, 21717, 21718, 21722, 21772, 21812, 21821,
       21824, 21826, 21883, 21890, 22003, 22011, 22058, 22099, 22150,
       22269, 22273, 22277, 22287, 22295, 22309, 22326, 22348, 22362,
       22469, 22475, 22503, 22533, 22574, 22592, 22639, 22666, 22729,
       22761, 22777, 22782, 22821, 22823, 22892, 22894, 22897, 22918,
       23000, 23090, 23091, 23135, 23149, 23184, 23188, 23211, 23233,
       23265, 23280, 23295, 23336, 23393, 23395, 23414, 23450, 23451,
       23544, 23584, 23627, 23631, 23637, 23656, 23663, 23671, 23684,
       23697, 23754, 23782, 23806, 23835, 23836, 23870, 23921, 23953,
       24046, 24053, 24059, 24093, 24111, 24113, 24118, 24147, 24155,
       24158, 24181, 24201, 24221, 24244, 24324, 24387, 24393, 24410,
       24412, 24430, 24435, 24466, 24486, 24493, 24552, 24569, 24575,
       24606, 24616, 24624, 24637, 24683, 24689, 24717, 24765, 24782,
       24793, 24805, 24817, 24833, 24846, 24856, 24888, 24902, 24951,
       24993, 25000, 25125, 25147, 25154, 25158, 25163, 25223, 25224,
       25230, 25347, 25359, 25383, 25421, 25432, 25468, 25483, 25507,
       25611, 25681, 25692, 25696, 25743, 25795, 25822, 25836, 25851,
       25862, 25949, 26022, 26085, 26130, 26152, 26154, 26297, 26301,
       26315, 26340, 26417, 26429, 26443, 26446, 26462, 26474, 26477,
       26478, 26507, 26524, 26526, 26542, 26562, 26574, 26610, 26620,
       26660, 26666, 26716, 26743, 26748, 26806, 26817, 26821, 26831,
       26860, 26862, 26955, 26958, 26959, 26992, 27014, 27050, 27088,
       27113, 27160, 27201, 27242, 27280, 27320, 27344, 27380, 27397,
       27405, 27419, 27435, 27480, 27506, 27545, 27572, 27604, 27607,
       27677, 27689, 27703, 27772, 27816, 27838, 27850, 27860, 27874,
       27881, 27907, 27931, 27983, 28003, 28053, 28087, 28100, 28122,
       28126, 28138, 28201, 28208, 28214, 28217, 28221, 28223, 28279,
       28289, 28300, 28304, 28305, 28311, 28331, 28368, 28400, 28402,
       28430, 28467, 28498, 28502, 28521, 28546, 28547, 28587, 28602,
       28613, 28622, 28682, 28721, 28752, 28758, 28804, 28817, 28833,
       28854, 28863, 28889, 28894, 28933, 28947, 29034, 29055, 29078,
       29088, 29099, 29108, 29173, 29219, 29257, 29307, 29309, 29311,
       29334, 29342, 29362, 29365, 29405, 29455, 29580, 29583, 29619,
       29654, 29680, 29716, 29767, 29833, 29869, 29892, 30044, 30048,
       30066, 30091, 30102, 30200, 30235, 30269, 30300, 30304, 30414,
       30439, 30477, 30479, 30485, 30557, 30572, 30663, 30680, 30703,
       30757, 30784, 30817, 30849, 30919, 30941, 31037, 31042, 31047,
       31057, 31118, 31128, 31150, 31173, 31197, 31232, 31251, 31252,
       31305, 31314, 31331, 31398, 31407, 31448, 31452, 31463, 31485,
       31505, 31527, 31540, 31545, 31617, 31650, 31721, 31726, 31762,
       31804, 31979, 32009, 32044, 32049, 32082, 32121, 32126, 32201,
       32304, 32319, 32324, 32377, 32393, 32423, 32453, 32460, 32466,
       32533, 32554, 32556, 32560, 32570, 32654, 32657, 32699, 32700,
       32712, 32724, 32735, 32758, 32787, 32814, 32840, 32842, 32846,
       32901, 32933, 32963, 33131, 33161, 33170, 33181, 33195, 33213,
       33243, 33310, 33373, 33378, 33380, 33421, 33501, 33503, 33524,
       33530, 33638, 33644, 33733, 33742, 33802, 33825, 33838, 33839,
       33906, 33917, 33942, 33952, 33956, 33957, 33968, 33990, 34014,
       34027, 34045, 34062, 34103, 34143, 34144, 34168, 34260, 34310,
       34373, 34416, 34417, 34422, 34475, 34570, 34575, 34644, 34737,
       34754, 34759, 34797, 34846, 34883, 34894, 34912, 34976, 35035,
       35093, 35130, 35149, 35240, 35356, 35394, 35450, 35495, 35512,
       35516, 35517, 35591, 35652, 35693, 35766, 35783, 35811, 35857,
       35858, 35873, 35878, 35909, 35937, 36027, 36050, 36121, 36149,
       36157, 36204, 36220, 36256, 36268, 36288, 36296, 36298, 36330,
       36338, 36343, 36349, 36360, 36388, 36462, 36478, 36480, 36498,
       36598, 36619, 36634, 36663, 36703, 36744, 36745, 36746, 36765,
       36781, 36862, 36867, 36898, 36910, 36964, 36998, 37002, 37011,
       37029, 37064, 37093, 37135, 37158, 37163, 37183, 37201, 37274,
       37287, 37300, 37317, 37326, 37351, 37409, 37471, 37483, 37489,
       37535, 37552, 37585, 37586, 37607, 37630, 37681, 37709, 37730,
       37753, 37754, 37762, 37763, 37771, 37772, 37789, 37835, 37845,
       37857, 37923, 37975, 37978, 38020, 38112, 38131, 38134, 38148,
       38167, 38232, 38292, 38297, 38306, 38378, 38430, 38471, 38499,
       38502, 38584, 38588, 38607, 38626, 38725, 38839, 38927, 38940,
       38944, 38956, 38987, 38992, 39036, 39082, 39100, 39104, 39149,
       39154, 39158, 39169, 39182, 39189, 39199, 39286, 39295, 39305,
       39359, 39415, 39459, 39480, 39503, 39505, 39551, 39601, 39628,
       39692, 39744, 39749, 39757, 39789, 39843, 39846, 39924, 39974,
       39980, 40089, 40090, 40099, 40101, 40106, 40114, 40153, 40212,
       40235, 40262, 40264, 40283, 40292, 40319, 40369, 40371, 40373,
       40388, 40402, 40431, 40437, 40450, 40484, 40532, 40543, 40566,
       40580, 40597, 40604, 40607, 40616, 40635, 40696, 40722, 40729,
       40730, 40814, 40840, 40900, 40907, 40914, 40929, 40930, 40940,
       40949, 40968, 40977, 40998, 41002, 41003, 41028, 41061, 41063,
       41066, 41075, 41076, 41092, 41110, 41152, 41231, 41251, 41271,
       41288, 41340, 41413, 41508, 41515, 41524, 41660, 41672, 41678,
       41682, 41714, 41730, 41816, 41858, 41910, 41917, 41925, 41995,
       42003, 42033, 42069, 42089, 42090, 42099, 42102, 42112, 42205,
       42281, 42385, 42476, 42479, 42505, 42519, 42528, 42540, 42556,
       42568, 42603, 42606, 42695, 42731, 42795, 42847, 42925, 42949,
       42958, 42960, 42984, 42989, 43021, 43029, 43042, 43043, 43050,
       43057, 43063, 43086, 43097, 43098, 43104, 43149, 43192, 43252,
       43305, 43312, 43360, 43377, 43397, 43498, 43505, 43525, 43570,
       43587, 43609, 43632, 43635, 43709, 43838, 43898, 44057, 44084,
       44096, 44142, 44153, 44178, 44213, 44225, 44230, 44264, 44318,
       44319, 44338, 44391, 44396, 44422, 44429, 44450, 44461, 44533,
       44547, 44553, 44654, 44668, 44674, 44808, 44872, 44892, 44895,
       44897, 44929, 44936, 44999, 45008, 45011, 45021, 45027, 45055,
       45081, 45090, 45105, 45122, 45172, 45179, 45188, 45205, 45206,
       45216, 45259, 45348, 45362, 45364, 45390, 45398, 45402, 45425,
       45477, 45544, 45578, 45585, 45606, 45621, 45631, 45656, 45703,
       45706, 45721, 45724, 45776, 45783, 45787, 45803, 45876, 45881,
       45929, 45969, 46008, 46037, 46112, 46116, 46183, 46184, 46187,
       46204, 46217, 46225, 46312, 46349, 46350, 46362, 46403, 46423,
       46426, 46458, 46481, 46529, 46542, 46589, 46631, 46665, 46685,
       46696, 46742, 46745, 46775, 46805, 46835, 46846, 46880, 46886,
       46948, 46960, 46963, 47030, 47032, 47034, 47109, 47121, 47123,
       47125, 47135, 47182, 47185, 47203, 47292, 47329, 47381, 47400,
       47413, 47438, 47450, 47476, 47611, 47616, 47635, 47652, 47689,
       47727, 47753, 47759, 47760, 47827, 47837, 47843, 47874, 47886,
       47903, 47905, 47926, 47992, 48040, 48115, 48138, 48147, 48193,
       48284, 48312, 48314, 48320, 48323, 48330, 48338, 48345, 48385,
       48422, 48482, 48528, 48556, 48561, 48567, 48653, 48671, 48715,
       48730, 48921, 48992, 49026, 49120, 49181, 49189, 49226, 49264,
       49391, 49399, 49404, 49462, 49467]), array([   20,    34,    66,    81,    84,   123,   131,   190,   199,
         217,   255,   361,   370,   467,   523,   538,   567,   616,
         627,   653,   707,   708,   722,   737,   758,   773,   826,
         900,   917,   932,   938,   952,   997,  1010,  1034,  1043,
        1055,  1131,  1197,  1201,  1203,  1205,  1295,  1301,  1308,
        1340,  1413,  1466,  1501,  1511,  1514,  1579,  1650,  1666,
        1682,  1766,  1771,  1803,  1831,  1842,  1870,  1907,  1915,
        1920,  1960,  2001,  2016,  2022,  2031,  2042,  2091,  2112,
        2117,  2121,  2149,  2160,  2175,  2207,  2247,  2325,  2352,
        2384,  2417,  2521,  2633,  2700,  2733,  2742,  2761,  2809,
        2843,  2869,  2873,  2875,  2912,  2924,  2926,  2979,  3025,
        3045,  3064,  3083,  3087,  3136,  3180,  3202,  3227,  3266,
        3272,  3274,  3341,  3343,  3367,  3369,  3387,  3390,  3419,
        3426,  3455,  3491,  3505,  3507,  3527,  3531,  3592,  3614,
        3641,  3647,  3650,  3657,  3673,  3704,  3719,  3736,  3789,
        3801,  3803,  3810,  3844,  3846,  3922,  3923,  3924,  3954,
        4029,  4081,  4116,  4142,  4163,  4228,  4243,  4252,  4257,
        4268,  4296,  4319,  4347,  4354,  4361,  4459,  4467,  4575,
        4665,  4668,  4747,  4751,  4767,  4782,  4787,  4850,  4967,
        5070,  5095,  5171,  5179,  5193,  5206,  5220,  5244,  5258,
        5263,  5307,  5374,  5385,  5397,  5493,  5507,  5519,  5525,
        5543,  5580,  5588,  5645,  5669,  5687,  5707,  5757,  5771,
        5804,  5819,  5849,  5887,  5892,  5942,  5996,  5998,  6024,
        6051,  6072,  6115,  6121,  6137,  6148,  6152,  6226,  6227,
        6231,  6253,  6281,  6350,  6444,  6485,  6518,  6521,  6541,
        6574,  6576,  6619,  6708,  6754,  6819,  6822,  6848,  6905,
        6940,  6941,  6967,  6968,  7016,  7019,  7028,  7034,  7065,
        7071,  7081,  7116,  7121,  7124,  7135,  7169,  7196,  7210,
        7233,  7251,  7259,  7288,  7351,  7428,  7456,  7521,  7568,
        7585,  7637,  7781,  7799,  7805,  7818,  7937,  7964,  7969,
        7986,  8084,  8090,  8105,  8192,  8213,  8223,  8238,  8269,
        8274,  8325,  8327,  8334,  8355,  8364,  8369,  8371,  8373,
        8376,  8413,  8501,  8505,  8539,  8550,  8556,  8586,  8626,
        8652,  8661,  8688,  8692,  8701,  8715,  8731,  8760,  8817,
        8858,  8861,  8928,  8933,  8955,  8972,  8979,  9105,  9125,
        9149,  9158,  9192,  9198,  9220,  9257,  9301,  9305,  9327,
        9347,  9525,  9535,  9538,  9546,  9564,  9572,  9579,  9592,
        9630,  9656,  9658,  9682,  9748,  9753,  9805,  9856,  9911,
        9979,  9996, 10000, 10091, 10113, 10123, 10130, 10134, 10137,
       10153, 10165, 10197, 10216, 10249, 10269, 10321, 10335, 10337,
       10349, 10351, 10391, 10489, 10510, 10513, 10554, 10570, 10578,
       10600, 10754, 10786, 10811, 10814, 10822, 10831, 10833, 10848,
       10849, 10866, 10912, 10938, 10962, 10976, 10996, 11062, 11136,
       11173, 11189, 11193, 11229, 11236, 11259, 11372, 11375, 11384,
       11490, 11497, 11526, 11532, 11580, 11603, 11620, 11751, 11805,
       11811, 11815, 11823, 11831, 11835, 11846, 11850, 11882, 11915,
       11934, 11948, 11961, 11963, 11972, 11991, 12019, 12022, 12027,
       12035, 12058, 12079, 12080, 12095, 12100, 12104, 12113, 12147,
       12148, 12199, 12225, 12246, 12254, 12263, 12268, 12300, 12332,
       12342, 12352, 12368, 12407, 12410, 12417, 12445, 12452, 12470,
       12488, 12496, 12506, 12530, 12557, 12601, 12619, 12630, 12664,
       12672, 12729, 12780, 12810, 12822, 12835, 12844, 12845, 12889,
       12969, 12980, 13022, 13081, 13099, 13100, 13107, 13151, 13159,
       13175, 13176, 13186, 13194, 13215, 13228, 13275, 13290, 13297,
       13341, 13354, 13361, 13362, 13425, 13436, 13508, 13545, 13581,
       13587, 13602, 13615, 13633, 13694, 13695, 13761, 13763, 13770,
       13785, 13807, 13829, 13831, 13871, 13903, 13920, 13944, 13951,
       13968, 13987, 13999, 14003, 14037, 14057, 14101, 14112, 14115,
       14207, 14211, 14230, 14255, 14263, 14320, 14332, 14343, 14394,
       14419, 14445, 14452, 14505, 14506, 14594, 14637, 14639, 14641,
       14653, 14688, 14715, 14741, 14757, 14765, 14776, 14785, 14834,
       14864, 14899, 14963, 14978, 14992, 15079, 15167, 15220, 15241,
       15251, 15257, 15260, 15281, 15288, 15320, 15324, 15330, 15345,
       15360, 15371, 15405, 15408, 15422, 15432, 15461, 15484, 15495,
       15516, 15544, 15561, 15562, 15571, 15593, 15616, 15635, 15651,
       15674, 15707, 15769, 15804, 15806, 15844, 15865, 15934, 15939,
       15949, 15989, 16014, 16049, 16063, 16075, 16088, 16108, 16161,
       16272, 16291, 16293, 16294, 16298, 16316, 16326, 16372, 16386,
       16483, 16520, 16544, 16548, 16579, 16607, 16667, 16686, 16708,
       16721, 16725, 16752, 16776, 16800, 16812, 16823, 16853, 16861,
       16872, 16878, 16890, 16999, 17053, 17081, 17104, 17105, 17125,
       17167, 17179, 17203, 17228, 17245, 17312, 17328, 17406, 17425,
       17452, 17454, 17470, 17495, 17554, 17564, 17585, 17588, 17598,
       17610, 17662, 17669, 17687, 17702, 17802, 17859, 17902, 17909,
       17937, 17957, 17982, 17987, 18016, 18054, 18091, 18114, 18147,
       18161, 18163, 18181, 18217, 18227, 18241, 18253, 18286, 18364,
       18378, 18455, 18498, 18529, 18544, 18613, 18633, 18639, 18660,
       18668, 18692, 18817, 18832, 18915, 18965, 19010, 19012, 19060,
       19114, 19137, 19160, 19165, 19168, 19233, 19237, 19275, 19278,
       19294, 19310, 19312, 19320, 19326, 19370, 19384, 19385, 19412,
       19426, 19473, 19483, 19488, 19521, 19528, 19539, 19568, 19571,
       19580, 19640, 19699, 19705, 19710, 19757, 19791, 19797, 19812,
       19824, 19830, 19949, 19966, 19971, 19985, 19999, 20003, 20045,
       20086, 20148, 20198, 20204, 20227, 20257, 20277, 20287, 20329,
       20361, 20376, 20397, 20416, 20431, 20440, 20447, 20450, 20451,
       20463, 20520, 20571, 20595, 20694, 20703, 20764, 20821, 20825,
       20829, 20873, 20958, 20978, 21042, 21088, 21128, 21130, 21147,
       21166, 21239, 21331, 21355, 21463, 21521, 21540, 21617, 21628,
       21680, 21717, 21722, 21772, 21811, 21812, 21821, 21824, 21890,
       21975, 22003, 22011, 22035, 22046, 22058, 22060, 22078, 22142,
       22150, 22229, 22248, 22251, 22273, 22277, 22287, 22295, 22326,
