[array([48033, 48642, 33824, 31747, 24266, 30934, 35493, 32954, 17864,
         931, 14067, 29641, 31809, 11144, 32999, 20067, 21415, 35561,
       33901,  3810,  6501, 41519, 12963, 35161,  6323, 44170, 34196,
       22734, 23966, 46681, 32812,  4971, 45448, 43473, 15277, 26022,
       25200,   115, 44795, 20613, 11170, 33683,  2493, 42571, 11846,
        4027,  2406,  6905,   263, 36102, 14301, 26473, 12211, 17394,
        3304,  2386,  5407,  7142, 42791,  7126, 46519,  7453, 45659,
        3180, 29590,  7805, 49364, 28878, 47223, 44590, 30761, 35808,
       47598, 14217, 12396,  2442, 12361, 43094,  3159,  5272, 24552,
       18897, 38898, 44909,  7074, 29808, 25357, 45114, 37147, 40088,
       37509, 46152, 46763, 32442, 40220, 45106, 21091, 35019,  9686,
       47580, 40079, 25548, 37497, 36954, 13680, 16254, 39931, 13332,
       20738, 10053, 25788,  4576, 37573, 40602,  9090, 46132, 23183,
       18085, 47936, 15738, 46212, 10114,  9165, 34897, 40510, 27778,
        9719, 27571,  7579, 24485, 44565, 46876, 11524, 14804, 40464,
       26575, 15784, 26386, 27702, 34773, 34762, 27670, 46852,  7167,
       33394, 14417, 27650,  2839, 17389, 44516, 40443, 17333, 38596,
       42604, 19454,   645,  7370, 36022, 17246, 11745, 14630, 24628,
       34685, 18830, 15704, 11174, 24452,  8450, 44974, 28147, 41467,
       22936, 45463, 42816, 44817,  4986, 28161,   864, 10382, 41364,
       34066, 10401,  4381, 28391, 10664,  2698, 31141, 16402,  1652,
       44899, 10480, 28276, 31227, 41558, 22465, 41611, 16147, 31924,
       33585, 31275, 33687, 31170, 17063, 19654,   736,  4234, 16202,
       19034, 45062,   742, 19655, 24295, 27474, 31808, 23004,  8214,
        8282, 34429, 22356, 40762,   433, 16793,  4556,   658,  4648,
       26374, 21053, 43846, 37811, 37780, 20476, 13725, 21144, 32137,
       43703, 45998, 25937, 25438, 29484, 12967, 43599, 43395, 17682,
       20623, 48208,  6853,  5650,  2249, 37709, 21579, 12983, 21632,
       21382, 42894,  3557,  5900,  7049, 21519, 13257, 17562, 13136,
        1159, 44244, 18419, 45940, 32868,  3490,  1169, 14314, 21372,
       38996, 18643, 36531,  1205,  4311,  2455, 46621, 25198, 24107,
       35733, 10957, 22187, 11317, 14958,  1158, 24117,  4250,  8213,
        7999, 47054,  8600, 14997, 22446, 35593, 15147,  8276, 11072,
       19084, 37831, 47003, 43515, 28014,  6020, 23606,  9551, 43930,
       10050, 10032, 46890, 46800, 18200, 47948,  3535, 40461, 34923,
       37270,  5904, 30023, 20930, 44055, 31498,  6057, 46933, 34460,
       41344, 49059, 28460, 18509, 18499, 36717, 20680, 44900, 19732,
       10852,  1239, 39920, 31208, 39946, 10242, 43750, 36906, 25881,
       35015, 40013, 10432, 42226, 21317, 49263, 45656, 14239, 38402,
       30456, 26437, 47272, 43077,   212,   316, 48445, 44364, 36028,
       42986, 17655, 20299, 21558,  5277, 48473, 20402, 45791, 18668,
       29340,  7475, 18869,  1465, 44423, 12261, 17288, 44525, 30752,
       14380, 23364, 19878, 30283, 12844, 24944, 12247, 19808, 17305,
        5006, 19723,  2696, 46020, 39532, 42618,  9080,  5341, 44495,
       35207, 33215, 43508, 16505, 10575, 36671,    93, 11801, 36679,
       38197,  2641, 31995,  2642, 25274,   776,  7720, 19263, 37007,
       45215, 40192,  4722, 42766,  4604, 48245, 14334, 15703, 37263,
       32620, 32569, 40420, 47528, 19526, 30097,  9913, 23343,  5418,
       38296, 48932, 29981, 35056, 34358, 16327, 48978,  5713, 27047,
       13723, 36334, 40021, 30642, 46115,  3238, 14474, 42711,  5751,
        3487,   599, 20375,  9546, 19706,  8492, 39739, 22121, 28810,
       18694, 14060, 24253, 14040,  5254, 18613, 26664, 30929, 45545,
       24223, 35434, 41643, 20516, 30836, 28633, 43111, 20541,  7584,
       37824, 43272,  7587, 11104,  5106, 19093, 11103, 28991, 26170,
        8135, 48384,  3326, 24337,  3885,   904, 46530, 14124, 22440,
       35796, 37960, 35397, 14184, 37933, 32920, 21574,  7811,  4532,
        8124, 19371, 34407, 28763, 30892, 20330, 46580,   682,  8134,
       34752,  9429, 34480, 44045, 20034, 47671, 32726, 37188,  3800,
        9781,  9764,   751,  6906, 14096,  4675,  7256, 34412, 15908,
       20171, 43196,  7846, 35005, 24338, 25550, 17549,   967,  2374,
       19429, 35671, 23189, 18176, 45563,  5954, 40193, 17153, 40223,
       23505, 30185, 12136, 48152, 21759, 24844, 30547,  5859, 17659,
       31395,  7793, 30130,  1769, 44028, 27656,  6603, 33345,  2445,
       44206, 10234,  8737, 13994, 26975, 22417, 41276,  4391, 19191,
       15468, 34130, 34143, 33852, 23776, 28329, 10535, 19737, 39531,
       25183, 10794, 27146,  8464, 24587, 15238, 29040, 29354, 10998,
       26607, 16423, 41567, 46528, 11727,  8666,  6382, 16658, 22456,
       18697, 22459, 42578, 47834, 27257, 32791, 47669,  1655, 24273,
       13741, 10391, 29457, 11083, 29834, 38579, 18110, 30654, 22975,
        9286, 23849,  6570, 40810, 28992, 44153, 24669, 41029, 39158,
       29009, 30227, 11898, 19538, 15294, 37191,  1502, 39026, 21442,
       45681, 40256, 20246, 28805, 22526, 21855, 31238, 46093,  3356,
       28536, 21508, 10905, 10809, 35489,  4259, 12248, 28346, 11406,
       13529, 28865, 14015, 36960,   816,  3669, 35165, 23141, 22841,
       38857, 46243, 47965, 36870, 23244, 28832, 40246, 22912, 38175,
       30665,  4062, 18330,  9845,  9337, 26512,  1980, 33244, 16220,
       43044,  9503,  5498, 43056,  1774, 49353, 43136, 25035,  5591,
       34594, 40798,  9604,  1967, 33509, 23998, 44890, 31693, 31699,
       34030, 44895,  8209,  8021, 31871, 31920, 42190,  7705, 34843,
       24568,  9200,  7447, 26074, 17428, 41245, 25792, 43698, 47471,
       45096, 15951, 30128,  5916, 40525, 32634, 27645, 43727,  6163,
        5812, 25593, 26726,  4212, 39127, 14957, 39069, 18111, 42056,
       36909, 42286, 11388, 43855, 18435, 14846,   340,  1946,  3639,
       44709, 41847, 22703, 39600, 10741, 31691, 10813,  5839, 15315,
        3028,  8610, 10887, 26860, 39370, 39348, 19141, 22449, 11029,
       39327, 35430, 11073, 44719, 14727,  5115, 20832, 28988,  3759,
       37505,  3681, 38192,  6264, 12949,  3318,  1135, 38121, 21248,
       12380, 48353, 44268, 32810, 25081, 18602, 32245, 36523, 26122,
       26046,  1196, 25156, 21351, 43011, 43001, 18044, 37559, 31967,
       30355, 11682, 11697, 35990, 42507,  5327, 38674, 46513,   283,
       45654, 24693, 42649, 32781, 26423,  8805, 42764, 38399, 33364,
       21706, 42836, 12123, 21164, 30693, 42330,  2962,  9946, 40118,
       10043, 10177, 34184, 27749, 19648, 28012, 49028, 23322, 10400,
       39738, 41061, 48953,  9235,  9371, 33669, 18033, 33116, 13916,
