[array([19222, 34073, 24709, 34100, 41661, 36805, 29531, 26095, 18662,
       29400, 28523, 26681, 36594,  6679, 27965, 31470, 14094,  9392,
        2035, 36729, 42883, 13906, 10719, 33609, 38255, 43907, 25041,
        7907, 11107, 34447, 32055, 48895, 35835, 28451, 34886, 30986,
         228,  3424, 37327, 42198, 24809, 28712, 38706, 16250, 47179,
        3724, 20174, 25555, 28564, 12491, 34252, 10312,  7945, 10329,
       22758, 37442, 14103, 25029, 47636, 43960, 42427,  1491, 34086,
       26013,  8425, 14500,  4744,  5158, 32947, 12369, 27054, 17369,
       30356, 29693, 47638, 15078, 20315,  8079, 41770, 11211, 40522,
       33592, 34483, 34485, 38381,  3932, 20980, 13331, 41985,  7272,
        8903, 33053, 38684, 48026, 24800, 14260, 11625, 31019, 27707,
       40439, 35184, 44020,  3884, 44762, 35674,  8507,  3035, 27601,
       12462, 10342, 21244, 23996, 10326, 36947, 11558, 17323, 17580,
       33953, 19643, 41163,  3146,  1339, 12324, 37005, 32906,  2290,
       31951,  2395, 38360, 37609, 32644, 47588, 40737, 32499, 18883,
       23207,  7823, 30736, 43014, 23201, 13121, 20214, 21877, 21634,
       25898, 42638, 42059, 45440,  1836, 28661, 42399,  1828, 34831,
       11895,  2034, 26779, 43120, 46711,  7604,  6294, 23772, 19825,
        2239, 33604,  9495, 25691, 41090,  8589, 24040, 28468, 10284,
       17103,  9520, 19671, 27383, 48238, 37898, 28679, 29980, 48527,
       32267, 18434, 23449, 11147, 35706, 30778, 12227,  5890, 12941,
       32472, 33487, 45888, 27793, 30763, 26465, 27083,  6326, 24513,
       27771, 35575, 16103, 27784, 13367, 36300,  9010, 31983, 16081,
       35076, 33462, 12968, 10916, 40514, 44824,  8711, 49135, 42922,
       27502,  2452,  9399,  6417, 18271, 14723, 41105, 16233, 17199,
        1706, 42108, 40487, 20727, 37336, 43297, 32463, 44682, 11253,
       31909,  6424, 13801, 16975, 18468, 11421,  6981, 39255,  2159,
        5002, 38925, 17540, 42083, 12820, 15692, 31038, 14929, 29314,
       35547,  6329, 24824, 16475, 16410, 45052,  6915, 11129,  9252,
       45902, 45304, 35050, 41134, 27622, 37242, 17120, 11011, 27659,
       11821, 21468, 25251, 32230, 15525, 16759, 39098,  1007, 43579,
       25103, 39663, 24241, 10777, 32802,  8427, 21510, 45831, 48970,
       39166, 20406, 47002, 19988, 39594, 49407,  8859, 23229, 46110,
       17431, 18972, 34616, 36236,  6519, 25766, 23474,  1449, 25910,
       45134,  1792, 34047, 25918, 30408, 14080, 34769, 42312,  9328,
       26142, 24930, 42475, 26520, 40534, 38039, 40381, 17889, 32062,
       13656, 43837, 18670, 12518,  5454,   257,  6143, 12061, 38984,
       45492, 34761, 16380, 25400, 43041, 32455, 30341, 10622, 46628,
        3359, 34687, 41989, 26633, 18642,  6318,  7867, 29127,    33,
       45757, 11298, 18413, 49465, 30675, 49454, 36676, 11168, 29282,
       37613, 31368, 21640, 46581, 30453, 42088, 41336,  8759, 47778,
       38738, 43405, 34857, 22109,  8516,  5780, 35736,  1439, 41834,
       20653, 41197, 28191,  7182, 31811, 47448, 29802, 27549, 17138,
       48843, 41824, 43325,   359, 39981, 19368, 24009, 17527, 24621,
       42440, 10319,  3542, 32351,  7056, 41122, 24479, 29881, 16624,
       19852, 30717, 46375,  3261, 14801, 48429, 32198, 49228, 16586,
       14778, 12477,  8590, 36973, 47824, 18526, 18569, 18774, 27350,
       34770,  1934,  7319, 45053, 46148, 41274, 45054,  5796, 46144,
       46649, 29408, 31512, 24204, 27628, 17925,  9922, 22537, 39715,
       31411, 38899, 46535, 42392, 32557, 20223, 38174, 39021, 47601,
        1897, 18957, 29943, 31247, 20291, 27773, 10315, 33362, 28133,
       45639, 45507, 45627, 35829, 41699, 37252, 16114, 28801, 11368,
       28370, 28090, 37985, 10959,  6808, 11333, 40248, 17751, 14018,
       20206, 48062,  6748, 41955, 32574, 11871, 11947, 16785, 38338,
       23500, 38064, 11157, 24483, 38572, 30461, 27039,  4357, 27196,
       36610,  1475, 25643, 29712, 17062, 17145,  4231,  1089, 32956,
        4488, 25589, 49480,  5322, 35533, 27448, 18492, 12864, 41020,
       47918, 19596, 12660,  3127, 34887, 21321, 12157, 23781, 27276,
       19481, 43479, 40963,  2990, 15290, 36921,  9183, 45962, 31211,
       13322,  4956, 32721, 16487, 20417, 44679,   103, 38493, 41649,
       31226,   471, 18560, 19247, 33968, 45804,  6999,  4565, 48102,
        3224,  5550, 13481, 48263, 42625, 44410, 45024, 38772, 11608,
       48889, 43404,   911,  2225,  5458, 13503, 21573,   628,  4770,
        3565, 44769, 12830, 17629,  4657,   382, 22687, 39591, 37989,
       43183,  5100, 23761, 38637, 10653, 21665, 42957, 41937, 18637,
       34006, 18973,  5618,  1351,  7767, 16915, 27672, 12215, 32715,
       25799, 12224, 33370, 20850, 37310, 44581, 37773,  5331, 14875,
       43726, 42592, 30465, 18041,  5390, 22113, 12357, 21935, 32155,
       24501, 40714, 21513, 34651, 22626, 13839, 26266, 26804, 18270,
       18489, 34692, 15547, 27000,  9295, 42562, 26457,  7090,  4399,
       33712, 24916, 25580,   545, 48782, 47973, 45059, 21515, 30506,
        4653, 28496, 32777, 38301, 20780, 17480, 12934, 44973, 32764,
       48988, 47480, 11241, 23059, 36488, 28549, 17657, 18159, 39607,
       44512, 45743, 16783, 48291, 13204,  2179, 34350,  6209, 39072,
       22380, 28908, 43798, 27310, 29162, 18908, 42693, 45809, 34753,
        8736, 45001, 39456, 24167, 42197,  6534, 35663, 26632, 38328,
       12257, 39232, 36525, 14177, 11516, 44731, 38378, 46633, 10062,
       23082,  2842, 28684, 26969, 39152, 46575,   848, 44858, 45977,
       41918, 24981,  3394, 26486, 31724, 28768, 37693, 41580, 15368,
        4543, 27430,  4329,  2961, 27306, 21836, 33256,  6864, 46862,
       14683, 15826, 14545,  7726, 14455,   486,  4677,   786, 39938,
       44263, 14912, 28043, 39945, 46892, 38777, 37491, 40358, 34297,
       14430,   442, 16474, 24507, 17706, 48084, 26102, 31409, 10021,
        9076, 45536,  9398, 16724, 13028, 31445, 37630, 23454, 33070,
        6383, 23536, 27070, 18001,   688, 32806, 16635, 36817, 47538,
       20871, 33527, 37379,  6285, 14193, 11742, 48443, 28033, 33903,
        7023, 37075, 33806, 10668,  7694, 28971, 14882, 36599, 48799,
       35804, 13431, 18815, 25767, 23501, 29269, 17349, 17386,  9060,
       34160, 42745, 44991,  7470, 48834,  6666, 22466, 27863, 43793,
       49423, 24247, 13933, 28718,  9087, 27488, 17016, 40109, 39467,
       24070, 45973, 14317, 36828, 34807, 33224, 47994, 25032, 36731,
       32440, 46100, 21942,  5108,  9181, 46975, 24830, 38685, 17650,
       35793,  2959, 22641, 28216, 26604, 12260, 42726, 24255, 29456,
       18649, 12730,  6895, 42263, 25006, 14865,   800, 19869,  6538,
       24192, 47161, 37725, 13128, 48564, 40537, 42613, 40735, 25515,
       29769, 14609, 19868, 45203, 14807, 23049,  4491, 20841, 46408,
       11222, 15536, 31009, 30396,  5443, 14904,  3474, 17236,  4756,
       48300, 49200, 47867, 16619, 39187, 10736, 21488, 25552, 39033,
        4876, 13863, 30358, 37157,  7655, 42754, 33134, 35066, 21194,
       20018, 13227,  3023,  4313,  6810, 40951, 44828, 40457, 40290,
       15775, 47997, 31672, 44764, 21724, 31878, 31570, 35552, 25908,
        6783, 41840, 36584, 29472,  1543, 16737,  6016,  1534, 16523,
       29100, 15050, 17878, 27164,  3066, 34873, 16714, 43675,  9438,
       31058, 30149, 24212, 47730, 17376, 27805,  2540, 11777, 44718,
       35406, 44498, 17664, 25978, 34932, 20625, 21072, 16125, 15076,
       10637, 24419,  5807, 35578, 35386, 42910, 11357, 22049, 29694,
       28378, 23704, 13130,  8609,   196, 13834, 38506, 40941, 34676,
       14023, 15737, 42227, 33854, 20804, 34093, 38062, 48055, 33233,
       17264, 19255, 45665,  7070,  6989, 45032,  5547, 34641, 40149,
       40378, 10222, 44567,  1184,  5504, 15880, 14582,  1648, 37480,
       48344, 49413, 23103, 17244, 19169, 48788,  9739, 46248, 17747,
        9734,  8804, 37916, 27477,   170, 38613, 13419, 35565, 14507,
       34349, 36135, 42636, 40024, 34400, 19004, 12497, 27472,  2358,
       37869, 24274, 16663,  3786, 21874, 39065,  4789, 24590, 47764,
        8429, 44017, 35109, 20060,  9492, 37399, 39091, 10756, 25406,
       25594,  3635, 44236, 16811, 28815, 44425,  9389,  7589, 39904,
         265,  3926, 11428, 35620, 28859,   156,  5548, 33214, 33648,
       43662, 34495, 27381, 32673, 11987, 41195, 31938, 16650, 22999,
       43790, 27407, 19955, 43037, 48146, 43035, 15817, 34709,  9881,
       33315, 17936,  5488, 45469, 32602, 11927,  5009,  7021, 12510,
       41217, 27953, 29268, 26218, 42173, 46438, 15833,  6198,  7014,
       11615, 17247, 16237, 29558,  2322, 43723, 28998, 12635, 34468,
       23320, 34612,  2542, 19409, 23222, 18888,  8182, 15100, 23825,
       19506, 48998,  6460, 12044, 31260, 10846, 27808, 42901, 46450,
       17587,  3068, 30634, 30554,  3740, 39781,  3032, 49373, 32392,
       35995,  2909, 29321, 46721,  8571, 48975, 44431, 25808,  3044,
       18846, 41944, 18577, 18986, 47723, 10596, 31725, 23492, 30375,
       27264, 48131,  8279, 44234, 44259, 20782, 46811,  2978,  7353,
       37328,  7017, 21611,   741, 34888, 47216, 23607, 48142,   178,
