[array([  583,   614,   859,   913,  1127,  1145,  1728,  1830,  1968,
        2033,  2086,  2120,  2168,  2211,  2340,  2422,  2583,  2585,
        2715,  2763,  2885,  3097,  3143,  3323,  3343,  3440,  3793,
        3988,  4132,  4831,  4866,  4896,  5072,  5330,  5331,  6052,
        6171,  6239,  6242,  6474,  6475,  6530,  6768,  6994,  7270,
        7589,  7812,  8008,  8123,  8269,  8271,  8359,  8363,  8472,
        8614,  8733,  8912,  8939,  9070,  9183,  9388,  9428,  9588,
        9648,  9739, 10247, 10434, 10818, 10941, 10948, 11046, 11108,
       11111, 11525, 11541, 11562, 11580, 11856, 12101, 12150, 12265,
       12318, 12483, 12503, 12780, 12943, 13207, 13409, 13785, 14123,
       14191, 14193, 14294, 14395, 14472, 14732, 14874, 15076, 15115,
       15717, 15901, 16050, 16224, 16241, 16672, 16768, 17164, 17269,
       17398, 17418, 17543, 17674, 17753, 17774, 17816, 17988, 18036,
       18069, 18073, 18121, 18241, 18547, 19122, 19311, 19666, 19670,
       19722, 19896, 19909, 19995, 20026, 20032, 20352, 20496, 20589,
       20715, 21174, 21406, 21738, 21856, 21884, 22244, 22296, 22869,
       22967, 23197, 23214, 23506, 23523, 24074, 24127, 24249, 24793,
       24880, 24901, 24969, 25170, 25181, 25185, 25559, 25617, 25800,
       25859, 25982, 25983, 26087, 26135, 26342, 26410, 26906, 26996,
       27135, 27196, 27819, 28277, 29085, 29092, 29129, 29339, 29391,
       29668, 29707, 29776, 29794, 29951, 30182, 30634, 30860, 31262,
       31432, 31757, 31851, 32111, 32217, 32278, 32326, 32519, 32584,
       32706, 33149, 33150, 33338, 33349, 33429, 33619, 34210, 34291,
       34373, 34503, 34631, 34740, 35050, 35929, 36746, 36914, 36962,
       37103, 37602, 37795, 37924, 37997, 38024, 38130, 38189, 38286,
       38356, 38538, 38779, 38832, 39078, 39499, 39678, 39756, 40041,
       40106, 40275, 40463, 40740, 40746, 40773, 40948, 41040, 41303,
       41370, 41636, 41841, 42444, 42675, 43165, 43256, 43539, 43575,
       43819, 43827, 43890, 43907, 44017, 44243, 44267, 44440, 44469,
       44564, 45030, 45338, 45462, 45491, 45667, 45712, 45798, 45813,
       45864, 46166, 46452, 46460, 46703, 46729, 46776, 47112, 47584,
       47621, 47764, 48038, 48211, 48263, 48269, 48305, 48457, 48891,
       48903, 48919, 49001, 49092, 49273, 49355, 49410]), array([  163,   248,   349,   461,   520,   582,   583,   614,   801,
         830,   844,   859,   913,   954,  1008,  1023,  1118,  1127,
        1137,  1145,  1166,  1230,  1270,  1571,  1624,  1629,  1728,
        1753,  1830,  1968,  2033,  2080,  2086,  2120,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2422,  2583,  2585,  2705,
        2707,  2715,  2717,  2763,  2885,  2913,  2930,  3080,  3097,
        3110,  3111,  3143,  3181,  3257,  3297,  3323,  3343,  3408,
        3412,  3440,  3493,  3651,  3692,  3793,  3794,  3879,  3988,
        4090,  4132,  4197,  4287,  4488,  4523,  4562,  4831,  4866,
        4896,  4997,  5059,  5072,  5268,  5325,  5330,  5331,  5688,
        5774,  5826,  6052,  6239,  6242,  6388,  6474,  6475,  6530,
        6602,  6713,  6768,  6976,  6994,  7013,  7081,  7264,  7270,
        7438,  7516,  7589,  7664,  7770,  7812,  7913,  7914,  7922,
        8008,  8123,  8170,  8269,  8271,  8348,  8359,  8363,  8472,
        8612,  8614,  8733,  8912,  8939,  9070,  9148,  9183,  9346,
        9364,  9388,  9428,  9569,  9588,  9643,  9648,  9739,  9784,
        9879,  9885,  9924,  9938, 10078, 10178, 10247, 10419, 10434,
       10452, 10536, 10537, 10604, 10694, 10818, 10881, 10941, 10948,
       11030, 11046, 11108, 11111, 11165, 11240, 11330, 11363, 11417,
       11525, 11541, 11562, 11580, 11626, 11645, 11799, 11822, 11856,
       11875, 11894, 11945, 12101, 12150, 12191, 12265, 12318, 12463,
       12483, 12503, 12517, 12635, 12679, 12780, 12900, 12943, 13004,
       13042, 13207, 13327, 13409, 13579, 13683, 13703, 13785, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14567, 14633, 14786, 14827, 14874, 14916, 15003,
       15095, 15115, 15194, 15528, 15717, 15782, 15901, 16150, 16224,
       16241, 16308, 16332, 16355, 16497, 16588, 16672, 16768, 16828,
       16888, 17018, 17035, 17036, 17054, 17154, 17164, 17269, 17271,
       17398, 17418, 17435, 17461, 17542, 17543, 17563, 17589, 17674,
       17753, 17774, 17816, 17915, 17962, 17988, 18036, 18069, 18073,
       18121, 18205, 18241, 18415, 18462, 18487, 18547, 18642, 18797,
       18912, 18913, 19110, 19122, 19167, 19311, 19370, 19503, 19666,
       19670, 19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 20715, 20761, 20891, 20911, 20919, 20942, 21138,
       21174, 21240, 21329, 21337, 21389, 21406, 21726, 21738, 21776,
       21787, 21856, 21884, 22014, 22065, 22130, 22161, 22244, 22296,
       22396, 22551, 22759, 22815, 22848, 22869, 22934, 22967, 23064,
       23197, 23214, 23280, 23287, 23329, 23368, 23438, 23459, 23506,
       23523, 23938, 23984, 24028, 24074, 24127, 24153, 24249, 24283,
       24700, 24793, 24880, 24901, 24915, 24969, 25170, 25181, 25185,
       25234, 25404, 25559, 25590, 25617, 25625, 25800, 25859, 25948,
       25968, 25982, 25983, 26087, 26135, 26146, 26248, 26342, 26410,
       26448, 26599, 26826, 26900, 26906, 26996, 27135, 27196, 27225,
       27503, 27546, 27708, 27819, 27890, 27937, 28015, 28229, 28277,
       28299, 28516, 28530, 28809, 29059, 29085, 29129, 29242, 29339,
       29369, 29391, 29434, 29450, 29535, 29583, 29668, 29707, 29776,
       29794, 29842, 30033, 30147, 30182, 30282, 30313, 30532, 30634,
       30728, 30860, 31025, 31146, 31240, 31262, 31311, 31365, 31432,
       31459, 31539, 31556, 31591, 31712, 31757, 31851, 31870, 31931,
       32111, 32278, 32313, 32326, 32374, 32378, 32430, 32433, 32436,
       32519, 32528, 32532, 32584, 32617, 32624, 32706, 32708, 32933,
       32963, 33026, 33054, 33149, 33150, 33205, 33292, 33293, 33349,
       33429, 33605, 33619, 33794, 33937, 33955, 34199, 34210, 34291,
       34325, 34326, 34373, 34503, 34558, 34631, 34740, 34910, 34981,
       34990, 35050, 35322, 35367, 35406, 35482, 35562, 35620, 35713,
