[array([  123,   166,   181,   228,   238,   247,   257,   317,   372,
         423,   529,   545,   676,   725,   744,   800,   833,   848,
         962,  1087,  1101,  1180,  1281,  1298,  1343,  1475,  1491,
        1621,  1648,  1683,  1706,  1741,  1773,  1829,  1880,  1897,
        2034,  2040,  2090,  2106,  2179,  2221,  2423,  2452,  2636,
        2665,  2688,  2725,  2821,  2879,  2938,  2961,  2978,  3035,
        3044,  3082,  3127,  3146,  3165,  3313,  3329,  3344,  3347,
        3359,  3368,  3372,  3424,  3468,  3471,  3472,  3549,  3635,
        3724,  3746,  3796,  3823,  3834,  3861,  3884,  3978,  4010,
        4206,  4231,  4325,  4341,  4369,  4401,  4491,  4494,  4565,
        4585,  4600,  4633,  4677,  4744,  4756,  4773,  4778,  4876,
        4978,  4991,  5158,  5217,  5264,  5319,  5417,  5458,  5550,
        5618,  5728,  5748,  5778,  5890,  5910,  5993,  6143,  6150,
        6154,  6157,  6190,  6198,  6294,  6326,  6417,  6424,  6635,
        6649,  6799,  6808,  6810,  6864,  6878,  6892,  6915,  6981,
        7080,  7092,  7166,  7176,  7190,  7247,  7248,  7252,  7389,
        7590,  7652,  7665,  7708,  7712,  7726,  7738,  7795,  7820,
        7823,  7907,  7936,  7971,  8071,  8079,  8169,  8182,  8270,
        8418,  8427,  8589,  8590,  8643,  8668,  8778,  8859,  8903,
        8938,  8983,  9076,  9082,  9087,  9123,  9172,  9264,  9398,
        9399,  9495,  9607,  9658,  9721,  9742,  9834,  9872,  9963,
        9969, 10039, 10164, 10284, 10342, 10414, 10451, 10469, 10486,
       10509, 10532, 10624, 10777, 10916, 11061, 11147, 11157, 11211,
       11253, 11298, 11350, 11414, 11421, 11604, 11625, 11684, 11707,
       11743, 11753, 11821, 11868, 11970, 12000, 12208, 12257, 12276,
       12324, 12369, 12444, 12462, 12491, 12497, 12504, 12518, 12606,
       12730, 13064, 13227, 13331, 13336, 13376, 13467, 13492, 13656,
       13819, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218,
       14257, 14260, 14347, 14500, 14507, 14540, 14545, 14599, 14649,
       14744, 14778, 14878, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15237, 15317, 15390, 15397, 15404, 15547, 15687, 15696,
       15699, 15715, 15880, 16081, 16103, 16125, 16145, 16148, 16167,
       16250, 16276, 16297, 16300, 16374, 16596, 16600, 16610, 16620,
       16623, 16663, 16696, 16761, 16785, 16969, 16975, 17062, 17103,
       17138, 17156, 17199, 17281, 17323, 17349, 17369, 17439, 17476,
       17488, 17552, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17729, 17751, 17806, 17900, 17925, 17937, 17991, 18001,
       18248, 18374, 18434, 18441, 18468, 18470, 18526, 18569, 18575,
       18637, 18662, 18757, 18790, 18815, 18883, 18888, 18957, 18972,
       18990, 19014, 19130, 19137, 19163, 19222, 19233, 19247, 19338,
       19382, 19409, 19481, 19524, 19671, 19825, 19852, 19875, 19986,
       20084, 20174, 20189, 20214, 20269, 20287, 20315, 20325, 20406,
       20416, 20475, 20523, 20650, 20727, 20847, 20850, 20887, 20890,
       21072, 21154, 21178, 21329, 21418, 21510, 21513, 21516, 21529,
       21585, 21611, 21686, 21854, 21917, 21957, 22052, 22147, 22358,
       22432, 22445, 22473, 22497, 22502, 22541, 22600, 22725, 22758,
       22846, 22909, 22955, 22991, 23034, 23049, 23112, 23260, 23281,
       23319, 23376, 23421, 23449, 23474, 23492, 23501, 23561, 23762,
       23781, 23853, 23915, 23946, 23996, 24012, 24040, 24044, 24163,
       24167, 24298, 24309, 24316, 24327, 24398, 24406, 24483, 24513,
       24617, 24709, 24775, 24800, 24804, 24811, 24826, 24887, 24903,
       24916, 25006, 25029, 25041, 25056, 25099, 25155, 25169, 25208,
       25339, 25474, 25580, 25643, 25657, 25734, 25766, 25767, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26104, 26142,
       26270, 26289, 26320, 26379, 26418, 26434, 26460, 26464, 26514,
       26520, 26623, 26671, 26681, 26779, 26864, 26969, 27054, 27114,
       27177, 27183, 27310, 27350, 27381, 27415, 27431, 27448, 27487,
       27492, 27601, 27707, 27777, 27784, 27809, 27953, 28115, 28131,
       28191, 28263, 28362, 28370, 28371, 28484, 28541, 28545, 28561,
       28564, 28609, 28661, 28684, 28712, 28737, 28908, 28969, 28978,
       29072, 29075, 29084, 29100, 29127, 29161, 29162, 29277, 29302,
       29314, 29321, 29384, 29472, 29498, 29531, 29690, 29724, 29757,
       29826, 29940, 30011, 30041, 30085, 30207, 30391, 30406, 30430,
       30453, 30464, 30465, 30518, 30717, 30750, 30776, 30778, 30986,
       30993, 31019, 31091, 31144, 31230, 31260, 31323, 31390, 31409,
       31420, 31470, 31472, 31476, 31512, 31526, 31543, 31565, 31722,
       31724, 31770, 31861, 31864, 31949, 31970, 32055, 32062, 32099,
       32101, 32143, 32220, 32291, 32346, 32440, 32455, 32543, 32557,
