[array([   93,   115,   212,   263,   316,   340,   414,   433,   599,
         645,   653,   658,   682,   736,   742,   745,   751,   776,
         816,   864,   904,   931,  1158,  1159,  1169,  1196,  1205,
        1239,  1465,  1502,  1521,  1650,  1652,  1655,  1769,  1774,
        1818,  1946,  1967,  1980,  2194,  2249,  2257,  2374,  2386,
        2406,  2417,  2442,  2445,  2455,  2493,  2619,  2642,  2650,
        2696,  2698,  2839,  2974,  3028,  3089,  3159,  3180,  3238,
        3287,  3304,  3318,  3326,  3356,  3363,  3452,  3487,  3490,
        3535,  3541,  3557,  3681,  3693,  3699,  3709,  3759,  3799,
        3800,  3810,  3819,  3885,  4027,  4166,  4212,  4234,  4250,
        4259,  4266,  4300,  4311,  4381,  4391,  4532,  4556,  4576,
        4604,  4648,  4675,  4722,  4897,  4913,  4971,  4986,  4993,
        5006,  5048,  5106,  5115,  5254,  5272,  5277,  5281,  5341,
        5407,  5418,  5591,  5650,  5713,  5721,  5751,  5812,  5836,
        5859,  5900,  5904,  5916,  5954,  6020,  6057,  6163,  6312,
        6317,  6323,  6382,  6501,  6508,  6570,  6588,  6603,  6853,
        6905,  6906,  7049,  7074,  7126,  7142,  7167,  7256,  7370,
        7447,  7453,  7475,  7579,  7584,  7587,  7705,  7720,  7793,
        7805,  7811,  7846,  7883,  7999,  8006,  8017,  8021,  8124,
        8134,  8135,  8213,  8214,  8276,  8282,  8431,  8450,  8464,
        8492,  8600,  8610,  8617,  8666,  8737,  8972,  9033,  9080,
        9090,  9165,  9197,  9200,  9286,  9429,  9440,  9503,  9525,
        9546,  9551,  9564,  9581,  9604,  9620,  9686,  9696,  9719,
        9764,  9781,  9913, 10032, 10043, 10050, 10053, 10114, 10177,
       10234, 10242, 10339, 10382, 10391, 10400, 10401, 10432, 10480,
       10535, 10575, 10664, 10741, 10754, 10794, 10813, 10852, 10879,
       10887, 10905, 10953, 10957, 10998, 11029, 11072, 11073, 11083,
       11103, 11104, 11109, 11144, 11158, 11170, 11174, 11317, 11388,
       11406, 11524, 11545, 11552, 11682, 11727, 11745, 11801, 11846,
       11898, 11983, 12068, 12117, 12136, 12211, 12247, 12248, 12261,
       12295, 12361, 12380, 12396, 12793, 12844, 12949, 12963, 12967,
       12983, 13136, 13257, 13276, 13332, 13448, 13529, 13562, 13612,
       13680, 13723, 13725, 13741, 13833, 13848, 13916, 14015, 14040,
       14060, 14067, 14070, 14096, 14124, 14184, 14217, 14239, 14301,
       14314, 14334, 14380, 14417, 14474, 14630, 14654, 14804, 14957,
       14958, 14997, 15080, 15147, 15238, 15277, 15294, 15382, 15412,
       15468, 15517, 15703, 15704, 15738, 15784, 15807, 15847, 15908,
       16047, 16048, 16147, 16202, 16220, 16254, 16290, 16327, 16331,
       16394, 16402, 16423, 16505, 16621, 16658, 16659, 16793, 17063,
       17072, 17153, 17246, 17288, 17305, 17333, 17336, 17378, 17389,
       17394, 17428, 17562, 17655, 17659, 17682, 17864, 18033, 18043,
       18044, 18085, 18110, 18114, 18169, 18176, 18200, 18330, 18419,
       18499, 18509, 18602, 18613, 18643, 18668, 18694, 18697, 18756,
       18817, 18830, 18869, 18897, 19034, 19039, 19084, 19093, 19191,
       19263, 19371, 19429, 19433, 19454, 19526, 19538, 19654, 19655,
       19690, 19706, 19723, 19732, 19808, 19878, 20034, 20067, 20246,
       20299, 20330, 20375, 20397, 20402, 20476, 20516, 20520, 20541,
       20613, 20623, 20680, 20738, 20930, 21053, 21091, 21117, 21144,
       21219, 21248, 21317, 21351, 21372, 21382, 21415, 21442, 21508,
       21519, 21558, 21574, 21579, 21601, 21632, 21706, 21759, 21810,
       21855, 21973, 22121, 22152, 22177, 22187, 22356, 22417, 22440,
       22446, 22459, 22465, 22526, 22703, 22734, 22780, 22796, 22807,
       22841, 22936, 23004, 23116, 23141, 23183, 23189, 23244, 23343,
       23364, 23505, 23606, 23849, 23966, 23998, 24107, 24117, 24197,
       24253, 24266, 24295, 24311, 24337, 24338, 24343, 24450, 24452,
       24463, 24485, 24552, 24568, 24587, 24628, 24637, 24669, 24689,
       24721, 24778, 24844, 24913, 24937, 24944, 25035, 25081, 25156,
       25183, 25198, 25200, 25274, 25357, 25438, 25548, 25550, 25573,
       25593, 25788, 25792, 25881, 25915, 25937, 25944, 26022, 26031,
       26074, 26113, 26122, 26225, 26374, 26386, 26433, 26437, 26473,
       26505, 26575, 26664, 26726, 26806, 26860, 26878, 26975, 27047,
       27146, 27179, 27257, 27474, 27571, 27650, 27656, 27670, 27702,
       27778, 27950, 27985, 28014, 28052, 28147, 28161, 28276, 28329,
       28346, 28391, 28460, 28536, 28574, 28633, 28763, 28805, 28810,
       28865, 28878, 28924, 28991, 28992, 29009, 29040, 29241, 29340,
       29354, 29364, 29452, 29457, 29484, 29590, 29641, 29692, 29775,
       29808, 29834, 29981, 30023, 30071, 30097, 30128, 30130, 30185,
       30227, 30283, 30355, 30456, 30642, 30650, 30654, 30665, 30693,
       30752, 30761, 30892, 30929, 30934, 30970, 31141, 31170, 31208,
       31227, 31238, 31275, 31344, 31354, 31498, 31691, 31693, 31699,
       31747, 31753, 31808, 31809, 31871, 31924, 31995, 32137, 32245,
       32275, 32296, 32427, 32442, 32569, 32620, 32634, 32726, 32791,
       32810, 32812, 32816, 32868, 32920, 32954, 32999, 33077, 33187,
       33232, 33244, 33345, 33394, 33509, 33585, 33669, 33683, 33687,
       33824, 33826, 33852, 33901, 34029, 34030, 34066, 34130, 34143,
       34196, 34283, 34337, 34358, 34407, 34412, 34429, 34460, 34480,
       34685, 34720, 34752, 34762, 34773, 34837, 34897, 34899, 34923,
       35005, 35015, 35019, 35056, 35099, 35161, 35207, 35298, 35366,
       35397, 35434, 35493, 35561, 35593, 35638, 35671, 35733, 35796,
       35808, 35970, 35990, 36022, 36028, 36102, 36254, 36334, 36523,
       36531, 36623, 36671, 36679, 36717, 36906, 36909, 36954, 37007,
       37147, 37188, 37191, 37235, 37263, 37270, 37402, 37497, 37509,
       37559, 37573, 37649, 37709, 37756, 37780, 37811, 37824, 37831,
       37933, 37960, 38121, 38197, 38296, 38402, 38474, 38516, 38579,
       38596, 38631, 38664, 38857, 38872, 38898, 38996, 39069, 39127,
       39129, 39158, 39327, 39345, 39348, 39370, 39387, 39531, 39532,
       39551, 39571, 39713, 39738, 39739, 39920, 39931, 39946, 40013,
       40021, 40079, 40088, 40192, 40193, 40220, 40305, 40420, 40443,
       40461, 40464, 40472, 40510, 40602, 40762, 40798, 40810, 40851,
       40856, 41029, 41061, 41207, 41245, 41276, 41338, 41344, 41364,
       41412, 41467, 41519, 41558, 41567, 41597, 41611, 41623, 41643,
       41657, 41687, 41847, 42056, 42190, 42226, 42254, 42286, 42525,
       42557, 42571, 42578, 42604, 42618, 42649, 42698, 42711, 42766,
       42791, 42816, 42894, 42912, 42938, 42986, 43011, 43044, 43056,
       43077, 43094, 43111, 43160, 43196, 43272, 43323, 43395, 43473,
       43508, 43515, 43548, 43599, 43703, 43750, 43846, 43855, 43930,
       44028, 44045, 44055, 44153, 44160, 44170, 44205, 44206, 44232,
       44244, 44268, 44364, 44423, 44441, 44444, 44495, 44516, 44525,
       44565, 44590, 44642, 44795, 44817, 44884, 44890, 44895, 44899,
       44900, 44909, 44974, 45062, 45096, 45106, 45114, 45170, 45215,
       45448, 45463, 45481, 45528, 45545, 45563, 45656, 45659, 45681,
       45791, 45940, 45998, 46020, 46093, 46115, 46132, 46152, 46212,
       46393, 46411, 46513, 46519, 46528, 46530, 46561, 46580, 46621,
       46647, 46652, 46681, 46723, 46763, 46800, 46852, 46876, 46890,
       46933, 47003, 47012, 47054, 47099, 47113, 47148, 47223, 47240,
       47272, 47298, 47302, 47384, 47471, 47517, 47528, 47580, 47592,
       47598, 47671, 47769, 47814, 47834, 47849, 47936, 47948, 47965,
       48033, 48100, 48152, 48160, 48208, 48245, 48268, 48304, 48353,
       48384, 48445, 48473, 48642, 48932, 48953, 48978, 49028, 49059,
       49259, 49263, 49300, 49353, 49364]), array([   20,    69,    93,   115,   212,   263,   283,   316,   340,
         374,   414,   433,   438,   453,   552,   595,   599,   645,
         653,   658,   682,   693,   736,   742,   745,   751,   776,
         780,   816,   864,   898,   904,   931,   967,  1051,  1135,
        1138,  1158,  1159,  1169,  1196,  1205,  1239,  1286,  1317,
        1328,  1422,  1465,  1481,  1502,  1510,  1512,  1521,  1588,
        1594,  1613,  1638,  1650,  1652,  1655,  1726,  1736,  1769,
        1774,  1818,  1946,  1967,  1980,  2020,  2095,  2154,  2194,
        2249,  2374,  2386,  2406,  2417,  2441,  2442,  2445,  2446,
        2455,  2460,  2493,  2579,  2619,  2627,  2641,  2642,  2650,
        2696,  2698,  2839,  2878,  2962,  2974,  2999,  3028,  3041,
