[array([    4,    46,    65,    93,    96,   112,   154,   218,   225,
         235,   249,   268,   303,   310,   311,   324,   352,   373,
         429,   439,   458,   482,   490,   501,   542,   580,   817,
         827,   866,   870,   929,   935,   955,   998,  1070,  1128,
        1129,  1172,  1290,  1331,  1370,  1377,  1388,  1398,  1443,
        1464,  1529,  1546,  1547,  1559,  1565,  1603,  1681,  1734,
        1807,  1856,  1887,  1943,  1991,  2015,  2134,  2138,  2169,
        2212,  2236,  2288,  2291,  2364,  2377,  2536,  2551,  2608,
        2646,  2668,  2705,  2709,  2747,  2753,  2773,  2803,  2805,
        2860,  2904,  2998,  3054,  3072,  3106,  3208,  3248,  3260,
        3289,  3311,  3358,  3361,  3442,  3456,  3477,  3495,  3509,
        3617,  3629,  3712,  3747,  3790,  3804,  3977,  3987,  4002,
        4050,  4065,  4168,  4326,  4370,  4403,  4519,  4524,  4550,
        4571,  4582,  4584,  4595,  4597,  4607,  4711,  4759,  4810,
        4815,  4883,  4888,  4898,  4900,  4901,  4930,  4947,  4969,
        4970,  5008,  5153,  5182,  5207,  5232,  5306,  5383,  5461,
        5561,  5603,  5614,  5639,  5717,  5739,  5741,  5753,  5782,
        5808,  5829,  5833,  5886,  5915,  5918,  5922,  5930,  5931,
        5983,  6011,  6081,  6098,  6104,  6168,  6179,  6192,  6211,
        6267,  6295,  6308,  6354,  6405,  6442,  6563,  6568,  6671,
        6755,  6767,  6770,  6805,  6837,  6838,  6900,  6978,  6998,
        7008,  7011,  7027,  7078,  7163,  7185,  7216,  7266,  7273,
        7278,  7286,  7323,  7368,  7374,  7394,  7400,  7454,  7465,
        7475,  7495,  7512,  7581,  7597,  7663,  7697,  7701,  7744,
        7784,  7797,  7829,  7934,  7978,  8007,  8029,  8046,  8049,
        8092,  8093,  8098,  8108,  8144,  8240,  8267,  8349,  8367,
        8478,  8515,  8543,  8587,  8683,  8719,  8721,  8723,  8796,
        8953,  8956,  8964,  8995,  9005,  9124,  9152,  9175,  9177,
        9216,  9272,  9273,  9299,  9309,  9314,  9354,  9431,  9491,
        9559,  9580,  9660,  9680,  9755,  9759,  9993, 10009, 10101,
       10104, 10192, 10227, 10289, 10296, 10318, 10322, 10348, 10415,
       10470, 10478, 10540, 10697, 10729, 10738, 10861, 10867, 10877,
       10889, 10977, 11005, 11013, 11024, 11068, 11092, 11118, 11292,
       11310, 11349, 11365, 11423, 11449, 11470, 11507, 11535, 11568,
       11592, 11593, 11711, 11772, 11804, 11825, 11872, 11942, 11959,
       11974, 12039, 12057, 12097, 12119, 12162, 12189, 12236, 12264,
       12402, 12501, 12522, 12581, 12596, 12648, 12691, 12726, 12732,
       12733, 12770, 12779, 12791, 12796, 12841, 12859, 12876, 12894,
       12909, 12914, 12933, 12976, 13026, 13116, 13120, 13191, 13343,
       13375, 13379, 13382, 13383, 13396, 13406, 13434, 13597, 13629,
       13638, 13662, 13712, 13759, 13768, 13827, 13924, 13929, 13986,
       14040, 14051, 14061, 14158, 14200, 14210, 14231, 14269, 14276,
       14349, 14370, 14376, 14389, 14396, 14397, 14443, 14463, 14493,
       14561, 14621, 14643, 14684, 14726, 14995, 15006, 15016, 15271,
       15280, 15289, 15302, 15333, 15338, 15400, 15494, 15581, 15582,
       15640, 15649, 15652, 15693, 15772, 15825, 15900, 15927, 16015,
       16045, 16068, 16120, 16165, 16244, 16259, 16277, 16301, 16405,
       16424, 16502, 16508, 16540, 16574, 16628, 16646, 16657, 16681,
       16730, 16753, 16794, 16813, 16814, 16817, 16818, 16836, 16845,
       16850, 16880, 16919, 16935, 16956, 16958, 17132, 17135, 17136,
       17297, 17298, 17337, 17361, 17373, 17381, 17407, 17422, 17482,
       17493, 17565, 17569, 17617, 17621, 17673, 17725, 17767, 17883,
       17886, 17939, 17994, 18013, 18115, 18165, 18222, 18266, 18273,
       18275, 18331, 18344, 18464, 18471, 18557, 18559, 18565, 18615,
       18646, 18648, 18663, 18730, 18734, 18764, 18805, 18882, 18935,
       18947, 18984, 19002, 19050, 19062, 19094, 19112, 19143, 19151,
       19206, 19246, 19257, 19264, 19284, 19286, 19305, 19508, 19522,
       19588, 19850, 19871, 19880, 19887, 19911, 20016, 20042, 20082,
       20096, 20103, 20160, 20173, 20192, 20219, 20267, 20343, 20386,
       20387, 20498, 20506, 20526, 20542, 20564, 20593, 20600, 20618,
       20629, 20645, 20662, 20663, 20684, 20688, 20704, 20720, 20726,
       20733, 20861, 20875, 20882, 20936, 20947, 20967, 21068, 21153,
       21161, 21204, 21215, 21242, 21276, 21289, 21298, 21336, 21371,
       21405, 21429, 21490, 21538, 21562, 21623, 21647, 21819, 21919,
       21990, 22037, 22042, 22056, 22120, 22163, 22242, 22247, 22250,
       22267, 22272, 22284, 22313, 22389, 22422, 22427, 22582, 22583,
       22595, 22624, 22647, 22766, 22770, 22784, 22822, 22845, 22852,
       22915, 22928, 22977, 23012, 23069, 23146, 23167, 23192, 23242,
       23277, 23314, 23379, 23409, 23481, 23530, 23566, 23590, 23595,
       23608, 23622, 23659, 23694, 23718, 23725, 23729, 23780, 23794,
       23799, 23807, 23850, 23865, 23876, 23880, 23892, 23942, 23954,
       24008, 24045, 24082, 24091, 24094, 24133, 24152, 24177, 24190,
       24193, 24202, 24222, 24236, 24293, 24296, 24302, 24305, 24367,
       24389, 24463, 24468, 24475, 24509, 24517, 24674, 24682, 24686,
       24718, 24736, 24769, 24810, 24836, 24955, 24985, 25025, 25045,
       25051, 25066, 25260, 25265, 25287, 25324, 25328, 25351, 25394,
       25460, 25470, 25557, 25577, 25578, 25665, 25811, 25814, 25917,
       25928, 25959, 25962, 25975, 26045, 26094, 26105, 26123, 26137,
       26223, 26258, 26307, 26516, 26523, 26534, 26569, 26597, 26662,
       26737, 26750, 26753, 26763, 26814, 26917, 26918, 26983, 26991,
       26995, 27007, 27022, 27029, 27063, 27163, 27168, 27218, 27227,
       27231, 27233, 27290, 27304, 27359, 27410, 27446, 27518, 27525,
       27699, 27734, 27752, 27757, 27774, 27792, 27908, 27932, 27956,
       28004, 28038, 28047, 28064, 28074, 28095, 28106, 28146, 28163,
       28247, 28250, 28264, 28291, 28297, 28494, 28500, 28515, 28568,
       28592, 28608, 28619, 28624, 28635, 28640, 28683, 28696, 28713,
       28735, 28800, 28823, 28828, 28875, 28876, 28881, 28907, 28930,
       28961, 28973, 29020, 29027, 29054, 29069, 29086, 29132, 29133,
       29137, 29160, 29196, 29197, 29209, 29256, 29319, 29341, 29374,
       29392, 29461, 29463, 29489, 29520, 29548, 29608, 29649, 29661,
       29671, 29675, 29683, 29720, 29731, 29758, 29759, 29779, 29788,
       29798, 29859, 29911, 29920, 29931, 29933, 29985, 30065, 30089,
       30134, 30180, 30198, 30213, 30241, 30270, 30387, 30435, 30494,
       30497, 30552, 30588, 30589, 30610, 30695, 30737, 30782, 30785,
       30792, 30811, 30851, 30926, 30938, 30995, 31007, 31023, 31030,
       31083, 31132, 31165, 31219, 31221, 31393, 31400, 31474, 31484,
       31506, 31509, 31511, 31524, 31549, 31568, 31607, 31645, 31665,
       31715, 31719, 31886, 31912, 31971, 31996, 32032, 32042, 32138,
       32142, 32272, 32305, 32333, 32339, 32348, 32350, 32388, 32411,
       32473, 32503, 32545, 32640, 32645, 32693, 32727, 32861, 32986,
       33058, 33102, 33105, 33110, 33358, 33400, 33403, 33465, 33539,
       33559, 33622, 33633, 33720, 33724, 33779, 33788, 33813, 33828,
       33845, 33859, 33889, 33899, 33914, 33921, 33929, 33938, 34181,
       34187, 34322, 34343, 34347, 34366, 34367, 34420, 34431, 34437,
       34445, 34448, 34477, 34501, 34509, 34572, 34638, 34665, 34691,
       34694, 34701, 34775, 34783, 34803, 34815, 34859, 34941, 34960,
       34964, 35039, 35042, 35091, 35145, 35213, 35230, 35249, 35261,
       35302, 35324, 35391, 35423, 35444, 35497, 35548, 35567, 35624,
       35661, 35662, 35761, 35841, 35871, 35962, 35966, 35967, 36009,
       36033, 36046, 36060, 36078, 36122, 36145, 36169, 36225, 36272,
       36363, 36377, 36401, 36405, 36449, 36510, 36613, 36644, 36653,
       36654, 36700, 36724, 36813, 36831, 36850, 36865, 36889, 36906,
       36925, 36929, 36984, 37013, 37015, 37017, 37033, 37058, 37077,
       37082, 37106, 37226, 37236, 37237, 37246, 37282, 37472, 37548,
       37577, 37590, 37596, 37635, 37660, 37673, 37710, 37779, 37861,
       37892, 37904, 38085, 38086, 38104, 38113, 38115, 38163, 38170,
       38190, 38272, 38279, 38284, 38308, 38346, 38363, 38405, 38436,
       38460, 38492, 38511, 38590, 38656, 38659, 38732, 38733, 38746,
       38816, 38889, 38947, 38974, 38997, 39028, 39032, 39085, 39102,
       39174, 39208, 39262, 39370, 39376, 39411, 39417, 39424, 39513,
       39517, 39545, 39592, 39608, 39639, 39651, 39788, 39810, 39851,
       39861, 39870, 39882, 39895, 39961, 39997, 40056, 40103, 40121,
       40196, 40233, 40258, 40324, 40344, 40351, 40410, 40417, 40478,
       40485, 40535, 40548, 40611, 40651, 40667, 40675, 40751, 40753,
       40759, 40790, 40815, 40877, 40961, 40990, 41006, 41048, 41065,
       41119, 41126, 41173, 41174, 41211, 41260, 41304, 41321, 41329,
       41335, 41427, 41430, 41446, 41447, 41476, 41553, 41587, 41703,
       41707, 41733, 41810, 41860, 41886, 41982, 41990, 42053, 42068,
       42082, 42087, 42202, 42232, 42282, 42301, 42309, 42328, 42339,
       42359, 42434, 42449, 42486, 42491, 42498, 42806, 42871, 42887,
       42942, 42964, 43022, 43116, 43153, 43191, 43202, 43214, 43222,
       43224, 43254, 43382, 43455, 43485, 43499, 43518, 43596, 43696,
       43718, 43792, 43962, 43976, 43979, 44021, 44035, 44051, 44095,
