[array([ 1055,  1197,  1842,  1907,  2175,  2873,  2979,  3136,  3180,
        3341,  3641,  3647,  3801,  3810,  4665,  5095,  5374,  5669,
        5849,  6541,  6576,  6905,  7034,  8238,  8334,  8861,  8955,
        8979,  9125,  9979, 10113, 10153, 10337, 10349, 11193, 11490,
       11882, 11915, 12148, 12410, 12630, 12844, 13194, 13297, 13770,
       14037, 14864, 15707, 15804, 16063, 16291, 16386, 16721, 16812,
       17081, 17179, 17228, 17245, 17909, 18114, 19528, 19710, 20376,
       20397, 20431, 20440, 20694, 21088, 22011, 22058, 23188, 23265,
       23336, 23663, 23835, 24046, 24053, 24606, 24637, 24805, 25230,
       26154, 26716, 26806, 26955, 27201, 27380, 27405, 27419, 27506,
       27607, 27677, 27772, 27931, 28122, 28208, 28223, 28602, 28833,
       29055, 29580, 30048, 30485, 30557, 30817, 30849, 32304, 32393,
       32453, 32560, 32735, 32814, 32840, 32901, 33802, 33952, 34143,
       34685, 34754, 34797, 36121, 36268, 36338, 37287, 37630, 38306,
       38499, 39154, 39295, 39459, 39503, 40235, 40262, 40264, 40319,
       40431, 40484, 40580, 40696, 40729, 40914, 41076, 41152, 41288,
       42003, 42069, 42540, 42795, 43149, 43192, 43305, 43377, 44450,
       44808, 44895, 44929, 45122, 45172, 45656, 46685, 46696, 46948,
       47135, 47759, 47827]), array([   20,   131,   567,   627,   826,   932,  1055,  1201,  1203,
        1301,  1340,  1766,  1771,  1842,  1907,  2001,  2016,  2042,
        2112,  2160,  2175,  2325,  2384,  2809,  2843,  2873,  2875,
        2979,  3025,  3045,  3064,  3083,  3136,  3341,  3390,  3455,
        3491,  3641,  3647,  3810,  3844,  4081,  4163,  4252,  4354,
        4575,  4665,  4782,  4850,  4967,  5095,  5171,  5193,  5374,
        5669,  5707,  5771,  5849,  5887,  6152,  6226,  6518,  6541,
        6576,  6619,  6708,  6905,  6968,  7034,  7124,  7521,  7568,
        7781,  7805,  7986,  8084,  8090,  8213,  8238,  8334,  8355,
        8413,  8501,  8556,  8614,  8688,  8692,  8715,  8760,  8861,
        8955,  8979,  9125,  9149,  9192,  9220,  9572,  9592,  9753,
        9911,  9979, 10091, 10113, 10130, 10153, 10335, 10337, 10349,
       10351, 10510, 10513, 10554, 10578, 10786, 10811, 10831, 10976,
       11136, 11375, 11490, 11580, 11751, 11805, 11882, 11915, 11963,
       12095, 12100, 12104, 12148, 12199, 12246, 12263, 12529, 12630,
       12729, 12844, 12900, 13107, 13159, 13194, 13215, 13297, 13354,
       13436, 13761, 13763, 13944, 13999, 14037, 14115, 14211, 14230,
       14343, 14452, 14594, 14639, 14864, 14963, 14978, 15241, 15281,
       15360, 15371, 15484, 15495, 15562, 15593, 15707, 15804, 15865,
       16014, 16063, 16108, 16161, 16272, 16291, 16293, 16708, 16721,
       16812, 16861, 17081, 17104, 17125, 17179, 17228, 17245, 17328,
       17425, 17452, 17662, 17859, 17909, 18114, 18253, 18378, 18529,
       19326, 19412, 19426, 19528, 19568, 19699, 19710, 19797, 20216,
       20376, 20397, 20431, 20440, 20694, 20703, 20825, 20829, 21331,
       21617, 21772, 21811, 22003, 22011, 22058, 22475, 22729, 22761,
       22777, 22793, 23000, 23091, 23184, 23188, 23211, 23265, 23295,
       23336, 23584, 23627, 23835, 23836, 23921, 24046, 24053, 24111,
       24387, 24410, 24606, 24616, 24637, 24689, 24805, 24846, 25147,
       25154, 25163, 25230, 25611, 25836, 25949, 26005, 26130, 26152,
       26154, 26365, 26429, 26562, 26574, 26620, 26666, 26716, 26743,
       26806, 26860, 26862, 26955, 26959, 27088, 27160, 27380, 27405,
       27419, 27480, 27506, 27604, 27607, 27677, 27703, 27772, 27838,
       27881, 27931, 28122, 28208, 28223, 28304, 28331, 28368, 28400,
       28430, 28587, 28602, 28613, 28721, 28804, 28833, 28889, 28894,
       29055, 29088, 29257, 29311, 29362, 29365, 29580, 29583, 30048,
       30304, 30477, 30485, 30744, 30817, 31047, 31057, 31305, 31331,
       31448, 31505, 31721, 31776, 32304, 32393, 32453, 32560, 32657,
       32735, 32840, 32842, 32846, 32850, 32901, 33213, 33356, 33373,
       33802, 33838, 33952, 33990, 34014, 34143, 34416, 34422, 34570,
       34644, 34754, 35517, 35811, 36121, 36157, 36268, 36296, 36338,
       36343, 36349, 36388, 36598, 36619, 36765, 36862, 37002, 37287,
       37351, 37409, 37489, 37586, 37607, 37753, 37845, 37857, 37923,
       38232, 38499, 38584, 38725, 38956, 39104, 39154, 39169, 39199,
       39295, 39305, 39359, 39459, 39480, 39503, 39505, 39551, 39749,
       39846, 39980, 40089, 40235, 40262, 40319, 40329, 40371, 40373,
       40431, 40484, 40532, 40543, 40566, 40580, 40729, 40949, 40977,
       41076, 41152, 41288, 41413, 41678, 41714, 41816, 41925, 42003,
       42069, 42205, 42479, 42540, 42568, 42606, 42795, 42984, 42989,
       43098, 43104, 43149, 43192, 43312, 43360, 43377, 43632, 43709,
       43898, 44084, 44096, 44318, 44338, 44450, 44674, 44808, 44895,
       44929, 45011, 45105, 45122, 45172, 45216, 45348, 45631, 45656,
       45783, 46112, 46312, 46362, 46403, 46481, 46542, 46665, 46685,
       46775, 46880, 46886, 46948, 47034, 47135, 47329, 47381, 47616,
       47759, 47827, 47886, 47926, 48138, 48323, 48345, 48385, 48482,
