[array([  113,   210,   313,   337,   361,   375,   393,   413,   450,
         453,   462,   594,   653,   677,   684,   737,   741,   746,
         752,   855,   927,   972,  1032,  1048,  1156,  1165,  1235,
        1412,  1462,  1476,  1497,  1516,  1584,  1646,  1651,  1684,
        1764,  1793,  1852,  1960,  1993,  2082,  2117,  2204,  2398,
        2435,  2438,  2448,  2487,  2643,  2690,  2780,  2872,  2969,
        3023,  3082,  3152,  3220,  3284,  3299,  3315,  3448,  3481,
        3526,  3673,  3789,  3808,  3858,  3878,  4021,  4056,  4114,
        4159,  4195,  4338,  4375,  4552,  4699,  4811,  4866,  4891,
        4964,  5135,  5252,  5269,  5384,  5475,  5500,  5587,  5645,
        5719,  5893,  5894,  5896,  5910,  5956,  5995,  6053,  6064,
        6181,  6315,  6321,  6331,  6335,  6501,  6535,  6601,  6605,
        6675,  6699,  6766,  6779,  6995,  7001,  7053,  7079,  7114,
        7118,  7131,  7147,  7193,  7229,  7262,  7460,  7562,  7595,
        7649,  7731,  7771,  7786,  7899,  7919,  8007,  8030,  8135,
        8224,  8267,  8290,  8346,  8460,  8486,  8501,  8559,  8598,
        8607,  8646,  8654,  8674,  8778,  8933,  9089,  9174,  9209,
        9289,  9295,  9306,  9380,  9512,  9534,  9546,  9673,  9772,
        9789,  9803,  9808, 10040, 10058, 10119, 10179, 10392, 10410,
       10422, 10454, 10484, 10592, 10666, 10817, 10856, 10881, 10924,
       10957, 10961, 10974, 11015, 11177, 11300, 11315, 11324, 11325,
       11403, 11549, 11560, 11709, 11732, 11735, 11840, 11852, 12074,
       12144, 12157, 12217, 12255, 12267, 12311, 12312, 12369, 12389,
       12399, 12516, 12528, 12693, 12822, 12853, 12906, 12916, 12929,
       12941, 13065, 13111, 13143, 13269, 13284, 13340, 13342, 13350,
       13461, 13548, 13677, 13741, 13757, 13902, 13953, 14002, 14032,
       14077, 14082, 14084, 14087, 14196, 14205, 14212, 14320, 14333,
       14349, 14399, 14403, 14604, 14647, 14671, 14740, 14807, 14818,
