[array([    4,    62,   113,   187,   258,   497,   559,   600,   621,
         750,   855,   859,   880,   891,   929,   960,   999,  1044,
        1068,  1104,  1133,  1241,  1247,  1359,  1367,  1422,  1491,
        1495,  1541,  1656,  1685,  1715,  1804,  2009,  2085,  2103,
        2240,  2319,  2413,  2437,  2552,  2567,  2587,  2630,  2631,
        2651,  2686,  2715,  2733,  2770,  2850,  2979,  3098,  3148,
        3167,  3210,  3270,  3318,  3384,  3481,  3491,  3513,  3652,
        3700,  3724,  3772,  3820,  3866,  3963,  3996,  4099,  4127,
        4247,  4255,  4454,  4548,  4582,  4599,  4623,  4664,  4760,
        4802,  4908,  4917,  4929,  4938,  5038,  5041,  5048,  5145,
        5320,  5325,  5334,  5363,  5397,  5457,  5462,  5533,  5546,
        5693,  5737,  5811,  5852,  5873,  6005,  6129,  6160,  6173,
        6188,  6205,  6281,  6447,  6453,  6535,  6569,  6589,  6617,
        6713,  6734,  6800,  6832,  6974,  6986,  6988,  7002,  7044,
        7091,  7166,  7216,  7229,  7279,  7309,  7312,  7319,  7429,
        7446,  7455,  7520,  7542,  7562,  7815,  7954,  8391,  8393,
        8450,  8559,  8696,  8746,  8901,  8931,  8974,  8982,  9011,
        9028,  9073,  9110,  9143,  9169,  9179,  9438,  9449,  9515,
        9561,  9781,  9968,  9978,  9981, 10010, 10014, 10031, 10175,
       10179, 10220, 10241, 10244, 10288, 10302, 10315, 10363, 10417,
       10419, 10542, 10576, 10610, 10707, 10738, 10808, 10821, 10857,
       10866, 10888, 10931, 10943, 10987, 11050, 11059, 11060, 11078,
       11145, 11149, 11197, 11228, 11244, 11246, 11313, 11330, 11397,
       11475, 11497, 11526, 11568, 11572, 11585, 11727, 11738, 11837,
       11842, 11849, 11914, 11989, 12126, 12267, 12295, 12314, 12430,
       12443, 12634, 12649, 12659, 12692, 12694, 12716, 12720, 12747,
       12805, 12808, 12906, 12991, 13042, 13208, 13233, 13269, 13445,
       13465, 13469, 13518, 13554, 13564, 13575, 13728, 13788, 13809,
       13814, 13857, 13872, 13881, 13920, 13932, 14032, 14057, 14064,
       14121, 14137, 14295, 14326, 14333, 14420, 14595, 14618, 14686,
       14688, 14753, 14909, 14971, 14972, 15054, 15093, 15292, 15310,
       15527, 15532, 15567, 15627, 15628, 15646, 15686, 15801, 15901,
       15915, 15921, 15936, 15981, 16009, 16027, 16179, 16189, 16237,
       16240, 16271, 16284, 16322, 16331, 16497, 16504, 16747, 16846,
       16872, 16892, 17011, 17024, 17237, 17271, 17329, 17350, 17397,
       17441, 17465, 17573, 17686, 17735, 17872, 17881, 17891, 17903,
       17942, 17947, 17971, 17980, 18006, 18035, 18038, 18067, 18139,
       18215, 18223, 18239, 18367, 18390, 18438, 18528, 18546, 18554,
       18605, 18622, 18632, 18715, 18719, 18776, 18782, 18837, 18887,
       18911, 18918, 18936, 18945, 18986, 19052, 19057, 19071, 19089,
       19117, 19156, 19193, 19221, 19328, 19535, 19565, 19566, 19624,
       19653, 19671, 19770, 19790, 19811, 19856, 19896, 19938, 19964,
       19975, 20110, 20112, 20139, 20169, 20277, 20312, 20515, 20566,
       20718, 20776, 20833, 20878, 21061, 21071, 21100, 21109, 21187,
       21281, 21342, 21348, 21703, 21707, 21754, 21932, 21941, 22233,
       22248, 22330, 22376, 22472, 22613, 22704, 22709, 22729, 22794,
       22856, 22997, 22999, 23034, 23087, 23152, 23186, 23250, 23316,
       23342, 23358, 23471, 23570, 23577, 23596, 23633, 23684, 23700,
       23772, 23906, 23913, 23935, 24087, 24116, 24184, 24237, 24296,
       24333, 24356, 24526, 24531, 24648, 24669, 24707, 24773, 24793,
       24834, 24850, 24895, 24950, 25005, 25040, 25153, 25268, 25280,
       25373, 25377, 25515, 25543, 25547, 25611, 25628, 25644, 25680,
       25700, 25770, 25799, 25900, 25909, 25923, 25941, 25967, 25978,
       26081, 26105, 26134, 26165, 26207, 26238, 26302, 26427, 26489,
       26584, 26802, 26923, 27081, 27151, 27355, 27361, 27380, 27383,
       27426, 27439, 27636, 27763, 27796, 27863, 27878, 27883, 27997,
       28076, 28113, 28140, 28146, 28159, 28178, 28219, 28225, 28233,
       28325, 28405, 28406, 28411, 28469, 28487, 28490, 28562, 28643,
       28773, 28852, 28916, 28942, 29032, 29044, 29115, 29123, 29189,
       29193, 29201, 29214, 29236, 29249, 29256, 29271, 29296, 29359,
       29401, 29440, 29458, 29493, 29605, 29637, 29662, 29778, 29825,
       29829, 29873, 29876, 29887, 29925, 30346, 30390, 30416, 30534,
       30543, 30659, 30665, 30688, 30695, 30748, 30847, 30879, 30962,
       30965, 31063, 31216, 31303, 31332, 31348, 31381, 31384, 31465,
       31503, 31514, 31613, 31629, 31679, 31734, 31860, 31993, 32011,
       32153, 32425, 32609, 32654, 32704, 32772, 32779, 32786, 32840,
       32900, 32937, 33171, 33192, 33201, 33399, 33423, 33485, 33488,
       33561, 33704, 33738, 33751, 33761, 33772, 33803, 33805, 33839,
       33952, 34053, 34071, 34085, 34108, 34188, 34193, 34253, 34332,
       34383, 34407, 34444, 34455, 34456, 34661, 34676, 34794, 35022,
       35049, 35095, 35150, 35155, 35244, 35278, 35342, 35435, 35481,
       35482, 35514, 35541, 35609, 35712, 35915, 35950, 35962, 36077,
       36080, 36103, 36118, 36131, 36152, 36197, 36203, 36231, 36261,
       36374, 36417, 36422, 36431, 36443, 36449, 36486, 36514, 36543,
       36561, 36589, 36592, 36603, 36625, 36635, 36693, 36709, 36753,
       36814, 36955, 37084, 37206, 37318, 37430, 37559, 37636, 37721,
       37745, 37751, 37845, 37879, 37900, 37940, 37954, 37987, 38048,
       38059, 38143, 38181, 38207, 38235, 38292, 38361, 38430, 38462,
       38470, 38490, 38662, 38679, 38756, 38772, 38837, 38847, 38882,
       38883, 38892, 38985, 38992, 39012, 39062, 39087, 39089, 39172,
       39216, 39218, 39247, 39253, 39332, 39395, 39578, 39681, 39691,
       39730, 39744, 39792, 39889, 39905, 39946, 39954, 39961, 39965,
       40039, 40099, 40107, 40128, 40141, 40185, 40192, 40195, 40196,
       40206, 40263, 40269, 40285, 40316, 40351, 40494, 40589, 40593,
       40632, 40672, 40769, 40884, 40957, 41026, 41034, 41103, 41172,
       41185, 41227, 41251, 41354, 41432, 41455, 41464, 41477, 41486,
       41509, 41551, 41644, 41663, 41765, 41793, 41796, 41801, 41809,
       41843, 41854, 42038, 42099, 42108, 42171, 42308, 42323, 42380,
       42408, 42527, 42627, 42665, 42675, 42728, 42740, 42856, 42875,
       42920, 43001, 43084, 43181, 43220, 43251, 43254, 43420, 43429,
       43463, 43473, 43558, 43632, 43663, 43685, 43789, 43863, 43886,
       43900, 43943, 43952, 43996, 44014, 44043, 44066, 44158, 44168,
       44255, 44265, 44283, 44291, 44373, 44452, 44489, 44499, 44513,
       44529, 44586, 44655, 44720, 44943, 44954, 45107, 45175, 45272,
       45473, 45488, 45517, 45636, 45756, 45758, 45886, 45905, 45954,
       45960, 45983, 46005, 46024, 46028, 46078, 46083, 46163, 46206,
       46229, 46246, 46279, 46291, 46461, 46498, 46521, 46549, 46583,
       46608, 46693, 46711, 46773, 46909, 47054, 47058, 47135, 47139,
       47184, 47205, 47272, 47326, 47342, 47377, 47498, 47513, 47552,
       47644, 47687, 47746, 47772, 47807, 47851, 47853, 47877, 47974,
       48013, 48037, 48099, 48113, 48120, 48206, 48240, 48241, 48266,
       48269, 48271, 48288, 48363, 48390, 48417, 48470, 48482, 48500,
       48607, 48651, 48691, 48698, 48708, 48726, 48754, 48760, 48842,
       48850, 48877, 48898, 48934, 49058, 49132, 49160, 49181, 49183,
       49199, 49237, 49247, 49258, 49289, 49339, 49405, 49436, 49468,
       49495, 49498]), array([   62,   187,   248,   276,   305,   497,   559,   566,   599,
         600,   621,   750,   859,   880,   929,   960,   999,  1020,
        1044,  1104,  1133,  1241,  1247,  1359,  1367,  1422,  1491,
        1495,  1541,  1656,  1685,  1715,  1733,  1804,  1975,  2009,
        2071,  2085,  2103,  2240,  2305,  2319,  2357,  2413,  2437,
        2552,  2567,  2587,  2630,  2631,  2651,  2679,  2686,  2770,
        2850,  3098,  3148,  3167,  3210,  3270,  3318,  3384,  3414,
        3481,  3491,  3513,  3700,  3724,  3772,  3820,  3866,  3910,
        3996,  4099,  4127,  4247,  4255,  4527,  4599,  4608,  4664,
        4666,  4760,  4802,  4847,  4908,  4917,  4929,  4938,  5038,
        5041,  5048,  5145,  5165,  5320,  5325,  5363,  5397,  5462,
        5533,  5546,  5693,  5695,  5737,  5811,  5873,  5985,  6005,
        6080,  6129,  6160,  6173,  6188,  6205,  6281,  6447,  6535,
        6569,  6589,  6617,  6641,  6656,  6727,  6734,  6798,  6800,
        6974,  6986,  7002,  7047,  7061,  7091,  7166,  7217,  7229,
        7309,  7319,  7322,  7429,  7446,  7455,  7520,  7542,  7562,
        7815,  7876,  7954,  8096,  8128,  8349,  8391,  8393,  8414,
        8450,  8451,  8559,  8931,  8974,  8982,  9011,  9041,  9073,
        9110,  9123,  9143,  9179,  9380,  9385,  9390,  9449,  9483,
        9515,  9561,  9709,  9731,  9885,  9929,  9968,  9978,  9981,
       10010, 10014, 10031, 10049, 10152, 10175, 10179, 10220, 10241,
       10244, 10288, 10315, 10363, 10417, 10459, 10550, 10576, 10610,
       10707, 10738, 10808, 10821, 10857, 10866, 10931, 10943, 10987,
       11050, 11059, 11060, 11108, 11145, 11149, 11197, 11228, 11246,
       11269, 11313, 11330, 11397, 11475, 11476, 11497, 11512, 11526,
       11568, 11572, 11585, 11727, 11738, 11784, 11801, 11837, 11842,
       11914, 11989, 12087, 12126, 12203, 12267, 12295, 12314, 12430,
       12443, 12493, 12634, 12692, 12716, 12720, 12906, 12991, 13042,
       13081, 13233, 13269, 13445, 13465, 13469, 13518, 13554, 13564,
       13575, 13728, 13788, 13809, 13814, 13857, 13872, 13881, 13920,
       13932, 14057, 14064, 14137, 14158, 14199, 14295, 14312, 14326,
       14333, 14420, 14581, 14595, 14618, 14686, 14688, 14746, 14909,
       14971, 14972, 15054, 15093, 15097, 15292, 15475, 15527, 15532,
       15567, 15686, 15801, 15920, 15921, 15981, 16027, 16068, 16189,
       16237, 16240, 16271, 16284, 16322, 16331, 16361, 16497, 16747,
       16807, 16846, 16872, 16892, 17011, 17024, 17170, 17237, 17350,
       17441, 17465, 17476, 17575, 17735, 17872, 17885, 17891, 17903,
