[array([    6,   275,   316,   368,   467,   564,   611,   639,   659,
         753,   888,   919,   955,   968,  1007,  1409,  1501,  1613,
        1818,  1825,  1836,  1860,  1900,  1901,  1902,  1909,  2032,
        2139,  2178,  2328,  2344,  2432,  2532,  2763,  2808,  2825,
        2881,  2940,  2945,  3024,  3192,  3262,  3332,  3380,  3407,
        3482,  3495,  3520,  3531,  3605,  3647,  3650,  3917,  3959,
        4064,  4136,  4146,  4187,  4233,  4339,  4370,  4380,  4392,
        5036,  5110,  5177,  5242,  5371,  5518,  5525,  5527,  5576,
        5584,  5619,  5691,  5944,  5973,  6135,  6171,  6198,  6252,
        6278,  6463,  6642,  6945,  7020,  7076,  7086,  7089,  7090,
        7124,  7204,  7257,  7294,  7339,  7517,  7529,  7570,  7750,
        7896,  8105,  8277,  8330,  8342,  8415,  8564,  8573,  8705,
        8740,  8811,  8870,  8964,  8972,  9038,  9125,  9148,  9177,
        9270,  9506,  9544,  9689,  9729,  9765,  9814,  9912,  9959,
       10142, 10171, 10296, 10354, 10621, 10835, 10841, 10892, 10904,
       11000, 11099, 11200, 11216, 11232, 11255, 11322, 11480, 11525,
       11534, 11540, 11612, 11629, 11717, 11758, 12101, 12106, 12148,
       12205, 12208, 12307, 12368, 12450, 12505, 12638, 12682, 12986,
       13045, 13107, 13108, 13162, 13193, 13273, 13328, 13362, 13419,
       13715, 13764, 13779, 13819, 13823, 13930, 14055, 14080, 14127,
       14218, 14322, 14362, 14383, 14475, 14476, 14613, 14717, 14726,
       14732, 14767, 14780, 14873, 14998, 15020, 15064, 15087, 15197,
       15231, 15365, 15374, 15385, 15406, 15417, 15474, 15483, 15517,
       15574, 15640, 15713, 15772, 15819, 15844, 15850, 15852, 15872,
       15883, 15918, 15963, 16176, 16447, 16465, 16655, 16701, 16709,
       16717, 16737, 17110, 17117, 17444, 17473, 17509, 17514, 17584,
       17629, 17706, 17870, 18183, 18185, 18349, 18414, 18479, 18540,
       18548, 18720, 18956, 18979, 18983, 19029, 19178, 19179, 19280,
       19294, 19301, 19431, 19467, 19502, 19524, 19713, 19778, 19853,
       20111, 20136, 20175, 20375, 20395, 20612, 20715, 20844, 20848,
       20979, 21128, 21153, 21307, 21370, 21461, 21590, 21635, 21706,
       21714, 21781, 21839, 21881, 22000, 22011, 22059, 22070, 22074,
       22079, 22131, 22221, 22232, 22276, 22302, 22339, 22490, 22498,
       22568, 22599, 22612, 22905, 22914, 22940, 23016, 23193, 23225,
       23299, 23382, 23432, 23538, 23682, 23810, 23843, 23862, 23908,
       23978, 24080, 24164, 24173, 24199, 24239, 24320, 24502, 24556,
       24757, 24796, 24918, 24966, 24996, 25109, 25240, 25252, 25258,
       25432, 25529, 25704, 25812, 25886, 25998, 26099, 26164, 26295,
       26448, 26460, 26474, 26599, 26630, 26725, 26749, 26899, 27239,
       27301, 27351, 27441, 27490, 27500, 27516, 27869, 27976, 28051,
       28138, 28142, 28181, 28222, 28226, 28294, 28340, 28431, 28510,
       28772, 28846, 28901, 29048, 29097, 29253, 29259, 29378, 29410,
       29526, 29552, 29593, 29647, 29711, 30057, 30118, 30489, 30584,
       30656, 30788, 31016, 31058, 31240, 31410, 31456, 31483, 31513,
       31617, 31622, 31727, 31732, 31777, 32025, 32084, 32091, 32112,
       32123, 32176, 32287, 32311, 32463, 32693, 32729, 32769, 32871,
       32914, 33145, 33210, 33227, 33265, 33338, 33393, 33518, 33640,
       33728, 33744, 33750, 33795, 33835, 33910, 33999, 34205, 34266,
       34279, 34341, 34401, 34426, 34739, 34775, 34818, 34901, 34937,
