[array([  180,   225,   254,   958,  1185,  1470,  1486,  1494,  1617,
        1644,  1702,  2089,  2251,  2342,  2385,  2445,  2570,  2681,
        2956,  2980,  3030,  3251,  3267,  3288,  3416,  3462,  3530,
        3627,  3732,  3823,  3854,  4024,  4032,  4327,  4385,  4465,
        4559,  4594,  4741,  4773,  4870,  5216,  5273,  5300,  5319,
        5323,  5386,  6041,  6081,  6316,  6322,  6356,  6719,  7042,
        7063,  7506,  7651,  7733,  7875,  7915,  8034,  8089,  8304,
        8311,  8504,  8596,  8868,  8936,  9096,  9200,  9232,  9250,
        9502,  9643,  9691,  9930, 10289, 10317, 10334, 10920, 11135,
       11196, 11218, 11260, 11305, 11898, 11899, 12161, 12263, 12332,
       12377, 12715, 12814, 12976, 13129, 13170, 13796, 13836, 13852,
       13958, 14035, 14118, 14279, 14628, 14657, 14699, 14730, 14758,
       14794, 14944, 15038, 15090, 15121, 15303, 15745, 15839, 16096,
       16144, 16163, 16248, 16250, 16268, 16398, 16801, 16825, 17159,
       17219, 17343, 17368, 17369, 17451, 17618, 17649, 17699, 17770,
       17788, 17927, 18064, 18189, 18295, 18449, 18492, 18683, 18691,
       18777, 18859, 18906, 19241, 19427, 19525, 19818, 20008, 20174,
       20192, 20232, 20372, 20425, 20645, 20677, 20798, 20889, 21536,
       21541, 21749, 22295, 22731, 22777, 22899, 23215, 23335, 23538,
       23780, 23928, 24089, 24124, 24185, 24230, 24365, 24721, 24815,
       24824, 24839, 24841, 24871, 25046, 25058, 25496, 25571, 25679,
       25738, 25774, 25787, 25818, 25934, 25981, 26825, 26910, 27073,
       27102, 27406, 27641, 27645, 27799, 27866, 28170, 28575, 28671,
       28704, 28727, 28731, 28976, 29141, 29173, 29295, 29511, 29749,
       29839, 29864, 30027, 30040, 30125, 30367, 30477, 30728, 30774,
       30789, 30997, 31031, 31478, 31728, 31730, 31932, 31955, 32058,
       32510, 32568, 32708, 32726, 32957, 33148, 33212, 33388, 33504,
       33609, 33747, 33894, 33920, 34271, 34389, 34418, 34421, 34459,
       34465, 34501, 34670, 34707, 34712, 34774, 34828, 34907, 35097,
       35450, 35824, 35855, 36015, 36285, 36321, 36368, 36544, 36567,
       36614, 36622, 36964, 37341, 37505, 37543, 37624, 37766, 37910,
       38078, 38374, 38722, 38754, 38782, 38911, 39038, 39096, 39107,
       39116, 39155, 39546, 39679, 39690, 39694, 39779, 39916, 39944,
       39986, 40291, 40448, 40530, 40586, 40834, 40955, 41111, 41128,
       41836, 41950, 41999, 42019, 42210, 42211, 42438, 42451, 42506,
       42667, 42706, 42930, 43012, 43023, 43079, 43127, 43734, 44264,
       44271, 44646, 44736, 44767, 44774, 45208, 45311, 45446, 45548,
       45670, 45747, 45904, 46159, 46256, 46457, 46574, 47033, 47156,
       47173, 47183, 47201, 47474, 47548, 47557, 47583, 47631, 47726,
       47915, 48000, 48237, 48393, 48477, 48524, 48704, 48729, 49053,
       49136, 49226, 49245]), array([  254,   958,  1185,  1486,  1644,  1702,  2445,  2956,  2980,
        3251,  3267,  3416,  3530,  3732,  3740,  3854,  4385,  4465,
        4559,  4870,  5273,  5319,  5386,  6081,  6322,  6719,  7651,
        7875,  7915,  8034,  8089,  8311,  8343,  8504,  8596,  8936,
        9200,  9232,  9502,  9643,  9930, 11218, 11260, 11305, 11899,
       12263, 12377, 12715, 12814, 12976, 13796, 13852, 13958, 14118,
       14279, 14412, 14657, 14794, 14944, 15038, 15090, 15303, 15612,
       15745, 16268, 16801, 17219, 17343, 17451, 17618, 17649, 17770,
       17788, 18683, 18906, 19241, 19427, 19818, 20174, 20192, 20372,
       20425, 20645, 20677, 20889, 21536, 21541, 21749, 22777, 22899,
       23215, 23335, 23780, 24124, 24365, 24721, 25046, 25058, 25496,
       25571, 25738, 25774, 25818, 27073, 27102, 27799, 27866, 28170,
       28727, 28731, 29141, 29266, 29864, 30367, 30787, 30997, 31031,
       31478, 31728, 31730, 31955, 32058, 32568, 32726, 32957, 33212,
       33504, 33920, 34271, 34459, 34465, 34501, 34828, 34907, 35450,
       35824, 35855, 36015, 36321, 36368, 36567, 36835, 36964, 37341,
       37505, 37544, 37766, 37910, 38078, 38623, 38754, 38792, 38911,
       38942, 39038, 39116, 39546, 40530, 41097, 41128, 41836, 42019,
       42210, 42438, 42667, 42722, 42930, 43023, 43079, 44264, 44646,
       44767, 44774, 44810, 45311, 45548, 45670, 45904, 46574, 47183,
       47557, 47631, 47726, 48000, 48393, 48477, 49053, 49136, 49226]), array([  254,   958,  1486,  1702,  2251,  2445,  2980,  3251,  3416,
        3530,  3740,  4024,  4465,  4559,  4870,  4931,  5216,  5273,
        5319,  6719,  7651,  7875,  7915,  8089,  8343,  8504,  8596,
        9200,  9232,  9502,  9643, 11218, 11260, 11305, 11899, 12263,
       12377, 12814, 12976, 13796, 13852, 13958, 14279, 15038, 15090,
       15303, 15745, 16268, 16801, 16825, 17451, 17788, 18189, 18859,
       19241, 19818, 20192, 20372, 20425, 20889, 23215, 23335, 23780,
       24124, 24365, 24721, 25046, 25058, 25496, 25571, 25774, 25818,
       27102, 27799, 27866, 28170, 28727, 28731, 29141, 29839, 29864,
       30027, 30367, 30997, 31478, 31730, 32726, 32957, 33212, 33504,
       33920, 34271, 34459, 34465, 34828, 34907, 35450, 35855, 36368,
       36567, 36835, 36964, 37341, 38754, 38792, 38942, 40530, 41128,
       41836, 42019, 42210, 42722, 43079, 44646, 44774, 45311, 45548,
       46256, 46574, 47557, 47631, 48000, 49053, 49136]), array([ 1486,  2445,  2980,  3251,  3416,  3740,  4465,  5273,  6719,
        7915,  8504,  9200,  9232, 11218, 11260, 12263, 12976, 13796,
       14279, 15038, 15303, 15745, 16268, 16801, 17788, 18859, 19241,
       19818, 20889, 23335, 24124, 24365, 25046, 25496, 25774, 25818,
       27102, 29864, 30997, 31730, 32957, 33504, 34459, 34907, 35450,
       35855, 36015, 36368, 36835, 38942, 40530, 41128, 42019, 42210,
       42722, 44774, 45548, 47557, 49053]), array([  254,   367,   958,  1486,  1702,  2251,  2445,  2956,  2980,
        3251,  3267,  3416,  3740,  4024,  4465,  4559,  4870,  5216,
        5273,  5319,  6445,  6719,  7042,  7651,  7915,  8089,  8343,
        8504,  8596,  8936,  9200,  9232,  9502,  9643, 10939, 11112,
       11218, 11260, 11305, 11899, 12263, 12377, 12814, 12976, 13796,
       13958, 14279, 14763, 14794, 14901, 15038, 15090, 15303, 15612,
       15745, 16268, 16801, 17219, 17343, 17451, 17788, 18683, 18859,
       19241, 19818, 20174, 20192, 20232, 20372, 20425, 20889, 22731,
       22777, 22899, 23215, 23335, 24124, 24365, 24721, 25046, 25058,
       25121, 25496, 25571, 25585, 25774, 25818, 26652, 26799, 27073,
       27102, 27866, 28170, 28556, 28727, 29864, 30027, 30367, 30997,
       31031, 31478, 31730, 32058, 32568, 32957, 33212, 33504, 33920,
       34271, 34459, 34465, 34501, 34712, 34828, 34907, 35097, 35450,
       35710, 35824, 35855, 36015, 36321, 36368, 36567, 36835, 36964,
       37341, 37487, 37910, 38496, 38754, 38792, 38942, 40291, 40530,
       41128, 41836, 41962, 42019, 42210, 42438, 42722, 42992, 43012,
       43079, 43316, 44646, 44767, 44774, 45311, 45446, 45548, 45670,
       45904, 46256, 47166, 47173, 47557, 48000, 49053, 49136, 49348]), array([  254,   367,   958,  1486,  1644,  1702,  2251,  2445,  2956,
        2980,  3251,  3267,  3416,  3740,  4024,  4385,  4465,  4559,
        5216,  5273,  5319,  6445,  6719,  7651,  7915,  8089,  8343,
        8504,  8596,  8936,  9200,  9232,  9502,  9643, 10939, 11112,
       11218, 11260, 11305, 11899, 12263, 12377, 12814, 12976, 13796,
       13958, 14279, 14412, 14763, 14794, 14901, 15038, 15090, 15303,
       15612, 15745, 16268, 16777, 16801, 16825, 17219, 17343, 17451,
       17788, 18683, 18859, 18906, 19241, 19818, 20192, 20232, 20372,
       20425, 20889, 22295, 22303, 22731, 22777, 23215, 23335, 23780,
       24124, 24365, 24721, 24824, 25046, 25058, 25496, 25571, 25585,
       25774, 25818, 26652, 26799, 27073, 27102, 27866, 28170, 28556,
       28727, 29729, 29864, 30027, 30367, 30997, 31031, 31478, 31730,
       32058, 32957, 33212, 33504, 33920, 34271, 34459, 34465, 34501,
       34828, 34907, 35097, 35450, 35710, 35824, 35855, 36015, 36321,
       36368, 36567, 36622, 36835, 36964, 37341, 37487, 37910, 38496,
