[array([   47,    62,   126,   139,   160,   184,   189,   191,   221,
         261,   308,   309,   324,   327,   350,   373,   390,   403,
         522,   548,   549,   569,   605,   626,   667,   710,   755,
         771,   787,   820,   860,   863,   964,  1003,  1036,  1047,
        1049,  1071,  1097,  1132,  1153,  1219,  1245,  1251,  1363,
        1371,  1386,  1467,  1496,  1545,  1707,  1784,  1849,  1959,
        1982,  1989,  2017,  2021,  2082,  2089,  2096,  2114,  2146,
        2151,  2156,  2174,  2177,  2250,  2257,  2329,  2445,  2533,
        2558,  2573,  2594,  2615,  2775,  2780,  2797,  2856,  2893,
        2905,  2984,  3014,  3033,  3060,  3096,  3105,  3144,  3279,
        3298,  3327,  3392,  3501,  3522,  3535,  3610,  3612,  3613,
        3665,  3687,  3708,  3848,  3871,  3971,  4002,  4196,  4237,
        4255,  4261,  4336,  4346,  4417,  4534,  4554,  4614,  4669,
        4714,  4768,  4807,  4808,  4816,  4847,  4879,  4914,  4931,
        4935,  4944,  5044,  5047,  5053,  5077,  5136,  5148,  5196,
        5251,  5287,  5298,  5328,  5345,  5358,  5378,  5429,  5465,
        5472,  5478,  5495,  5529,  5549,  5581,  5755,  5817,  5874,
        5880,  5921,  5934,  6000,  6009,  6061,  6108,  6130,  6131,
        6161,  6189,  6279,  6312,  6348,  6359,  6370,  6455,  6555,
        6568,  6640,  6655,  6664,  6724,  6725,  6732,  6742,  6766,
        6771,  6797,  6829,  6832,  6833,  6876,  6888,  6910,  6922,
        6971,  6998,  7027,  7040,  7113,  7161,  7170,  7178,  7224,
        7302,  7315,  7345,  7357,  7373,  7422,  7460,  7513,  7534,
        7581,  7667,  7724,  7764,  7836,  7910,  7926,  7946,  7968,
        8057,  8086,  8118,  8152,  8165,  8201,  8246,  8282,  8301,
        8339,  8341,  8346,  8385,  8428,  8435,  8441,  8442,  8477,
        8533,  8551,  8563,  8580,  8587,  8646,  8722,  8766,  8810,
        8892,  8946,  8965,  8973,  9032,  9069,  9102,  9138,  9253,
        9334,  9381,  9395,  9429,  9440,  9462,  9530,  9552,  9573,
