[array([  103,   228,   238,   257,   359,   545,   688,   848,   911,
        1007,  1339,  1351,  1439,  1449,  1475,  1491,  1706,  1792,
        1828,  1836,  1897,  1934,  2034,  2035,  2179,  2239,  2290,
        2395,  2452,  2990,  3035,  3127,  3146,  3261,  3359,  3424,
        3542,  3565,  3724,  3884,  3932,  4231,  4357,  4488,  4491,
        4565,  4657,  4744,  5002,  5108,  5158,  5322,  5331,  5390,
        5454,  5550,  5618,  5780,  5890,  6016,  6143,  6285,  6294,
        6318,  6326,  6329,  6383,  6417,  6424,  6519,  6538,  6679,
        6748,  6808,  6864,  6915,  6981,  7056,  7090,  7182,  7319,
        7470,  7604,  7726,  7823,  7867,  7907,  7945,  8079,  8425,
        8427,  8507,  8516,  8589,  8711,  8736,  8759,  8859,  8903,
        9010,  9076,  9087,  9252,  9295,  9328,  9392,  9398,  9399,
        9495,  9520,  9922, 10062, 10284, 10312, 10315, 10319, 10326,
       10329, 10342, 10622, 10719, 10777, 10916, 10959, 11011, 11107,
       11129, 11147, 11157, 11168, 11211, 11298, 11333, 11368, 11421,
       11558, 11625, 11777, 11871, 11895, 11947, 12157, 12215, 12224,
       12227, 12257, 12324, 12369, 12462, 12477, 12491, 12518, 12660,
       12820, 12864, 12934, 12941, 12968, 13028, 13121, 13128, 13322,
       13331, 13367, 13419, 13481, 13503, 13656, 13801, 13863, 13906,
       14018, 14023, 14080, 14094, 14103, 14177, 14260, 14317, 14500,
       14683, 14723, 14744, 14778, 14801, 14865, 14875, 14929, 15078,
       15290, 15525, 15536, 15692, 15737, 15775, 15880, 16081, 16103,
       16114, 16233, 16250, 16380, 16475, 16487, 16586, 16619, 16624,
       16635, 16663, 16785, 16915, 16975, 17062, 17103, 17116, 17120,
       17138, 17145, 17199, 17323, 17349, 17369, 17431, 17480, 17527,
       17540, 17580, 17751, 17889, 18001, 18041, 18271, 18413, 18434,
       18468, 18526, 18560, 18569, 18637, 18642, 18662, 18670, 18774,
       18815, 18883, 18957, 18972, 19222, 19255, 19368, 19481, 19643,
       19671, 19704, 19825, 19852, 19868, 19988, 20174, 20206, 20214,
       20223, 20291, 20315, 20406, 20727, 20850, 20871, 20887, 20980,
       21072, 21244, 21468, 21510, 21513, 21573, 21634, 21640, 21665,
       21877, 21935, 22109, 22626, 22641, 22758, 23049, 23059, 23201,
       23207, 23229, 23449, 23474, 23531, 23607, 23761, 23772, 23781,
       23996, 24009, 24040, 24204, 24241, 24348, 24479, 24483, 24501,
       24513, 24621, 24709, 24800, 24809, 24824, 24930, 25006, 25029,
       25041, 25103, 25400, 25406, 25552, 25555, 25589, 25643, 25691,
       25766, 25799, 25898, 25908, 25910, 25918, 26013, 26095, 26142,
       26266, 26465, 26520, 26681, 26779, 26804, 27000, 27039, 27054,
       27083, 27196, 27310, 27350, 27383, 27448, 27502, 27549, 27601,
       27622, 27628, 27659, 27672, 27707, 27771, 27773, 27784, 27793,
       27946, 27953, 27965, 28043, 28090, 28133, 28191, 28370, 28378,
       28451, 28468, 28523, 28564, 28661, 28679, 28684, 28712, 28801,
       29127, 29162, 29314, 29400, 29408, 29456, 29531, 29693, 29712,
       29802, 29943, 29980, 30149, 30341, 30356, 30408, 30409, 30453,
       30461, 30465, 30717, 30736, 30763, 30778, 30986, 31019, 31038,
       31247, 31368, 31411, 31445, 31470, 31512, 31724, 31811, 31909,
       31951, 31983, 32055, 32062, 32155, 32230, 32267, 32392, 32455,
       32463, 32472, 32499, 32557, 32574, 32644, 32715, 32721, 32764,
       32802, 32906, 32947, 32956, 33053, 33224, 33370, 33462, 33487,
