[array([   16,    45,    59,    67,    72,    76,   105,   139,   169,
         201,   204,   218,   224,   268,   277,   294,   315,   318,
         403,   440,   469,   488,   490,   503,   541,   563,   612,
         674,   701,   747,   866,   876,   879,   881,   910,   940,
         955,   958,   970,  1013,  1042,  1093,  1094,  1106,  1162,
        1177,  1208,  1221,  1242,  1267,  1277,  1293,  1320,  1378,
        1410,  1460,  1492,  1539,  1573,  1589,  1591,  1608,  1609,
        1620,  1635,  1667,  1684,  1807,  1814,  1892,  1898,  1910,
        1930,  1932,  1953,  1961,  2002,  2053,  2070,  2072,  2115,
        2155,  2191,  2287,  2305,  2313,  2331,  2336,  2405,  2428,
        2459,  2512,  2533,  2553,  2571,  2578,  2612,  2616,  2634,
        2640,  2646,  2649,  2685,  2771,  2773,  2778,  2793,  2798,
        2835,  2857,  2863,  2864,  2933,  2969,  2982,  2995,  3020,
        3104,  3154,  3176,  3186,  3205,  3206,  3207,  3244,  3251,
        3286,  3307,  3337,  3360,  3397,  3436,  3458,  3566,  3571,
        3572,  3583,  3634,  3645,  3649,  3703,  3723,  3734,  3741,
        3742,  3745,  3795,  3825,  3849,  3853,  3896,  3943,  4007,
        4179,  4187,  4254,  4303,  4321,  4334,  4371,  4374,  4396,
        4434,  4467,  4516,  4525,  4545,  4552,  4590,  4602,  4624,
        4643,  4649,  4699,  4719,  4768,  4774,  4822,  4873,  4928,
        4929,  4931,  4965,  4970,  4987,  4989,  5097,  5149,  5154,
        5186,  5225,  5280,  5302,  5338,  5380,  5387,  5411,  5425,
        5448,  5479,  5511,  5534,  5586,  5610,  5616,  5619,  5741,
        5775,  5829,  5832,  5886,  5899,  5915,  5988,  6173,  6230,
        6235,  6307,  6354,  6361,  6464,  6488,  6511,  6517,  6563,
        6581,  6582,  6597,  6600,  6609,  6616,  6804,  6841,  6842,
        6904,  6942,  6974,  6995,  7033,  7060,  7075,  7117,  7140,
        7218,  7219,  7266,  7271,  7276,  7289,  7363,  7367,  7404,
        7412,  7524,  7552,  7576,  7616,  7622,  7628,  7630,  7632,
        7644,  7646,  7647,  7663,  7704,  7719,  7784,  7813,  7824,
        7839,  7865,  7896,  7903,  7926,  7932,  7955,  7990,  7995,
        8093,  8107,  8109,  8115,  8130,  8138,  8148,  8207,  8227,
        8234,  8240,  8246,  8311,  8345,  8396,  8421,  8422,  8433,
        8454,  8460,  8471,  8482,  8502,  8512,  8528,  8559,  8605,
        8611,  8667,  8670,  8674,  8685,  8733,  8738,  8752,  8798,
        8808,  8823,  8857,  8900,  8936,  8998,  9007,  9098,  9104,
        9118,  9140,  9159,  9177,  9210,  9247,  9265,  9289,  9294,
        9341,  9366,  9452,  9559,  9590,  9597,  9612,  9713,  9768,
        9774,  9789,  9794,  9860,  9887,  9978, 10031, 10063, 10092,
       10100, 10148, 10267, 10277, 10290, 10304, 10355, 10375, 10397,
       10435, 10483, 10523, 10527, 10562, 10577, 10614, 10617, 10623,
       10648, 10669, 10677, 10681, 10705, 10723, 10731, 10758, 10797,
       10828, 10860, 10862, 10869, 10934, 11023, 11026, 11106, 11125,
       11131, 11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413,
       11424, 11440, 11446, 11480, 11483, 11485, 11557, 11569, 11624,
       11662, 11663, 11808, 11923, 11935, 11973, 11981, 12039, 12070,
       12076, 12132, 12135, 12184, 12221, 12244, 12270, 12274, 12429,
       12487, 12527, 12532, 12533, 12573, 12579, 12581, 12586, 12610,
       12661, 12699, 12704, 12705, 12717, 12732, 12740, 12755, 12758,
       12791, 12825, 12879, 12880, 12914, 12919, 12929, 12933, 12947,
       13006, 13043, 13068, 13085, 13088, 13138, 13170, 13184, 13187,
       13222, 13233, 13255, 13282, 13296, 13349, 13377, 13386, 13393,
       13398, 13410, 13447, 13526, 13534, 13538, 13571, 13610, 13611,
       13631, 13632, 13644, 13646, 13655, 13662, 13755, 13779, 13821,
       13869, 13907, 13912, 13917, 13940, 13956, 13957, 13969, 13971,
       14046, 14081, 14097, 14127, 14228, 14236, 14284, 14296, 14436,
       14448, 14460, 14651, 14657, 14684, 14728, 14760, 14792, 14800,
       14853, 14860, 14914, 14920, 14937, 14941, 14945, 14946, 14959,
       14987, 15016, 15053, 15106, 15123, 15130, 15145, 15165, 15305,
       15308, 15328, 15332, 15337, 15349, 15407, 15429, 15438, 15450,
       15477, 15526, 15531, 15532, 15550, 15659, 15669, 15712, 15798,
       15813, 15825, 15843, 15854, 15879, 15891, 15912, 15929, 15950,
       15952, 15987, 16023, 16025, 16084, 16092, 16136, 16180, 16195,
       16210, 16242, 16277, 16319, 16320, 16321, 16373, 16381, 16398,
       16441, 16493, 16511, 16521, 16554, 16595, 16598, 16603, 16608,
       16628, 16766, 16775, 16790, 16825, 16849, 16869, 17003, 17055,
       17075, 17101, 17142, 17159, 17184, 17194, 17257, 17265, 17291,
       17293, 17361, 17375, 17409, 17421, 17427, 17450, 17482, 17511,
       17519, 17520, 17522, 17535, 17541, 17565, 17579, 17608, 17631,
       17663, 17666, 17692, 17713, 17766, 17778, 17785, 17792, 17799,
       17804, 17837, 17852, 17865, 17911, 17981, 18021, 18038, 18064,
       18132, 18168, 18247, 18261, 18296, 18388, 18445, 18486, 18512,
       18530, 18589, 18782, 18856, 18879, 18917, 18936, 18988, 18993,
       19002, 19040, 19101, 19126, 19157, 19158, 19178, 19206, 19211,
       19290, 19323, 19349, 19363, 19373, 19392, 19419, 19453, 19459,
       19472, 19542, 19563, 19663, 19667, 19676, 19687, 19694, 19741,
       19771, 19861, 19887, 20021, 20037, 20042, 20065, 20101, 20105,
       20161, 20194, 20236, 20255, 20258, 20273, 20350, 20378, 20386,
       20391, 20404, 20411, 20426, 20448, 20458, 20469, 20501, 20503,
       20525, 20551, 20571, 20577, 20588, 20618, 20690, 20714, 20722,
       20784, 20872, 20897, 20920, 20938, 20957, 20985, 21007, 21031,
