[array([   20,    93,   115,   212,   263,   283,   316,   340,   374,
         433,   438,   453,   465,   552,   599,   645,   653,   658,
         682,   736,   742,   745,   751,   776,   810,   816,   864,
         904,   931,   967,  1135,  1158,  1159,  1169,  1196,  1205,
        1239,  1286,  1465,  1481,  1502,  1510,  1521,  1594,  1613,
        1638,  1652,  1655,  1736,  1769,  1774,  1818,  1859,  1946,
        1967,  1980,  2095,  2127,  2249,  2374,  2386,  2406,  2441,
        2442,  2445,  2446,  2455,  2493,  2579,  2619,  2641,  2642,
        2650,  2696,  2698,  2839,  2974,  3028,  3041,  3089,  3159,
        3180,  3238,  3287,  3304,  3318,  3326,  3363,  3452,  3487,
        3490,  3535,  3557,  3639,  3669,  3681,  3693,  3709,  3759,
        3800,  3810,  3819,  3885,  3945,  4026,  4027,  4062,  4166,
        4212,  4234,  4250,  4259,  4266,  4300,  4311,  4381,  4391,
        4485,  4532,  4556,  4558,  4560,  4576,  4604,  4648,  4675,
        4683,  4722,  4897,  4913,  4971,  4986,  4993,  5006,  5104,
        5106,  5115,  5254,  5272,  5277,  5281,  5327,  5341,  5407,
        5418,  5498,  5563,  5591,  5650,  5713,  5721,  5751,  5812,
        5839,  5859,  5900,  5904,  5916,  5954,  6020,  6057,  6106,
        6163,  6264,  6312,  6323,  6382,  6501,  6508,  6535,  6570,
        6603,  6838,  6853,  6905,  6906,  7049,  7074,  7126,  7142,
        7167,  7256,  7370,  7445,  7453,  7475,  7579,  7584,  7587,
        7624,  7705,  7716,  7720,  7756,  7793,  7805,  7811,  7846,
        7999,  8006,  8017,  8021,  8124,  8134,  8135,  8209,  8213,
        8214,  8276,  8282,  8431,  8440,  8450,  8464,  8492,  8575,
        8578,  8600,  8610,  8666,  8737,  8754,  8769,  8805,  8810,
        9080,  9090,  9165,  9197,  9200,  9235,  9286,  9337,  9371,
        9400,  9403,  9429,  9440,  9503,  9525,  9546,  9551,  9564,
        9581,  9604,  9620,  9621,  9686,  9696,  9719,  9764,  9781,
        9830,  9845,  9913,  9946, 10032, 10043, 10050, 10053, 10114,
       10177, 10234, 10242, 10303, 10339, 10382, 10391, 10400, 10401,
       10418, 10432, 10474, 10480, 10535, 10554, 10575, 10590, 10616,
       10664, 10741, 10794, 10809, 10852, 10879, 10887, 10905, 10953,
       10957, 10998, 11029, 11072, 11073, 11083, 11103, 11104, 11109,
       11144, 11170, 11174, 11317, 11388, 11406, 11436, 11454, 11524,
       11552, 11621, 11682, 11694, 11697, 11727, 11745, 11801, 11846,
       11898, 11975, 11983, 12008, 12068, 12079, 12123, 12136, 12211,
       12247, 12248, 12261, 12295, 12361, 12380, 12396, 12844, 12897,
       12963, 12967, 12983, 13136, 13257, 13276, 13306, 13332, 13448,
       13529, 13562, 13612, 13680, 13723, 13725, 13741, 13744, 13833,
       13916, 13994, 14015, 14025, 14040, 14060, 14067, 14070, 14096,
       14106, 14124, 14180, 14184, 14217, 14239, 14301, 14314, 14334,
       14380, 14385, 14417, 14474, 14630, 14654, 14725, 14727, 14804,
       14846, 14957, 14958, 14997, 15083, 15147, 15222, 15238, 15277,
       15294, 15315, 15389, 15412, 15421, 15468, 15517, 15566, 15703,
       15704, 15725, 15738, 15784, 15908, 15951, 16047, 16048, 16147,
       16149, 16202, 16220, 16254, 16290, 16327, 16331, 16360, 16384,
       16394, 16402, 16423, 16505, 16621, 16658, 16659, 16793, 16839,
       16942, 17063, 17153, 17206, 17246, 17288, 17305, 17333, 17378,
       17389, 17394, 17428, 17433, 17549, 17562, 17655, 17659, 17682,
       17864, 17923, 18033, 18043, 18044, 18085, 18110, 18111, 18114,
       18133, 18176, 18200, 18330, 18419, 18435, 18499, 18509, 18602,
       18613, 18643, 18668, 18694, 18697, 18756, 18814, 18817, 18830,
       18869, 18893, 18897, 19021, 19034, 19039, 19084, 19093, 19141,
       19191, 19235, 19244, 19263, 19322, 19371, 19429, 19433, 19436,
       19454, 19526, 19538, 19648, 19654, 19655, 19690, 19706, 19723,
       19732, 19737, 19808, 19878, 19980, 20034, 20067, 20171, 20190,
       20246, 20299, 20330, 20375, 20397, 20402, 20449, 20476, 20485,
       20516, 20520, 20541, 20613, 20623, 20678, 20680, 20738, 20832,
       20930, 21053, 21091, 21144, 21164, 21219, 21248, 21309, 21317,
       21351, 21372, 21382, 21415, 21442, 21508, 21519, 21542, 21558,
       21574, 21579, 21601, 21632, 21706, 21759, 21810, 21816, 21855,
       21973, 22121, 22152, 22187, 22356, 22417, 22440, 22446, 22449,
       22456, 22458, 22459, 22465, 22526, 22612, 22638, 22689, 22703,
       22734, 22755, 22796, 22841, 22912, 22936, 22975, 23004, 23116,
       23141, 23183, 23189, 23244, 23322, 23343, 23364, 23405, 23505,
       23606, 23776, 23849, 23856, 23966, 23998, 24107, 24117, 24138,
       24197, 24199, 24223, 24243, 24253, 24266, 24273, 24295, 24337,
       24338, 24343, 24452, 24463, 24485, 24552, 24568, 24587, 24628,
       24637, 24669, 24689, 24693, 24721, 24842, 24844, 24913, 24937,
       24944, 25015, 25035, 25071, 25081, 25156, 25183, 25198, 25200,
       25274, 25357, 25401, 25438, 25547, 25548, 25550, 25573, 25593,
       25788, 25792, 25881, 25915, 25937, 26022, 26031, 26046, 26074,
       26108, 26113, 26122, 26170, 26374, 26386, 26423, 26433, 26437,
       26473, 26505, 26512, 26575, 26607, 26664, 26726, 26806, 26845,
       26860, 26975, 27047, 27146, 27208, 27257, 27291, 27440, 27465,
       27474, 27499, 27571, 27645, 27650, 27670, 27702, 27749, 27778,
       27950, 27985, 27994, 28012, 28014, 28052, 28147, 28161, 28199,
       28276, 28329, 28346, 28391, 28409, 28460, 28492, 28536, 28574,
       28633, 28681, 28763, 28805, 28810, 28832, 28840, 28865, 28878,
       28924, 28988, 28991, 28992, 29040, 29217, 29340, 29354, 29452,
       29457, 29484, 29590, 29641, 29744, 29775, 29808, 29834, 29981,
       30023, 30071, 30097, 30128, 30130, 30185, 30227, 30283, 30355,
       30456, 30547, 30600, 30601, 30642, 30650, 30654, 30657, 30665,
