[array([    7,    34,    36,   138,   154,   168,   250,   280,   308,
         310,   350,   377,   411,   424,   451,   482,   595,   652,
         713,   721,   737,   759,   778,   804,   806,   834,   869,
         921,   967,  1008,  1029,  1040,  1071,  1080,  1115,  1159,
        1302,  1346,  1422,  1502,  1597,  1646,  1655,  1799,  1808,
        1823,  1848,  1901,  1975,  2002,  2019,  2048,  2138,  2139,
        2194,  2195,  2214,  2224,  2249,  2289,  2338,  2367,  2374,
        2378,  2385,  2424,  2444,  2491,  2595,  2652,  2669,  2675,
        2828,  2834,  2838,  2859,  2909,  2938,  2959,  2992,  3060,
        3121,  3128,  3165,  3192,  3231,  3258,  3347,  3377,  3393,
        3423,  3435,  3451,  3456,  3470,  3472,  3474,  3476,  3552,
        3597,  3602,  3618,  3656,  3785,  3825,  3877,  3889,  3910,
        3971,  3980,  4004,  4008,  4039,  4049,  4139,  4142,  4156,
        4182,  4281,  4285,  4327,  4355,  4361,  4411,  4445,  4455,
        4479,  4509,  4577,  4623,  4629,  4630,  4640,  4651,  4655,
        4811,  4906,  5009,  5055,  5059,  5122,  5133,  5170,  5183,
        5230,  5267,  5273,  5295,  5310,  5327,  5338,  5347,  5350,
        5400,  5430,  5436,  5467,  5472,  5474,  5506,  5542,  5609,
        5623,  5651,  5660,  5707,  5712,  5790,  5854,  5896,  5940,
        5955,  5956,  5983,  5986,  6027,  6081,  6127,  6151,  6201,
        6219,  6222,  6249,  6282,  6304,  6413,  6429,  6471,  6565,
        6597,  6623,  6641,  6647,  6653,  6684,  6729,  6732,  6737,
        6753,  6788,  6828,  6834,  6836,  6867,  6915,  6943,  6953,
        6962,  6969,  7018,  7030,  7181,  7186,  7187,  7190,  7217,
        7233,  7299,  7413,  7421,  7441,  7502,  7529,  7560,  7567,
        7591,  7641,  7655,  7667,  7716,  7729,  7740,  7784,  7798,
        7832,  7898,  7903,  7904,  7907,  7950,  7966,  7989,  7994,
        8015,  8045,  8078,  8158,  8230,  8236,  8270,  8280,  8308,
        8315,  8331,  8384,  8450,  8460,  8462,  8471,  8473,  8490,
        8509,  8628,  8701,  8748,  8753,  8758,  8764,  8783,  8817,
        8854,  8930,  8948,  8977,  8981,  8988,  9023,  9041,  9125,
        9162,  9220,  9242,  9361,  9377,  9395,  9460,  9469,  9478,
        9484,  9509,  9519,  9558,  9559,  9578,  9594,  9631,  9643,
        9655,  9685,  9745,  9781,  9789,  9793,  9817,  9840,  9860,
        9921,  9986, 10038, 10040, 10082, 10117, 10160, 10177, 10222,
       10363, 10393, 10474, 10478, 10526, 10636, 10683, 10760, 10798,
       10810, 10829, 10846, 10848, 10864, 10871, 10882, 10899, 10901,
       10921, 10932, 10941, 11016, 11109, 11184, 11213, 11223, 11272,
       11277, 11280, 11281, 11297, 11458, 11517, 11637, 11644, 11652,
       11657, 11698, 11841, 11884, 11897, 11932, 11934, 11968, 11972,
       12014, 12032, 12057, 12077, 12082, 12118, 12134, 12144, 12149,
       12154, 12161, 12229, 12232, 12235, 12270, 12271, 12282, 12360,
       12361, 12390, 12402, 12423, 12467, 12475, 12543, 12633, 12650,
       12661, 12670, 12717, 12720, 12739, 12786, 12793, 12804, 12842,
       12873, 12949, 12978, 12985, 13038, 13054, 13082, 13116, 13118,
       13194, 13210, 13255, 13267, 13278, 13294, 13338, 13369, 13498,
       13504, 13508, 13519, 13554, 13612, 13646, 13664, 13690, 13693,
       13705, 13706, 13719, 13720, 13739, 13775, 13790, 13803, 13873,
       13893, 13917, 13932, 13946, 13962, 14017, 14035, 14092, 14131,
       14150, 14164, 14190, 14195, 14199, 14240, 14243, 14311, 14356,
       14391, 14447, 14460, 14486, 14541, 14569, 14571, 14576, 14588,
       14610, 14634, 14698, 14718, 14757, 14778, 14782, 14814, 14844,
       14962, 15033, 15048, 15051, 15102, 15105, 15154, 15163, 15188,
       15217, 15239, 15249, 15303, 15316, 15324, 15361, 15383, 15409,
       15434, 15439, 15507, 15540, 15554, 15603, 15667, 15682, 15702,
       15726, 15753, 15760, 15782, 15854, 15856, 15869, 15951, 16027,
       16036, 16060, 16119, 16121, 16168, 16178, 16208, 16211, 16220,
       16239, 16251, 16279, 16324, 16347, 16361, 16389, 16417, 16429,
       16558, 16618, 16643, 16665, 16712, 16718, 16787, 16815, 16852,
       16888, 16937, 16958, 16998, 17014, 17035, 17053, 17064, 17129,
       17136, 17150, 17358, 17498, 17520, 17540, 17571, 17606, 17610,
       17643, 17660, 17663, 17685, 17751, 17772, 17779, 17815, 17872,
       17915, 17923, 18014, 18096, 18132, 18144, 18189, 18191, 18229,
       18244, 18265, 18286, 18311, 18325, 18326, 18348, 18363, 18418,
       18429, 18445, 18471, 18472, 18484, 18496, 18566, 18628, 18637,
