[array([   10,    20,   310,   445,   505,   522,   593,   731,   891,
         949,  1122,  1148,  1213,  1248,  1249,  1281,  1535,  1767,
        1789,  1831,  1897,  2019,  2030,  2075,  2105,  2108,  2185,
        2228,  2426,  2584,  2699,  2760,  2762,  2797,  2860,  2993,
        3215,  3273,  3349,  3367,  3384,  3385,  3454,  3537,  3575,
        3716,  3763,  3844,  3864,  3933,  3991,  4022,  4084,  4104,
        4206,  4225,  4293,  4300,  4585,  4590,  4598,  4891,  5136,
        5181,  5249,  5262,  5276,  5324,  5350,  5361,  5465,  5503,
        5508,  5544,  5576,  5872,  5883,  5896,  5935,  6108,  6174,
        6210,  6275,  6678,  6690,  6749,  6810,  6859,  6911,  6941,
        6961,  7154,  7206,  7217,  7222,  7245,  7366,  7792,  7827,
        7857,  8002,  8038,  8077,  8216,  8228,  8229,  8324,  8353,
        8389,  8450,  8603,  8672,  8693,  8728,  8750,  8779,  8797,
        8895,  8902,  8909,  8983,  9034,  9105,  9203,  9336,  9378,
        9389,  9422,  9483,  9499,  9593,  9748,  9750,  9753,  9859,
        9862,  9992, 10396, 10632, 10708, 10717, 10779, 10814, 11088,
       11294, 11481, 11523, 11552, 11595, 11625, 11630, 11675, 11726,
       11746, 11774, 11788, 11892, 11998, 12136, 12149, 12282, 12373,
       12397, 12452, 12520, 12597, 12598, 12646, 12658, 12797, 12979,
       13173, 13263, 13287, 13349, 13364, 13562, 13778, 13821, 13922,
       13952, 14087, 14182, 14217, 14482, 14586, 14598, 14651, 14755,
       14773, 14860, 14890, 14895, 14898, 14899, 14927, 14945, 14953,
       15088, 15131, 15141, 15245, 15317, 15391, 15463, 15587, 15662,
       15778, 15843, 15861, 16073, 16077, 16084, 16259, 16413, 16549,
       16713, 16746, 16749, 16879, 16924, 16979, 17035, 17133, 17161,
       17246, 17296, 17496, 17804, 17840, 17914, 17935, 18010, 18274,
       18280, 18462, 18488, 18559, 18614, 18727, 18812, 18916, 18919,
       18934, 19121, 19127, 19331, 19346, 19389, 19421, 19439, 19450,
       19484, 19504, 19513, 19559, 19581, 19634, 19637, 19665, 19834,
       19852, 19887, 20061, 20094, 20162, 20200, 20288, 20309, 20637,
       20712, 20820, 20834, 20894, 20895, 20920, 21023, 21077, 21178,
       21215, 21235, 21392, 21402, 21458, 21460, 21578, 21672, 21786,
       21818, 21907, 22003, 22077, 22217, 22226, 22238, 22251, 22297,
       22302, 22358, 22383, 22397, 22424, 22853, 22871, 22881, 22882,
       22962, 23075, 23077, 23092, 23170, 23224, 23266, 23332, 23397,
       23451, 23606, 23616, 23776, 23898, 23945, 24102, 24163, 24205,
