[array([   19,    93,   102,   122,   160,   195,   199,   223,   237,
         239,   303,   343,   356,   434,   446,   469,   506,   559,
         560,   591,   617,   623,   638,   710,   770,   798,   800,
         833,   868,   873,   964,   971,   974,   986,  1019,  1031,
        1072,  1077,  1081,  1098,  1117,  1118,  1134,  1185,  1187,
        1209,  1261,  1294,  1296,  1316,  1325,  1335,  1352,  1373,
        1410,  1505,  1506,  1557,  1562,  1566,  1605,  1650,  1681,
        1716,  1768,  1783,  1837,  1861,  1862,  1883,  1894,  1944,
        2000,  2011,  2026,  2033,  2121,  2168,  2182,  2202,  2247,
        2255,  2301,  2322,  2329,  2354,  2388,  2447,  2452,  2482,
        2502,  2560,  2565,  2585,  2593,  2600,  2608,  2622,  2737,
        2739,  2771,  2798,  2800,  2814,  2835,  2866,  2885,  2950,
        2965,  2976,  2996,  3008,  3020,  3052,  3092,  3159,  3171,
        3200,  3254,  3306,  3351,  3358,  3379,  3414,  3455,  3499,
        3504,  3528,  3534,  3598,  3616,  3621,  3637,  3653,  3671,
        3674,  3700,  3720,  3748,  3753,  3798,  3823,  3904,  3926,
        3943,  4018,  4025,  4067,  4096,  4111,  4161,  4191,  4198,
        4228,  4265,  4299,  4429,  4462,  4495,  4513,  4529,  4538,
        4565,  4632,  4656,  4683,  4707,  4755,  4774,  4780,  4799,
        4869,  4871,  4907,  5034,  5041,  5060,  5093,  5094,  5112,
        5117,  5118,  5253,  5257,  5313,  5319,  5326,  5444,  5597,
        5618,  5805,  5818,  5852,  5855,  5953,  5959,  5963,  5998,
        6109,  6175,  6181,  6194,  6205,  6209,  6212,  6220,  6221,
        6228,  6232,  6253,  6263,  6273,  6395,  6396,  6412,  6415,
        6468,  6495,  6497,  6521,  6544,  6548,  6576,  6583,  6593,
        6663,  6674,  6695,  6759,  6798,  6845,  6876,  6886,  6895,
        6907,  6973,  6976,  6978,  6984,  7100,  7112,  7212,  7258,
        7287,  7330,  7368,  7383,  7412,  7437,  7453,  7458,  7469,
        7478,  7489,  7498,  7543,  7709,  7728,  7790,  7794,  7806,
        7847,  7980,  8027,  8030,  8044,  8093,  8136,  8224,  8254,
        8394,  8432,  8540,  8543,  8641,  8644,  8658,  8665,  8713,
        8781,  8821,  8824,  8906,  8944,  8945,  9018,  9058,  9111,
        9193,  9210,  9237,  9271,  9336,  9356,  9366,  9407,  9445,
        9449,  9529,  9539,  9551,  9570,  9576,  9644,  9691,  9733,
        9785,  9788,  9839,  9857,  9869,  9876, 10032, 10050, 10098,
