[array([    4,    16,    65,    70,    74,   100,   137,   184,   197,
         200,   214,   220,   249,   263,   264,   270,   286,   306,
         309,   352,   422,   454,   462,   475,   518,   523,   565,
         589,   637,   650,   720,   790,   832,   870,   898,   904,
         913,  1048,  1058,  1128,  1158,  1201,  1215,  1295,  1353,
        1366,  1389,  1391,  1399,  1403,  1473,  1507,  1511,  1523,
        1525,  1542,  1543,  1554,  1598,  1624,  1739,  1806,  1814,
        1846,  1852,  1919,  1984,  1986,  2067,  2101,  2196,  2221,
        2244,  2280,  2312,  2335,  2356,  2364,  2408,  2415,  2470,
        2477,  2489,  2515,  2541,  2579,  2668,  2683,  2706,  2744,
        2750,  2751,  2754,  2770,  2772,  2796,  2842,  2863,  2870,
        2900,  2952,  2981,  2991,  3003,  3009,  3031,  3035,  3054,
        3083,  3084,  3107,  3125,  3209,  3232,  3252,  3266,  3300,
        3318,  3340,  3343,  3420,  3425,  3426,  3437,  3487,  3493,
        3498,  3574,  3584,  3590,  3591,  3661,  3669,  3690,  3694,
        3736,  3744,  3781,  3806,  3842,  3872,  4007,  4077,  4143,
        4155,  4173,  4194,  4215,  4251,  4283,  4339,  4359,  4380,
        4386,  4389,  4394,  4401,  4408,  4413,  4434,  4453,  4459,
        4500,  4511,  4516,  4530,  4536,  4578,  4670,  4709,  4753,
        4758,  4764,  4766,  4769,  4829,  4831,  4832,  4854,  4893,
        4950,  4982,  4990,  5019,  5048,  5062,  5071,  5125,  5164,
        5171,  5195,  5199,  5209,  5231,  5288,  5290,  5293,  5316,
        5335,  5367,  5390,  5394,  5495,  5515,  5548,  5564,  5600,
        5603,  5634,  5655,  5684,  5690,  5717,  5721,  5748,  5794,
        5824,  5857,  5873,  5969,  5982,  6054,  6063,  6077,  6106,
        6129,  6130,  6204,  6211,  6260,  6290,  6303,  6305,  6324,
        6336,  6349,  6355,  6531,  6639,  6664,  6722,  6792,  6814,
        6913,  6918,  6928,  6932,  6979,  6983,  7007,  7031,  7046,
        7051,  7209,  7248,  7270,  7308,  7309,  7311,  7314,  7320,
        7322,  7324,  7336,  7355,  7373,  7429,  7442,  7471,  7499,
        7510,  7512,  7523,  7525,  7550,  7566,  7585,  7616,  7664,
        7750,  7786,  7807,  7815,  7882,  7890,  7902,  7908,  7981,
        7988,  8013,  8081,  8085,  8097,  8118,  8135,  8138,  8139,
        8143,  8191,  8246,  8322,  8325,  8329,  8377,  8400,  8405,
        8406,  8451,  8461,  8508,  8536,  8585,  8604,  8645,  8660,
        8668,  8731,  8761,  8798,  8847,  8877,  8881,  8899,  8904,
        8915,  8921,  8926,  8971,  8973,  8996,  9109,  9160,  9189,
        9214,  9221,  9239,  9335,  9340,  9393,  9453,  9475,  9502,
        9609,  9645,  9702,  9712,  9732,  9758,  9769,  9803,  9886,
        9899,  9993,  9994,  9998, 10024, 10033, 10118, 10121, 10169,
       10208, 10214, 10239, 10260, 10267, 10271, 10282, 10293, 10318,
       10338, 10344, 10377, 10382, 10413, 10445, 10598, 10600, 10627,
       10653, 10679, 10697, 10769, 10830, 10854, 10936, 10953, 10980,
       10996, 11002, 11035, 11038, 11040, 11061, 11099, 11118, 11151,
       11156, 11208, 11222, 11241, 11330, 11369, 11402, 11409, 11468,
       11493, 11506, 11535, 11570, 11580, 11600, 11692, 11711, 11747,
       11759, 11796, 12009, 12014, 12028, 12036, 12052, 12053, 12098,
       12105, 12128, 12153, 12165, 12183, 12209, 12215, 12227, 12264,
       12327, 12428, 12432, 12446, 12500, 12513, 12579, 12582, 12628,
       12660, 12671, 12711, 12722, 12770, 12792, 12806, 12815, 12829,
       12860, 12876, 12881, 12931, 12997, 13002, 13004, 13008, 13009,
       13060, 13078, 13097, 13100, 13109, 13119, 13216, 13231, 13240,
       13244, 13279, 13324, 13370, 13392, 13404, 13405, 13416, 13496,
       13500, 13521, 13525, 13540, 13575, 13697, 13721, 13732, 13796,
       13848, 13870, 13881, 13908, 13960, 14004, 14021, 14036, 14074,
       14106, 14226, 14291, 14314, 14323, 14326, 14332, 14349, 14353,
       14396, 14405, 14424, 14461, 14498, 14509, 14510, 14525, 14532,
       14540, 14547, 14617, 14619, 14702, 14705, 14723, 14732, 14801,
