[array([ 9120,  9394,  9379,  9375, 32636, 32749,  9302, 32861,  9204,
       32958, 32980, 32998, 32999, 33082,  9061, 33264, 46605, 33308,
       32590, 33315, 32552, 32503, 10286, 31289, 31463, 10075, 31540,
        9953, 31734,  9928,  9783,  9764, 46699, 32159, 46686, 32207,
       32219, 32420, 32472, 32514, 10324, 33328,  8946, 35050, 35173,
        7730, 35421, 35536,  7377, 35749, 35794, 35979,  7215,  7072,
       36265,   738,  6985, 36367, 36376, 36388, 34777,  8950, 34677,
       34417,  8904, 33597,  8798, 33640,  8766, 33737, 33839, 33888,
        8612,  8601,  8600,  8538, 34092,  8449, 34236, 34259, 34332,
       34439, 46445, 30963, 30720,   394, 27726, 12296, 12284, 27814,
       12236, 27850, 12201, 12128, 46905,   416, 28193, 28234, 28323,
       11926, 11879, 28481, 46932, 28591, 46934, 27550, 26838, 12862,
       47002, 26883, 12829, 26952, 26983, 27039, 27126, 27144, 12662,
       27199, 12562, 46958, 27418, 27473, 27537, 27588, 30764, 28608,
       28669, 29369, 29532, 29560, 29561, 29562, 29579, 29583, 11139,
       11085, 29797, 11005, 29975, 30135, 30143, 10796, 30385, 30657,
       29368, 46873, 11345, 29125, 11762,   443, 46871, 28686, 11716,
       46863, 11693, 28792, 28864, 11585, 11576, 11570, 28957,   467,
       28980, 29037, 11475, 29147, 26837,  6903, 36593,  2958, 42810,
        2917, 42840,  2881,  2879, 42971,  2790, 43051,  2751, 43096,
       43118,  2695, 43206,  2644,  2598, 43353, 42758, 43396, 42628,
        3122, 41082, 41087, 41212, 41213, 41383,  3814,  3634,  3595,
       46124,  3562,  3483, 42008,  3353, 42256, 42317, 42348, 42373,
       42609, 41019, 43422, 43595, 44814, 44846, 44904, 44906, 44915,
        1663, 45009, 45068, 45143,  1495,  1480, 45372,  1326, 45573,
       45577,  1277,  1239, 44675,  2451, 44553, 44372, 43606, 43696,
        1025,  2253, 43941,  2221, 44007,  2197, 44032,  2183, 44074,
       44093,  2080, 44267,  2046, 45923, 44334, 44519, 36563, 41014,
       40782, 37847,  5970,  5934, 38057, 38069, 38078, 38187, 46340,
       38219, 38298,  5754, 38366, 38400, 38435, 38456,  5668, 38475,
       37806, 38515, 46369, 37597, 36674, 36731, 36744,  6730, 36909,
