[array([   33,    52,   149,   187,   213,   260,   311,   337,   371,
         406,   482,   510,   515,   534,   604,   621,   792,   851,
         861,   908,   912,   938,   966,  1002,  1054,  1148,  1221,
        1274,  1286,  1288,  1445,  1592,  1644,  1669,  1703,  1750,
        1778,  1826,  1829,  1870,  1886,  1966,  1973,  1979,  1993,
        2097,  2308,  2330,  2339,  2346,  2377,  2399,  2426,  2438,
        2531,  2558,  2608,  2653,  2663,  2684,  2692,  2720,  2733,
        2765,  2929,  2944,  3013,  3076,  3140,  3146,  3210,  3259,
        3317,  3341,  3350,  3383,  3416,  3511,  3601,  3658,  3696,
        3751,  3763,  3835,  3853,  3856,  3947,  4159,  4181,  4211,
        4292,  4300,  4387,  4496,  4722,  4876,  4891,  4965,  4984,
        5012,  5033,  5037,  5065,  5069,  5202,  5258,  5296,  5307,
        5450,  5486,  5544,  5557,  5590,  5671,  5695,  5804,  5814,
        5930,  5964,  6015,  6037,  6085,  6157,  6190,  6264,  6421,
        6551,  6788,  6793,  6829,  6902,  6917,  7019,  7079,  7093,
        7094,  7104,  7164,  7165,  7179,  7216,  7222,  7289,  7380,
        7398,  7603,  7608,  7655,  7721,  7762,  7830,  7858,  7896,
        7912,  8002,  8003,  8059,  8077,  8211,  8218,  8260,  8283,
        8284,  8337,  8343,  8353,  8385,  8439,  8502,  8524,  8562,
        8570,  8597,  8602,  8603,  8611,  8690,  8724,  8736,  8750,
        8818,  8835,  8857,  8933,  8942,  8956,  9055,  9085,  9093,
        9113,  9132,  9188,  9196,  9205,  9228,  9313,  9355,  9425,
        9439,  9443,  9506,  9538,  9610,  9667,  9701,  9729,  9730,
        9801,  9816,  9900,  9936,  9980,  9984,  9992, 10008, 10054,
       10081, 10093, 10109, 10123, 10191, 10340, 10384, 10416, 10418,
       10431, 10432, 10482, 10483, 10487, 10495, 10512, 10538, 10576,
       10644, 10663, 10688, 10702, 10764, 10776, 10786, 10795, 10840,
       10865, 10981, 11042, 11070, 11076, 11081, 11110, 11123, 11303,
       11314, 11315, 11417, 11465, 11665, 11675, 11769, 11774, 11874,
       11882, 11922, 11974, 11985, 12071, 12092, 12108, 12117, 12146,
       12186, 12368, 12461, 12589, 12666, 12804, 12871, 12880, 12906,
       12909, 12930, 12956, 12980, 13016, 13045, 13157, 13172, 13201,
       13287, 13326, 13355, 13387, 13474, 13489, 13501, 13562, 13566,
       13591, 13598, 13622, 13799, 13819, 13854, 13934, 14011, 14067,
       14104, 14109, 14275, 14305, 14313, 14330, 14385, 14512, 14605,
       14621, 14641, 14719, 14731, 14787, 14854, 14886, 14890, 14914,
