[array([   25,    49,    79,    99,   101,   105,   210,   224,   252,
         287,   349,   362,   474,   511,   527,   537,   579,   605,
         662,   664,   757,   769,   963,  1197,  1252,  1260,  1280,
        1285,  1379,  1412,  1427,  1435,  1477,  1621,  1698,  1753,
        1824,  1844,  1866,  1949,  1970,  2014,  2017,  2020,  2071,
        2089,  2118,  2155,  2167,  2199,  2201,  2230,  2300,  2302,
        2357,  2443,  2484,  2527,  2574,  2711,  2730,  2766,  2768,
        2871,  2895,  2912,  2915,  2946,  3006,  3023,  3135,  3136,
        3186,  3201,  3231,  3239,  3263,  3308,  3319,  3332,  3396,
        3403,  3434,  3473,  3488,  3530,  3640,  3725,  3771,  3826,
        3920,  3960,  3989,  4058,  4062,  4116,  4118,  4150,  4189,
        4213,  4304,  4378,  4485,  4548,  4577,  4609,  4677,  4777,
        4800,  4909,  4922,  5012,  5030,  5045,  5109,  5168,  5192,
        5236,  5240,  5278,  5329,  5331,  5404,  5481,  5488,  5530,
        5561,  5569,  5659,  5771,  5843,  5902,  5989,  6073,  6078,
        6080,  6114,  6127,  6133,  6160,  6167,  6180,  6207,  6265,
        6271,  6277,  6281,  6287,  6329,  6347,  6403,  6416,  6448,
        6470,  6571,  6619,  6636,  6637,  6721,  6779,  6782,  6789,
        6807,  6868,  6874,  6902,  6948,  6980,  7062,  7126,  7184,
        7298,  7382,  7620,  7629,  7758,  7776,  7780,  7846,  7927,
        7992,  7995,  8091,  8170,  8233,  8249,  8285,  8312,  8357,
        8411,  8501,  8510,  8553,  8655,  8659,  8688,  8719,  8730,
        8782,  8863,  8886,  8960,  9022,  9029,  9068,  9101,  9123,
        9148,  9414,  9448,  9454,  9544,  9642,  9794,  9853,  9893,
        9922,  9925,  9932,  9934,  9939,  9947, 10006, 10019, 10057,
       10083, 10088, 10108, 10126, 10161, 10213, 10250, 10307, 10347,
       10369, 10410, 10461, 10479, 10491, 10499, 10680, 10701, 10736,
       10788, 10807, 10887, 10894, 10928, 10977, 11114, 11161, 11188,
       11230, 11267, 11287, 11357, 11358, 11361, 11405, 11431, 11460,
       11537, 11553, 11575, 11592, 11741, 11753, 11782, 11863, 11893,
