[array([    8,    67,    91,   109,   113,   208,   258,   298,   330,
         391,   393,   402,   420,   425,   450,   477,   528,   570,
         622,   630,   634,   658,   665,   666,   701,   747,   784,
         830,   863,   932,  1076,  1110,  1147,  1156,  1188,  1216,
        1254,  1271,  1308,  1324,  1355,  1404,  1417,  1431,  1438,
        1447,  1519,  1547,  1582,  1586,  1627,  1665,  1711,  1851,
        1865,  1886,  1917,  1929,  1965,  2039,  2063,  2104,  2124,
        2158,  2159,  2174,  2256,  2293,  2310,  2313,  2324,  2343,
        2349,  2351,  2358,  2360,  2455,  2478,  2539,  2589,  2591,
        2649,  2697,  2727,  2844,  2855,  2906,  2908,  3036,  3057,
        3085,  3087,  3109,  3166,  3178,  3180,  3190,  3198,  3228,
        3312,  3313,  3345,  3348,  3389,  3411,  3465,  3486,  3492,
        3495,  3560,  3641,  3643,  3654,  3714,  3774,  3896,  3959,
        4060,  4069,  4075,  4083,  4090,  4124,  4157,  4201,  4255,
        4297,  4332,  4347,  4369,  4373,  4428,  4458,  4484,  4535,
        4558,  4613,  4625,  4649,  4676,  4697,  4713,  4792,  4803,
        4841,  4845,  4956,  4972,  5011,  5046,  5068,  5072,  5089,
        5114,  5128,  5191,  5217,  5247,  5260,  5266,  5280,  5334,
        5372,  5428,  5490,  5525,  5560,  5568,  5584,  5602,  5607,
        5669,  5673,  5685,  5703,  5730,  5786,  5820,  5821,  5867,
        5922,  6067,  6072,  6088,  6192,  6244,  6309,  6312,  6343,
        6378,  6431,  6432,  6496,  6564,  6586,  6605,  6720,  6745,
        6763,  6791,  6825,  6841,  6856,  6861,  6981,  7010,  7041,
        7130,  7139,  7151,  7172,  7209,  7266,  7273,  7281,  7371,
        7404,  7406,  7422,  7438,  7444,  7491,  7497,  7522,  7568,
        7627,  7682,  7699,  7703,  7757,  7782,  7787,  7802,  7812,
        7842,  7862,  7888,  7889,  7933,  7949,  7954,  7971,  8010,
        8022,  8028,  8095,  8114,  8140,  8155,  8259,  8274,  8303,
        8372,  8407,  8414,  8417,  8422,  8433,  8463,  8573,  8616,
        8709,  8733,  8804,  8834,  8837,  8868,  8884,  8918,  8929,
        9001,  9008,  9047,  9059,  9070,  9079,  9131,  9153,  9172,
        9188,  9197,  9205,  9228,  9318,  9341,  9374,  9384,  9398,
        9412,  9528,  9530,  9540,  9579,  9582,  9604,  9656,  9663,
        9711,  9787,  9813,  9852,  9882,  9962,  9984, 10001, 10002,
       10018, 10071, 10077, 10123, 10167, 10182, 10219, 10232, 10255,
       10332, 10340, 10376, 10379, 10398, 10411, 10436, 10467, 10470,
       10488, 10503, 10509, 10533, 10535, 10645, 10646, 10677, 10707,
       10711, 10718, 10722, 10729, 10741, 10744, 10765, 10878, 10879,
       10926, 10927, 10992, 11010, 11013, 11074, 11094, 11100, 11144,
       11207, 11237, 11247, 11270, 11273, 11289, 11309, 11327, 11329,
       11337, 11433, 11443, 11453, 11473, 11477, 11493, 11515, 11525,
       11567, 11583, 11599, 11614, 11646, 11651, 11667, 11709, 11738,
       11767, 11786, 11820, 11828, 11830, 11885, 11900, 11920, 11945,
       12033, 12039, 12142, 12152, 12176, 12345, 12369, 12406, 12444,
