[array([    4,    45,    60,   133,   137,   157,   181,   186,   188,
         217,   238,   272,   340,   379,   396,   414,   457,   496,
         497,   504,   523,   548,   603,   643,   685,   703,   743,
         758,   774,   788,   829,   859,   920,   959,  1003,  1005,
        1026,  1052,  1086,  1105,  1125,  1155,  1169,  1194,  1270,
        1307,  1314,  1315,  1323,  1324,  1329,  1330,  1331,  1345,
        1432,  1479,  1485,  1538,  1591,  1637,  1708,  1711,  1765,
        1872,  1875,  1900,  1907,  1933,  1965,  1996,  2010,  2027,
        2058,  2063,  2068,  2084,  2087,  2150,  2159,  2166,  2237,
        2272,  2351,  2433,  2458,  2465,  2472,  2535,  2555,  2580,
        2603,  2611,  2614,  2665,  2685,  2687,  2688,  2743,  2785,
        2802,  2831,  2865,  2949,  2969,  2975,  2984,  2998,  3051,
        3109,  3153,  3181,  3191,  3199,  3261,  3288,  3330,  3449,
        3467,  3501,  3502,  3518,  3540,  3559,  3644,  3668,  3689,
        3712,  3784,  3806,  3808,  3837,  3936,  4002,  4014,  4024,
        4061,  4063,  4069,  4080,  4157,  4180,  4212,  4247,  4348,
        4367,  4382,  4439,  4519,  4520,  4523,  4541,  4593,  4607,
        4610,  4611,  4618,  4648,  4714,  4721,  4731,  4735,  4744,
        4751,  4807,  4841,  4844,  4879,  4930,  4932,  4944,  4963,
        4992,  5016,  5022,  5027,  5043,  5088,  5115,  5124,  5150,
        5152,  5213,  5215,  5247,  5277,  5330,  5362,  5458,  5516,
        5528,  5529,  5588,  5629,  5646,  5649,  5665,  5768,  5776,
        5807,  5824,  5842,  5920,  5948,  5965,  6014,  6067,  6101,
        6189,  6202,  6356,  6378,  6379,  6392,  6414,  6443,  6454,
        6456,  6469,  6493,  6498,  6524,  6558,  6559,  6600,  6613,
        6630,  6632,  6650,  6693,  6705,  6720,  6748,  6761,  6770,
        6777,  6832,  6875,  6891,  6923,  6974,  7008,  7020,  7061,
        7064,  7068,  7077,  7116,  7122,  7147,  7157,  7158,  7209,
        7230,  7234,  7259,  7359,  7403,  7508,  7547,  7555,  7630,
        7645,  7648,  7651,  7698,  7737,  7796,  7823,  7829,  7842,
        7867,  7876,  7920,  7928,  8004,  8009,  8014,  8052,  8070,
        8092,  8099,  8102,  8105,  8106,  8196,  8205,  8241,  8242,
        8247,  8311,  8333,  8342,  8352,  8375,  8396,  8419,  8444,
        8542,  8572,  8595,  8621,  8648,  8663,  8670,  8675,  8706,
        8744,  8770,  8774,  8799,  8808,  8887,  8917,  8966,  9011,
        9020,  9025,  9059,  9073,  9082,  9092,  9103,  9118,  9134,
        9141,  9152,  9161,  9177,  9197,  9200,  9213,  9227,  9252,
        9260,  9424,  9427,  9435,  9444,  9536,  9560,  9615,  9619,
        9636,  9654,  9657,  9706,  9797,  9846,  9848,  9849,  9858,
        9866,  9892,  9950,  9963, 10025, 10027, 10030, 10107, 10133,
       10165, 10172, 10180, 10193, 10199, 10212, 10292, 10321, 10341,
       10348, 10389, 10411, 10443, 10446, 10455, 10460, 10466, 10490,
       10493, 10510, 10521, 10563, 10619, 10628, 10629, 10646, 10715,
       10727, 10770, 10787, 10803, 10805, 10867, 10940, 10951, 11006,
       11013, 11015, 11023, 11044, 11068, 11104, 11106, 11112, 11113,
       11143, 11276, 11335, 11336, 11376, 11383, 11411, 11511, 11513,
       11539, 11607, 11623, 11649, 11708, 11811, 11812, 11814, 11832,
       11836, 11851, 11898, 11910, 11945, 11986, 12006, 12025, 12073,
       12084, 12140, 12163, 12195, 12221, 12222, 12250, 12289, 12293,
       12303, 12306, 12333, 12354, 12384, 12391, 12417, 12455, 12470,
