[array([21370, 46516, 36831,  2155, 20391,  9887, 44680,   876, 17194,
       20426, 21683, 43159, 40753,  9794, 19349, 43164, 44647,  4649,
        4643, 47719,  1539,  3206, 42911, 23208,  7926, 20386, 17692,
       40946,  5186,  7576,  2191, 14448, 28404, 16595, 44167, 28393,
        7616, 20378, 34892, 42845, 17055, 40426, 17713, 12221, 43352,
        4970, 28297, 21031, 39870,  7628, 42279, 14959, 43679,  4396,
       30798, 37903,  9559, 30792, 27988, 22101, 45811, 12732, 30753,
       16242,  2578, 44524, 30718, 36449, 39445,  8345, 48718, 41446,
       23089, 30060, 17482,  4254, 45715, 24919,  9597,  2640, 17579,
       27449, 12532, 15912, 44610, 14920,  4525, 14914,  8093,  3251,
       22250,  1609, 12581, 17565, 30859,  9612, 21333, 22243, 12610,
       20525, 29939,  1608, 10100, 20258, 31223, 11125, 10669, 41248,
       28973,  2863, 45358, 29288, 24574, 10648, 27308, 18168,  1013,
       28897, 48414, 11292, 31541, 29367, 15337, 23489, 25315, 13821,
       31517, 13398, 16511,  6307,  2857, 43474, 39321, 24488,  2287,
       35910, 22792, 37230, 43465, 23595, 18247, 40336,  6517,  6464,
       15438, 38182, 27286, 48436, 39329, 11026,  6354, 47046, 15407,
       21882, 34005,  5915, 38105, 15712, 38398, 28592, 43872,  5411,
       21075, 13755, 42302, 23363,  5338, 36384, 32507, 28471, 17804,
       41922, 18530, 16321, 39894, 40779, 17792, 13969, 17785, 15145,
       29503, 13779, 24355, 11413, 22311, 36365, 16373, 11440, 20037,
       20042, 31439, 32235,  2933, 18445, 37037, 39350, 46715, 41016,
       26411, 20101, 21391,  7218, 46692, 17911, 21954, 37367,   224,
       12880, 45674,  9265, 39804, 25794, 20784,  3825, 16790, 13170,
        8752, 44241, 13233, 44386, 38770, 39482, 16825, 42136,  9159,
       30588,  2002, 48795,  2428, 35612, 30458, 21461,  8667, 22954,
       48150, 12933,  9289, 23006,  1961, 25802,  3645, 22977, 17257,
       44376, 25390, 30641, 44317,  8738, 22649, 38972,  8502,  2459,
       40876, 17375, 22920, 43240, 42803,  3436, 36469, 13282,  8733,
       26836, 43832, 24137, 42140, 39657, 12929, 39125,  8433, 33545,
       18936, 13222, 19002, 41186, 48145, 25796, 30094,  3360, 41257,
       25807, 40558, 15308, 15825, 14684, 23231, 34141, 24026,  3154,
        7075,   139, 46493, 16493,  7932, 22621, 12487, 19694, 33591,
       13085, 34618, 22875, 10527, 25732, 38308, 14987, 16277, 34615,
       33442, 14612, 28848, 22321, 42767, 35709, 21408, 41533,   440,
       28820, 19373, 20411, 32845, 20021, 11480,  1106,  5154, 36014,
        5610, 45573, 12039, 11662, 11663,  7266, 17159,  7271, 13956,
       44956, 21959, 13957, 26492,  5511, 49285, 24750, 38405,  5448,
       15130, 11973,  5425, 41629,  2995,  1267, 21308, 17837, 23765,
        5380, 27714, 18879, 46570, 40383, 35662, 31453,  5886,  9210,
       18021, 13662,  3634, 40767,  4965, 38536, 36514,  5829,   490,
       24807, 45720, 11485, 30264, 21993, 47316, 28668,  1177, 11624,
        3397,  7097, 44129, 32276, 17184, 33491, 44751, 33874, 45026,
       16603, 19323,   541,  9118, 46326, 20957, 21466, 20551,  9366,
       42021, 10862, 38265, 27843, 43506,  9590, 10797, 47969, 34026,
       31969, 49409, 15950, 28049, 35776,  1620,  8130, 39645, 44212,
       12586, 27022, 13377, 37833, 31926, 18261, 24462, 22324, 17511,
       30774, 35205, 19206,  4321, 23917, 21901, 15450, 14853, 40976,
       25119, 21424, 17293, 13869, 14284, 13538, 46054, 24468, 42032,
       13534,  8482, 30106, 46313, 35153, 45222, 21613, 25864, 12661,
       41450, 20897, 44502, 25131, 37852, 20985, 19290, 39293, 25030,
        4179,   218, 12879, 29871, 29868, 36637,  1573, 34701, 39964,
       27447, 26327, 21845, 10562, 30585, 43902, 20469, 35246, 15891,
       41986, 32014, 27922, 35916, 23012,  6173, 27873, 27268,  2864,
       14097, 14800, 44284, 34550,  2634, 27172, 41492,  6597, 26603,
        4187, 34219, 39760, 42789,  6595, 10934, 41665, 13198,    76,
       21451, 43222, 35913,  3458, 45283, 16554, 27553,  3703, 17852,
       21297, 29527,   881, 26972, 25284, 33518, 31835,   861, 43576,
         879, 48189,  5619, 44977, 31823, 44969, 32056, 17291, 46790,
       42134, 45365, 19741, 21118, 47192, 11201, 15328, 11202, 22783,
       37082, 10623, 23682,  6974, 43512, 24443, 42902, 47173, 13835,
       28936, 41713,  3583,  1042, 45142, 16398, 18993, 49119, 22683,
       11267, 20920, 44076, 39044,  7033, 34039, 15526, 29482, 48675,
       28708, 11569, 37030, 27087, 35010, 48577,   674, 25540, 49145,
       46899, 31929, 11106, 35039, 38331, 19771,  3566, 18132, 23715,
       10435,  3572,  1094, 42797, 28811, 38115, 11395, 21115, 48198,
        6582, 13655, 12270, 48693, 33717,  1684,  8240, 48879, 23901,
       35447,   315,   469,  3795, 21647,  2363, 26027, 34682, 45761,
       32976, 16869, 15813, 19419,  3337, 14460,  8267, 26753, 36613,
       46545,  4987,  8475, 41317, 22144, 46149, 46537,  8246, 16766,
       37455,  7990,  1667, 28246, 40475, 29955, 31018, 39194,  4374,
        4624, 39752, 16092,  2405, 13611, 27526, 13610, 16775,  2115,
       37950, 25994,  4725, 43026, 25729, 28244, 49361, 17663, 42635,
       22905, 26546, 25726, 28333,  9860, 32857, 47733,  4602, 15843,
       13631, 23869, 21007,  8207, 17535,  7644, 46387, 44507, 33729,
       11981, 16320, 25955, 39821, 39703,  3723,   563, 44150, 41924,
       16023, 23797, 48077, 24755, 20236,  3020, 44438, 31269, 36091,
        7404, 32513, 35376, 32517, 27514, 27889, 27412, 44841, 41916,
       48847, 24329, 27169, 48086, 49498,  5280, 43933, 41102,  4516,
        3734,  8460, 34662, 40771, 29660, 41587, 10031, 27468, 16210,
        8670,  7622, 36718, 40865, 12533, 22460, 40838, 42704,  9140,
       13043, 41493, 15106,  3742, 33902,  7552,   105, 15929, 29629,
       48723, 16927, 39447, 38824,  8685, 24008, 18782, 46569, 22599,
       30807, 41484,   970, 17541,  1277, 43088, 39634, 34722, 13410,
        6488, 39635, 17101, 13526, 44519,  6563, 15477,  4076, 27504,
       40689, 12825, 39816, 12740, 38642, 37185, 48878, 24927, 12947,
       17520, 33117, 25427, 43893, 17519, 33091, 47043, 12704, 14860,
       34035, 23123, 34738, 22893, 15429, 20571, 37131, 36144, 12573,
       33552, 43628, 14631, 28395, 23311, 12132, 25389,  5741, 11557,
       42777, 20065, 42612, 17981, 27557, 15053,  4953,  1892, 16598,
       41260, 47318, 39230, 44880,  5302, 14436, 28528, 40410, 27340,
       20183, 32413,  1932, 33520,  1930,  1221, 21775, 13184,  1208,
       40775,  5616,  1953, 17409, 13255, 49086, 25579,  3205, 48219,
       39788, 23190, 21837, 13068,  3207,  3896, 28118, 37120,  1591,
        4545, 39186, 34020, 20503, 41135, 32912, 27426, 17631, 21123,
       43768, 42494, 38729, 38728, 13632, 20925, 16628, 47630, 16513,
       48769, 11377,  4768, 11374, 27545, 45088, 21489,  4719, 28853,
       23051, 34276, 31325, 35615, 35849, 25647,  8396, 42028, 37257,
        8798, 23788, 29246, 25684, 15532, 22190, 15531, 46713, 31451,
        7647,  9247, 44065, 13971,   403,  2646,  9408,  2773,   213,
        7824,  8138, 10397, 37283,   318, 30213, 29653, 49432,  8115,
        9177, 40110, 40961, 23904,   201, 34072, 26045, 25887, 39002,
       24330, 39449,  2616, 30183, 23912,  9007, 19157,  7219, 21224,
       13912,   747, 39371, 10523, 34133, 10304, 37453, 10277, 19459,
       18486, 14081, 19211, 18388,  7289,  8234, 14228, 31742,  7704,
       16319,  7955, 38042, 24404,  7222,  2331, 35429, 25967, 37589,
       45616,  9452, 10758, 13940, 19101, 31007, 35342, 40959, 31383,
       17799, 46193, 17421, 49099,  9341, 48914, 46635, 19676,   169,
       19663,  4590,  7995, 13006, 23332, 25854,  4007, 42328, 16381,
       22069, 26608, 41707,  7412,  1807, 10148, 40179,  8528, 28463,
       39683, 45540, 31494, 15123,  1460, 30621, 46257, 15218, 40198,
       32434, 20618, 22824, 12791, 23412, 11660, 37006, 40859, 31373,
       46700,  2571, 47390, 43928, 17499, 35529, 21242, 47833, 23757,
        5500, 28591,  4314, 33143, 12717, 31366, 36725, 25895, 19158,
       12638, 24159, 43730, 38095,  1128, 20690,  5387, 26167,  1635,
       45037,   204, 33295, 39684, 46235, 36328,  5775,  3307, 15659,
        4928, 21386, 40379, 47296, 43184, 46245, 39818, 12677, 16084,
       44411,  8227, 14945, 22947, 36305, 45224, 31900, 16608,  7784,
       19887,  4774,  7630, 15798, 10705,   958,    72, 37264, 41967,
       36527,  7524, 25819,  5097, 14236, 29001, 14046, 15854, 12090,
       35721, 31639, 13447, 36267,  3176, 34553, 25080,    45, 23226,
         866,   481,  6600, 13386, 40143, 25105, 48165, 35686, 33633,
       40843, 46932,  6511,  3104, 16441, 31633, 31812, 35177, 13343,
       49161, 14476, 27284, 19396,    16, 16195,  2835,  3571, 24822,
       45254,  8857, 42946,  9978, 12442, 13203, 13138, 39725,  5149,
       44638, 27046, 36548, 46850, 24875, 28884, 37673, 13088, 32032,
       34611, 22137, 21928, 30180, 30537, 15879,  6126, 37697, 30145,
        7903, 22906, 33897, 14259, 45503, 39001, 34824,  3745, 24770,
        8674, 31596, 12076, 10614, 34155, 44707, 18589,  4371, 39193,
       46544,  2982, 46539,  4353,  7663, 32603, 43182, 45723, 24294,
       34132, 14941, 12508, 39844, 47617, 36438, 19472, 12699,  7719,
       17786, 20350, 31216, 39213, 21653, 22455, 44159, 47799, 42023,
       27471,  8107, 17646, 18512, 31300, 29662,  7900, 31194,  9785,
       10211, 40497, 30847,  7387, 44575, 42301,  9789,  1378, 40912,
       23318, 47557, 17608, 40842, 44208,  4552, 23314, 49037, 37448,
        1589, 42250, 15016, 12184, 20404, 33785,   612,  9565, 42258,
       46372, 17075,  4822, 14946, 33245,  4929,   955, 28873, 25324,
       26720,  8559, 19687, 33430,  2771, 40017, 39331, 44417, 42486,
        3902, 33550, 35216, 41360, 18038, 48118, 33403, 46783, 36510,
        9294, 26177,   940, 10731, 24030,  8823, 48729, 34639, 35975,
       16781,  8605,  6235,  6230, 38269, 44368, 41118, 27711, 44108,
       20803, 42929, 45955, 36468, 10617,  2512, 42474,  3711, 30516,
       40989,  2778, 44393, 10577, 28914, 23622, 26328, 42899, 36356,
       27761, 35254,  3853,  6842, 18917, 25276, 44309,  2798, 43129,
       46725,  8422, 31423, 17265, 44125, 13349, 43717, 32293, 10355,
        2960, 22119, 13907, 10305, 46697, 37013, 39099, 20105, 19563,
       47864, 25790, 39356, 48538, 38657, 27615, 12919, 26244, 30619,
         268, 39164, 20714, 43936, 23036, 30379, 25367, 31444, 34539,
       21562, 34191,  2793,  5899, 21563, 30336, 30781, 39156, 46039,
       11446,  7276,  8471, 42737, 10828,  5534, 16180,  7839, 33856,
       21449,  8936, 35675, 19028,  2146, 19392, 23228, 36509,   458,
       37492,  8998, 34547, 14995, 30334,    67,  7813, 41363,  2053,
        4753,  1492, 49472, 30460, 44336, 15987, 14651, 15930, 28095,
       22215,  8109, 42064,  4476,  4037,  4060,  8148,  4452, 14792,
       19144, 49427, 14133, 47895, 30671, 47817, 21250,  2612, 16232,
        4334, 14077, 44526, 44546, 12758, 46276, 23122, 26696, 25964,
        1814, 33377,  7896, 14657, 46138, 43772, 38852, 23192,  8611,
       23857,  3817, 25048, 22041, 29854, 35732, 21496,   277, 22901,
       18837, 32977, 26854, 12527, 16259, 48547, 44433, 45737,  3943,
       34650, 14760, 34218,  2643, 40480, 46947, 28750, 29252, 17865,
       39955, 16393, 25650, 19439, 12070, 11023, 11783, 24710, 17766,
       26495, 27244, 32410, 19861, 49043, 45078, 44136, 19667,  2336,
         834, 19425,  7000, 10290, 38028, 13770, 48431, 11808, 19453,
        2884, 45369, 11935, 31266, 41740, 32033, 31263, 21866, 11912,
       44859, 44874, 45392, 41225, 41845,  6904, 11080, 36925,  5225,
        7367, 49008,  7363, 49289, 34102, 40828, 31544, 45347, 31255,
       39560, 38242, 11422,  6609, 29451, 18280, 44040, 41887,  7632,
        3112,   699, 15305,  3102, 47231, 11424,  4989, 39748, 37050,
       32249, 32380, 40421, 28779, 35037,  7646, 34075,  2816, 47222,
       28774, 34985, 44500, 38109,  8454, 18083, 44504,  5865,  4434,
       12848, 46162, 37817, 14288, 24002, 45017, 25779, 48477,  1898,
        3382, 20938,  5809, 11483, 21068, 45942, 40491,  5832, 38440,
       11550, 10580, 34488, 49381,   225, 30546,  6114, 30552, 10267,
         661, 20501, 31360,  5508, 11755,  5586,  8512, 44933, 47370,
       33732, 35299, 47861, 16729, 12755, 28607, 43955,  4303,  3958,
       36681,  6995, 26421,  8311,   701, 26335, 33780, 19156, 49081,
       42985, 14532,  7206, 14720, 35264, 14728, 33435, 37090,   294,
       48016, 28862, 29442, 32114, 33938, 33426, 15165, 17003, 15669,
        3053, 26039, 10051, 31096, 23564, 32628, 21876,  8812, 24302,
       12435, 20273,    59, 42662, 13917, 25814,  3649, 38876, 37988,
       29209, 40414, 10869, 18206, 40408, 12178, 43631,  3158, 38025,
       10750, 12135, 17645, 43850, 12429, 46019,  4732, 14591, 19363,
       23844, 41138, 20427, 24049, 17666, 22024, 10092, 46482, 38788,
       26585, 41788, 15550,  9713, 25450,  8045, 25827,  6581,  7686,
       10677, 26843, 36540, 44613, 13393, 20483, 13635,  2478, 31748,
       31663,  8946, 49474, 31652, 29747, 24818, 26918,   992, 39545,
        9104,  6548, 16109, 38461, 10375, 27837, 34518, 33622, 29140,
        3994,   206, 26388, 18813, 26276, 24069, 47238, 18006, 17289,
       39807, 26366, 39484, 40115, 43803, 45279, 42962,  7117, 17427,
       19126, 44457, 29195, 10767, 30340,  6841, 38971, 34387, 29265,
        2072, 32078,  8747, 30241, 16803, 35135, 18152, 41720, 29271,
        2492, 27296, 45351, 41722,  2305, 13181,  3741,  2505, 48065,
        6805, 20799, 47117, 40531, 18856, 21349, 30467,  9088, 35046,
       18946, 35587, 11404, 24050, 10471,  5933, 10483, 29103, 27248,
       29096, 13413, 32139, 31866, 41133,  2313, 43457, 42763, 27798,
        8808, 19013, 30266, 35145, 18064, 18344, 12258, 17450, 48705,
        9665, 22751, 24748, 29903, 19478, 24210, 29598,   373,  9715,
       22056, 44624, 29616, 20255, 45731, 32518, 12579, 30867, 36696,
       34743,  5479, 12705,  8208, 25213, 46314, 16710, 47809,   601,
       22085, 44873,  3007, 34172, 30861, 40075,  1552, 20458, 14296,
       48310, 32693, 23292, 36825, 32808, 24267, 15024, 24282,  1410,
       43345,   488,  4948,  4909,  2685, 21700, 31089, 20577, 12165,
        7618, 32598,  9768, 42850, 45701, 20995, 26568,  4693,  4699,
       43864, 29656, 38943, 36299, 34150, 17044, 20301, 12162, 17888,
       20914, 39433,  1718,  5598, 12797, 47866,  2553, 47311, 32369,
       11610, 28615, 49049,  7279,  4931, 43413, 30661, 17893,  1686,
       36290, 44939, 14127,   818, 28669,  7140, 44034, 14363, 25713,
       26408, 33327,  2274, 31450, 14986, 15529, 46443, 14812,  4958,
        2969,  9798, 40599,   536, 34992, 10723, 43403, 40167,  7103,
       33274, 39344, 49291, 24952,  4608, 45472,  8749, 22409,  5194,
       11053, 36606, 28423, 23864, 48634, 13784, 23187, 28171, 18988,
       19354, 29682, 23298, 39352, 28778, 44699, 31821, 23954, 43807,
       24473, 23048, 36497, 49316, 38528, 44487, 24481, 34048,  6616,
       48627, 21095, 31761, 34874, 37477, 43204, 35168, 24047, 48456,
       25241, 48343, 14413, 27927, 20872, 15671, 39481, 16521, 32292,
       14210, 13324,  5854, 19153,  2451, 46954,  4721,  5250, 16136,
       24352, 46651, 29361, 35261, 38807, 20194, 46294, 48030, 10540,
       17032, 29553, 35372, 37565, 41700, 15952, 11886,  5551, 18771,
       46842, 20244, 46290, 14679, 26983,  5921, 19665, 21438, 11356,
       21121, 21081, 34372,  1242, 28826,   269, 26731, 28570, 36700,
        9560, 27996, 37091, 17522, 32163,  1253, 30799, 41635, 25042,
       40121, 24440, 26206, 12584, 17142, 23337, 39667, 26212,   102,
       48282, 14054]), array([   16,    67,    72,    76,   102,   105,   139,   201,   204,
         213,   218,   224,   268,   294,   315,   318,   403,   440,
         458,   469,   481,   490,   536,   541,   563,   612,   674,
         701,   747,   866,   876,   879,   881,   940,   955,   970,
        1042,  1094,  1177,  1208,  1221,  1267,  1277,  1378,  1460,
        1539,  1573,  1589,  1591,  1608,  1609,  1620,  1635,  1684,
        1814,  1892,  1898,  1930,  1932,  1961,  2002,  2115,  2155,
        2191,  2287,  2305,  2331,  2336,  2363,  2405,  2428,  2459,
        2512,  2578,  2616,  2634,  2640,  2643,  2646,  2773,  2778,
        2835,  2857,  2863,  2864,  2933,  2960,  2969,  2982,  2995,
        3007,  3020,  3053,  3102,  3104,  3154,  3158,  3205,  3206,
        3207,  3251,  3337,  3360,  3397,  3436,  3458,  3566,  3572,
        3583,  3634,  3645,  3703,  3734,  3742,  3745,  3795,  3825,
        3853,  3896,  3943,  4007,  4076,  4179,  4187,  4254,  4303,
        4321,  4396,  4467,  4525,  4545,  4577,  4602,  4624,  4643,
        4649,  4699,  4719,  4725,  4768,  4774,  4928,  4929,  4953,
        4958,  4965,  4970,  5097,  5149,  5154,  5186,  5280,  5302,
        5338,  5380,  5411,  5425,  5448,  5500,  5511,  5586,  5610,
        5619,  5741,  5775,  5829,  5865,  5886,  5915,  6114,  6173,
        6307,  6354,  6464,  6511,  6517,  6548,  6563,  6582,  6595,
        6597,  6600,  6842,  6974,  7000,  7033,  7075,  7097,  7218,
        7222,  7266,  7271,  7276,  7279,  7289,  7404,  7412,  7576,
        7616,  7618,  7622,  7628,  7630,  7644,  7646,  7647,  7663,
        7704,  7784,  7824,  7900,  7903,  7932,  7955,  7995,  8093,
        8109,  8115,  8130,  8138,  8148,  8207,  8212,  8215,  8227,
        8234,  8240,  8246,  8267,  8345,  8396,  8433,  8454,  8475,
        8482,  8502,  8528,  8559,  8605,  8667,  8670,  8674,  8685,
        8733,  8738,  8752,  8798,  8857,  8936,  8998,  9007,  9159,
        9177,  9210,  9247,  9265,  9289,  9294,  9341,  9366,  9408,
        9452,  9559,  9565,  9590,  9597,  9612,  9768,  9785,  9789,
        9794,  9860,  9887,  9978, 10031, 10092, 10100, 10148, 10277,
       10290, 10304, 10305, 10355, 10435, 10483, 10523, 10527, 10562,
       10577, 10617, 10623, 10648, 10669, 10731, 10758, 10797, 10862,
       10869, 10934, 11023, 11026, 11080, 11106, 11125, 11201, 11202,
       11267, 11292, 11374, 11377, 11395, 11413, 11422, 11424, 11440,
       11446, 11480, 11485, 11557, 11569, 11624, 11660, 11662, 11663,
       11973, 11981, 12039, 12070, 12132, 12135, 12165, 12178, 12184,
       12221, 12270, 12442, 12487, 12508, 12532, 12533, 12573, 12579,
       12581, 12586, 12610, 12661, 12677, 12704, 12717, 12732, 12740,
       12791, 12825, 12879, 12880, 12919, 12929, 12933, 12947, 13043,
       13068, 13085, 13088, 13138, 13170, 13184, 13198, 13222, 13233,
       13255, 13282, 13349, 13377, 13398, 13410, 13447, 13526, 13534,
       13538, 13610, 13631, 13655, 13662, 13755, 13779, 13821, 13835,
       13855, 13869, 13956, 13957, 13969, 13971, 14046, 14077, 14081,
       14097, 14133, 14210, 14228, 14236, 14259, 14284, 14399, 14436,
       14448, 14460, 14476, 14532, 14612, 14631, 14684, 14800, 14812,
       14853, 14914, 14920, 14941, 14946, 14959, 14987, 15106, 15123,
       15130, 15145, 15305, 15308, 15328, 15337, 15407, 15429, 15438,
       15450, 15477, 15526, 15531, 15532, 15659, 15712, 15798, 15813,
       15825, 15843, 15854, 15879, 15883, 15891, 15912, 15929, 15930,
       15950, 16023, 16092, 16109, 16180, 16210, 16232, 16242, 16277,
