[array([    4,    19,    46,    65,    93,    96,   112,   175,   200,
         218,   225,   235,   249,   268,   303,   310,   311,   373,
         393,   429,   439,   458,   463,   490,   501,   542,   601,
         674,   678,   726,   817,   827,   866,   870,   872,   929,
         955,   998,  1070,  1128,  1129,  1331,  1377,  1398,  1443,
        1482,  1503,  1530,  1546,  1547,  1559,  1565,  1681,  1686,
        1723,  1734,  1807,  1856,  1887,  1898,  1943,  1991,  2015,
        2134,  2138,  2145,  2169,  2212,  2236,  2291,  2364,  2377,
        2438,  2506,  2533,  2536,  2551,  2563,  2581,  2608,  2705,
        2709,  2747,  2749,  2773,  2780,  2803,  2805,  2860,  2904,
        2998,  3000,  3047,  3054,  3072,  3106,  3208,  3248,  3260,
        3289,  3311,  3358,  3361,  3442,  3456,  3477,  3484,  3495,
        3509,  3617,  3629,  3640,  3712,  3747,  3790,  3804,  3977,
        3987,  4065,  4168,  4326,  4370,  4403,  4452,  4476,  4519,
        4524,  4550,  4571,  4582,  4584,  4595,  4597,  4607,  4711,
        4753,  4759,  4815,  4883,  4888,  4898,  4900,  4901,  4905,
        4921,  4930,  4947,  4969,  4970,  5055,  5089,  5153,  5182,
        5207,  5232,  5247,  5306,  5383,  5461,  5508,  5603,  5614,
        5639,  5670,  5717,  5741,  5753,  5782,  5808,  5829,  5833,
        5845,  5886,  5899,  5915,  5918,  5922,  5930,  5931,  5983,
        6011,  6019,  6061,  6081,  6098,  6104,  6168,  6175,  6179,
        6211,  6267,  6295,  6308,  6364,  6405,  6442,  6456,  6488,
        6568,  6616,  6621,  6671,  6734,  6755,  6767,  6770,  6805,
        6837,  6838,  6900,  6937,  6978,  6998,  7008,  7011,  7027,
        7078,  7163,  7185,  7216,  7266,  7278,  7286,  7301,  7309,
        7374,  7394,  7400,  7454,  7465,  7475,  7486,  7495,  7512,
        7529,  7581,  7628,  7633,  7651,  7663,  7697,  7701,  7744,
        7784,  7797,  7829,  7900,  7926,  7934,  7978,  8007,  8029,
