[array([   20,   131,   260,   567,   627,   718,   758,   826,  1055,
        1201,  1255,  1301,  1340,  1501,  1514,  1682,  1766,  1771,
        1803,  1842,  1907,  2022,  2031,  2112,  2160,  2352,  2500,
        2670,  2733,  2761,  2809,  2873,  2875,  2912,  2979,  3025,
        3045,  3083,  3136,  3341,  3387,  3491,  3641,  3647,  3657,
        3719,  3789,  3801,  3810,  3844,  4081,  4163,  4252,  4268,
        4354,  4665,  4782,  4850,  5095,  5171,  5193,  5220,  5543,
        5588,  5645,  5669,  5687,  5707,  5771,  5849,  6115,  6137,
        6152,  6518,  6541,  6576,  6619,  6708,  6819,  7034,  7124,
        7515,  7521,  7568,  7805,  7964,  7986,  8090,  8114,  8153,
        8238,  8334,  8413,  8501,  8505,  8614,  8652,  8661,  8688,
        8715,  8731,  8760,  8800,  8861,  8955,  8979,  9125,  9149,
        9192,  9220,  9270,  9592,  9658,  9754,  9805,  9979, 10091,
       10113, 10130, 10134, 10137, 10153, 10197, 10249, 10335, 10337,
       10349, 10351, 10510, 10554, 10578, 10786, 10811, 10831, 10848,
       10976, 10996, 11136, 11375, 11490, 11580, 11751, 11805, 11882,
       11915, 12095, 12100, 12148, 12225, 12246, 12263, 12368, 12445,
       12529, 12650, 12835, 12844, 13107, 13159, 13186, 13194, 13290,
       13297, 13354, 13436, 13602, 13807, 13829, 13920, 13951, 14037,
       14115, 14223, 14230, 14343, 14452, 14637, 14639, 14765, 14864,
       14963, 14978, 15241, 15281, 15360, 15371, 15495, 15516, 15562,
       15651, 15707, 15769, 15804, 15865, 16014, 16063, 16161, 16291,
       16293, 16326, 16386, 16483, 16544, 16548, 16686, 16708, 16721,
       16725, 16812, 16861, 16878, 17081, 17104, 17105, 17125, 17179,
       17228, 17245, 17452, 17564, 17585, 17610, 17662, 17802, 17859,
       18054, 18114, 18147, 18253, 18529, 18817, 18915, 19060, 19233,
       19326, 19387, 19412, 19426, 19451, 19473, 19483, 19528, 19539,
       19710, 19830, 19949, 19999, 20045, 20148, 20216, 20227, 20376,
       20397, 20431, 20440, 20571, 20694, 20703, 20829, 21088, 21331,
       21772, 21811, 21824, 21883, 21890, 22003, 22011, 22142, 22362,
       22475, 22729, 23000, 23091, 23135, 23184, 23188, 23265, 23295,
       23336, 23601, 23671, 23835, 23836, 23870, 23921, 24046, 24053,
       24111, 24201, 24410, 24466, 24637, 24689, 24805, 24846, 24993,
       25000, 25147, 25154, 25163, 25224, 25230, 25347, 25611, 25795,
       25822, 25949, 26005, 26130, 26152, 26154, 26365, 26443, 26477,
       26542, 26562, 26620, 26666, 26740, 26743, 26806, 26821, 26860,
       26955, 26959, 27050, 27088, 27160, 27201, 27380, 27405, 27419,
       27480, 27506, 27572, 27607, 27677, 27772, 27838, 27850, 27881,
       27931, 28122, 28208, 28223, 28311, 28368, 28430, 28546, 28587,
       28602, 28613, 28682, 28721, 28804, 28833, 28889, 29055, 29088,
       29257, 29311, 29362, 29365, 29580, 29583, 29619, 29680, 29892,
       30048, 30102, 30200, 30269, 30485, 30511, 30688, 30703, 30744,
       30757, 30784, 30817, 31042, 31047, 31057, 31305, 31448, 31721,
       31776, 32038, 32121, 32123, 32126, 32304, 32393, 32453, 32657,
       32700, 32735, 32840, 32842, 32901, 32926, 33213, 33243, 33356,
       33373, 33380, 33802, 33838, 33952, 33990, 34103, 34143, 34144,
       34416, 34570, 34644, 34754, 34976, 35517, 35857, 36121, 36296,
       36338, 36343, 36388, 36598, 36619, 36744, 36746, 36867, 36964,
       37002, 37029, 37200, 37287, 37351, 37409, 37438, 37489, 37586,
       37607, 37681, 37709, 37753, 37762, 37771, 37845, 37857, 37923,
       38097, 38134, 38232, 38499, 38502, 38588, 38725, 38839, 38927,
       38956, 39104, 39149, 39154, 39158, 39169, 39199, 39295, 39305,
       39459, 39480, 39503, 39551, 39601, 39749, 39843, 39846, 39924,
       39974, 40089, 40153, 40235, 40262, 40264, 40371, 40373, 40431,
       40484, 40543, 40566, 40580, 40696, 40729, 40840, 40914, 40949,
       41003, 41061, 41066, 41076, 41152, 41231, 41251, 41288, 41413,
       41415, 41524, 41660, 41678, 41682, 41714, 41816, 41925, 41991,
       42003, 42069, 42102, 42205, 42479, 42519, 42540, 42606, 42795,
       42984, 42989, 43021, 43029, 43057, 43063, 43098, 43149, 43192,
       43305, 43360, 43377, 43397, 43505, 43587, 43632, 43709, 43898,
       44178, 44308, 44338, 44450, 44674, 44808, 44895, 44929, 44936,
       44999, 45008, 45011, 45090, 45105, 45122, 45172, 45216, 45364,
       45656, 45703, 45706, 45724, 45783, 46036, 46037, 46116, 46204,
       46225, 46253, 46312, 46362, 46423, 46458, 46481, 46529, 46542,
       46665, 46685, 46696, 46880, 46948, 47034, 47135, 47400, 47699,
       47759, 47827, 47843, 47886, 47905, 47926, 47942, 48138, 48345,
       48385, 48482, 48715, 48730, 48921, 49205, 49333]), array([   20,   131,   567,  1255,  1301,  1771,  1842,  1907,  2160,
