[array([37416, 24716, 39332, 13578, 36817,  3559, 13460, 13350, 45261,
        3712, 39554, 24863, 23226, 35120, 13034, 13013, 22240, 45142,
       28213, 34099, 23189, 39850,  4024, 25033, 24688, 12690, 45416,
       13865, 14913, 38583, 38635, 37007, 45826, 14573,   186,   188,
       20869,  2975,  2984, 34973, 17553, 39002, 20828, 36919, 28440,
       24596, 23300, 39132,   217,  3261, 17645, 28406,  4063,  4157,
       35822, 19929, 41886, 43661,  6392, 31566,  6693,  8966,  6705,
       42162,  6891,   603,  7008,  7068,  7077,  7122, 27038, 27025,
        7234,  8419, 26871, 19506, 19501, 29720, 29313, 19962,  9619,
        9636, 28105, 12455, 28083, 25209, 44817, 20426, 46939, 25342,
       36537, 47255, 11814, 38509,  4714, 36410, 18458, 20262, 10563,
       10460, 25890, 20132, 44133,  9846,  5965,  9654,  4735,  2166,
        7920, 37513, 37441, 16345, 34729,  1194, 34666, 16201, 46680,
        2027, 47469, 46720, 17222, 33274, 16776,  1538, 37984, 38092,
        1329, 15672, 46531, 28913, 15592, 23529, 16627, 37671, 16409,
       37635, 16332, 23255, 22395, 34350, 41262,  5362, 10446, 25879,
       16922, 39513,  9892,  5646, 25899, 38111, 29555, 24629, 24647,
       20767, 26070, 39377, 10025, 13729, 20740, 41435, 30682, 18707,
        1331, 39249, 17812, 27806, 35098, 25336, 11910, 40350, 47261,
       12727, 12073,  4520, 17976, 37928, 16081, 44800, 23528, 12640,
       35224, 23819, 12195, 36606, 40110, 12140, 39526, 27954,    60,
       25810, 23763, 20264, 10727, 35325, 43897, 40999, 24881, 12932,
       11044, 25603, 24905, 39648, 27868, 11336, 46896,   920, 23792,
       11112, 43838, 34692, 45844,  2743, 45800,  2458, 19166,  2831,
       34935, 21038, 42896, 42221, 32906, 19747, 16543, 19102, 24254,
       45744, 15371, 28610, 19304,  8770, 22630, 22094, 42458, 16743,
       22718,  7157, 21380, 33428, 31132, 29160, 16765,  2665, 37515,
        7630, 27093, 24565, 42314, 20899, 31233, 19896,  7823, 31286,
       19001, 38964, 32947,  3051, 31325,   685, 35801, 43569, 19829,
       38355,  7737,  3181, 19799,  6632, 43824, 31002, 20825, 21864,
       28753, 46119, 33726, 30498, 12293, 22666, 12250, 34685, 44619,
       27916,  4367, 26724, 28029, 44664, 26639, 22683, 42903, 42547,
        8052, 42897, 36541, 12163, 35230, 19373, 40259, 27985, 33847,
       34640, 29402, 40687, 10180, 36222, 33294, 18772, 20054,  6524,
        9200, 41528,  9963, 20109,  1315, 43931,   829, 30931, 29406,
       18981,  9657, 30855, 22487, 30900, 41908,  5649, 43538, 30759,
       21508, 27856, 18416,  7230, 43252, 25766, 43346, 44411,  5124,
        5152, 35642, 10521, 27746, 44323, 10493, 20147,  5529,  6770,
        9011, 10411, 20144, 20341, 15268, 36662, 25132,  3449, 25042,
       45221, 12719, 13208, 23868, 20490, 32839, 28627, 39829, 46254,
       23230, 32416, 35151, 12962, 34109, 32448, 46455, 39242, 34942,
       46449, 21456, 28541, 46277, 34232, 39630, 29564, 46862, 32480,
       35109, 24299, 34899,  4080, 12530, 29818, 17793, 30364,  1875,
