[array([   19,   102,   160,   195,   199,   223,   239,   343,   356,
         446,   469,   506,   559,   560,   591,   617,   623,   770,
         798,   800,   833,   873,   964,   971,   974,   986,  1019,
        1031,  1077,  1098,  1117,  1134,  1187,  1294,  1296,  1373,
        1410,  1505,  1506,  1557,  1562,  1566,  1605,  1650,  1681,
        1716,  1768,  1783,  1837,  1861,  1883,  1894,  2000,  2011,
        2026,  2076,  2168,  2182,  2202,  2247,  2255,  2329,  2388,
        2447,  2452,  2502,  2560,  2565,  2585,  2593,  2600,  2608,
        2771,  2798,  2800,  2814,  2950,  2965,  2976,  3008,  3020,
        3052,  3159,  3171,  3200,  3254,  3306,  3358,  3379,  3414,
        3455,  3499,  3504,  3598,  3637,  3671,  3674,  3700,  3720,
        3748,  3823,  3904,  4025,  4067,  4096,  4111,  4161,  4228,
        4299,  4429,  4462,  4495,  4565,  4632,  4656,  4707,  4755,
        4774,  4780,  4869,  4871,  4907,  5034,  5060,  5117,  5118,
        5253,  5257,  5313,  5319,  5326,  5444,  5618,  5805,  5855,
        5953,  5959,  5963,  5998,  6175,  6194,  6209,  6212,  6220,
        6221,  6228,  6253,  6263,  6273,  6396,  6415,  6468,  6495,
        6497,  6521,  6544,  6583,  6593,  6674,  6695,  6759,  6798,
        6876,  6886,  6895,  6907,  6973,  6976,  6978,  6984,  7100,
        7112,  7212,  7287,  7330,  7368,  7412,  7437,  7453,  7458,
        7469,  7498,  7709,  7728,  7794,  7806,  7847,  7980,  8027,
        8030,  8136,  8224,  8254,  8394,  8432,  8540,  8658,  8665,
        8713,  8781,  8786,  8821,  8824,  8944,  8945,  9018,  9058,
        9111,  9193,  9210,  9237,  9271,  9356,  9366,  9445,  9449,
        9529,  9539,  9551,  9570,  9644,  9691,  9839,  9869,  9876,
       10032, 10050, 10195, 10264, 10308, 10372, 10403, 10422, 10426,
       10464, 10489, 10505, 10545, 10567, 10620, 10650, 10681, 10706,
       10714, 10750, 10780, 10806, 10828, 10866, 10891, 10911, 11075,
       11093, 11111, 11155, 11169, 11186, 11235, 11340, 11393, 11440,
       11478, 11569, 11586, 11631, 11639, 11677, 11790, 11822, 11843,
       11988, 12005, 12120, 12285, 12394, 12425, 12442, 12492, 12518,
       12696, 12700, 12718, 12773, 12813, 12844, 12868, 12889, 12890,
       12934, 12951, 12975, 13069, 13071, 13089, 13252, 13356, 13442,
       13464, 13557, 13565, 13786, 13794, 13800, 13830, 13833, 13907,
       14094, 14173, 14200, 14211, 14219, 14254, 14328, 14416, 14463,
       14469, 14518, 14595, 14680, 14697, 14721, 14787, 14835, 14896,
       14949, 15036, 15049, 15178, 15208, 15211, 15275, 15280, 15336,
       15452, 15543, 15591, 15613, 15700, 15735, 15742, 15783, 15920,
