[array([   67,   109,   113,   208,   258,   330,   391,   450,   477,
         528,   570,   622,   630,   634,   658,   665,   784,   830,
         932,  1076,  1110,  1147,  1156,  1188,  1216,  1254,  1271,
        1404,  1417,  1438,  1586,  1665,  1711,  1851,  1865,  1886,
        1917,  2063,  2104,  2124,  2158,  2293,  2313,  2343,  2349,
        2360,  2478,  2539,  2589,  2697,  2727,  2855,  2908,  3036,
        3057,  3190,  3198,  3312,  3313,  3345,  3348,  3411,  3495,
        3560,  3643,  3654,  3774,  3959,  4060,  4069,  4075,  4083,
        4124,  4201,  4255,  4332,  4347,  4369,  4373,  4535,  4558,
        4613,  4649,  4792,  4841,  4845,  5046,  5068,  5072,  5089,
        5114,  5128,  5247,  5260,  5280,  5334,  5372,  5490,  5525,
        5560,  5602,  5607,  5669,  5673,  5685,  5730,  5786,  5820,
        5821,  6072,  6088,  6244,  6312,  6343,  6378,  6431,  6564,
        6586,  6720,  6791,  6825,  6841,  6981,  7041,  7151,  7273,
        7281,  7371,  7404,  7406,  7422,  7438,  7444,  7491,  7497,
        7568,  7699,  7703,  7782,  7787,  7802,  7812,  7889,  7933,
        7949,  7954,  7971,  8010,  8095,  8114,  8140,  8155,  8274,
        8303,  8407,  8417,  8422,  8433,  8463,  8573,  8709,  8733,
        8804,  8834,  8837,  8918,  8929,  9001,  9059,  9131,  9153,
        9172,  9188,  9205,  9228,  9318,  9341,  9374,  9412,  9528,
        9579,  9604,  9656,  9663,  9711,  9787,  9813,  9852,  9882,
       10001, 10002, 10077, 10123, 10167, 10182, 10219, 10232, 10255,
       10340, 10376, 10379, 10467, 10470, 10488, 10503, 10535, 10645,
       10646, 10677, 10722, 10729, 10744, 10879, 10927, 10992, 11010,
       11074, 11100, 11247, 11270, 11273, 11289, 11309, 11433, 11473,
       11583, 11599, 11646, 11651, 11738, 11767, 11885, 11900, 12033,
       12039, 12142, 12176, 12345, 12369, 12465, 12481, 12626, 12818,
       12820, 12837, 12924, 12928, 12956, 13000, 13143, 13176, 13187,
       13202, 13283, 13431, 13485, 13505, 13511, 13514, 13566, 13608,
       13655, 13657, 13677, 13680, 13737, 13815, 13852, 13882, 14053,
