[array([   33,   187,   260,   510,   515,   604,   861,   908,   938,
         966,  1148,  1286,  1288,  1445,  1592,  1750,  1826,  1870,
        2330,  2399,  2558,  2663,  2684,  2929,  3076,  3140,  3146,
        3317,  3341,  3416,  3511,  3696,  3763,  3835,  3853,  3947,
        4181,  4211,  4292,  4300,  4387,  4876,  4891,  4965,  5037,
        5065,  5069,  5307,  5590,  6010,  6015,  6157,  6902,  6917,
        7094,  7165,  7222,  7289,  7380,  7608,  7655,  7828,  7858,
        8003,  8059,  8077,  8218,  8223,  8260,  8283,  8343,  8353,
        8385,  8524,  8562,  8597,  8611,  8736,  8855,  9093,  9113,
        9132,  9196,  9355,  9443,  9610,  9667,  9701,  9729,  9730,
        9801,  9816,  9900,  9936,  9980, 10008, 10093, 10191, 10416,
       10431, 10482, 10495, 10576, 10688, 10786, 10795, 10865, 11042,
       11070, 11123, 11303, 11315, 11465, 11922, 11985, 12092, 12117,
       12368, 12880, 12956, 12980, 13016, 13045, 13172, 13201, 13287,
       13326, 13355, 13474, 13489, 13501, 13566, 13598, 13622, 13759,
       13819, 13934, 14011, 14104, 14330, 14385, 14512, 14621, 14731,
       14890, 14914, 14923, 15113, 15114, 15201, 15245, 15285, 15564,
       15646, 15807, 16048, 16189, 16234, 16259, 16630, 16632, 16749,
       16796, 16908, 16912, 16961, 16971, 17216, 17308, 17328, 17459,
       17590, 17671, 17697, 17734, 17934, 18204, 18283, 18481, 18812,
       18926, 19034, 19063, 19426, 19559, 19573, 19653, 19721, 19754,
       19878, 19895, 20004, 20022, 20182, 20447, 20751, 21144, 21201,
       21470, 21578, 21595, 21602, 21637, 21827, 21850, 22003, 22153,
       22201, 22336, 22346, 22415, 22432, 22475, 22513, 22638, 22993,
       23067, 23076, 23184, 23185, 23202, 23474, 23499, 23784, 23973,
       24058, 24133, 24167, 24176, 24222, 24236, 24268, 24364, 24572,
       24577, 24659, 24749, 24756, 24984, 25077, 25321, 25639, 25716,
       25796, 26021, 26110, 26322, 26345, 26358, 26465, 26480, 26486,
       26666, 26696, 26874, 27012, 27226, 27265, 27274, 27299, 27432,
       27499, 27536, 27688, 27891, 27920, 27950, 28068, 28139, 28191,
       28196, 28615, 28726, 28755, 28798, 28822, 28852, 28888, 28966,
