[array([  445,  1767,  2019,  2760,  2762,  2993,  3273,  3349,  3367,
        3385,  3716,  3763,  3933,  3991,  4084,  4104,  4165,  4206,
        4585,  4598,  5249,  5276,  5324,  5361,  5508,  5544,  5872,
        5896,  6108,  6210,  6358,  6678,  6690,  6961,  7154,  7217,
        7222,  7366,  7827,  8002,  8077,  8229,  8353,  8389,  8450,
        8603,  8672,  8693,  8779,  9105,  9499,  9593,  9748,  9862,
        9992, 10396, 10708, 11088, 11630, 11675, 11892, 12149, 12597,
       12979, 13952, 14482, 14586, 14651, 14755, 14945, 14953, 15088,
       15141, 15317, 15587, 15778, 15843, 15861, 16073, 16077, 16413,
       16549, 16713, 16749, 17840, 17914, 17935, 18274, 18462, 18559,
       18916, 19127, 19331, 19346, 19484, 19504, 19887, 20200, 20309,
       20637, 20712, 20820, 20834, 20895, 21023, 21185, 21215, 21392,
       21672, 21818, 22003, 22077, 22383, 22397, 22424, 23075, 23092,
       23266, 23332, 23397, 23451, 23898, 24391, 24540, 24626, 24795,
       24903, 25028, 25034, 25127, 25361, 25591, 25663, 25734, 26041,
       26250, 26283, 26812, 26825, 26839, 26843, 26945, 26962, 27173,
       27234, 27319, 27609, 27655, 28184, 28254, 28274, 28353, 28394,
       29260, 29427, 29767, 29985, 30126, 30254, 30334, 30352, 30458,
       30506, 30771, 31009, 31149, 31310, 31435, 32071, 32289, 32309,
       32326, 32483, 32549, 32560, 32571, 32746, 32925, 32941, 33012,
       33044, 33109, 33188, 33218, 34163, 34297, 34426, 34523, 34576,
       34821, 34847, 35660, 35871, 35946, 36104, 36260, 36330, 36406,
       36769, 36911, 36968, 37181, 37251, 37526, 37608, 37779, 38056,
       38199, 38252, 38297, 38384, 38495, 38571, 38772, 38818, 38828,
       39327, 39431, 39432, 39479, 39501, 39544, 39548, 39629, 39783,
       39873, 40003, 40193, 40444, 40568, 40946, 41001, 41071, 41075,
       41408, 41485, 41837, 41940, 42644, 42721, 42782, 42790, 42813,
       42984, 43232, 43268, 43329, 43555, 43634, 43776, 43800, 43850,
       44010, 44231, 44432, 44441, 44538, 44564, 44616, 44925, 45112,
       45223, 45463, 45972, 46150, 46164, 46178, 46290, 46356, 46570,
       46706, 46743, 46781, 47005, 47258, 47405]), array([   20,   445,   522,  1829,  2019,  2105,  2760,  2762,  2993,
        3273,  3349,  3367,  3385,  3716,  3933,  3991,  4084,  4104,
        4598,  5249,  5361,  6210,  6678,  7154,  7217,  7366,  7827,
        8216,  8229,  8353,  8389,  8603,  8672,  9499,  9593,  9748,
        9862,  9992, 11088, 11675, 11892, 12597, 12979, 14482, 14586,
       14755, 14945, 14953, 15141, 15317, 15391, 15587, 15843, 16073,
       16077, 16413, 16549, 16713, 16749, 17161, 17935, 18274, 18559,
       18916, 19331, 19484, 19887, 20309, 20637, 20834, 20920, 21215,
       21672, 22003, 22217, 22226, 22397, 22424, 23397, 23451, 24391,
       24540, 25028, 25652, 25663, 26041, 26250, 26283, 26552, 26825,
       26839, 26843, 27076, 27173, 27183, 27234, 27380, 27609, 27655,
       29427, 30126, 30254, 30334, 30458, 30506, 30804, 31009, 31149,
       31425, 31435, 32071, 32549, 32560, 32746, 33109, 33188, 33218,
       33332, 34163, 35871, 35946, 36104, 36769, 37181, 37251, 37526,
       37779, 38033, 38056, 38199, 38252, 38297, 38384, 38495, 38772,
       39479, 39501, 39873, 40003, 40193, 40444, 40568, 40946, 41075,
       41105, 41254, 41408, 41776, 41940, 42644, 42790, 42984, 43232,
       43268, 43329, 43776, 44010, 44432, 44564, 44616, 44925, 45112,
       45223, 45314, 45463, 46164, 46178, 46356, 46570, 46743]), array([   20,   445,  2019,  2075,  2105,  2760,  2762,  2993,  3273,
        3367,  3385,  3716,  3933,  3991,  4084,  5249,  5361,  5508,
        5544,  6210,  6678,  7217,  7366,  7827,  8216,  8229,  8389,
        8603,  8672,  8902,  9499,  9748,  9862,  9992, 11088, 11892,
       12979, 13263, 14586, 14945, 15141, 15317, 15391, 16077, 16549,
       16713, 16749, 17296, 17935, 18916, 19331, 19484, 19504, 20309,
       20637, 21185, 21215, 21392, 21672, 22003, 22226, 22397, 22424,
       23092, 23332, 23397, 23451, 24391, 24903, 25028, 25652, 25663,
       26041, 26283, 26552, 26812, 26825, 26843, 27076, 27173, 27380,
       27655, 28274, 29427, 30126, 30458, 30506, 30804, 31009, 31425,
       31435, 32309, 32560, 32746, 33109, 33218, 33332, 35328, 35871,
       35946, 36012, 36104, 36866, 37181, 37251, 37526, 37608, 37779,
       38033, 38056, 38199, 38252, 38297, 38384, 38495, 39479, 39873,
       40003, 40444, 41105, 41940, 42644, 42984, 43232, 43268, 43329,
       43776, 44010, 44432, 44616, 44925, 45112, 45223, 45375, 45463,
       46164, 46206, 46356, 46743, 47005, 47462]), array([   10,    20,   445,  2075,  2105,  2584,  2760,  2762,  2993,
        3367,  3385,  3716,  3933,  4084,  5276,  5508,  6210,  8216,
        8229,  8902,  9499,  9862,  9992, 11892, 12979, 14586, 15141,
       15317, 15391, 16077, 16413, 16549, 16713, 16749, 17161, 17935,
       18916, 19484, 19504, 20637, 20834, 21185, 21215, 21418, 21672,
       22003, 22226, 22397, 22424, 23397, 24391, 24540, 25028, 25663,
       26283, 26812, 26825, 26843, 27076, 27173, 27655, 29427, 30126,
       30334, 30458, 30506, 31009, 31149, 31425, 31435, 32309, 32746,
       33218, 33332, 35871, 35946, 36104, 36866, 37251, 37526, 38033,
       38056, 38199, 38252, 38297, 38384, 38495, 39479, 39873, 40444,
       41105, 41408, 41940, 42644, 42813, 42984, 43268, 43329, 43776,
       43850, 44010, 44432, 44616, 44925, 45112, 45375, 45463, 46356,
       46570, 46743, 47462]), array([   20,   445,  2075,  2105,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  5508,  8216,  8389,  8902,  9992, 11088, 11892,
       12597, 12979, 14586, 15141, 15317, 16077, 16549, 16713, 16749,
       17161, 17935, 19484, 20637, 21215, 21392, 21672, 22226, 22397,
       23397, 24391, 24540, 24903, 25028, 25663, 26283, 26552, 26825,
       26843, 27076, 27173, 27655, 29427, 30126, 30334, 30458, 30506,
       31425, 31435, 32071, 32483, 32560, 32746, 33218, 33332, 35871,
       36104, 36625, 36866, 37526, 38199, 38252, 38297, 38384, 38495,
       39873, 40444, 41001, 41105, 41940, 42644, 42813, 42984, 43232,
       43268, 43329, 44010, 44432, 44925, 45375, 45463, 46150, 46356]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3367,
        3385,  3716,  3933,  3991,  4084,  4301,  5249,  5508,  5576,
        6210,  7154,  7217,  7366,  7827,  8216,  8229,  8353,  8389,
        8603,  8693,  8902,  8934,  9053,  9499,  9593,  9748,  9862,
        9992, 10708, 11088, 11299, 11625, 11892, 12149, 12373, 12597,
       12979, 14586, 15141, 15317, 15391, 16077, 16413, 16549, 16713,
       16749, 17161, 17296, 17935, 18274, 18916, 19484, 19504, 20200,
       20637, 21215, 21392, 21672, 22003, 22226, 22397, 23092, 23397,
