[array([38299,  6814, 23058,  3487, 33297, 36802, 44810, 44813,  2364,
       22000, 29549, 41707, 34475, 12105, 22295, 41173,  7248, 40271,
       10679, 46465, 44384,  5293,  2991, 21982, 21015, 21034, 47050,
       39453,  3584, 39449, 38052, 25301, 17001, 23183,  9712, 37418,
       16973,  7309, 20257, 34281, 30379,  9732, 40308,  7890, 43818,
       15853,  3084,  1128, 26213, 44622, 40033, 14036, 37782, 25754,
       10854, 16432, 30193, 34911, 44648,  5873, 35742,  8143, 42637,
       16520, 26079, 32104, 18596, 12227, 23753, 31070, 32392, 43792,
        9998, 20108, 11099, 37875, 47290,  4459, 11040, 28193, 22275,
       21224,  6918,   904, 11035, 36505, 45124, 34930, 20556, 41073,
        1919, 40230, 39486, 42834, 20626, 24908, 45911, 43124,  6211,
        1473, 10377, 29866, 32862, 19981,  1523, 15364, 21744, 11506,
       17210, 20365,  2900, 43654,  1543, 12997, 19704,  4982, 38173,
       13405, 40554, 41422, 19663, 13279,  5969, 36387, 16116, 24512,
       40273, 22083, 31111, 14705, 33434,  3125,   790, 38418, 46443,
       18264, 16748, 28218, 20913,   720,  3426, 24941, 44178, 17724,
       14732, 41079,  4339,  2101, 40597, 36433, 18201, 43864,  6979,
       20145, 35956,  6983, 17373, 30981, 44163, 14326,  7550,  7007,
        2668,  6639,  3232, 16615, 42328, 17139, 10208, 19912, 24812,
       10996, 23373, 11570, 21258,  2196, 47364, 25729, 13097, 10830,
       16388, 12500,  3669, 46460, 14801, 46128,  4893,  7320, 33172,
       40437,  4530,  2870, 44675, 12770, 32695, 19591, 22890, 30074,
       28416, 15913,  1215, 19608,  7336, 10118, 13721, 12052, 28906,
       20499, 16995, 30737, 30020, 26755, 30373,   454, 33957, 38066,
        8847, 15205,  1507, 35877,  4215, 43518,  6054, 45220, 27741,
       19996, 46604, 27562, 40337, 42865,  2356,  8405, 35066, 18804,
       32552, 33304, 15747, 29567, 24230, 24755, 19776, 14509, 26001,
       38298, 20185, 37762, 43145, 16488, 32258, 32249, 45772, 17809,
       36780, 28678, 36907, 21367, 36583, 20181, 38074, 33228, 18063,
       34822, 35450, 36867, 40441, 19596, 15195,  3083,  6260,  2842,
        2312, 37911, 43950, 12098, 47096, 38721, 34481, 38161, 24031,
       11156, 28270, 14723, 13119, 15953, 46127,   832, 28320, 21778,
        4950,  5316, 43859,  2744,  4283, 20216, 28722,  9502,  7512,
       38807,  6204,  2489,  7616, 46189, 23818, 32837, 20535, 12053,
        7807, 17362,  5603, 36303, 27629, 19018, 21085, 45292, 46823,
        3842, 44795, 39321, 37278,  3498, 20126, 42535, 41065,  5634,
          65, 39590, 16835,  8377, 26436,  4764, 29449, 18684, 23164,
       33760, 12579, 42345, 35560, 44428, 18717,  1814,  5684,  8973,
        5171,  3318, 39822, 16581, 26927, 41500, 13521, 42292, 20842,
       31588, 39785, 12860, 16589, 29528, 30676, 41747, 35186, 36637,
        4578, 18053,  2335, 43137, 42460, 18922, 10697, 19902, 24946,
       21879,  3420,  7786, 43522,   518, 17094, 15306, 36868,  3437,
       19556,  8660, 25264, 35079, 31206,  8508, 25113, 25073, 27662,
       28465,  2408, 47428, 41200,  5564, 26348, 29977, 27668, 13525,
       27699, 18832, 36337, 21958,  8921, 25030, 16001, 22780, 31200,
       39578, 13870,  5125, 23914, 29365,  3107, 30257, 14424, 14074,
       34165, 41647, 20573, 46717, 39136,  3781,  4829,  4670, 42100,
       29854, 40916, 38360, 26190, 14540,  7525, 32299, 19456,  6130,
       43876,  5071, 39061,  2706, 22192, 33608, 38276, 21360, 12446,
       23419, 33644,  8246, 22162, 30582,  3252,  8138,  3300, 26172,
       46303, 20830,  1366, 15047,  4453, 25585, 27814, 10293, 25504,
        7981, 33745, 18666, 31979, 42577,  8322,  6913, 46203, 18146,
       44661,   220, 41592, 22054, 22242, 27204, 30323, 22257, 36656,
       32668,  4143, 29895, 46694, 10413, 20394, 25123, 17154, 34647,
       13231, 39533, 20987,  6106, 43911, 45918,  5655, 36738, 42990,
       24816,  2750, 42261, 17189, 28472, 39762, 15739, 34219, 24549,
       20818,  3661, 33027, 43903, 40697, 24774, 44408, 28858, 10338,
       17313, 10260,  8645, 30478, 38165, 28864, 28764, 27261, 24365,
       39348,  4709, 30180, 17752, 14619,  6928, 29188, 23314, 13960,
        9993, 23349, 21497, 25474,  5824, 39239, 20518, 27775, 46463,
       26448, 25421, 12931, 47406, 21435, 37631,  1986, 33635,  4434,
       20184, 14396,  5288,  8118, 44649,  6305,  9221,   270, 25773,
       27886,   264,  4359, 14525, 26192, 21261,  8097, 16836,  9899,
       14870, 33219,  7308,  6792, 19281, 35776, 32575, 14832, 18018,
       14924, 21122, 20259,  8971, 40779,  3031, 10627, 47410, 25345,
       37009,  8536, 20088, 30754, 13416, 30595, 40326, 18537, 13370,
        8877,  2415, 34826,  6129, 39964, 44891, 42711, 14405, 35149,
       19253, 20588, 25887,  7815,  8899, 12327, 24751, 38300, 21564,
       35165, 28130,  5390,  1806, 32513, 15234, 39602, 18414,  1158,
       13881,  1846, 44256, 42159, 19595, 30655, 13060, 25496, 18384,
       25535,  5394,  8731, 12428, 31313, 27630, 11692, 30629,  2515,
       27841, 46574, 21424, 12036, 11747, 15329, 28895, 10600, 11118,
       16450, 28748, 41542, 18104, 33453, 16816, 19815, 38227, 16799,
       23807, 30336, 22084, 22253, 43304, 37630,  3209, 20193, 44483,
       22215, 23476,   352, 23482,  9886, 33574, 40941, 29114, 16894,
       33232, 15771,    16, 10214,  3694, 30566, 34070, 10344, 47156,
        7322, 22804, 43325, 15751, 45907, 17031, 37983, 40706, 32440,
       40759, 32649, 34841, 10953,  4831, 16089, 12009, 20476, 18401,
       33289,  4015, 40962, 45674, 44351, 25654,  7270, 45076,   462,
       11038, 29037,  7311, 30776,  7908,  4155, 40153, 13540,  3574,
        3590, 45383,  8915, 27523, 27522, 39517, 39780, 35640, 22445,
       35173, 27132, 44427, 34193, 36088, 13100, 27328, 10239, 22379,
       30967, 21065, 17667, 32186, 35277,  5515,   286, 38118, 29419,
       46893,  6932, 31967, 41120, 13908,  1852, 33807, 26402, 16851,
        5794, 10033, 26505, 13796, 39372, 41599,  1389,  5367,  4194,
       20333, 47112, 41854,  2541, 32801, 15157, 19629, 15291, 19671,
       42931, 45940,  9453, 27777, 27694,  9109, 46160,  2754, 44319,
       34918, 21872, 30178,  3425, 47383, 41187, 25418,  8325, 23065,
       37482, 39209, 42570, 37569,  7902, 32531,  8406, 34478,  7429,
       44798, 28110, 37783, 14547, 29255, 33533, 32779, 14461, 25783,
       34412, 45644, 45857, 22123, 25833, 34850, 24974, 19772, 34650,
       37730, 28186, 38796, 20622, 11796, 15731,   565,   306, 39059,
       29368, 23487, 21090, 16637,  8451, 29630, 22915, 19315, 17531,
        3872, 35613, 36191, 43511, 22765,    74, 33991, 37381, 34237,
       22422, 42514,   100, 10121,  4251, 10445, 38506, 13697, 21050,
       35020, 22618, 29775, 38053, 27322, 10318, 19319, 10267, 16931,
        9645, 36581, 15509, 40981, 18564,  1554,  7585,   650, 42054,
       14323,  8191,  8881,  4832, 43541, 15500, 37764, 42695,  8139,
       24695, 13004,  3806, 20930, 13240, 45244, 10936, 39606, 38936,
       14498, 13404,  4173, 41015, 43500, 43415, 19321, 39987, 40196,
       29529, 38369,  3554,  2796, 41182, 12711, 44671, 12722, 36319,
       23002, 10598, 42522, 26645,  8403, 32110, 21728, 10769, 12432,
       23533, 17089,  1048, 23458, 20764, 26175, 12881, 42451, 20128,
       39147, 36058, 20745, 23370, 37390, 26226, 40027, 35251, 20648,
       46982,  5062,  6063, 23760, 47056, 33180,  3003, 41670, 14925,
       20277, 33173, 33497,  7355, 25529, 19726, 38099, 23751, 15012,
       16123,  4077, 20299, 46059,  9335, 32683, 12215, 46201,   870,
       36522, 14843,   475, 12671, 47088, 47200,  4758,  2770, 39299,
        4511, 23168, 34982, 45549, 39123,  3343, 12128, 28778, 12513,
       40041, 44931, 47368, 42593, 33728, 15654, 32818,  8329, 26367,
       31918, 24822, 15181, 33851, 39952, 39319, 36316,  7314, 39784,
       45354]), array([   16,    65,    74,   100,   220,   270,   286,   306,   454,
         462,   518,   720,   790,   832,   904,  1048,  1128,  1158,
        1215,  1295,  1366,  1389,  1403,  1473,  1507,  1523,  1543,
        1554,  1814,  1919,  1986,  2101,  2196,  2312,  2335,  2356,
        2364,  2408,  2415,  2489,  2541,  2668,  2706,  2744,  2750,
        2842,  2870,  2900,  2991,  3031,  3083,  3084,  3107,  3125,
        3232,  3252,  3300,  3318,  3420,  3426,  3487,  3498,  3584,
        3661,  3669,  3690,  3842,  4155,  4194,  4215,  4283,  4339,
        4434,  4453,  4459,  4530,  4578,  4670,  4709,  4764,  4829,
        4831,  4832,  4893,  4950,  4982,  4990,  5071,  5125,  5171,
        5293,  5316,  5367,  5515,  5603,  5634,  5655,  5684,  5690,
        5794,  5824,  5873,  5969,  6054,  6106,  6129,  6130,  6204,
        6211,  6305,  6639,  6792,  6814,  6913,  6918,  6928,  6979,
        6983,  7007,  7248,  7308,  7309,  7311,  7320,  7322,  7336,
        7442,  7512,  7525,  7550,  7616,  7786,  7807,  7890,  7981,
        7988,  8085,  8097,  8118,  8138,  8143,  8246,  8322,  8377,
        8387,  8405,  8406,  8508,  8536,  8585,  8645,  8660,  8847,
        8877,  8899,  8915,  8921,  8971,  8973,  9221,  9335,  9453,
        9502,  9645,  9712,  9732,  9899,  9993,  9998, 10033, 10118,
       10208, 10260, 10267, 10293, 10338, 10344, 10377, 10413, 10598,
       10627, 10679, 10697, 10830, 10854, 10953, 10996, 11035, 11040,
       11099, 11118, 11156, 11506, 11535, 11570, 11580, 11692, 11747,
       12052, 12053, 12098, 12105, 12227, 12327, 12446, 12500, 12579,
       12770, 12860, 12881, 12931, 12997, 13097, 13100, 13119, 13231,
       13240, 13279, 13370, 13405, 13416, 13521, 13525, 13697, 13721,
       13870, 13881, 13908, 13960, 14036, 14326, 14424, 14509, 14525,
       14540, 14619, 14705, 14723, 14732, 14801, 14832, 14870, 15012,
       15047, 15195, 15205, 15306, 15329, 15364, 15549, 15654, 15747,
       15751, 15853, 15913, 15953, 16001, 16004, 16116, 16388, 16432,
       16488, 16520, 16581, 16589, 16615, 16748, 16816, 16835, 16836,
       16851, 16931, 16973, 16995, 17001, 17139, 17154, 17189, 17210,
       17313, 17362, 17373, 17667, 17724, 17752, 18018, 18053, 18063,
       18104, 18146, 18201, 18264, 18401, 18414, 18596, 18666, 18684,
       18717, 18804, 18832, 18922, 19018, 19456, 19556, 19591, 19596,
       19608, 19663, 19704, 19772, 19776, 19902, 19912, 19981, 19996,
       20088, 20108, 20126, 20145, 20181, 20184, 20185, 20193, 20257,
       20365, 20394, 20499, 20518, 20556, 20573, 20588, 20626, 20745,
       20818, 20830, 20842, 20913, 20987, 21015, 21034, 21085, 21122,
       21224, 21258, 21360, 21367, 21424, 21435, 21564, 21744, 21778,
       21879, 21982, 22000, 22054, 22083, 22084, 22130, 22162, 22192,
       22215, 22242, 22253, 22257, 22275, 22295, 22422, 22445, 22483,
       22804, 22890, 23058, 23164, 23183, 23314, 23373, 23405, 23419,
       23476, 23482, 23753, 23807, 23818, 23914, 24031, 24230, 24292,
       24365, 24455, 24755, 24774, 24812, 24816, 24908, 24941, 24946,
       25030, 25073, 25113, 25264, 25301, 25345, 25418, 25496, 25504,
       25585, 25729, 25754, 25773, 26001, 26079, 26175, 26190, 26192,
       26213, 26348, 26402, 26436, 26448, 26505, 26755, 26927, 27132,
       27204, 27261, 27322, 27328, 27522, 27523, 27562, 27629, 27662,
       27668, 27699, 27741, 27775, 28130, 28193, 28218, 28270, 28320,
       28416, 28465, 28492, 28678, 28722, 28764, 28807, 28858, 28864,
       28906, 29114, 29365, 29419, 29449, 29528, 29529, 29549, 29567,
       29630, 29854, 29866, 29895, 29977, 30020, 30074, 30178, 30180,
       30193, 30257, 30323, 30336, 30373, 30379, 30455, 30478, 30566,
       30582, 30595, 30655, 30676, 30737, 30754, 30776, 30981, 31070,
       31111, 31200, 31206, 31313, 31588, 31898, 31979, 32096, 32104,
       32106, 32249, 32258, 32299, 32392, 32513, 32552, 32575, 32668,
       32695, 32801, 32837, 32862, 33172, 33180, 33219, 33228, 33232,
       33297, 33304, 33434, 33453, 33608, 33635, 33644, 33745, 33760,
       33819, 33844, 33957, 34070, 34165, 34193, 34219, 34281, 34475,
       34481, 34822, 34841, 34850, 34911, 34918, 34930, 35066, 35079,
       35186, 35277, 35450, 35560, 35613, 35640, 35742, 35776, 35877,
       35956, 36303, 36337, 36387, 36433, 36505, 36581, 36583, 36631,
       36637, 36656, 36780, 36802, 36867, 36868, 36907, 37278, 37418,
       37596, 37631, 37730, 37762, 37782, 37875, 37911, 37983, 38052,
       38066, 38074, 38118, 38161, 38173, 38276, 38298, 38299, 38300,
       38360, 38418, 38721, 38807, 38926, 39059, 39061, 39136, 39239,
       39321, 39372, 39449, 39453, 39486, 39533, 39570, 39578, 39590,
       39780, 39785, 39822, 40033, 40041, 40153, 40196, 40230, 40271,
       40273, 40308, 40326, 40328, 40337, 40437, 40441, 40554, 40597,
       40697, 40706, 40779, 40916, 40962, 40981, 41065, 41073, 41079,
       41173, 41200, 41422, 41444, 41500, 41542, 41592, 41599, 41647,
       41670, 41707, 41747, 41854, 42100, 42261, 42292, 42328, 42345,
       42451, 42460, 42514, 42535, 42593, 42637, 42834, 42865, 42881,
       42931, 43124, 43137, 43145, 43325, 43511, 43518, 43522, 43654,
       43792, 43818, 43859, 43864, 43876, 43903, 43911, 44163, 44178,
       44384, 44408, 44427, 44428, 44622, 44648, 44649, 44661, 44675,
       44795, 44810, 44813, 44891, 45076, 45124, 45220, 45292, 45383,
       45674, 45772, 45849, 45857, 45911, 45918, 46127, 46128, 46189,
       46201, 46203, 46303, 46443, 46460, 46463, 46465, 46604, 46694,
       46717, 46823, 47050, 47096, 47157, 47200, 47290, 47364, 47406,
       47410, 47428, 47498]), array([   16,    65,   220,   270,   306,   454,   462,   518,   565,
         720,   790,   832,   904,  1128,  1158,  1215,  1295,  1366,
        1389,  1473,  1507,  1523,  1543,  1554,  1814,  1919,  1986,
        2101,  2196,  2280,  2312,  2364,  2408,  2489,  2541,  2668,
        2706,  2744,  2750,  2842,  2870,  2900,  2991,  3031,  3083,
        3084,  3125,  3232,  3252,  3300,  3318,  3420,  3426,  3437,
        3487,  3498,  3584,  3669,  3842,  4155,  4215,  4283,  4339,
        4408,  4453,  4459,  4530,  4578,  4709,  4764,  4829,  4831,
        4832,  4854,  4893,  5071,  5125,  5171,  5231,  5293,  5316,
        5603,  5634,  5684,  5748,  5794,  5824,  5873,  6054,  6106,
        6129,  6130,  6204,  6211,  6639,  6792,  6814,  6913,  6918,
        6979,  6983,  7007,  7248,  7308,  7309,  7311,  7320,  7322,
        7336,  7510,  7512,  7525,  7550,  7616,  7807,  7890,  7981,
        8118,  8138,  8143,  8246,  8377,  8405,  8406,  8508,  8536,
        8645,  8847,  8877,  8899,  8915,  8921,  8971,  8973,  9453,
        9502,  9712,  9732,  9899,  9993,  9998, 10118, 10208, 10239,
       10377, 10627, 10679, 10697, 10830, 10854, 10953, 10996, 11035,
       11040, 11099, 11156, 11241, 11506, 11535, 11570, 11580, 11692,
       11747, 12052, 12053, 12105, 12227, 12327, 12446, 12500, 12579,
       12770, 12860, 12931, 12997, 13097, 13100, 13119, 13231, 13279,
       13370, 13405, 13416, 13521, 13525, 13721, 13870, 13881, 14036,
       14326, 14424, 14498, 14509, 14540, 14619, 14705, 14723, 14732,
       14801, 14832, 15012, 15047, 15195, 15205, 15306, 15364, 15654,
       15747, 15853, 15913, 16001, 16004, 16388, 16432, 16488, 16520,
       16581, 16589, 16615, 16748, 16816, 16835, 16973, 16995, 17001,
       17139, 17154, 17189, 17210, 17362, 17373, 17724, 17752, 18104,
       18201, 18264, 18564, 18596, 18666, 18684, 18717, 18804, 18832,
       18922, 19018, 19456, 19472, 19556, 19583, 19591, 19608, 19663,
       19704, 19902, 19912, 19981, 19996, 20108, 20126, 20145, 20181,
       20184, 20185, 20193, 20257, 20365, 20394, 20499, 20518, 20535,
       20556, 20573, 20588, 20626, 20913, 20987, 21015, 21034, 21085,
       21122, 21224, 21258, 21360, 21424, 21435, 21497, 21564, 21744,
       21778, 21879, 21982, 22054, 22083, 22084, 22162, 22215, 22253,
       22257, 22275, 22295, 22445, 22483, 22804, 22890, 23058, 23065,
       23164, 23183, 23314, 23349, 23373, 23419, 23753, 23914, 24031,
       24230, 24365, 24455, 24755, 24774, 24812, 24816, 24908, 24941,
       24946, 25030, 25073, 25345, 25418, 25504, 25585, 25729, 25754,
       25773, 26001, 26079, 26190, 26192, 26213, 26348, 26402, 26436,
       26505, 26755, 26927, 27132, 27204, 27261, 27328, 27522, 27523,
       27562, 27629, 27668, 27699, 27741, 27775, 28130, 28193, 28218,
       28270, 28416, 28465, 28678, 28722, 28858, 28864, 28906, 29188,
       29365, 29368, 29449, 29528, 29549, 29567, 29854, 29866, 29895,
       30020, 30074, 30178, 30193, 30257, 30323, 30336, 30373, 30379,
       30455, 30478, 30566, 30582, 30655, 30676, 30737, 30754, 30776,
       30967, 30981, 31070, 31111, 31206, 31313, 31588, 31979, 32096,
       32104, 32249, 32258, 32299, 32392, 32513, 32552, 32575, 32668,
       32695, 32801, 32837, 32862, 33172, 33219, 33228, 33297, 33304,
       33453, 33635, 33644, 33728, 33745, 33760, 33819, 33957, 33991,
       34165, 34193, 34219, 34281, 34475, 34481, 34647, 34822, 34841,
       34911, 34918, 34930, 35066, 35079, 35186, 35613, 35640, 35742,
       35877, 35956, 36058, 36303, 36337, 36387, 36433, 36505, 36581,
       36583, 36631, 36637, 36780, 36802, 36867, 36868, 36907, 37278,
       37418, 37596, 37631, 37762, 37782, 37875, 37983, 38052, 38161,
       38173, 38276, 38298, 38299, 38418, 38721, 38763, 38807, 39059,
       39061, 39136, 39239, 39321, 39449, 39453, 39486, 39570, 39578,
