[array([    7,    34,   168,   250,   377,   411,   595,   652,   713,
         721,   737,   759,   778,   787,   804,   806,   834,   869,
         921,   967,  1029,  1071,  1080,  1159,  1302,  1502,  1597,
        1646,  1655,  1799,  1808,  1823,  1901,  1975,  2002,  2019,
        2138,  2139,  2194,  2249,  2289,  2338,  2385,  2424,  2444,
        2491,  2595,  2652,  2669,  2828,  2838,  2859,  2909,  2992,
        3060,  3121,  3128,  3165,  3192,  3377,  3423,  3435,  3456,
        3552,  3618,  3785,  3825,  3877,  3971,  3980,  4008,  4039,
        4049,  4139,  4142,  4182,  4281,  4327,  4355,  4361,  4445,
        4455,  4479,  4629,  4630,  4640,  4655,  4811,  4906,  5009,
        5055,  5059,  5122,  5133,  5183,  5230,  5267,  5273,  5327,
        5338,  5350,  5400,  5430,  5472,  5474,  5506,  5542,  5623,
        5660,  5707,  5790,  5854,  5940,  5983,  5986,  6027,  6151,
        6201,  6222,  6282,  6413,  6429,  6471,  6597,  6623,  6641,
        6647,  6653,  6684,  6732,  6834,  6867,  6915,  6969,  7018,
        7186,  7190,  7413,  7441,  7529,  7591,  7655,  7667,  7716,
        7729,  7740,  7832,  7898,  7903,  7904,  7907,  7950,  8045,
        8078,  8158,  8198,  8230,  8236,  8280,  8315,  8331,  8384,
        8450,  8460,  8462,  8471,  8490,  8628,  8701,  8753,  8758,
        8783,  8817,  8854,  8948,  8981,  9162,  9361,  9377,  9395,
        9484,  9519,  9558,  9559,  9578,  9643,  9817,  9840,  9860,
        9921, 10038, 10040, 10117, 10176, 10177, 10363, 10478, 10636,
       10683, 10760, 10810, 10829, 10846, 10848, 10864, 10871, 10882,
       10899, 10901, 10921, 10932, 10941, 11016, 11109, 11223, 11277,
       11280, 11458, 11637, 11644, 11652, 11657, 11698, 11841, 11884,
       11934, 11968, 12014, 12057, 12118, 12134, 12154, 12232, 12270,
       12360, 12361, 12390, 12402, 12423, 12467, 12543, 12633, 12670,
       12739, 12793, 12804, 12842, 12949, 12978, 12985, 13054, 13082,
       13210, 13267, 13278, 13294, 13369, 13498, 13508, 13519, 13554,
       13612, 13646, 13664, 13690, 13693, 13706, 13719, 13720, 13739,
       13775, 13803, 13827, 13873, 13917, 13962, 14013, 14017, 14131,
       14164, 14190, 14240, 14243, 14391, 14447, 14460, 14486, 14541,
       14571, 14576, 14610, 14634, 14698, 14757, 14782, 14814, 14844,
       14962, 15033, 15048, 15102, 15105, 15154, 15163, 15217, 15239,
       15303, 15316, 15361, 15383, 15409, 15434, 15439, 15507, 15540,
       15554, 15667, 15682, 15702, 15753, 15760, 15782, 15854, 15951,
       16036, 16060, 16119, 16121, 16168, 16178, 16208, 16211, 16251,
       16279, 16347, 16361, 16389, 16429, 16558, 16618, 16643, 16665,
       16712, 16718, 16787, 16815, 16852, 16888, 16937, 16958, 16998,
       17035, 17098, 17129, 17136, 17150, 17520, 17540, 17663, 17751,
       17772, 17779, 17872, 17915, 17923, 18014, 18096, 18159, 18189,
       18191, 18229, 18244, 18265, 18286, 18326, 18348, 18363, 18471,
       18484, 18496, 18566, 18645, 18838, 18851, 18856, 18914, 18939,
       18978, 19084, 19093, 19114, 19128, 19173, 19180, 19232, 19244,
       19311, 19433, 19541, 19577, 19691, 19771, 19871, 19880, 19993,
       20011, 20068, 20086, 20160, 20200, 20215, 20239, 20246, 20270,
       20298, 20382, 20527, 20541, 20543, 20628, 20684, 20715, 20770,
       20798, 20815, 20826, 20928, 21022, 21104, 21218, 21235, 21238,
       21330, 21453, 21474, 21486, 21489, 21539, 21548, 21557, 21594,
       21658, 21754, 21786, 21814, 21904, 21946, 21981, 22010, 22029,
       22046, 22077, 22087, 22102, 22105, 22131, 22137, 22143, 22146,
       22166, 22167, 22333, 22378, 22400, 22408, 22447, 22494, 22558,
       22606, 22655, 22714, 22719, 22775, 22815, 22817, 22829, 22855,
       23128, 23150, 23205, 23308, 23368, 23381, 23580, 23672, 23673,
       23674, 23827, 23885, 24075, 24100, 24101, 24139, 24161, 24245,
       24311, 24391, 24503, 24512, 24516, 24521, 24558, 24594, 24603,
       24651, 24733, 24802, 24827, 24938, 24970, 25002, 25027, 25067,
       25076, 25187, 25233, 25298, 25333, 25370, 25446, 25478, 25569,
       25585, 25633, 25707, 25741, 25758, 25825, 25855, 25870, 26033,
       26040, 26191, 26277, 26378, 26389, 26392, 26443, 26479, 26514,
       26516, 26542, 26558, 26648, 26697, 26713, 26741, 26791, 26852,
       26854, 26856, 26975, 27109, 27161, 27170, 27218, 27294, 27338,
       27357, 27372, 27406, 27452, 27576, 27592, 27594, 27678, 27682,
       27689, 27734, 27757, 27847, 27863, 27866, 27907, 27983, 28025,
       28082, 28133, 28134, 28187, 28189, 28427, 28482, 28500, 28587,
       28653, 28659, 28687, 28705, 28754, 28774, 28892, 28919, 28923,
       28968, 28983, 29033, 29040, 29046, 29099, 29251, 29260, 29273,
       29275, 29344, 29385, 29394, 29436, 29542, 29628, 29667, 29700,
       29756, 29760, 29813, 29910, 29931, 29955, 29957, 30022, 30030,
       30141, 30142, 30208, 30212, 30223, 30270, 30285, 30339, 30446,
       30528, 30685, 30697, 30827, 30843, 30948, 30965, 30974, 30986,
       31008, 31033, 31145, 31424, 31451, 31461, 31594, 31668, 31677,
       31718, 31724, 31732, 31801, 31806, 31817, 31828, 31854, 31915,
