[array([  276,   497,   621,   859,   999,  1133,  1241,  1359,  1367,
        1491,  1541,  1804,  2009,  2085,  2103,  2240,  2319,  2437,
        2651,  2686,  2979,  3098,  3148,  3384,  3652,  3700,  3724,
        4099,  4127,  4247,  4582,  4908,  4929,  4938,  5041,  5048,
        5325,  5363,  5737,  5873,  6129,  6188,  6205,  6569,  6589,
        6800,  7279,  7319,  7429,  7954,  8393,  8450,  8559,  9073,
        9110,  9179,  9390,  9981, 10014, 10244, 10288, 10363, 10417,
       10542, 10610, 10707, 10738, 10931, 10943, 10987, 11059, 11060,
       11197, 11228, 11313, 11397, 11526, 11568, 12295, 12634, 12692,
       12991, 13233, 13445, 13518, 13554, 13728, 13788, 13857, 13872,
       13920, 13932, 14057, 14618, 14972, 15054, 15532, 15567, 16179,
       16322, 16747, 16872, 17024, 17441, 17476, 17947, 18035, 18067,
       18390, 18622, 18719, 18776, 18918, 18936, 18986, 19057, 19089,
       19117, 19193, 19221, 19328, 19535, 19565, 19566, 19790, 19896,
       20169, 20312, 20718, 20776, 20878, 21071, 21281, 21348, 21703,
       21707, 21932, 21941, 22233, 22248, 22856, 23152, 23186, 23316,
       23633, 23935, 24104, 24296, 24333, 24526, 24648, 24773, 24886,
       24895, 25005, 25040, 25153, 25268, 25373, 25547, 25611, 25644,
       25770, 25923, 25967, 25978, 26105, 26134, 26207, 26238, 26302,
       27081, 27636, 28076, 28113, 28146, 28159, 28178, 28219, 28233,
       28406, 28487, 28490, 28562, 28643, 28773, 29032, 29123, 29189,
       29193, 29214, 29249, 29271, 29401, 29458, 29637, 29662, 30390,
       30416, 30543, 30665, 30688, 30748, 31216, 31348, 31679, 31993,
       32142, 32425, 32900, 32937, 33192, 33704, 33772, 33803, 33805,
       33839, 33952, 34071, 34108, 34383, 34676, 35244, 35278, 35342,
       35435, 35541, 35950, 36374, 36417, 36422, 36449, 36561, 36603,
       36635, 36814, 37430, 37636, 37879, 37900, 37940, 38048, 38361,
       38430, 38490, 38679, 38847, 38883, 39012, 39062, 39087, 39089,
       39578, 39954, 40039, 40128, 40192, 40195, 40269, 40589, 40593,
       40632, 40769, 40884, 41026, 41185, 41227, 41354, 41486, 41509,
       41551, 41644, 41756, 41809, 41854, 42038, 42099, 42301, 42408,
       42527, 42665, 43084, 43181, 43254, 43463, 43663, 44066, 44291,
       44489, 44586, 44720, 44954, 45175, 45272, 45473, 45636, 45758,
       45954, 45960, 46005, 46028, 46229, 46461, 46711, 47139, 47184,
       47205, 47272, 47342, 47377, 47513, 47644, 47687, 47772, 47807,
       47974, 48037, 48240, 48470, 48651, 48760, 48877, 48898, 49058,
       49132, 49160, 49181, 49183, 49237, 49258, 49468, 49495, 49498]), array([   62,   497,   559,   859,   880,   960,   999,  1133,  1241,
        1359,  1367,  1491,  1495,  1541,  1685,  1715,  1804,  2009,
        2071,  2085,  2103,  2240,  2319,  2413,  2437,  2552,  2567,
        2630,  2651,  3148,  3210,  3384,  3700,  3724,  3772,  3820,
        4247,  4255,  4664,  4666,  4760,  4802,  4929,  4938,  5320,
        5325,  5363,  5397,  5546,  5737,  5873,  6129,  6160,  6188,
        6205,  6569,  6589,  6800,  6974,  6986,  7002,  7166,  7229,
        7309,  7429,  7446,  7455,  7954,  8391,  8450,  8451,  8974,
        9143,  9179,  9731,  9978, 10014, 10175, 10241, 10244, 10288,
       10363, 10417, 10610, 10707, 10738, 10821, 10931, 10943, 11059,
       11060, 11197, 11228, 11246, 11313, 11330, 11397, 11475, 11572,
       11585, 11738, 11914, 12314, 12634, 12692, 12716, 12906, 13233,
       13445, 13518, 13554, 13728, 13788, 13857, 13872, 13920, 14064,
       14295, 14595, 14618, 14909, 14972, 15054, 15292, 15567, 15686,
       15801, 15920, 15921, 15981, 16068, 16179, 16237, 16271, 16284,
       16331, 16497, 16747, 16872, 17011, 17024, 17237, 17441, 17476,
       17735, 17903, 17947, 18035, 18067, 18139, 18215, 18390, 18422,
       18528, 18546, 18622, 18719, 18918, 18986, 19052, 19057, 19071,
       19089, 19221, 19229, 19328, 19535, 19565, 19566, 19653, 19790,
       19856, 19896, 19938, 19964, 20169, 20277, 20312, 20512, 20776,
       20878, 21061, 21071, 21281, 21348, 21822, 21932, 22248, 22330,
       22583, 22704, 22729, 22856, 23152, 23186, 23250, 23570, 23633,
